spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_200
Timestamp:02:01:28.327759742, PUSH_DATA,TOKEN:4ba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAACUd0g', 'ulID': '4ba3', 'tmst': 2368248374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ba3', 'time': '02:01:28.327759742', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:34.033077001, PUSH_DATA,TOKEN:22e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqXW8+', 'ulID': '22e0', 'tmst': 2373955481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22e0', 'time': '02:01:34.033077001', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:34.378415107, PUSH_DATA,TOKEN:853b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '853b', 'tmst': 2374301688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '853b', 'time': '02:01:34.378415107', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:34.878448247,PULL_RESP,TOKEN:037f, Downlink:{'downlinkId': '037f', 'uplinkId': '853b', 'tmst': 2376301688, 'items': [{'phyPayload': 'YAQAAAIgAQBduUKs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:34.883128643,TX_ACK,TOKEN:037f,Gateway:0001000000000001
Timestamp:02:01:39.163689613, PUSH_DATA,TOKEN:1542,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADtB/FI', 'ulID': '1542', 'tmst': 2379084236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1542', 'time': '02:01:39.163689613', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:39.369013547, PUSH_DATA,TOKEN:e643,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd8o+0', 'ulID': 'e643', 'tmst': 2379291903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e643', 'time': '02:01:39.369013547', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:40.644478082, PUSH_DATA,TOKEN:699f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+14tA', 'ulID': '699f', 'tmst': 2380568246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '699f', 'time': '02:01:40.644478082', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:43.215276002, PUSH_DATA,TOKEN:b7d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsNYCc', 'ulID': 'b7d4', 'tmst': 2383139509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7d4', 'time': '02:01:43.215276002', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:44.380656003, PUSH_DATA,TOKEN:b004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx0uD7', 'ulID': 'b004', 'tmst': 2384304680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b004', 'time': '02:01:44.380656003', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:46.156329154, PUSH_DATA,TOKEN:9981,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': '9981', 'tmst': 2386080984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9981', 'time': '02:01:46.156329154', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:46.657152891,PULL_RESP,TOKEN:0380, Downlink:{'downlinkId': '0380', 'uplinkId': '9981', 'tmst': 2388080984, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:46.661945581,TX_ACK,TOKEN:0380,Gateway:0001000000000001
Timestamp:02:01:54.981682538, PUSH_DATA,TOKEN:594f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEIZ89', 'ulID': '594f', 'tmst': 2394906664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '594f', 'time': '02:01:54.981682538', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:55.137162685, PUSH_DATA,TOKEN:0cb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': '0cb7', 'tmst': 2395061658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cb7', 'time': '02:01:55.137162685', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:57.522463321, PUSH_DATA,TOKEN:bd72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACiNlzu', 'ulID': 'bd72', 'tmst': 2397446669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd72', 'time': '02:01:57.522463321', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:59.797872066, PUSH_DATA,TOKEN:4de0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': '4de0', 'tmst': 2399721688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de0', 'time': '02:01:59.797872066', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:00.240149736,PULL_RESP,TOKEN:0381, Downlink:{'downlinkId': '0381', 'uplinkId': '4de0', 'tmst': 2401721688, 'items': [{'phyPayload': 'YIgAAAIgAwDced1D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:00.244866371,TX_ACK,TOKEN:0381,Gateway:0001000000000001
Timestamp:02:02:01.133445739, PUSH_DATA,TOKEN:53a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzsvx0', 'ulID': '53a5', 'tmst': 2401055965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53a5', 'time': '02:02:01.133445739', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:04.018824338, PUSH_DATA,TOKEN:d6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoZpk7', 'ulID': 'd6d8', 'tmst': 2403941340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6d8', 'time': '02:02:04.018824338', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:09.374054908, PUSH_DATA,TOKEN:1ac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1DnlO', 'ulID': '1ac7', 'tmst': 2409299759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ac7', 'time': '02:02:09.374054908', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:10.469620704, PUSH_DATA,TOKEN:2e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARBD8w', 'ulID': '2e84', 'tmst': 2410392776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e84', 'time': '02:02:10.469620704', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:16.760209798, PUSH_DATA,TOKEN:fa1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtgvBV', 'ulID': 'fa1e', 'tmst': 2416685250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa1e', 'time': '02:02:16.760209798', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:17.253411531,PULL_RESP,TOKEN:0382, Downlink:{'downlinkId': '0382', 'uplinkId': 'fa1e', 'tmst': 2418685250, 'items': [{'phyPayload': 'YF0AAAIgAQBTCHAV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:17.258184432,TX_ACK,TOKEN:0382,Gateway:0001000000000001
Timestamp:02:02:18.435446023, PUSH_DATA,TOKEN:14ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlFj6l', 'ulID': '14ab', 'tmst': 2418361256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14ab', 'time': '02:02:18.435446023', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:21.900646924, PUSH_DATA,TOKEN:5abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJwcnm', 'ulID': '5abb', 'tmst': 2421825225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5abb', 'time': '02:02:21.900646924', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:25.606172561, PUSH_DATA,TOKEN:a9b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbI0Uf', 'ulID': 'a9b3', 'tmst': 2425534672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9b3', 'time': '02:02:25.606172561', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:26.111435651, PUSH_DATA,TOKEN:0ab6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+idB', 'ulID': '0ab6', 'tmst': 2426040172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ab6', 'time': '02:02:26.111435651', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:26.976889848, PUSH_DATA,TOKEN:6a31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEPw84', 'ulID': '6a31', 'tmst': 2426905294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a31', 'time': '02:02:26.976889848', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:28.182404279, PUSH_DATA,TOKEN:6027,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOTqVA', 'ulID': '6027', 'tmst': 2428111098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6027', 'time': '02:02:28.182404279', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:32.017723560, PUSH_DATA,TOKEN:07f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK5aKe', 'ulID': '07f7', 'tmst': 2431944348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07f7', 'time': '02:02:32.017723560', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:33.572965860, PUSH_DATA,TOKEN:52dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6G7KU', 'ulID': '52dd', 'tmst': 2433500471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52dd', 'time': '02:02:33.572965860', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:34.059310197,PULL_RESP,TOKEN:0383, Downlink:{'downlinkId': '0383', 'uplinkId': '52dd', 'tmst': 2435500471, 'items': [{'phyPayload': 'YIIAAAIgAAB/2bxk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:34.063984394,TX_ACK,TOKEN:0383,Gateway:0001000000000001
Timestamp:02:02:39.718380451, PUSH_DATA,TOKEN:cf33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACuZbCK', 'ulID': 'cf33', 'tmst': 2439647395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf33', 'time': '02:02:39.718380451', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:41.903880119, PUSH_DATA,TOKEN:faf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG7uWN', 'ulID': 'faf6', 'tmst': 2441833132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faf6', 'time': '02:02:41.903880119', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:42.194910049, PUSH_DATA,TOKEN:3668,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '3668', 'tmst': 2442123984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3668', 'time': '02:02:42.194910049', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:59.120203256, PUSH_DATA,TOKEN:13a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV+A6f', 'ulID': '13a1', 'tmst': 2459040828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13a1', 'time': '02:02:59.120203256', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:14.641149759, PUSH_DATA,TOKEN:d28a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': 'd28a', 'tmst': 2474569477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd28a', 'time': '02:03:14.641149759', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:15.105748176,PULL_RESP,TOKEN:0384, Downlink:{'downlinkId': '0384', 'uplinkId': 'd28a', 'tmst': 2475569477, 'items': [{'phyPayload': 'YL4AAAIgAQAh1Efo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:15.110559463,TX_ACK,TOKEN:0384,Gateway:0001000000000001
Timestamp:02:03:15.536541938, PUSH_DATA,TOKEN:9832,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '9832', 'tmst': 2475456617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9832', 'time': '02:03:15.536541938', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:16.010646820,PULL_RESP,TOKEN:0385, Downlink:{'downlinkId': '0385', 'uplinkId': '9832', 'tmst': 2477456617, 'items': [{'phyPayload': 'YKMAAAIgAgB0Hc2d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:16.015470981,TX_ACK,TOKEN:0385,Gateway:0001000000000001
Timestamp:02:03:21.311824560, PUSH_DATA,TOKEN:b23c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACRSHpA', 'ulID': 'b23c', 'tmst': 2481236773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b23c', 'time': '02:03:21.311824560', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:24.987329959, PUSH_DATA,TOKEN:3332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLPouq', 'ulID': '3332', 'tmst': 2484913303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3332', 'time': '02:03:24.987329959', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:26.922787427, PUSH_DATA,TOKEN:9703,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIs7WM', 'ulID': '9703', 'tmst': 2486846015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9703', 'time': '02:03:26.922787427', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:27.078076362, PUSH_DATA,TOKEN:655f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLO942', 'ulID': '655f', 'tmst': 2486997962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '655f', 'time': '02:03:27.078076362', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:27.153211355, PUSH_DATA,TOKEN:ed60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZqaE', 'ulID': 'ed60', 'tmst': 2487074476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed60', 'time': '02:03:27.153211355', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:27.610737800,PULL_RESP,TOKEN:0386, Downlink:{'downlinkId': '0386', 'uplinkId': 'ed60', 'tmst': 2489074476, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:27.615607738,TX_ACK,TOKEN:0386,Gateway:0001000000000001
Timestamp:02:03:32.498451948, PUSH_DATA,TOKEN:565b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+QAs7', 'ulID': '565b', 'tmst': 2492424273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '565b', 'time': '02:03:32.498451948', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
