spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_200
Timestamp:04:53:40.317777872, PUSH_DATA,TOKEN:b2fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvMaTX', 'ulID': 'b2fe', 'tmst': 4110308998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2fe', 'time': '04:53:40.317777872', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:40.325626373, PUSH_DATA,TOKEN:9ae3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvMaTX', 'ulID': '9ae3', 'tmst': 4110308402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9ae3', 'time': '04:53:40.325626373', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:47.257581233, PUSH_DATA,TOKEN:fbcf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': 'fbcf', 'tmst': 4117245846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbcf', 'time': '04:53:47.257581233', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:47.660851955, PUSH_DATA,TOKEN:30e5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABX9MNw', 'ulID': '30e5', 'tmst': 4117652838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '30e5', 'time': '04:53:47.660851955', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:47.663605690, PUSH_DATA,TOKEN:a2b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABX9MNw', 'ulID': 'a2b6', 'tmst': 4117652645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b6', 'time': '04:53:47.663605690', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:47.696963548,PULL_RESP,TOKEN:026a, Downlink:{'downlinkId': '026a', 'uplinkId': 'fbcf', 'tmst': 4118245846, 'items': [{'phyPayload': 'YKkAAAIgBQDzAV2Y', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:47.701652526,TX_ACK,TOKEN:026a,Gateway:0001000000000002
Timestamp:04:53:48.102806091,PULL_RESP,TOKEN:0614, Downlink:{'downlinkId': '0614', 'uplinkId': 'a2b6', 'tmst': 4118652645, 'items': [{'phyPayload': 'YHYAAAIgAADH1mXR', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:48.107495784,TX_ACK,TOKEN:0614,Gateway:0001000000000001
Timestamp:04:53:52.342814445, PUSH_DATA,TOKEN:04a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgCPKq', 'ulID': '04a6', 'tmst': 4122329267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04a6', 'time': '04:53:52.342814445', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:53.128879070, PUSH_DATA,TOKEN:3efd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdEgW', 'ulID': '3efd', 'tmst': 4123117692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3efd', 'time': '04:53:53.128879070', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:58.068431854, PUSH_DATA,TOKEN:074c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYRvOZ', 'ulID': '074c', 'tmst': 4128054084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '074c', 'time': '04:53:58.068431854', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:59.443711996, PUSH_DATA,TOKEN:f84a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPyQv4', 'ulID': 'f84a', 'tmst': 4129436283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f84a', 'time': '04:53:59.443711996', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:59.881984472,PULL_RESP,TOKEN:026b, Downlink:{'downlinkId': '026b', 'uplinkId': 'f84a', 'tmst': 4131436283, 'items': [{'phyPayload': 'YEIAAAIgCQD7lDoP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:59.886723995,TX_ACK,TOKEN:026b,Gateway:0001000000000002
Timestamp:04:54:03.427639961, PUSH_DATA,TOKEN:4771,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0uhNv', 'ulID': '4771', 'tmst': 4133413885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4771', 'time': '04:54:03.427639961', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:04.425644397, PUSH_DATA,TOKEN:9dd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': '9dd3', 'tmst': 4134414915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dd3', 'time': '04:54:04.425644397', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:04.932720661, PUSH_DATA,TOKEN:bea1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Y4Rx', 'ulID': 'bea1', 'tmst': 4134921708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bea1', 'time': '04:54:04.932720661', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:04.935192108, PUSH_DATA,TOKEN:79fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Y4Rx', 'ulID': '79fc', 'tmst': 4134921117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79fc', 'time': '04:54:04.935192108', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:06.460320949, PUSH_DATA,TOKEN:9f86,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX1XE6', 'ulID': '9f86', 'tmst': 4136450125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f86', 'time': '04:54:06.460320949', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:06.462838888, PUSH_DATA,TOKEN:a4a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX1XE6', 'ulID': 'a4a6', 'tmst': 4136449643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4a6', 'time': '04:54:06.462838888', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:06.485390901, PUSH_DATA,TOKEN:d23d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': 'd23d', 'tmst': 4136480609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd23d', 'time': '04:54:06.485390901', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:06.491070985, PUSH_DATA,TOKEN:77ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '77ca', 'tmst': 4136480825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77ca', 'time': '04:54:06.491070985', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:06.765986442, PUSH_DATA,TOKEN:8747,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKka/1', 'ulID': '8747', 'tmst': 4136756222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8747', 'time': '04:54:06.765986442', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:06.768704414, PUSH_DATA,TOKEN:5cb5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKka/1', 'ulID': '5cb5', 'tmst': 4136755996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5cb5', 'time': '04:54:06.768704414', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:06.771227121, PUSH_DATA,TOKEN:0f79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKka/1', 'ulID': '0f79', 'tmst': 4136756381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f79', 'time': '04:54:06.771227121', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:06.927798032,PULL_RESP,TOKEN:018c, Downlink:{'downlinkId': '018c', 'uplinkId': 'd23d', 'tmst': 4137480609, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:06.932473897,TX_ACK,TOKEN:018c,Gateway:0001000000000003
Timestamp:04:54:07.233924150,PULL_RESP,TOKEN:018d, Downlink:{'downlinkId': '018d', 'uplinkId': '0f79', 'tmst': 4138756381, 'items': [{'phyPayload': 'YEkAAAIgCgC/xA1S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:07.238638401,TX_ACK,TOKEN:018d,Gateway:0001000000000003
Timestamp:04:54:08.368489027, PUSH_DATA,TOKEN:3070,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABx91E', 'ulID': '3070', 'tmst': 4138357958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3070', 'time': '04:54:08.368489027', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:08.370630979, PUSH_DATA,TOKEN:917a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABx91E', 'ulID': '917a', 'tmst': 4138357659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '917a', 'time': '04:54:08.370630979', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:12.508321285, PUSH_DATA,TOKEN:229d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '229d', 'tmst': 4142502492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '229d', 'time': '04:54:12.508321285', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:12.510919094, PUSH_DATA,TOKEN:0fe0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '0fe0', 'tmst': 4142502259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fe0', 'time': '04:54:12.510919094', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:12.974697828,PULL_RESP,TOKEN:0615, Downlink:{'downlinkId': '0615', 'uplinkId': '229d', 'tmst': 4143502492, 'items': [{'phyPayload': 'YAIAAAIgBgCU4V3S', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:12.979673624,TX_ACK,TOKEN:0615,Gateway:0001000000000001
Timestamp:04:54:13.048152208, PUSH_DATA,TOKEN:3f89,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXVLxo', 'ulID': '3f89', 'tmst': 4143040821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f89', 'time': '04:54:13.048152208', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:14.663481235, PUSH_DATA,TOKEN:ddde,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': 'ddde', 'tmst': 4144657049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddde', 'time': '04:54:14.663481235', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:14.665900230, PUSH_DATA,TOKEN:0f81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '0f81', 'tmst': 4144657188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f81', 'time': '04:54:14.665900230', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:14.668203353, PUSH_DATA,TOKEN:84e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '84e2', 'tmst': 4144657237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84e2', 'time': '04:54:14.668203353', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:15.191327333,PULL_RESP,TOKEN:026c, Downlink:{'downlinkId': '026c', 'uplinkId': '84e2', 'tmst': 4146657237, 'items': [{'phyPayload': 'YMEAAAIgBADmu9aT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:15.196049451,TX_ACK,TOKEN:026c,Gateway:0001000000000002
Timestamp:04:54:19.462936878, PUSH_DATA,TOKEN:4309,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7OQpG', 'ulID': '4309', 'tmst': 4149457452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4309', 'time': '04:54:19.462936878', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:19.925894260,PULL_RESP,TOKEN:018e, Downlink:{'downlinkId': '018e', 'uplinkId': '4309', 'tmst': 4150457452, 'items': [{'phyPayload': 'YI8AAAIgCgA6MuOA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:19.930723667,TX_ACK,TOKEN:018e,Gateway:0001000000000003
Timestamp:04:54:20.925706863, PUSH_DATA,TOKEN:fb52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD83cF2', 'ulID': 'fb52', 'tmst': 4150918024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb52', 'time': '04:54:20.925706863', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:20.928503990, PUSH_DATA,TOKEN:822b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD83cF2', 'ulID': '822b', 'tmst': 4150918276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '822b', 'time': '04:54:20.928503990', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:21.055584907, PUSH_DATA,TOKEN:c214,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': 'c214', 'tmst': 4151046202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c214', 'time': '04:54:21.055584907', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:21.058094978, PUSH_DATA,TOKEN:a30b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': 'a30b', 'tmst': 4151046245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a30b', 'time': '04:54:21.058094978', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:21.060580730, PUSH_DATA,TOKEN:a5c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': 'a5c3', 'tmst': 4151046097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a5c3', 'time': '04:54:21.060580730', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:21.430914163,PULL_RESP,TOKEN:0616, Downlink:{'downlinkId': '0616', 'uplinkId': 'fb52', 'tmst': 4151918024, 'items': [{'phyPayload': 'YJ0AAAIgBACWIUaB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:21.435660362,TX_ACK,TOKEN:0616,Gateway:0001000000000001
Timestamp:04:54:24.125939607, PUSH_DATA,TOKEN:4057,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACoSK+2', 'ulID': '4057', 'tmst': 4154114743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4057', 'time': '04:54:24.125939607', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:25.838898658, PUSH_DATA,TOKEN:e0eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': 'e0eb', 'tmst': 4155831672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0eb', 'time': '04:54:25.838898658', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:25.841640710, PUSH_DATA,TOKEN:5def,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': '5def', 'tmst': 4155831730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5def', 'time': '04:54:25.841640710', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
