spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_400
Timestamp:20:07:36.930931329, PUSH_DATA,TOKEN:2a50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXkwiG', 'ulID': '2a50', 'tmst': 2611690068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a50', 'time': '20:07:36.930931329', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:39.236171722, PUSH_DATA,TOKEN:8d89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxS47I', 'ulID': '8d89', 'tmst': 2613995398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d89', 'time': '20:07:39.236171722', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:40.025376558, PUSH_DATA,TOKEN:d40e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': 'd40e', 'tmst': 2614789345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd40e', 'time': '20:07:40.025376558', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:40.031420946, PUSH_DATA,TOKEN:7808,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': '7808', 'tmst': 2614789756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7808', 'time': '20:07:40.031420946', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:41.156708002, PUSH_DATA,TOKEN:be95,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': 'be95', 'tmst': 2615920388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be95', 'time': '20:07:41.156708002', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:41.742041587, PUSH_DATA,TOKEN:ee52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAASDY7N', 'ulID': 'ee52', 'tmst': 2616501006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee52', 'time': '20:07:41.742041587', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:43.627367973, PUSH_DATA,TOKEN:fe1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh02d', 'ulID': 'fe1d', 'tmst': 2618390912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe1d', 'time': '20:07:43.627367973', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:44.210987329, PUSH_DATA,TOKEN:f23d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADrNQYy', 'ulID': 'f23d', 'tmst': 2618970660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f23d', 'time': '20:07:44.210987329', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:44.702610969, PUSH_DATA,TOKEN:842e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACAJRYd', 'ulID': '842e', 'tmst': 2619468406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '842e', 'time': '20:07:44.702610969', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:45.537826538, PUSH_DATA,TOKEN:a83a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADMmU9b', 'ulID': 'a83a', 'tmst': 2620299644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a83a', 'time': '20:07:45.537826538', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:48.893644332, PUSH_DATA,TOKEN:1e98,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADD47Vx', 'ulID': '1e98', 'tmst': 2623656766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e98', 'time': '20:07:48.893644332', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:49.516376018, PUSH_DATA,TOKEN:c01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': 'c01a', 'tmst': 2624276471, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c01a', 'time': '20:07:49.516376018', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:49.518831729, PUSH_DATA,TOKEN:3c4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': '3c4d', 'tmst': 2624276341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c4d', 'time': '20:07:49.518831729', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:50.016299486,PULL_RESP,TOKEN:022d, Downlink:{'downlinkId': '022d', 'uplinkId': 'c01a', 'tmst': 2626276471, 'items': [{'phyPayload': 'YEoAAAIgAgBenP6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:07:50.020990610,TX_ACK,TOKEN:022d,Gateway:0001000000000001
Timestamp:20:07:50.233651161, PUSH_DATA,TOKEN:a4af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACy865H', 'ulID': 'a4af', 'tmst': 2624995849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4af', 'time': '20:07:50.233651161', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:53.168774366, PUSH_DATA,TOKEN:100f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADL5f42', 'ulID': '100f', 'tmst': 2627933401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '100f', 'time': '20:07:53.168774366', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:53.175967216, PUSH_DATA,TOKEN:3ce4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADL5f42', 'ulID': '3ce4', 'tmst': 2627933306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ce4', 'time': '20:07:53.175967216', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:56.053841114, PUSH_DATA,TOKEN:ecdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAApQ/KN', 'ulID': 'ecdc', 'tmst': 2630816892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecdc', 'time': '20:07:56.053841114', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:56.059117794, PUSH_DATA,TOKEN:49da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu1i48', 'ulID': '49da', 'tmst': 2630821289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49da', 'time': '20:07:56.059117794', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:56.061470270, PUSH_DATA,TOKEN:2e47,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu1i48', 'ulID': '2e47', 'tmst': 2630821527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e47', 'time': '20:07:56.061470270', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:58.316055536, PUSH_DATA,TOKEN:847b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oMSh', 'ulID': '847b', 'tmst': 2633079531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '847b', 'time': '20:07:58.316055536', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:07:58.775738477,PULL_RESP,TOKEN:022e, Downlink:{'downlinkId': '022e', 'uplinkId': '847b', 'tmst': 2634079531, 'items': [{'phyPayload': 'YIgBAAIgAgBg0DF5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:07:58.780408382,TX_ACK,TOKEN:022e,Gateway:0001000000000001
Timestamp:20:07:59.888739109, PUSH_DATA,TOKEN:4f2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9874s', 'ulID': '4f2d', 'tmst': 2634651932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f2d', 'time': '20:07:59.888739109', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:02.154249191, PUSH_DATA,TOKEN:b601,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZy3n', 'ulID': 'b601', 'tmst': 2636918898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b601', 'time': '20:08:02.154249191', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:02.211654663, PUSH_DATA,TOKEN:e024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYjKd2', 'ulID': 'e024', 'tmst': 2636973306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e024', 'time': '20:08:02.211654663', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:02.297088146, PUSH_DATA,TOKEN:71ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADriSC+', 'ulID': '71ff', 'tmst': 2637059118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ff', 'time': '20:08:02.297088146', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:02.618355274,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': 'b601', 'tmst': 2637918898, 'items': [{'phyPayload': 'YGoAAAIgBAAljujl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:02.623043537,TX_ACK,TOKEN:0107,Gateway:0001000000000002
Timestamp:20:08:02.634484529,PULL_RESP,TOKEN:022f, Downlink:{'downlinkId': '022f', 'uplinkId': 'e024', 'tmst': 2638973306, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:02.639171123,TX_ACK,TOKEN:022f,Gateway:0001000000000001
Timestamp:20:08:07.862509250, PUSH_DATA,TOKEN:19f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+knhQ', 'ulID': '19f8', 'tmst': 2642620275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19f8', 'time': '20:08:07.862509250', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:08.727767944, PUSH_DATA,TOKEN:a78f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACM/0cs', 'ulID': 'a78f', 'tmst': 2643493534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a78f', 'time': '20:08:08.727767944', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:08.730774402, PUSH_DATA,TOKEN:cde3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACM/0cs', 'ulID': 'cde3', 'tmst': 2643493418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cde3', 'time': '20:08:08.730774402', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:09.151121854,PULL_RESP,TOKEN:0230, Downlink:{'downlinkId': '0230', 'uplinkId': 'a78f', 'tmst': 2644493534, 'items': [{'phyPayload': 'YIYBAAIgAgDrHXAK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:09.155695199,TX_ACK,TOKEN:0230,Gateway:0001000000000001
Timestamp:20:08:09.692857980, PUSH_DATA,TOKEN:c7e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcJuVK', 'ulID': 'c7e0', 'tmst': 2644458534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7e0', 'time': '20:08:09.692857980', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:09.695076704, PUSH_DATA,TOKEN:39f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcJuVK', 'ulID': '39f5', 'tmst': 2644458411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39f5', 'time': '20:08:09.695076704', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:10.152852535, PUSH_DATA,TOKEN:2730,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdFgn', 'ulID': '2730', 'tmst': 2644916177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2730', 'time': '20:08:10.152852535', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:10.155994653,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '39f5', 'tmst': 2646458411, 'items': [{'phyPayload': 'YF4AAAIgAwAVWJd5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:10.160648345,TX_ACK,TOKEN:0108,Gateway:0001000000000002
Timestamp:20:08:10.339984655, PUSH_DATA,TOKEN:16ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '16ac', 'tmst': 2645104368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ac', 'time': '20:08:10.339984655', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:10.715196847, PUSH_DATA,TOKEN:ab66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABY7qk1', 'ulID': 'ab66', 'tmst': 2645481147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab66', 'time': '20:08:10.715196847', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:10.717920303, PUSH_DATA,TOKEN:d961,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABY7qk1', 'ulID': 'd961', 'tmst': 2645481692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd961', 'time': '20:08:10.717920303', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:14.932998418, PUSH_DATA,TOKEN:67b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': '67b9', 'tmst': 2649696666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67b9', 'time': '20:08:14.932998418', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:14.935394763, PUSH_DATA,TOKEN:85d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': '85d9', 'tmst': 2649696879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85d9', 'time': '20:08:14.935394763', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:15.396849393,PULL_RESP,TOKEN:0231, Downlink:{'downlinkId': '0231', 'uplinkId': '67b9', 'tmst': 2651696666, 'items': [{'phyPayload': 'YDYBAAIgAgCKgxMZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:15.401551961,TX_ACK,TOKEN:0231,Gateway:0001000000000001
Timestamp:20:08:15.670661449, PUSH_DATA,TOKEN:b841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABADbPz', 'ulID': 'b841', 'tmst': 2650431905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b841', 'time': '20:08:15.670661449', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:15.673263311, PUSH_DATA,TOKEN:0ad2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABADbPz', 'ulID': '0ad2', 'tmst': 2650432233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ad2', 'time': '20:08:15.673263311', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.310328722, PUSH_DATA,TOKEN:3989,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSy/a8', 'ulID': '3989', 'tmst': 2652071506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3989', 'time': '20:08:17.310328722', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:17.825500011,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': '3989', 'tmst': 2653071506, 'items': [{'phyPayload': 'YCYAAAIgAgDgecGL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:17.830254316,TX_ACK,TOKEN:0109,Gateway:0001000000000002
Timestamp:20:08:18.738077163, PUSH_DATA,TOKEN:185c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaWGKE', 'ulID': '185c', 'tmst': 2653499365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185c', 'time': '20:08:18.738077163', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
