spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_400
Timestamp:19:06:44.396910429, PUSH_DATA,TOKEN:a3d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEgIsJ', 'ulID': 'a3d5', 'tmst': 3254128675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3d5', 'time': '19:06:44.396910429', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:45.142536163, PUSH_DATA,TOKEN:2be5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': '2be5', 'tmst': 3254870010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2be5', 'time': '19:06:45.142536163', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:45.637885570, PUSH_DATA,TOKEN:87fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '87fb', 'tmst': 3255366269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87fb', 'time': '19:06:45.637885570', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:48.152837276, PUSH_DATA,TOKEN:954f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': '954f', 'tmst': 3257883101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '954f', 'time': '19:06:48.152837276', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:48.666330337,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': '954f', 'tmst': 3259883101, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:06:48.671154975,TX_ACK,TOKEN:0102,Gateway:0001000000000001
Timestamp:19:06:48.987997770, PUSH_DATA,TOKEN:e84a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': 'e84a', 'tmst': 3258717311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e84a', 'time': '19:06:48.987997770', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:49.053364753, PUSH_DATA,TOKEN:1045,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdGlhg', 'ulID': '1045', 'tmst': 3258776909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1045', 'time': '19:06:49.053364753', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:49.498863458, PUSH_DATA,TOKEN:2b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA90UWj', 'ulID': '2b43', 'tmst': 3259223851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b43', 'time': '19:06:49.498863458', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:53.714604377, PUSH_DATA,TOKEN:157e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': '157e', 'tmst': 3263438700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '157e', 'time': '19:06:53.714604377', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:54.890192270, PUSH_DATA,TOKEN:e3d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK7ZPW', 'ulID': 'e3d5', 'tmst': 3264618257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3d5', 'time': '19:06:54.890192270', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:55.715679645, PUSH_DATA,TOKEN:b4c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoCXWP', 'ulID': 'b4c4', 'tmst': 3265445575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c4', 'time': '19:06:55.715679645', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:56.171364068, PUSH_DATA,TOKEN:5986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv5Y+7', 'ulID': '5986', 'tmst': 3265903698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5986', 'time': '19:06:56.171364068', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:56.746442794, PUSH_DATA,TOKEN:a75f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXeSav', 'ulID': 'a75f', 'tmst': 3266475723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a75f', 'time': '19:06:56.746442794', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:06:58.871706962, PUSH_DATA,TOKEN:e49d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': 'e49d', 'tmst': 3268596299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e49d', 'time': '19:06:58.871706962', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:02.337124586, PUSH_DATA,TOKEN:db87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqd+xO', 'ulID': 'db87', 'tmst': 3272069123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db87', 'time': '19:07:02.337124586', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:03.152553558, PUSH_DATA,TOKEN:7207,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA//gBO', 'ulID': '7207', 'tmst': 3272878993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7207', 'time': '19:07:03.152553558', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:05.147920131, PUSH_DATA,TOKEN:6cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': '6cfa', 'tmst': 3274881204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cfa', 'time': '19:07:05.147920131', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:05.607881307,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': '6cfa', 'tmst': 3276881204, 'items': [{'phyPayload': 'YEMBAAIgAQB4/z3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:07:05.612660646,TX_ACK,TOKEN:0103,Gateway:0001000000000001
Timestamp:19:07:09.403389930, PUSH_DATA,TOKEN:d997,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyk+gu', 'ulID': 'd997', 'tmst': 3279126947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd997', 'time': '19:07:09.403389930', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:11.753622770, PUSH_DATA,TOKEN:e123,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABaTUzJ', 'ulID': 'e123', 'tmst': 3281479656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e123', 'time': '19:07:11.753622770', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:18.029298782, PUSH_DATA,TOKEN:661c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABy593Y', 'ulID': '661c', 'tmst': 3287760510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '661c', 'time': '19:07:18.029298782', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:18.924542188, PUSH_DATA,TOKEN:8b49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABx1pue', 'ulID': '8b49', 'tmst': 3288649302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b49', 'time': '19:07:18.924542188', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:20.009899854, PUSH_DATA,TOKEN:f13f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': 'f13f', 'tmst': 3289741769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f13f', 'time': '19:07:20.009899854', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:20.523220300,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': 'f13f', 'tmst': 3291741769, 'items': [{'phyPayload': 'YD0BAAIgAQBmXOTC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:07:20.527973651,TX_ACK,TOKEN:0104,Gateway:0001000000000001
Timestamp:19:07:25.055299282, PUSH_DATA,TOKEN:0e4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACrs92P', 'ulID': '0e4b', 'tmst': 3294779360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e4b', 'time': '19:07:25.055299282', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:28.590760707, PUSH_DATA,TOKEN:e66d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'e66d', 'tmst': 3298314993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e66d', 'time': '19:07:28.590760707', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:29.081228733,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': 'e66d', 'tmst': 3299314993, 'items': [{'phyPayload': 'YFwAAAIgBAB+/HsG', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:07:29.085956335,TX_ACK,TOKEN:0105,Gateway:0001000000000001
Timestamp:19:07:30.726435661, PUSH_DATA,TOKEN:25ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5uPI', 'ulID': '25ca', 'tmst': 3300452167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ca', 'time': '19:07:30.726435661', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:31.331885099, PUSH_DATA,TOKEN:0a01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hWBt', 'ulID': '0a01', 'tmst': 3301062887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a01', 'time': '19:07:31.331885099', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:31.617131471, PUSH_DATA,TOKEN:517c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': '517c', 'tmst': 3301349896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '517c', 'time': '19:07:31.617131471', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:32.472336530, PUSH_DATA,TOKEN:08be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwDXQz', 'ulID': '08be', 'tmst': 3302197781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08be', 'time': '19:07:32.472336530', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:32.915821313,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '08be', 'tmst': 3304197781, 'items': [{'phyPayload': 'YOcAAAIgAQBziNaD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:07:32.920480251,TX_ACK,TOKEN:0106,Gateway:0001000000000001
Timestamp:19:07:33.597807645, PUSH_DATA,TOKEN:760a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKbieW', 'ulID': '760a', 'tmst': 3303326344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '760a', 'time': '19:07:33.597807645', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:36.763514518, PUSH_DATA,TOKEN:8150,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '8150', 'tmst': 3306488069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8150', 'time': '19:07:36.763514518', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:38.068758487, PUSH_DATA,TOKEN:a294,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': 'a294', 'tmst': 3307794456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a294', 'time': '19:07:38.068758487', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:38.613933563, PUSH_DATA,TOKEN:1283,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '1283', 'tmst': 3308343683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1283', 'time': '19:07:38.613933563', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:38.959708452, PUSH_DATA,TOKEN:901d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtRgRs', 'ulID': '901d', 'tmst': 3308688671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '901d', 'time': '19:07:38.959708452', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:40.610931158, PUSH_DATA,TOKEN:6727,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhjsX', 'ulID': '6727', 'tmst': 3310344105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6727', 'time': '19:07:40.610931158', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:07:57.676613092, PUSH_DATA,TOKEN:7220,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADdj+H+', 'ulID': '7220', 'tmst': 3327401892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7220', 'time': '19:07:57.676613092', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:08:03.311850786, PUSH_DATA,TOKEN:8d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '8d60', 'tmst': 3333038141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d60', 'time': '19:08:03.311850786', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:08:03.347496032, PUSH_DATA,TOKEN:2397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': '2397', 'tmst': 3333075659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2397', 'time': '19:08:03.347496032', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:08:03.848720788,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '2397', 'tmst': 3334075659, 'items': [{'phyPayload': 'YBUAAAIgAADQa6Fc', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:08:03.853445768,TX_ACK,TOKEN:0107,Gateway:0001000000000001
Timestamp:19:08:08.122723340, PUSH_DATA,TOKEN:6175,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKEyY6', 'ulID': '6175', 'tmst': 3337855667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6175', 'time': '19:08:08.122723340', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:08:08.408114671, PUSH_DATA,TOKEN:1369,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8kai', 'ulID': '1369', 'tmst': 3338136513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1369', 'time': '19:08:08.408114671', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:08:08.589952707,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '6175', 'tmst': 3339855667, 'items': [{'phyPayload': 'YHQAAAIgAABO2WY/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:08:08.594758749,TX_ACK,TOKEN:0108,Gateway:0001000000000001
Timestamp:19:08:09.283483266, PUSH_DATA,TOKEN:338a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnySou', 'ulID': '338a', 'tmst': 3339015327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '338a', 'time': '19:08:09.283483266', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:08:09.708602428, PUSH_DATA,TOKEN:74b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1zso7', 'ulID': '74b4', 'tmst': 3339441663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b4', 'time': '19:08:09.708602428', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
