spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_100
Timestamp:00:59:36.604204893, PUSH_DATA,TOKEN:d1c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQMuDG', 'ulID': 'd1c0', 'tmst': 2951499159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1c0', 'time': '00:59:36.604204893', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:36.606529474, PUSH_DATA,TOKEN:0349,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQMuDG', 'ulID': '0349', 'tmst': 2951499318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0349', 'time': '00:59:36.606529474', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:37.069084167,PULL_RESP,TOKEN:0100, Downlink:{'downlinkId': '0100', 'uplinkId': '0349', 'tmst': 2952499318, 'items': [{'phyPayload': 'YFQAAAIgAAA3XrrP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:37.073812246,TX_ACK,TOKEN:0100,Gateway:0001000000000003
Timestamp:00:59:53.835165739, PUSH_DATA,TOKEN:091d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABrPK8W', 'ulID': '091d', 'tmst': 2968729280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '091d', 'time': '00:59:53.835165739', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:53.841575384, PUSH_DATA,TOKEN:994d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABrPK8W', 'ulID': '994d', 'tmst': 2968729495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '994d', 'time': '00:59:53.841575384', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:54.132932901, PUSH_DATA,TOKEN:b780,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSy/a8', 'ulID': 'b780', 'tmst': 2969025665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b780', 'time': '00:59:54.132932901', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:59:54.577204465,PULL_RESP,TOKEN:0101, Downlink:{'downlinkId': '0101', 'uplinkId': 'b780', 'tmst': 2971025665, 'items': [{'phyPayload': 'YCYAAAIgCQAYPPGa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:59:54.581933259,TX_ACK,TOKEN:0101,Gateway:0001000000000003
Timestamp:01:00:02.998108386, PUSH_DATA,TOKEN:2a55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRXWMr', 'ulID': '2a55', 'tmst': 2977894948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a55', 'time': '01:00:02.998108386', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:03.000907182, PUSH_DATA,TOKEN:57ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRXWMr', 'ulID': '57ea', 'tmst': 2977894631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57ea', 'time': '01:00:03.000907182', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:03.007987499, PUSH_DATA,TOKEN:6e72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZt6Q', 'ulID': '6e72', 'tmst': 2977902418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e72', 'time': '01:00:03.007987499', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:03.432747840,PULL_RESP,TOKEN:028e, Downlink:{'downlinkId': '028e', 'uplinkId': '57ea', 'tmst': 2978894631, 'items': [{'phyPayload': 'YEMAAAIgBwBCbrPZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:03.437438249,TX_ACK,TOKEN:028e,Gateway:0001000000000001
Timestamp:01:00:04.066911697, PUSH_DATA,TOKEN:a5c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSaV0O', 'ulID': 'a5c3', 'tmst': 2978963366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a5c3', 'time': '01:00:04.066911697', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:04.075519561, PUSH_DATA,TOKEN:dacb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSaV0O', 'ulID': 'dacb', 'tmst': 2978963994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dacb', 'time': '01:00:04.075519561', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:04.545693397,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': 'a5c3', 'tmst': 2980963366, 'items': [{'phyPayload': 'YB8AAAIgCgBS/nZk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:04.550356864,TX_ACK,TOKEN:0070,Gateway:0001000000000004
Timestamp:01:00:16.427132129, PUSH_DATA,TOKEN:112d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '112d', 'tmst': 2991321042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '112d', 'time': '01:00:16.427132129', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:16.429446220, PUSH_DATA,TOKEN:7d68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '7d68', 'tmst': 2991320845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d68', 'time': '01:00:16.429446220', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:16.918309688,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': '7d68', 'tmst': 2992320845, 'items': [{'phyPayload': 'YBYAAAIgBgAsFcwk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:16.923034667,TX_ACK,TOKEN:0168,Gateway:0001000000000002
Timestamp:01:00:22.137214183, PUSH_DATA,TOKEN:afb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv21Ga', 'ulID': 'afb4', 'tmst': 2997027554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afb4', 'time': '01:00:22.137214183', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:22.139897108, PUSH_DATA,TOKEN:8752,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv21Ga', 'ulID': '8752', 'tmst': 2997028034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8752', 'time': '01:00:22.139897108', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:27.217514276, PUSH_DATA,TOKEN:e48e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQnHea', 'ulID': 'e48e', 'tmst': 3002110659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e48e', 'time': '01:00:27.217514276', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:28.864508152, PUSH_DATA,TOKEN:493a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': '493a', 'tmst': 3003754178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '493a', 'time': '01:00:28.864508152', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:28.867311954, PUSH_DATA,TOKEN:b3e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': 'b3e7', 'tmst': 3003754536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3e7', 'time': '01:00:28.867311954', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:29.327539443, PUSH_DATA,TOKEN:459f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZdpk', 'ulID': '459f', 'tmst': 3004221173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '459f', 'time': '01:00:29.327539443', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:29.333160638, PUSH_DATA,TOKEN:d548,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZdpk', 'ulID': 'd548', 'tmst': 3004220941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd548', 'time': '01:00:29.333160638', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:29.345463514,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': '493a', 'tmst': 3004754178, 'items': [{'phyPayload': 'YCwAAAIgCQCBQBWo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:29.350193977,TX_ACK,TOKEN:0071,Gateway:0001000000000004
Timestamp:01:00:29.800313949,PULL_RESP,TOKEN:028f, Downlink:{'downlinkId': '028f', 'uplinkId': '459f', 'tmst': 3005221173, 'items': [{'phyPayload': 'YC0AAAIgAAC43S8r', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:29.805036067,TX_ACK,TOKEN:028f,Gateway:0001000000000001
Timestamp:01:00:39.168490409, PUSH_DATA,TOKEN:49e0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': '49e0', 'tmst': 3014063285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '49e0', 'time': '01:00:39.168490409', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:39.657936096,PULL_RESP,TOKEN:0072, Downlink:{'downlinkId': '0072', 'uplinkId': '49e0', 'tmst': 3015063285, 'items': [{'phyPayload': 'YAcAAAIgBADN1hvw', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:39.662665367,TX_ACK,TOKEN:0072,Gateway:0001000000000004
Timestamp:01:00:50.345807075, PUSH_DATA,TOKEN:ccf4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBPJA', 'ulID': 'ccf4', 'tmst': 3025240856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ccf4', 'time': '01:00:50.345807075', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:50.347509860, PUSH_DATA,TOKEN:fea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBPJA', 'ulID': 'fea2', 'tmst': 3025241414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fea2', 'time': '01:00:50.347509860', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:50.352509260, PUSH_DATA,TOKEN:3cc5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBPJA', 'ulID': '3cc5', 'tmst': 3025241152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cc5', 'time': '01:00:50.352509260', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:50.355041742, PUSH_DATA,TOKEN:88b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBPJA', 'ulID': '88b2', 'tmst': 3025240474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88b2', 'time': '01:00:50.355041742', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:50.823025941,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': '3cc5', 'tmst': 3027241152, 'items': [{'phyPayload': 'YBMAAAIgAADyzUGq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:50.827796936,TX_ACK,TOKEN:0102,Gateway:0001000000000003
Timestamp:01:00:55.800592184, PUSH_DATA,TOKEN:3f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu89DU', 'ulID': '3f3b', 'tmst': 3030696862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f3b', 'time': '01:00:55.800592184', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:55.802724123, PUSH_DATA,TOKEN:0088,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu89DU', 'ulID': '0088', 'tmst': 3030697058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0088', 'time': '01:00:55.802724123', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:56.253170967,PULL_RESP,TOKEN:0290, Downlink:{'downlinkId': '0290', 'uplinkId': '3f3b', 'tmst': 3031696862, 'items': [{'phyPayload': 'YA4AAAIgCgDFJnjU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:56.257930517,TX_ACK,TOKEN:0290,Gateway:0001000000000001
Timestamp:01:00:59.880451440, PUSH_DATA,TOKEN:11a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABELyR0', 'ulID': '11a0', 'tmst': 3034777000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '11a0', 'time': '01:00:59.880451440', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:59.883174657, PUSH_DATA,TOKEN:3562,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABELyR0', 'ulID': '3562', 'tmst': 3034776620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3562', 'time': '01:00:59.883174657', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:59.886033773, PUSH_DATA,TOKEN:90d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABELyR0', 'ulID': '90d0', 'tmst': 3034776899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90d0', 'time': '01:00:59.886033773', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:59.888627767, PUSH_DATA,TOKEN:d83b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABELyR0', 'ulID': 'd83b', 'tmst': 3034776793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd83b', 'time': '01:00:59.888627767', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:00.820520877, PUSH_DATA,TOKEN:b587,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': 'b587', 'tmst': 3035715766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b587', 'time': '01:01:00.820520877', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:00.824285745, PUSH_DATA,TOKEN:9a82,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': '9a82', 'tmst': 3035715303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a82', 'time': '01:01:00.824285745', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:00.826418399, PUSH_DATA,TOKEN:7c98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': '7c98', 'tmst': 3035716187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c98', 'time': '01:01:00.826418399', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:01.296990394,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '9a82', 'tmst': 3036715303, 'items': [{'phyPayload': 'YEcAAAIgCQB/TQR6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:01.301726341,TX_ACK,TOKEN:0073,Gateway:0001000000000004
Timestamp:01:01:11.116046667, PUSH_DATA,TOKEN:a383,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr5yR0', 'ulID': 'a383', 'tmst': 3046010429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a383', 'time': '01:01:11.116046667', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:11.550390720,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': 'a383', 'tmst': 3048010429, 'items': [{'phyPayload': 'YBkAAAIgCQBAq5Z7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:11.555258750,TX_ACK,TOKEN:0103,Gateway:0001000000000003
