spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_300
Timestamp:08:08:06.525358676, PUSH_DATA,TOKEN:96c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABW8FDX', 'ulID': '96c8', 'tmst': 2891611971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96c8', 'time': '08:08:06.525358676', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:06.527529239, PUSH_DATA,TOKEN:0269,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABW8FDX', 'ulID': '0269', 'tmst': 2891612324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0269', 'time': '08:08:06.527529239', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:07.110981941, PUSH_DATA,TOKEN:a7ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIVO2Q', 'ulID': 'a7ff', 'tmst': 2892199141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7ff', 'time': '08:08:07.110981941', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:07.112396717, PUSH_DATA,TOKEN:6834,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIVO2Q', 'ulID': '6834', 'tmst': 2892198708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6834', 'time': '08:08:07.112396717', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:08.159535408, PUSH_DATA,TOKEN:52ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABwJM8W', 'ulID': '52ff', 'tmst': 2893248257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52ff', 'time': '08:08:08.159535408', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:08.957359790, PUSH_DATA,TOKEN:55ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABiub06', 'ulID': '55ba', 'tmst': 2894045405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ba', 'time': '08:08:08.957359790', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:11.262731790, PUSH_DATA,TOKEN:1420,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzCBJo', 'ulID': '1420', 'tmst': 2896352024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1420', 'time': '08:08:11.262731790', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:12.744986057, PUSH_DATA,TOKEN:ed78,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADaWQ8q', 'ulID': 'ed78', 'tmst': 2897831209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed78', 'time': '08:08:12.744986057', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:13.658180713, PUSH_DATA,TOKEN:ceb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADaOau1', 'ulID': 'ceb1', 'tmst': 2898749447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceb1', 'time': '08:08:13.658180713', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:14.145344257,PULL_RESP,TOKEN:099a, Downlink:{'downlinkId': '099a', 'uplinkId': 'ceb1', 'tmst': 2899749447, 'items': [{'phyPayload': 'YLQAAAIgBAC1QyvR', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:14.150023937,TX_ACK,TOKEN:099a,Gateway:0001000000000001
Timestamp:08:08:15.054891586, PUSH_DATA,TOKEN:99f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADSnhlh', 'ulID': '99f1', 'tmst': 2900143013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99f1', 'time': '08:08:15.054891586', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:15.080372810, PUSH_DATA,TOKEN:b142,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADok68o', 'ulID': 'b142', 'tmst': 2900169345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b142', 'time': '08:08:15.080372810', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:17.170361280, PUSH_DATA,TOKEN:8838,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYukzq', 'ulID': '8838', 'tmst': 2902263347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8838', 'time': '08:08:17.170361280', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:17.455536603, PUSH_DATA,TOKEN:a78a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': 'a78a', 'tmst': 2902548315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a78a', 'time': '08:08:17.455536603', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:17.458518266, PUSH_DATA,TOKEN:a1c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': 'a1c7', 'tmst': 2902548817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1c7', 'time': '08:08:17.458518266', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:17.973990917,PULL_RESP,TOKEN:0116, Downlink:{'downlinkId': '0116', 'uplinkId': 'a78a', 'tmst': 2904548315, 'items': [{'phyPayload': 'YB4BAAIgBwBF16UO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:17.978750944,TX_ACK,TOKEN:0116,Gateway:0001000000000003
Timestamp:08:08:20.053452491, PUSH_DATA,TOKEN:0449,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACoFCMk', 'ulID': '0449', 'tmst': 2905144596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0449', 'time': '08:08:20.053452491', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:20.058961629, PUSH_DATA,TOKEN:c66d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACoFCMk', 'ulID': 'c66d', 'tmst': 2905144800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c66d', 'time': '08:08:20.058961629', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:20.234579086, PUSH_DATA,TOKEN:7d18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVsINa', 'ulID': '7d18', 'tmst': 2905327927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d18', 'time': '08:08:20.234579086', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:20.706611156,PULL_RESP,TOKEN:023d, Downlink:{'downlinkId': '023d', 'uplinkId': '7d18', 'tmst': 2907327927, 'items': [{'phyPayload': 'YAIBAAIgBQCgbM1L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:20.711392879,TX_ACK,TOKEN:023d,Gateway:0001000000000002
Timestamp:08:08:21.158580780, PUSH_DATA,TOKEN:6cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '6cd3', 'tmst': 2906247099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd3', 'time': '08:08:21.158580780', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:21.161575555, PUSH_DATA,TOKEN:d217,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': 'd217', 'tmst': 2906246641, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd217', 'time': '08:08:21.161575555', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:21.599389314,PULL_RESP,TOKEN:099b, Downlink:{'downlinkId': '099b', 'uplinkId': '6cd3', 'tmst': 2908247099, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:21.604207515,TX_ACK,TOKEN:099b,Gateway:0001000000000001
Timestamp:08:08:21.616905927, PUSH_DATA,TOKEN:83e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8pd9g', 'ulID': '83e7', 'tmst': 2906709188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83e7', 'time': '08:08:21.616905927', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:21.893187522, PUSH_DATA,TOKEN:376e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKkpJD', 'ulID': '376e', 'tmst': 2906984580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '376e', 'time': '08:08:21.893187522', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:24.199564456, PUSH_DATA,TOKEN:d57f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPrPa3', 'ulID': 'd57f', 'tmst': 2909291864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd57f', 'time': '08:08:24.199564456', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:27.614772558, PUSH_DATA,TOKEN:a687,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': 'a687', 'tmst': 2912706699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a687', 'time': '08:08:27.614772558', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:27.621992826, PUSH_DATA,TOKEN:c248,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': 'c248', 'tmst': 2912706236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c248', 'time': '08:08:27.621992826', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:29.477035045, PUSH_DATA,TOKEN:810d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ4N3/', 'ulID': '810d', 'tmst': 2914565397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '810d', 'time': '08:08:29.477035045', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:29.850183486, PUSH_DATA,TOKEN:d422,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADc3Gn+', 'ulID': 'd422', 'tmst': 2914936596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd422', 'time': '08:08:29.850183486', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:29.954638004,PULL_RESP,TOKEN:099c, Downlink:{'downlinkId': '099c', 'uplinkId': '810d', 'tmst': 2915565397, 'items': [{'phyPayload': 'YAIAAAIgBgCU4V3S', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:29.959350824,TX_ACK,TOKEN:099c,Gateway:0001000000000001
Timestamp:08:08:30.535395622, PUSH_DATA,TOKEN:d4d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAADr4Ns', 'ulID': 'd4d8', 'tmst': 2915621774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4d8', 'time': '08:08:30.535395622', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:32.888470411, PUSH_DATA,TOKEN:45e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjQSvL', 'ulID': '45e9', 'tmst': 2917973257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45e9', 'time': '08:08:32.888470411', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:33.377623319,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': '45e9', 'tmst': 2919973257, 'items': [{'phyPayload': 'YHcAAAIgBQC21ek1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:33.382332086,TX_ACK,TOKEN:0117,Gateway:0001000000000003
Timestamp:08:08:34.137614250, PUSH_DATA,TOKEN:ad53,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': 'ad53', 'tmst': 2919227995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad53', 'time': '08:08:34.137614250', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:34.591251373,PULL_RESP,TOKEN:023e, Downlink:{'downlinkId': '023e', 'uplinkId': 'ad53', 'tmst': 2921227995, 'items': [{'phyPayload': 'YAkBAAIgAwAoQwwU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:34.595938205,TX_ACK,TOKEN:023e,Gateway:0001000000000002
Timestamp:08:08:37.999904870, PUSH_DATA,TOKEN:2494,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ziwr', 'ulID': '2494', 'tmst': 2923088989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2494', 'time': '08:08:37.999904870', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:38.520593643,PULL_RESP,TOKEN:099d, Downlink:{'downlinkId': '099d', 'uplinkId': '2494', 'tmst': 2924088989, 'items': [{'phyPayload': 'YGAAAAIgAgBqpQIA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:38.525334835,TX_ACK,TOKEN:099d,Gateway:0001000000000001
Timestamp:08:08:40.445172309, PUSH_DATA,TOKEN:08fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '08fa', 'tmst': 2925535644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08fa', 'time': '08:08:40.445172309', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:40.450695514, PUSH_DATA,TOKEN:13ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '13ae', 'tmst': 2925536238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13ae', 'time': '08:08:40.450695514', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:40.550727367, PUSH_DATA,TOKEN:81d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRT6KJ', 'ulID': '81d5', 'tmst': 2925639111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81d5', 'time': '08:08:40.550727367', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:40.939500093,PULL_RESP,TOKEN:099e, Downlink:{'downlinkId': '099e', 'uplinkId': '08fa', 'tmst': 2927535644, 'items': [{'phyPayload': 'YAkAAAIgBgDHJdA8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:40.944300413,TX_ACK,TOKEN:099e,Gateway:0001000000000001
Timestamp:08:08:42.026274442, PUSH_DATA,TOKEN:1f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9IFWa', 'ulID': '1f78', 'tmst': 2927119434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f78', 'time': '08:08:42.026274442', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:42.833170890, PUSH_DATA,TOKEN:f4f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3a1mf', 'ulID': 'f4f3', 'tmst': 2927923094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4f3', 'time': '08:08:42.833170890', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:43.811470985, PUSH_DATA,TOKEN:cc06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACYxheX', 'ulID': 'cc06', 'tmst': 2928901626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc06', 'time': '08:08:43.811470985', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:44.786559104, PUSH_DATA,TOKEN:6311,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLsgy0', 'ulID': '6311', 'tmst': 2929876248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6311', 'time': '08:08:44.786559104', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
