spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_100
Timestamp:00:00:00.914263010, PUSH_DATA,TOKEN:7dd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '7dd1', 'tmst': 3670775060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dd1', 'time': '00:00:00.914263010', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:01.420159578,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': '7dd1', 'tmst': 3672775060, 'items': [{'phyPayload': 'YDwAAAIgBQC4R9Kx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:01.424869298,TX_ACK,TOKEN:010e,Gateway:0001000000000002
Timestamp:00:00:08.231297969, PUSH_DATA,TOKEN:ec48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAaL/c', 'ulID': 'ec48', 'tmst': 3678094049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec48', 'time': '00:00:08.231297969', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:08.233941555, PUSH_DATA,TOKEN:ca79,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAaL/c', 'ulID': 'ca79', 'tmst': 3678094351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca79', 'time': '00:00:08.233941555', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:11.609693527, PUSH_DATA,TOKEN:2819,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACNJeqp', 'ulID': '2819', 'tmst': 3681468899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2819', 'time': '00:00:11.609693527', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:13.720651388, PUSH_DATA,TOKEN:27eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4YSVu', 'ulID': '27eb', 'tmst': 3683583632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27eb', 'time': '00:00:13.720651388', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:34.228105783, PUSH_DATA,TOKEN:538f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yCyX', 'ulID': '538f', 'tmst': 3704091414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '538f', 'time': '00:00:34.228105783', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:34.230854034, PUSH_DATA,TOKEN:5040,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yCyX', 'ulID': '5040', 'tmst': 3704091608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5040', 'time': '00:00:34.230854034', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:34.724594593,PULL_RESP,TOKEN:0207, Downlink:{'downlinkId': '0207', 'uplinkId': '538f', 'tmst': 3705091414, 'items': [{'phyPayload': 'YEUAAAIgCQCq8Idf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:34.729279518,TX_ACK,TOKEN:0207,Gateway:0001000000000001
Timestamp:00:00:54.876096725, PUSH_DATA,TOKEN:bd59,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': 'bd59', 'tmst': 3724734770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd59', 'time': '00:00:54.876096725', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:55.342626333,PULL_RESP,TOKEN:0083, Downlink:{'downlinkId': '0083', 'uplinkId': 'bd59', 'tmst': 3725734770, 'items': [{'phyPayload': 'YEgAAAIgBQCocq4V', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:55.347327470,TX_ACK,TOKEN:0083,Gateway:0001000000000003
Timestamp:00:00:59.191545963, PUSH_DATA,TOKEN:3994,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiJvho', 'ulID': '3994', 'tmst': 3729051640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3994', 'time': '00:00:59.191545963', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:00:59.669836282,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': '3994', 'tmst': 3730051640, 'items': [{'phyPayload': 'YAMAAAIgCQAj4ckg', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:00:59.674492597,TX_ACK,TOKEN:0084,Gateway:0001000000000003
Timestamp:00:01:03.616029739, PUSH_DATA,TOKEN:2391,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8csz', 'ulID': '2391', 'tmst': 3733477093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2391', 'time': '00:01:03.616029739', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:05.777736186, PUSH_DATA,TOKEN:ac85,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNbf0A', 'ulID': 'ac85', 'tmst': 3735639941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac85', 'time': '00:01:05.777736186', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:05.783352136, PUSH_DATA,TOKEN:f42c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNbf0A', 'ulID': 'f42c', 'tmst': 3735641388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f42c', 'time': '00:01:05.783352136', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:05.786325693, PUSH_DATA,TOKEN:6707,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNbf0A', 'ulID': '6707', 'tmst': 3735642417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6707', 'time': '00:01:05.786325693', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:06.174420833, PUSH_DATA,TOKEN:d334,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAahTjz', 'ulID': 'd334', 'tmst': 3736034284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd334', 'time': '00:01:06.174420833', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:06.614657163,PULL_RESP,TOKEN:0208, Downlink:{'downlinkId': '0208', 'uplinkId': 'd334', 'tmst': 3737034284, 'items': [{'phyPayload': 'YFcAAAIgBwDooN7s', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:06.619343519,TX_ACK,TOKEN:0208,Gateway:0001000000000001
Timestamp:00:01:09.571058511, PUSH_DATA,TOKEN:5ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '5ea8', 'tmst': 3739433690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ea8', 'time': '00:01:09.571058511', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:09.573553800, PUSH_DATA,TOKEN:053c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '053c', 'tmst': 3739434391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '053c', 'time': '00:01:09.573553800', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:09.575590848, PUSH_DATA,TOKEN:01be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '01be', 'tmst': 3739435066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01be', 'time': '00:01:09.575590848', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:10.039302587,PULL_RESP,TOKEN:0085, Downlink:{'downlinkId': '0085', 'uplinkId': '01be', 'tmst': 3740435066, 'items': [{'phyPayload': 'YEcAAAIgBQBJaD7T', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:10.044026851,TX_ACK,TOKEN:0085,Gateway:0001000000000003
Timestamp:00:01:11.901587724, PUSH_DATA,TOKEN:d8be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFxeI0', 'ulID': 'd8be', 'tmst': 3741760368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8be', 'time': '00:01:11.901587724', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:11.902887105, PUSH_DATA,TOKEN:179a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFxeI0', 'ulID': '179a', 'tmst': 3741759802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '179a', 'time': '00:01:11.902887105', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:13.470412969, PUSH_DATA,TOKEN:168d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWym/+', 'ulID': '168d', 'tmst': 3743328183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '168d', 'time': '00:01:13.470412969', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:13.967672586,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': '168d', 'tmst': 3745328183, 'items': [{'phyPayload': 'YFcAAAIgCABPXHWv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:13.972365140,TX_ACK,TOKEN:010f,Gateway:0001000000000002
Timestamp:00:01:15.145263910, PUSH_DATA,TOKEN:2192,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6HNn6', 'ulID': '2192', 'tmst': 3745009366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2192', 'time': '00:01:15.145263910', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.907881975, PUSH_DATA,TOKEN:40cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': '40cf', 'tmst': 3752766345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40cf', 'time': '00:01:22.907881975', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:23.431530475,PULL_RESP,TOKEN:0209, Downlink:{'downlinkId': '0209', 'uplinkId': '40cf', 'tmst': 3753766345, 'items': [{'phyPayload': 'YGEAAAIgAwDYkTwF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:23.436283111,TX_ACK,TOKEN:0209,Gateway:0001000000000001
Timestamp:00:01:33.615128278, PUSH_DATA,TOKEN:6330,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Eg2H', 'ulID': '6330', 'tmst': 3763478156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6330', 'time': '00:01:33.615128278', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:33.617764711, PUSH_DATA,TOKEN:6d3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Eg2H', 'ulID': '6d3c', 'tmst': 3763478683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d3c', 'time': '00:01:33.617764711', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:34.092587947,PULL_RESP,TOKEN:0086, Downlink:{'downlinkId': '0086', 'uplinkId': '6d3c', 'tmst': 3765478683, 'items': [{'phyPayload': 'YAcAAAIgCQCO0M/0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:34.097336292,TX_ACK,TOKEN:0086,Gateway:0001000000000003
Timestamp:00:01:36.530613183, PUSH_DATA,TOKEN:1228,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkSqXt', 'ulID': '1228', 'tmst': 3766387795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1228', 'time': '00:01:36.530613183', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:37.011338710,PULL_RESP,TOKEN:020a, Downlink:{'downlinkId': '020a', 'uplinkId': '1228', 'tmst': 3767387795, 'items': [{'phyPayload': 'YEUAAAIgCgBDenyG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:37.016058921,TX_ACK,TOKEN:020a,Gateway:0001000000000001
Timestamp:00:01:45.505489349, PUSH_DATA,TOKEN:ba2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABE0p6Z', 'ulID': 'ba2f', 'tmst': 3775368748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba2f', 'time': '00:01:45.505489349', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:45.507750034, PUSH_DATA,TOKEN:77de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABE0p6Z', 'ulID': '77de', 'tmst': 3775368516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77de', 'time': '00:01:45.507750034', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:45.512656211, PUSH_DATA,TOKEN:d7b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABE0p6Z', 'ulID': 'd7b7', 'tmst': 3775368900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7b7', 'time': '00:01:45.512656211', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:47.778006076, PUSH_DATA,TOKEN:9927,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVje+U', 'ulID': '9927', 'tmst': 3777639014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9927', 'time': '00:01:47.778006076', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:47.783821344, PUSH_DATA,TOKEN:7761,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVje+U', 'ulID': '7761', 'tmst': 3777638393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7761', 'time': '00:01:47.783821344', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:47.818880081, PUSH_DATA,TOKEN:ae21,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': 'ae21', 'tmst': 3777678951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae21', 'time': '00:01:47.818880081', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:47.821415185, PUSH_DATA,TOKEN:88dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': '88dd', 'tmst': 3777679231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88dd', 'time': '00:01:47.821415185', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:48.086486577, PUSH_DATA,TOKEN:d0ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oKtp', 'ulID': 'd0ec', 'tmst': 3777942225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0ec', 'time': '00:01:48.086486577', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:48.293571472,PULL_RESP,TOKEN:0087, Downlink:{'downlinkId': '0087', 'uplinkId': '7761', 'tmst': 3778638393, 'items': [{'phyPayload': 'YD4AAAIgCABlVOSh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:48.298476696,TX_ACK,TOKEN:0087,Gateway:0001000000000003
Timestamp:00:01:48.585343122,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': 'd0ec', 'tmst': 3779942225, 'items': [{'phyPayload': 'YGIAAAIgBQBSW2iN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:48.590164661,TX_ACK,TOKEN:0088,Gateway:0001000000000003
Timestamp:00:01:51.668967008, PUSH_DATA,TOKEN:28fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': '28fb', 'tmst': 3781530179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28fb', 'time': '00:01:51.668967008', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:53.254421472, PUSH_DATA,TOKEN:c3fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSg8e', 'ulID': 'c3fe', 'tmst': 3783111029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3fe', 'time': '00:01:53.254421472', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
