spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_200
Timestamp:02:51:12.692422628, PUSH_DATA,TOKEN:e587,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLFEtm', 'ulID': 'e587', 'tmst': 1057648517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e587', 'time': '02:51:12.692422628', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:19.922359466, PUSH_DATA,TOKEN:452b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3R15Q', 'ulID': '452b', 'tmst': 1064877362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '452b', 'time': '02:51:19.922359466', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:19.924942970, PUSH_DATA,TOKEN:4315,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3R15Q', 'ulID': '4315', 'tmst': 1064877250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4315', 'time': '02:51:19.924942970', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:20.202830791, PUSH_DATA,TOKEN:7ee3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzddra', 'ulID': '7ee3', 'tmst': 1065156332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ee3', 'time': '02:51:20.202830791', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:20.420332670, PUSH_DATA,TOKEN:d5b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': 'd5b4', 'tmst': 1065381425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5b4', 'time': '02:51:20.420332670', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:20.428158521, PUSH_DATA,TOKEN:c459,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': 'c459', 'tmst': 1065381609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c459', 'time': '02:51:20.428158521', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:20.645376682,PULL_RESP,TOKEN:00b5, Downlink:{'downlinkId': '00b5', 'uplinkId': '7ee3', 'tmst': 1066156332, 'items': [{'phyPayload': 'YEYAAAIgBQCeyl0e', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:20.650120973,TX_ACK,TOKEN:00b5,Gateway:0001000000000002
Timestamp:02:51:20.910002231,PULL_RESP,TOKEN:00b6, Downlink:{'downlinkId': '00b6', 'uplinkId': 'c459', 'tmst': 1067381609, 'items': [{'phyPayload': 'YK0AAAIgAwDRYgbh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:20.914702892,TX_ACK,TOKEN:00b6,Gateway:0001000000000002
Timestamp:02:51:21.753131866, PUSH_DATA,TOKEN:86b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADASS34', 'ulID': '86b8', 'tmst': 1066710302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86b8', 'time': '02:51:21.753131866', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:25.388403177, PUSH_DATA,TOKEN:9ba7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqfxxY', 'ulID': '9ba7', 'tmst': 1070346722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ba7', 'time': '02:51:25.388403177', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:28.693600654, PUSH_DATA,TOKEN:9ddb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdHSKb', 'ulID': '9ddb', 'tmst': 1073655077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ddb', 'time': '02:51:28.693600654', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:29.239102840, PUSH_DATA,TOKEN:8772,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJZKmk', 'ulID': '8772', 'tmst': 1074193667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8772', 'time': '02:51:29.239102840', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:31.995464324, PUSH_DATA,TOKEN:fa02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': 'fa02', 'tmst': 1076948107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa02', 'time': '02:51:31.995464324', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:32.491770267,PULL_RESP,TOKEN:044e, Downlink:{'downlinkId': '044e', 'uplinkId': 'fa02', 'tmst': 1078948107, 'items': [{'phyPayload': 'YDMAAAIgBQDnYW1L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:32.496474027,TX_ACK,TOKEN:044e,Gateway:0001000000000001
Timestamp:02:51:34.644445180, PUSH_DATA,TOKEN:c3d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7oVvW', 'ulID': 'c3d9', 'tmst': 1079607013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3d9', 'time': '02:51:34.644445180', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:35.109217405,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': 'c3d9', 'tmst': 1080607013, 'items': [{'phyPayload': 'YAoAAAIgAwB1eU5B', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:35.113910913,TX_ACK,TOKEN:00b7,Gateway:0001000000000002
Timestamp:02:51:35.890853881, PUSH_DATA,TOKEN:9713,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVLVF', 'ulID': '9713', 'tmst': 1080845738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9713', 'time': '02:51:35.890853881', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:42.756517410, PUSH_DATA,TOKEN:0c66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD47imO', 'ulID': '0c66', 'tmst': 1087716033, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c66', 'time': '02:51:42.756517410', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:43.299871683, PUSH_DATA,TOKEN:1c8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuES3', 'ulID': '1c8b', 'tmst': 1088260931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c8b', 'time': '02:51:43.299871683', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:43.302403688, PUSH_DATA,TOKEN:49f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuES3', 'ulID': '49f1', 'tmst': 1088260719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49f1', 'time': '02:51:43.302403688', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:56.192685127, PUSH_DATA,TOKEN:ca0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADq2K8b', 'ulID': 'ca0a', 'tmst': 1101153833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca0a', 'time': '02:51:56.192685127', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:56.478016614, PUSH_DATA,TOKEN:0151,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgrinc', 'ulID': '0151', 'tmst': 1101436178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0151', 'time': '02:51:56.478016614', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:56.515181779, PUSH_DATA,TOKEN:7c08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQP1M', 'ulID': '7c08', 'tmst': 1101476908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c08', 'time': '02:51:56.515181779', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:56.949973344,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': '0151', 'tmst': 1102436178, 'items': [{'phyPayload': 'YJwAAAIgAgB73ji7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:56.954805612,TX_ACK,TOKEN:00b8,Gateway:0001000000000002
Timestamp:02:51:58.130465984, PUSH_DATA,TOKEN:be76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa01fH', 'ulID': 'be76', 'tmst': 1103091642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be76', 'time': '02:51:58.130465984', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:00.333373308, PUSH_DATA,TOKEN:0a81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACJPP+/', 'ulID': '0a81', 'tmst': 1105292073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a81', 'time': '02:52:00.333373308', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:00.776404380,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '0a81', 'tmst': 1107292073, 'items': [{'phyPayload': 'YLUAAAIgBwBDgDZx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:52:00.781265020,TX_ACK,TOKEN:00b9,Gateway:0001000000000002
Timestamp:02:52:03.715715646, PUSH_DATA,TOKEN:83b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': '83b7', 'tmst': 1108673266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b7', 'time': '02:52:03.715715646', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:04.198655605,PULL_RESP,TOKEN:044f, Downlink:{'downlinkId': '044f', 'uplinkId': '83b7', 'tmst': 1109673266, 'items': [{'phyPayload': 'YG0AAAIgAwCa7XyZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:52:04.203371763,TX_ACK,TOKEN:044f,Gateway:0001000000000001
Timestamp:02:52:05.668615579, PUSH_DATA,TOKEN:1990,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUglX', 'ulID': '1990', 'tmst': 1110622205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1990', 'time': '02:52:05.668615579', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:10.153929471, PUSH_DATA,TOKEN:1d36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': '1d36', 'tmst': 1115111137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d36', 'time': '02:52:10.153929471', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:10.480915784, PUSH_DATA,TOKEN:1b67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABX9JyN', 'ulID': '1b67', 'tmst': 1115436125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b67', 'time': '02:52:10.480915784', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:10.806331396, PUSH_DATA,TOKEN:275a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPgr5Q', 'ulID': '275a', 'tmst': 1115762044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275a', 'time': '02:52:10.806331396', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:10.809207201, PUSH_DATA,TOKEN:7572,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPgr5Q', 'ulID': '7572', 'tmst': 1115762398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7572', 'time': '02:52:10.809207201', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:10.864414691, PUSH_DATA,TOKEN:203b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFc7Uu', 'ulID': '203b', 'tmst': 1115826797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '203b', 'time': '02:52:10.864414691', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:11.249838352,PULL_RESP,TOKEN:0450, Downlink:{'downlinkId': '0450', 'uplinkId': '275a', 'tmst': 1117762044, 'items': [{'phyPayload': 'YJsAAAIgCAAKqNsT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:52:11.254505395,TX_ACK,TOKEN:0450,Gateway:0001000000000001
Timestamp:02:52:17.216950416, PUSH_DATA,TOKEN:9761,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFRyaR', 'ulID': '9761', 'tmst': 1122173493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9761', 'time': '02:52:17.216950416', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:17.219930887, PUSH_DATA,TOKEN:7513,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFRyaR', 'ulID': '7513', 'tmst': 1122173310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7513', 'time': '02:52:17.219930887', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:19.014617919, PUSH_DATA,TOKEN:b4da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACbje39', 'ulID': 'b4da', 'tmst': 1123977270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4da', 'time': '02:52:19.014617919', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:19.022431373, PUSH_DATA,TOKEN:1649,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACbje39', 'ulID': '1649', 'tmst': 1123977062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1649', 'time': '02:52:19.022431373', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:21.160071611, PUSH_DATA,TOKEN:ec99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': 'ec99', 'tmst': 1126115194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec99', 'time': '02:52:21.160071611', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:21.315819501, PUSH_DATA,TOKEN:291e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3uUu8', 'ulID': '291e', 'tmst': 1126271120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '291e', 'time': '02:52:21.315819501', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:21.318053483, PUSH_DATA,TOKEN:3b44,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3uUu8', 'ulID': '3b44', 'tmst': 1126271579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b44', 'time': '02:52:21.318053483', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:27.405275821, PUSH_DATA,TOKEN:9ffa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACT4pEu', 'ulID': '9ffa', 'tmst': 1132362922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ffa', 'time': '02:52:27.405275821', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:30.280551671, PUSH_DATA,TOKEN:d5bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': 'd5bf', 'tmst': 1135236797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5bf', 'time': '02:52:30.280551671', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:30.779497623,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': 'd5bf', 'tmst': 1136236797, 'items': [{'phyPayload': 'YC8AAAIgAwC20cy5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:52:30.784250974,TX_ACK,TOKEN:00ba,Gateway:0001000000000002
