spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_300
Timestamp:09:04:21.398569107,PULL_RESP,TOKEN:0216, Downlink:{'downlinkId': '0216', 'uplinkId': 'd9d2', 'tmst': 1973093696, 'items': [{'phyPayload': 'YFgAAAIgCAC2/Nen', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:21.403294563,TX_ACK,TOKEN:0216,Gateway:0001000000000003
Timestamp:09:04:21.728023052, PUSH_DATA,TOKEN:cac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqpJM', 'ulID': 'cac8', 'tmst': 1971853036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cac8', 'time': '09:04:21.728023052', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:21.735720157, PUSH_DATA,TOKEN:e4fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqpJM', 'ulID': 'e4fb', 'tmst': 1971852803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4fb', 'time': '09:04:21.735720157', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:23.193304300, PUSH_DATA,TOKEN:b45a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVpx3g', 'ulID': 'b45a', 'tmst': 1973315863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b45a', 'time': '09:04:23.193304300', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:24.511065959, PUSH_DATA,TOKEN:bb9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': 'bb9e', 'tmst': 1974633416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb9e', 'time': '09:04:24.511065959', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:24.999121665,PULL_RESP,TOKEN:033b, Downlink:{'downlinkId': '033b', 'uplinkId': 'bb9e', 'tmst': 1975633416, 'items': [{'phyPayload': 'YGUAAAIgAgDiQ8xV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:25.003793954,TX_ACK,TOKEN:033b,Gateway:0001000000000002
Timestamp:09:04:25.128570556, PUSH_DATA,TOKEN:6292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABH1OOc', 'ulID': '6292', 'tmst': 1975253577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6292', 'time': '09:04:25.128570556', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.130966186, PUSH_DATA,TOKEN:195a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABH1OOc', 'ulID': '195a', 'tmst': 1975253410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '195a', 'time': '09:04:25.130966186', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.138839960, PUSH_DATA,TOKEN:888f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABH1OOc', 'ulID': '888f', 'tmst': 1975253679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '888f', 'time': '09:04:25.138839960', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.284159898, PUSH_DATA,TOKEN:4b85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '4b85', 'tmst': 1975408943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b85', 'time': '09:04:25.284159898', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.286398649, PUSH_DATA,TOKEN:644d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '644d', 'tmst': 1975409087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '644d', 'time': '09:04:25.286398649', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.291380405, PUSH_DATA,TOKEN:6135,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '6135', 'tmst': 1975408672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6135', 'time': '09:04:25.291380405', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.609300136,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '6292', 'tmst': 1976253577, 'items': [{'phyPayload': 'YB4BAAIgCAAbzsRP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:25.614091873,TX_ACK,TOKEN:0106,Gateway:0001000000000001
Timestamp:09:04:26.159022092, PUSH_DATA,TOKEN:f87a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1P5H/', 'ulID': 'f87a', 'tmst': 1976277285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f87a', 'time': '09:04:26.159022092', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:26.558388471, PUSH_DATA,TOKEN:508e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQcLd', 'ulID': '508e', 'tmst': 1976677432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '508e', 'time': '09:04:26.558388471', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:31.160583496, PUSH_DATA,TOKEN:0864,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjpoM', 'ulID': '0864', 'tmst': 1981279070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0864', 'time': '09:04:31.160583496', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:31.163020610, PUSH_DATA,TOKEN:7321,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjpoM', 'ulID': '7321', 'tmst': 1981278887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7321', 'time': '09:04:31.163020610', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:32.037961006, PUSH_DATA,TOKEN:befb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdhd9l', 'ulID': 'befb', 'tmst': 1982158514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'befb', 'time': '09:04:32.037961006', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:32.040656328, PUSH_DATA,TOKEN:b009,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdhd9l', 'ulID': 'b009', 'tmst': 1982158873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b009', 'time': '09:04:32.040656328', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:32.235485076, PUSH_DATA,TOKEN:8112,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1yUkc', 'ulID': '8112', 'tmst': 1982359019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8112', 'time': '09:04:32.235485076', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:32.240963697, PUSH_DATA,TOKEN:3ee5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1yUkc', 'ulID': '3ee5', 'tmst': 1982359207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3ee5', 'time': '09:04:32.240963697', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:32.245926856, PUSH_DATA,TOKEN:5f99,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1yUkc', 'ulID': '5f99', 'tmst': 1982359357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f99', 'time': '09:04:32.245926856', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:32.451366186,PULL_RESP,TOKEN:0217, Downlink:{'downlinkId': '0217', 'uplinkId': 'befb', 'tmst': 1983158514, 'items': [{'phyPayload': 'YMcAAAIgBQCcNwyK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:32.456009387,TX_ACK,TOKEN:0217,Gateway:0001000000000003
Timestamp:09:04:34.040525913, PUSH_DATA,TOKEN:1498,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+gZQx', 'ulID': '1498', 'tmst': 1984158987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1498', 'time': '09:04:34.040525913', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:34.043069124, PUSH_DATA,TOKEN:e667,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+gZQx', 'ulID': 'e667', 'tmst': 1984159312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e667', 'time': '09:04:34.043069124', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:34.080357551, PUSH_DATA,TOKEN:c147,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP3QU8', 'ulID': 'c147', 'tmst': 1984204593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c147', 'time': '09:04:34.080357551', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:34.085789203, PUSH_DATA,TOKEN:5585,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP3QU8', 'ulID': '5585', 'tmst': 1984204964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5585', 'time': '09:04:34.085789203', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:34.573715925,PULL_RESP,TOKEN:033c, Downlink:{'downlinkId': '033c', 'uplinkId': 'e667', 'tmst': 1985159312, 'items': [{'phyPayload': 'YIUAAAIgBQCnNXjG', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:34.578505277,TX_ACK,TOKEN:033c,Gateway:0001000000000002
Timestamp:09:04:42.035886764, PUSH_DATA,TOKEN:797f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': '797f', 'tmst': 1992161492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '797f', 'time': '09:04:42.035886764', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:42.038218975, PUSH_DATA,TOKEN:92ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': '92ec', 'tmst': 1992161106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92ec', 'time': '09:04:42.038218975', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:42.040867090, PUSH_DATA,TOKEN:a050,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': 'a050', 'tmst': 1992160699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a050', 'time': '09:04:42.040867090', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:42.534077167,PULL_RESP,TOKEN:033d, Downlink:{'downlinkId': '033d', 'uplinkId': '797f', 'tmst': 1994161492, 'items': [{'phyPayload': 'YJkAAAIgBwAUrnID', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:42.538761377,TX_ACK,TOKEN:033d,Gateway:0001000000000002
Timestamp:09:04:43.439359426, PUSH_DATA,TOKEN:e751,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': 'e751', 'tmst': 1993565277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e751', 'time': '09:04:43.439359426', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:43.440888166, PUSH_DATA,TOKEN:5968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '5968', 'tmst': 1993564723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5968', 'time': '09:04:43.440888166', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:43.443195581, PUSH_DATA,TOKEN:6397,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '6397', 'tmst': 1993564119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6397', 'time': '09:04:43.443195581', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:43.675806999, PUSH_DATA,TOKEN:4ec2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4ZBNn', 'ulID': '4ec2', 'tmst': 1993802291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ec2', 'time': '09:04:43.675806999', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:43.681384801, PUSH_DATA,TOKEN:3195,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4ZBNn', 'ulID': '3195', 'tmst': 1993801865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3195', 'time': '09:04:43.681384801', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:43.683527946, PUSH_DATA,TOKEN:1a45,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4ZBNn', 'ulID': '1a45', 'tmst': 1993801325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a45', 'time': '09:04:43.683527946', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:43.895230531,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': '6397', 'tmst': 1994564119, 'items': [{'phyPayload': 'YHcAAAIgBACMAVDn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:43.899961233,TX_ACK,TOKEN:00f2,Gateway:0001000000000004
Timestamp:09:04:44.145387649,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '3195', 'tmst': 1994801865, 'items': [{'phyPayload': 'YEUAAAIgAACGZLZB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:44.150216817,TX_ACK,TOKEN:0107,Gateway:0001000000000001
Timestamp:09:04:46.290924310, PUSH_DATA,TOKEN:acef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': 'acef', 'tmst': 1996408992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acef', 'time': '09:04:46.290924310', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:46.618462800, PUSH_DATA,TOKEN:74b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABmfxg', 'ulID': '74b9', 'tmst': 1996737058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74b9', 'time': '09:04:46.618462800', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:47.504035711, PUSH_DATA,TOKEN:0ea0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBq6Lw', 'ulID': '0ea0', 'tmst': 1997628302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ea0', 'time': '09:04:47.504035711', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:47.506254911, PUSH_DATA,TOKEN:5184,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBq6Lw', 'ulID': '5184', 'tmst': 1997627960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5184', 'time': '09:04:47.506254911', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:47.510968446, PUSH_DATA,TOKEN:ceca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBq6Lw', 'ulID': 'ceca', 'tmst': 1997627549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ceca', 'time': '09:04:47.510968446', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:47.721004724, PUSH_DATA,TOKEN:0360,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADvKGLd', 'ulID': '0360', 'tmst': 1997845592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0360', 'time': '09:04:47.721004724', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:47.728276252, PUSH_DATA,TOKEN:b6a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADvKGLd', 'ulID': 'b6a4', 'tmst': 1997846082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6a4', 'time': '09:04:47.728276252', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
