spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_100
Timestamp:22:54:22.074647426,TX_ACK,TOKEN:007b,Gateway:0001000000000002
Timestamp:22:54:22.569415807,PULL_RESP,TOKEN:015f, Downlink:{'downlinkId': '015f', 'uplinkId': '7965', 'tmst': 4028892450, 'items': [{'phyPayload': 'YGAAAAIgAgBqpQIA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:22.574048995,TX_ACK,TOKEN:015f,Gateway:0001000000000001
Timestamp:22:54:35.430464506, PUSH_DATA,TOKEN:c1de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': 'c1de', 'tmst': 4040261288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1de', 'time': '22:54:35.430464506', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:35.432216167, PUSH_DATA,TOKEN:35c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': '35c9', 'tmst': 4040260730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35c9', 'time': '22:54:35.432216167', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:35.952968358,PULL_RESP,TOKEN:0160, Downlink:{'downlinkId': '0160', 'uplinkId': 'c1de', 'tmst': 4041261288, 'items': [{'phyPayload': 'YFUAAAIgBQAzTA5Q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:35.957675933,TX_ACK,TOKEN:0160,Gateway:0001000000000001
Timestamp:22:54:43.177651882, PUSH_DATA,TOKEN:0078,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': '0078', 'tmst': 4048006365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0078', 'time': '22:54:43.177651882', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:43.179379701, PUSH_DATA,TOKEN:b762,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': 'b762', 'tmst': 4048006812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b762', 'time': '22:54:43.179379701', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:43.704501628,PULL_RESP,TOKEN:0161, Downlink:{'downlinkId': '0161', 'uplinkId': '0078', 'tmst': 4050006365, 'items': [{'phyPayload': 'YFwAAAIgCQAYEvDI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:43.709165573,TX_ACK,TOKEN:0161,Gateway:0001000000000001
Timestamp:22:54:44.996505737, PUSH_DATA,TOKEN:bfbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': 'bfbc', 'tmst': 4049818693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfbc', 'time': '22:54:44.996505737', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:47.303950548, PUSH_DATA,TOKEN:4646,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': '4646', 'tmst': 4052130737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4646', 'time': '22:54:47.303950548', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:55.929117441, PUSH_DATA,TOKEN:416c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '416c', 'tmst': 4060755261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '416c', 'time': '22:54:55.929117441', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:56.381906509,PULL_RESP,TOKEN:0162, Downlink:{'downlinkId': '0162', 'uplinkId': '416c', 'tmst': 4062755261, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:56.386706113,TX_ACK,TOKEN:0162,Gateway:0001000000000001
Timestamp:22:55:04.889299869, PUSH_DATA,TOKEN:61bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '61bc', 'tmst': 4069719920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61bc', 'time': '22:55:04.889299869', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:04.891297578, PUSH_DATA,TOKEN:ed96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': 'ed96', 'tmst': 4069720149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed96', 'time': '22:55:04.891297578', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:05.332805156,PULL_RESP,TOKEN:007c, Downlink:{'downlinkId': '007c', 'uplinkId': '61bc', 'tmst': 4071719920, 'items': [{'phyPayload': 'YBYAAAIgAwCuh0RC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:05.337504148,TX_ACK,TOKEN:007c,Gateway:0001000000000002
Timestamp:22:55:25.936637163, PUSH_DATA,TOKEN:21a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': '21a7', 'tmst': 4090766092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21a7', 'time': '22:55:25.936637163', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:25.938683509, PUSH_DATA,TOKEN:2868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': '2868', 'tmst': 4090766311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2868', 'time': '22:55:25.938683509', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:26.459280490,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': '2868', 'tmst': 4092766311, 'items': [{'phyPayload': 'YGEAAAIgBgCBm+jh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:26.464009523,TX_ACK,TOKEN:0163,Gateway:0001000000000001
Timestamp:22:55:26.525982141, PUSH_DATA,TOKEN:ed3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': 'ed3d', 'tmst': 4091349117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed3d', 'time': '22:55:26.525982141', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:41.401537418, PUSH_DATA,TOKEN:d404,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgF3n8', 'ulID': 'd404', 'tmst': 4106230660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd404', 'time': '22:55:41.401537418', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:41.408644676, PUSH_DATA,TOKEN:6335,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgF3n8', 'ulID': '6335', 'tmst': 4106231087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6335', 'time': '22:55:41.408644676', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:46.156780958, PUSH_DATA,TOKEN:cb46,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACYftbq', 'ulID': 'cb46', 'tmst': 4110978709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb46', 'time': '22:55:46.156780958', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:49.812098979, PUSH_DATA,TOKEN:ccc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABt0TWA', 'ulID': 'ccc0', 'tmst': 4114637501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccc0', 'time': '22:55:49.812098979', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:49.814648151, PUSH_DATA,TOKEN:15b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABt0TWA', 'ulID': '15b4', 'tmst': 4114637670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15b4', 'time': '22:55:49.814648151', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:50.302932024,PULL_RESP,TOKEN:007d, Downlink:{'downlinkId': '007d', 'uplinkId': 'ccc0', 'tmst': 4115637501, 'items': [{'phyPayload': 'YA0AAAIgAADw2Y6x', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:50.307663917,TX_ACK,TOKEN:007d,Gateway:0001000000000002
Timestamp:22:56:04.499741554, PUSH_DATA,TOKEN:a776,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2LRf7', 'ulID': 'a776', 'tmst': 4129321751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a776', 'time': '22:56:04.499741554', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:04.985381126,PULL_RESP,TOKEN:0164, Downlink:{'downlinkId': '0164', 'uplinkId': 'a776', 'tmst': 4131321751, 'items': [{'phyPayload': 'YCcAAAIgAAALM7BH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:04.990134954,TX_ACK,TOKEN:0164,Gateway:0001000000000001
Timestamp:22:56:06.067315101, PUSH_DATA,TOKEN:47c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': '47c3', 'tmst': 4130892348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47c3', 'time': '22:56:06.067315101', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:10.582662105, PUSH_DATA,TOKEN:182c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGS/2c', 'ulID': '182c', 'tmst': 4135413521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '182c', 'time': '22:56:10.582662105', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:11.618115663, PUSH_DATA,TOKEN:557b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHYEn', 'ulID': '557b', 'tmst': 4136444097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '557b', 'time': '22:56:11.618115663', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:23.393476247, PUSH_DATA,TOKEN:5c98,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfW6qy', 'ulID': '5c98', 'tmst': 4148217122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c98', 'time': '22:56:23.393476247', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:23.396222114, PUSH_DATA,TOKEN:4128,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfW6qy', 'ulID': '4128', 'tmst': 4148217228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4128', 'time': '22:56:23.396222114', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:33.968351602, PUSH_DATA,TOKEN:7f67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABh1Tyf', 'ulID': '7f67', 'tmst': 4158796578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f67', 'time': '22:56:33.968351602', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:33.970361709, PUSH_DATA,TOKEN:2fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABh1Tyf', 'ulID': '2fa8', 'tmst': 4158796308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fa8', 'time': '22:56:33.970361709', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:34.035096406, PUSH_DATA,TOKEN:7dd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': '7dd6', 'tmst': 4158864771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dd6', 'time': '22:56:34.035096406', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:34.037549257, PUSH_DATA,TOKEN:1ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': '1ec4', 'tmst': 4158864571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ec4', 'time': '22:56:34.037549257', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:34.062825918, PUSH_DATA,TOKEN:9977,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2yAjo', 'ulID': '9977', 'tmst': 4158889931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9977', 'time': '22:56:34.062825918', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:34.562288999,PULL_RESP,TOKEN:0165, Downlink:{'downlinkId': '0165', 'uplinkId': '1ec4', 'tmst': 4159864571, 'items': [{'phyPayload': 'YCQAAAIgBQAeek/O', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:34.566987037,TX_ACK,TOKEN:0165,Gateway:0001000000000001
Timestamp:22:56:34.576796770,PULL_RESP,TOKEN:007e, Downlink:{'downlinkId': '007e', 'uplinkId': '9977', 'tmst': 4160889931, 'items': [{'phyPayload': 'YA8AAAIgAADIgV1G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:34.581463336,TX_ACK,TOKEN:007e,Gateway:0001000000000002
Timestamp:22:56:42.545115947, PUSH_DATA,TOKEN:2d05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': '2d05', 'tmst': 4167368568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d05', 'time': '22:56:42.545115947', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:43.010715961,PULL_RESP,TOKEN:0166, Downlink:{'downlinkId': '0166', 'uplinkId': '2d05', 'tmst': 4169368568, 'items': [{'phyPayload': 'YGMAAAIgBgAmC3gR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:43.015510082,TX_ACK,TOKEN:0166,Gateway:0001000000000001
Timestamp:22:56:50.538203001, PUSH_DATA,TOKEN:31dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdSZFk', 'ulID': '31dd', 'tmst': 4175360325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31dd', 'time': '22:56:50.538203001', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:56:51.061260700,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': '31dd', 'tmst': 4177360325, 'items': [{'phyPayload': 'YAUAAAIgAwC9Xpwb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:56:51.065919399,TX_ACK,TOKEN:007f,Gateway:0001000000000002
Timestamp:22:56:56.283544301, PUSH_DATA,TOKEN:05e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADHMfU8', 'ulID': '05e9', 'tmst': 4181106054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05e9', 'time': '22:56:56.283544301', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:57:00.230636358, PUSH_DATA,TOKEN:6c56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWYUS5', 'ulID': '6c56', 'tmst': 4185061204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c56', 'time': '22:57:00.230636358', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:57:00.238840341, PUSH_DATA,TOKEN:1843,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWYUS5', 'ulID': '1843', 'tmst': 4185061063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1843', 'time': '22:57:00.238840341', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:57:00.716133117,PULL_RESP,TOKEN:0167, Downlink:{'downlinkId': '0167', 'uplinkId': '6c56', 'tmst': 4187061204, 'items': [{'phyPayload': 'YBcAAAIgCADVQha3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:57:00.720902442,TX_ACK,TOKEN:0167,Gateway:0001000000000001
