spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_200
Timestamp:03:56:08.454349517,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': 'fe6e', 'tmst': 659945455, 'items': [{'phyPayload': 'YAAAAAIgCADBocBX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:08.459147691,TX_ACK,TOKEN:01a0,Gateway:0001000000000002
Timestamp:03:56:09.152076244, PUSH_DATA,TOKEN:5d4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4HtsJ', 'ulID': '5d4c', 'tmst': 659144860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d4c', 'time': '03:56:09.152076244', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:09.154967069, PUSH_DATA,TOKEN:f525,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4HtsJ', 'ulID': 'f525', 'tmst': 659145124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f525', 'time': '03:56:09.154967069', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:09.659507989,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': 'f525', 'tmst': 661145124, 'items': [{'phyPayload': 'YL8AAAIgAACiaGQk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:09.664336919,TX_ACK,TOKEN:00ba,Gateway:0001000000000003
Timestamp:03:56:10.170637369, PUSH_DATA,TOKEN:f7b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4t7ne', 'ulID': 'f7b5', 'tmst': 660162054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7b5', 'time': '03:56:10.170637369', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:10.172205924, PUSH_DATA,TOKEN:595e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4t7ne', 'ulID': '595e', 'tmst': 660162540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '595e', 'time': '03:56:10.172205924', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:14.397726058, PUSH_DATA,TOKEN:289b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADr/Qq1', 'ulID': '289b', 'tmst': 664392031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '289b', 'time': '03:56:14.397726058', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:14.400282621, PUSH_DATA,TOKEN:d614,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADr/Qq1', 'ulID': 'd614', 'tmst': 664392459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd614', 'time': '03:56:14.400282621', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:14.898367166,PULL_RESP,TOKEN:053a, Downlink:{'downlinkId': '053a', 'uplinkId': '289b', 'tmst': 666392031, 'items': [{'phyPayload': 'YHoAAAIgAwAwtPkv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:14.903104305,TX_ACK,TOKEN:053a,Gateway:0001000000000001
Timestamp:03:56:20.560292005, PUSH_DATA,TOKEN:657c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMM3s0', 'ulID': '657c', 'tmst': 670547127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '657c', 'time': '03:56:20.560292005', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:21.031722784,PULL_RESP,TOKEN:01a1, Downlink:{'downlinkId': '01a1', 'uplinkId': '657c', 'tmst': 672547127, 'items': [{'phyPayload': 'YF4AAAIgBwCD92cJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:21.036509513,TX_ACK,TOKEN:01a1,Gateway:0001000000000002
Timestamp:03:56:21.065352678, PUSH_DATA,TOKEN:e4e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABUsrxP', 'ulID': 'e4e2', 'tmst': 671054098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e2', 'time': '03:56:21.065352678', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:22.577632904, PUSH_DATA,TOKEN:6eb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': '6eb0', 'tmst': 672571973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6eb0', 'time': '03:56:22.577632904', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:23.047369956,PULL_RESP,TOKEN:00bb, Downlink:{'downlinkId': '00bb', 'uplinkId': '6eb0', 'tmst': 674571973, 'items': [{'phyPayload': 'YJwAAAIgBACtb0bQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:23.052180767,TX_ACK,TOKEN:00bb,Gateway:0001000000000003
Timestamp:03:56:23.173002719, PUSH_DATA,TOKEN:626d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3aIK3', 'ulID': '626d', 'tmst': 673163449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '626d', 'time': '03:56:23.173002719', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:23.388607978, PUSH_DATA,TOKEN:1efe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '1efe', 'tmst': 673378099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1efe', 'time': '03:56:23.388607978', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:23.390960693, PUSH_DATA,TOKEN:997b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '997b', 'tmst': 673377929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '997b', 'time': '03:56:23.390960693', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:27.015780210, PUSH_DATA,TOKEN:e28e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADhmaNj', 'ulID': 'e28e', 'tmst': 677010099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e28e', 'time': '03:56:27.015780210', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:27.017853021, PUSH_DATA,TOKEN:950a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADhmaNj', 'ulID': '950a', 'tmst': 677010308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '950a', 'time': '03:56:27.017853021', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:27.140505552, PUSH_DATA,TOKEN:296b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACo/yag', 'ulID': '296b', 'tmst': 677134038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '296b', 'time': '03:56:27.140505552', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:28.472845792, PUSH_DATA,TOKEN:1e02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa5bOb', 'ulID': '1e02', 'tmst': 678464459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e02', 'time': '03:56:28.472845792', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:28.475520849, PUSH_DATA,TOKEN:5084,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa5bOb', 'ulID': '5084', 'tmst': 678464118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5084', 'time': '03:56:28.475520849', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:28.482896804, PUSH_DATA,TOKEN:7e34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa5bOb', 'ulID': '7e34', 'tmst': 678463726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e34', 'time': '03:56:28.482896804', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:28.987375259,PULL_RESP,TOKEN:01a2, Downlink:{'downlinkId': '01a2', 'uplinkId': '1e02', 'tmst': 679464459, 'items': [{'phyPayload': 'YHwAAAIgBgD0sIiZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:28.992113113,TX_ACK,TOKEN:01a2,Gateway:0001000000000002
Timestamp:03:56:29.192326307, PUSH_DATA,TOKEN:4fd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWAK7', 'ulID': '4fd5', 'tmst': 679187776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fd5', 'time': '03:56:29.192326307', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:29.197885990, PUSH_DATA,TOKEN:7db1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWAK7', 'ulID': '7db1', 'tmst': 679187483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7db1', 'time': '03:56:29.197885990', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:29.690543889,PULL_RESP,TOKEN:053b, Downlink:{'downlinkId': '053b', 'uplinkId': '7db1', 'tmst': 681187483, 'items': [{'phyPayload': 'YLkAAAIgBwDzbebt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:29.695267915,TX_ACK,TOKEN:053b,Gateway:0001000000000001
Timestamp:03:56:32.657772302, PUSH_DATA,TOKEN:429c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTdw+d', 'ulID': '429c', 'tmst': 682651357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '429c', 'time': '03:56:32.657772302', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:32.663248062, PUSH_DATA,TOKEN:afdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTdw+d', 'ulID': 'afdb', 'tmst': 682651637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afdb', 'time': '03:56:32.663248062', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:32.768533945, PUSH_DATA,TOKEN:17f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADN7Huu', 'ulID': '17f9', 'tmst': 682763419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f9', 'time': '03:56:32.768533945', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:39.390272617, PUSH_DATA,TOKEN:7195,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBbd45', 'ulID': '7195', 'tmst': 689377286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7195', 'time': '03:56:39.390272617', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:39.867264270,PULL_RESP,TOKEN:01a3, Downlink:{'downlinkId': '01a3', 'uplinkId': '7195', 'tmst': 691377286, 'items': [{'phyPayload': 'YHcAAAIgAAAJGCbx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:39.872002124,TX_ACK,TOKEN:01a3,Gateway:0001000000000002
Timestamp:03:56:40.145642042, PUSH_DATA,TOKEN:6706,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8a36/', 'ulID': '6706', 'tmst': 690138078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6706', 'time': '03:56:40.145642042', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:42.183792591, PUSH_DATA,TOKEN:a091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJwcnm', 'ulID': 'a091', 'tmst': 692171689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a091', 'time': '03:56:42.183792591', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:42.679910898,PULL_RESP,TOKEN:053c, Downlink:{'downlinkId': '053c', 'uplinkId': 'a091', 'tmst': 694171689, 'items': [{'phyPayload': 'YDYAAAIgAACbzkmB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:42.684611082,TX_ACK,TOKEN:053c,Gateway:0001000000000001
Timestamp:03:56:43.623106956, PUSH_DATA,TOKEN:93c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZgBRt', 'ulID': '93c1', 'tmst': 693609061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93c1', 'time': '03:56:43.623106956', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:46.030983448, PUSH_DATA,TOKEN:4211,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': '4211', 'tmst': 696025890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4211', 'time': '03:56:46.030983448', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:46.038336992, PUSH_DATA,TOKEN:f6a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': 'f6a9', 'tmst': 696026108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6a9', 'time': '03:56:46.038336992', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:46.041280031, PUSH_DATA,TOKEN:de45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': 'de45', 'tmst': 696026257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de45', 'time': '03:56:46.041280031', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:46.511187553,PULL_RESP,TOKEN:00bc, Downlink:{'downlinkId': '00bc', 'uplinkId': 'f6a9', 'tmst': 698026108, 'items': [{'phyPayload': 'YIgAAAIgBQC94e9f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:56:46.515937566,TX_ACK,TOKEN:00bc,Gateway:0001000000000003
Timestamp:03:56:47.966336011, PUSH_DATA,TOKEN:f6c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBfCVy', 'ulID': 'f6c0', 'tmst': 697959565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6c0', 'time': '03:56:47.966336011', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:48.181673049, PUSH_DATA,TOKEN:f8a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': 'f8a6', 'tmst': 698174280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8a6', 'time': '03:56:48.181673049', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:48.708938121, PUSH_DATA,TOKEN:9b0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARbFVH', 'ulID': '9b0f', 'tmst': 698694859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b0f', 'time': '03:56:48.708938121', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:48.987146854, PUSH_DATA,TOKEN:9f06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '9f06', 'tmst': 698978622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f06', 'time': '03:56:48.987146854', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:50.692348957, PUSH_DATA,TOKEN:b47b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABujGjt', 'ulID': 'b47b', 'tmst': 700688156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b47b', 'time': '03:56:50.692348957', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:51.374285221, PUSH_DATA,TOKEN:b326,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRcUQ', 'ulID': 'b326', 'tmst': 701367868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b326', 'time': '03:56:51.374285221', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:56:51.380077838, PUSH_DATA,TOKEN:101b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRcUQ', 'ulID': '101b', 'tmst': 701368298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '101b', 'time': '03:56:51.380077838', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
