spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:07:55:49.418512582, PUSH_DATA,TOKEN:8c64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': '8c64', 'tmst': 2497532397, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c64', 'time': '07:55:49.418512582', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:49.421556949, PUSH_DATA,TOKEN:bc7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': 'bc7e', 'tmst': 2497532116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc7e', 'time': '07:55:49.421556949', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:49.781835794,PULL_RESP,TOKEN:654a, Downlink:{'downlinkId': '654a', 'uplinkId': 'bc7e', 'tmst': 2498532116, 'items': [{'phyPayload': 'YBUBAAKgAQB/mOK7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:49.786458492,TX_ACK,TOKEN:654a,Gateway:0001000000000001
Timestamp:07:55:49.961772680, PUSH_DATA,TOKEN:9a02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEmn9k', 'ulID': '9a02', 'tmst': 2498072296, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a02', 'time': '07:55:49.961772680', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:50.310322523,PULL_RESP,TOKEN:418b, Downlink:{'downlinkId': '418b', 'uplinkId': '9a02', 'tmst': 2499072296, 'items': [{'phyPayload': 'YG8AAAKgAgDvI1qq', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:50.315054178,TX_ACK,TOKEN:418b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:55:50.317174434,PULL_RESP,TOKEN:418b, Downlink:{'downlinkId': '418b', 'uplinkId': '9a02', 'tmst': 2500072296, 'items': [{'phyPayload': 'YG8AAAKgAgDvI1qq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:50.321974992,TX_ACK,TOKEN:418b,Gateway:0001000000000001
Timestamp:07:55:51.388785362, PUSH_DATA,TOKEN:1f13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARq3pL', 'ulID': '1f13', 'tmst': 2499504589, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f13', 'time': '07:55:51.388785362', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:51.391214609, PUSH_DATA,TOKEN:b56a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARq3pL', 'ulID': 'b56a', 'tmst': 2499504519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b56a', 'time': '07:55:51.391214609', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:51.398403406, PUSH_DATA,TOKEN:88de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARq3pL', 'ulID': '88de', 'tmst': 2499504568, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88de', 'time': '07:55:51.398403406', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:51.770534992,PULL_RESP,TOKEN:435c, Downlink:{'downlinkId': '435c', 'uplinkId': 'b56a', 'tmst': 2500504519, 'items': [{'phyPayload': 'YKUBAAKgBACc/NYp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:51.775354146,TX_ACK,TOKEN:435c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:55:51.777240514,PULL_RESP,TOKEN:435c, Downlink:{'downlinkId': '435c', 'uplinkId': 'b56a', 'tmst': 2501504519, 'items': [{'phyPayload': 'YKUBAAKgBACc/NYp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:51.781891107,TX_ACK,TOKEN:435c,Gateway:0001000000000001
Timestamp:07:55:56.813859224, PUSH_DATA,TOKEN:761e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZFUF', 'ulID': '761e', 'tmst': 2504926123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '761e', 'time': '07:55:56.813859224', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:56.816488027, PUSH_DATA,TOKEN:263d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZFUF', 'ulID': '263d', 'tmst': 2504926291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '263d', 'time': '07:55:56.816488027', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:56.818920850, PUSH_DATA,TOKEN:49c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZFUF', 'ulID': '49c4', 'tmst': 2504926234, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c4', 'time': '07:55:56.818920850', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:57.157052993,PULL_RESP,TOKEN:91df, Downlink:{'downlinkId': '91df', 'uplinkId': '761e', 'tmst': 2505926123, 'items': [{'phyPayload': 'YLEBAAKgBAA3VGeW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:57.161725282,TX_ACK,TOKEN:91df,Gateway:0001000000000003
Timestamp:07:56:04.665589570, PUSH_DATA,TOKEN:243b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoUIPH', 'ulID': '243b', 'tmst': 2512776185, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '243b', 'time': '07:56:04.665589570', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:05.004112005,PULL_RESP,TOKEN:d568, Downlink:{'downlinkId': 'd568', 'uplinkId': '243b', 'tmst': 2513776185, 'items': [{'phyPayload': 'YLcAAAKgAgBb2dps', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:05.008877038,TX_ACK,TOKEN:d568,Gateway:0001000000000001
Timestamp:07:56:05.443601608, PUSH_DATA,TOKEN:18be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': '18be', 'tmst': 2513555455, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18be', 'time': '07:56:05.443601608', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:05.446185588, PUSH_DATA,TOKEN:3d38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': '3d38', 'tmst': 2513555319, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d38', 'time': '07:56:05.446185588', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:05.449192762, PUSH_DATA,TOKEN:d1f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'd1f2', 'tmst': 2513555498, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1f2', 'time': '07:56:05.449192762', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:05.806332826,PULL_RESP,TOKEN:dc7d, Downlink:{'downlinkId': 'dc7d', 'uplinkId': '3d38', 'tmst': 2514555319, 'items': [{'phyPayload': 'YEMBAAKgAgCkK1YB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:05.811067342,TX_ACK,TOKEN:dc7d,Gateway:0001000000000002
Timestamp:07:56:13.569333076, PUSH_DATA,TOKEN:78e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': '78e0', 'tmst': 2521685641, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78e0', 'time': '07:56:13.569333076', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:13.835890293, PUSH_DATA,TOKEN:059f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '059f', 'tmst': 2521952221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '059f', 'time': '07:56:13.835890293', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:13.838560581, PUSH_DATA,TOKEN:1e4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '1e4e', 'tmst': 2521952420, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e4e', 'time': '07:56:13.838560581', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:13.910683870,PULL_RESP,TOKEN:2ff5, Downlink:{'downlinkId': '2ff5', 'uplinkId': '78e0', 'tmst': 2522685641, 'items': [{'phyPayload': 'YNgBAAKgAgCr47pb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:13.915290594,TX_ACK,TOKEN:2ff5,Gateway:0001000000000003
Timestamp:07:56:14.184370040,PULL_RESP,TOKEN:5e3b, Downlink:{'downlinkId': '5e3b', 'uplinkId': '059f', 'tmst': 2522952221, 'items': [{'phyPayload': 'YD4AAAKgBQBKa28F', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:14.188993453,TX_ACK,TOKEN:5e3b,Gateway:0001000000000003
Timestamp:07:56:17.763301134, PUSH_DATA,TOKEN:6390,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '6390', 'tmst': 2525879506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6390', 'time': '07:56:17.763301134', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:17.765818595, PUSH_DATA,TOKEN:273e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '273e', 'tmst': 2525879589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '273e', 'time': '07:56:17.765818595', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:18.117240667,PULL_RESP,TOKEN:be20, Downlink:{'downlinkId': 'be20', 'uplinkId': '6390', 'tmst': 2526879506, 'items': [{'phyPayload': 'YJwAAAKgAwCNc7ut', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:18.121908903,TX_ACK,TOKEN:be20,Gateway:0001000000000003
Timestamp:07:56:19.875923871, PUSH_DATA,TOKEN:06d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': '06d8', 'tmst': 2527988309, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06d8', 'time': '07:56:19.875923871', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:20.226863384,PULL_RESP,TOKEN:6c6e, Downlink:{'downlinkId': '6c6e', 'uplinkId': '06d8', 'tmst': 2528988309, 'items': [{'phyPayload': 'YDkBAAKgAgDGGob1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:20.231562852,TX_ACK,TOKEN:6c6e,Gateway:0001000000000002
Timestamp:07:56:22.614000082, PUSH_DATA,TOKEN:1324,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': '1324', 'tmst': 2530725829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1324', 'time': '07:56:22.614000082', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:22.653046846, PUSH_DATA,TOKEN:e850,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': 'e850', 'tmst': 2530761479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e850', 'time': '07:56:22.653046846', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:22.964511871,PULL_RESP,TOKEN:c806, Downlink:{'downlinkId': 'c806', 'uplinkId': '1324', 'tmst': 2531725829, 'items': [{'phyPayload': 'YJIAAAKgAwD4Gv7B', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:22.969171285,TX_ACK,TOKEN:c806,Gateway:0001000000000002
Timestamp:07:56:22.979886531,PULL_RESP,TOKEN:bee2, Downlink:{'downlinkId': 'bee2', 'uplinkId': 'e850', 'tmst': 2531761479, 'items': [{'phyPayload': 'YCYBAAKgAwB14N5O', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:22.984561681,TX_ACK,TOKEN:bee2,Gateway:0001000000000001
Timestamp:07:56:24.150454759, PUSH_DATA,TOKEN:5cba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '5cba', 'tmst': 2532262295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cba', 'time': '07:56:24.150454759', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:24.153375148, PUSH_DATA,TOKEN:42fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '42fe', 'tmst': 2532262069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42fe', 'time': '07:56:24.153375148', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:24.487939834,PULL_RESP,TOKEN:f215, Downlink:{'downlinkId': 'f215', 'uplinkId': '5cba', 'tmst': 2533262295, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:24.492660999,TX_ACK,TOKEN:f215,Gateway:0001000000000003
Timestamp:07:56:27.391116142, PUSH_DATA,TOKEN:5efe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '5efe', 'tmst': 2535506603, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5efe', 'time': '07:56:27.391116142', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.393736600, PUSH_DATA,TOKEN:607c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '607c', 'tmst': 2535506710, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '607c', 'time': '07:56:27.393736600', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.398753643, PUSH_DATA,TOKEN:4dc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '4dc3', 'tmst': 2535506763, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4dc3', 'time': '07:56:27.398753643', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.742776870,PULL_RESP,TOKEN:d99d, Downlink:{'downlinkId': 'd99d', 'uplinkId': '607c', 'tmst': 2536506710, 'items': [{'phyPayload': 'YJkAAAKgAgAuM2BS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:27.747508049,TX_ACK,TOKEN:d99d,Gateway:0001000000000001
Timestamp:07:56:29.468812227, PUSH_DATA,TOKEN:0271,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': '0271', 'tmst': 2537583966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0271', 'time': '07:56:29.468812227', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:29.476784467, PUSH_DATA,TOKEN:bb5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': 'bb5c', 'tmst': 2537583793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb5c', 'time': '07:56:29.476784467', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:29.820118904,PULL_RESP,TOKEN:698d, Downlink:{'downlinkId': '698d', 'uplinkId': 'bb5c', 'tmst': 2538583793, 'items': [{'phyPayload': 'YJsAAAKgAwCoaQbV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:29.824868679,TX_ACK,TOKEN:698d,Gateway:0001000000000003
Timestamp:07:56:33.043691396, PUSH_DATA,TOKEN:ec48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': 'ec48', 'tmst': 2541153689, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec48', 'time': '07:56:33.043691396', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
