spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:07:13:50.853425979,TX_ACK,TOKEN:64ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:50.855384349,PULL_RESP,TOKEN:64ee, Downlink:{'downlinkId': '64ee', 'uplinkId': 'b284', 'tmst': 1983244487, 'items': [{'phyPayload': 'YHkAAAKgAgCGvOlB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:50.860098600,TX_ACK,TOKEN:64ee,Gateway:0001000000000001
Timestamp:07:13:51.051924943, PUSH_DATA,TOKEN:493a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': '493a', 'tmst': 1981784730, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '493a', 'time': '07:13:51.051924943', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:51.386334896,PULL_RESP,TOKEN:6a5a, Downlink:{'downlinkId': '6a5a', 'uplinkId': '493a', 'tmst': 1982784730, 'items': [{'phyPayload': 'YBsBAAKgBgDj8Cmn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:51.390962839,TX_ACK,TOKEN:6a5a,Gateway:0001000000000001
Timestamp:07:13:52.198391199, PUSH_DATA,TOKEN:668d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADe8WGe', 'ulID': '668d', 'tmst': 1982925764, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '668d', 'time': '07:13:52.198391199', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:52.548674821,PULL_RESP,TOKEN:1af3, Downlink:{'downlinkId': '1af3', 'uplinkId': '668d', 'tmst': 1983925764, 'items': [{'phyPayload': 'YLkBAAKgCgCcvEe5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:52.553342819,TX_ACK,TOKEN:1af3,Gateway:0001000000000001
Timestamp:07:13:52.766615152, PUSH_DATA,TOKEN:2c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': '2c23', 'tmst': 1983495531, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c23', 'time': '07:13:52.766615152', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:53.112395524,PULL_RESP,TOKEN:967f, Downlink:{'downlinkId': '967f', 'uplinkId': '2c23', 'tmst': 1984495531, 'items': [{'phyPayload': 'YDUBAAKgBgCoJODo', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:53.117096662,TX_ACK,TOKEN:967f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:53.118014574,PULL_RESP,TOKEN:967f, Downlink:{'downlinkId': '967f', 'uplinkId': '2c23', 'tmst': 1985495531, 'items': [{'phyPayload': 'YDUBAAKgBgCoJODo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:53.122727155,TX_ACK,TOKEN:967f,Gateway:0001000000000001
Timestamp:07:13:53.962588071, PUSH_DATA,TOKEN:278d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': '278d', 'tmst': 1984687521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '278d', 'time': '07:13:53.962588071', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:54.188642263, PUSH_DATA,TOKEN:c79d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtHf56', 'ulID': 'c79d', 'tmst': 1984914840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c79d', 'time': '07:13:54.188642263', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:54.294336557,PULL_RESP,TOKEN:0a1a, Downlink:{'downlinkId': '0a1a', 'uplinkId': '278d', 'tmst': 1985687521, 'items': [{'phyPayload': 'YCgBAAKgCwDOs0+N', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:54.298993587,TX_ACK,TOKEN:0a1a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:54.299615144,PULL_RESP,TOKEN:0a1a, Downlink:{'downlinkId': '0a1a', 'uplinkId': '278d', 'tmst': 1986687521, 'items': [{'phyPayload': 'YCgBAAKgCwDOs0+N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:54.304226160,TX_ACK,TOKEN:0a1a,Gateway:0001000000000001
Timestamp:07:13:54.535739898,PULL_RESP,TOKEN:7a75, Downlink:{'downlinkId': '7a75', 'uplinkId': 'c79d', 'tmst': 1985914840, 'items': [{'phyPayload': 'YGIBAAKgCADJftrO', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:54.540492534,TX_ACK,TOKEN:7a75,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:54.542375087,PULL_RESP,TOKEN:7a75, Downlink:{'downlinkId': '7a75', 'uplinkId': 'c79d', 'tmst': 1986914840, 'items': [{'phyPayload': 'YGIBAAKgCADJftrO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:54.547113656,TX_ACK,TOKEN:7a75,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:54.844962120, PUSH_DATA,TOKEN:50d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': '50d9', 'tmst': 1985573154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50d9', 'time': '07:13:54.844962120', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:55.194340944,PULL_RESP,TOKEN:05fe, Downlink:{'downlinkId': '05fe', 'uplinkId': '50d9', 'tmst': 1986573154, 'items': [{'phyPayload': 'YFgBAAKgCQAz2ARk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:55.198969602,TX_ACK,TOKEN:05fe,Gateway:0001000000000001
Timestamp:07:13:55.431089162, PUSH_DATA,TOKEN:5b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW98uO', 'ulID': '5b43', 'tmst': 1986162408, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b43', 'time': '07:13:55.431089162', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:55.771497726,PULL_RESP,TOKEN:030b, Downlink:{'downlinkId': '030b', 'uplinkId': '5b43', 'tmst': 1987162408, 'items': [{'phyPayload': 'YMAAAAKgBADi7PIO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:55.776406049,TX_ACK,TOKEN:030b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:13:55.778230905,PULL_RESP,TOKEN:030b, Downlink:{'downlinkId': '030b', 'uplinkId': '5b43', 'tmst': 1988162408, 'items': [{'phyPayload': 'YMAAAAKgBADi7PIO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:55.783079385,TX_ACK,TOKEN:030b,Gateway:0001000000000001
Timestamp:07:13:58.280335187, PUSH_DATA,TOKEN:9a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHa2+Y', 'ulID': '9a7d', 'tmst': 1989010483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a7d', 'time': '07:13:58.280335187', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:58.633758783,PULL_RESP,TOKEN:8062, Downlink:{'downlinkId': '8062', 'uplinkId': '9a7d', 'tmst': 1990010483, 'items': [{'phyPayload': 'YCgAAAKgBAClnb8c', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:58.638438940,TX_ACK,TOKEN:8062,Gateway:0001000000000001
Timestamp:07:13:58.709516525, PUSH_DATA,TOKEN:ee34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNt3It', 'ulID': 'ee34', 'tmst': 1989439773, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee34', 'time': '07:13:58.709516525', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:13:59.042237520,PULL_RESP,TOKEN:5ae0, Downlink:{'downlinkId': '5ae0', 'uplinkId': 'ee34', 'tmst': 1990439773, 'items': [{'phyPayload': 'YFsBAAKgCABUSFHC', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:13:59.047121524,TX_ACK,TOKEN:5ae0,Gateway:0001000000000001
Timestamp:07:13:59.727342367, PUSH_DATA,TOKEN:1835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8f705', 'ulID': '1835', 'tmst': 1990450368, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1835', 'time': '07:13:59.727342367', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:00.065910100,PULL_RESP,TOKEN:6194, Downlink:{'downlinkId': '6194', 'uplinkId': '1835', 'tmst': 1991450368, 'items': [{'phyPayload': 'YO4AAAKgCAAJTxil', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:00.070574522,TX_ACK,TOKEN:6194,Gateway:0001000000000001
Timestamp:07:14:00.115630388, PUSH_DATA,TOKEN:b1d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0KMLG', 'ulID': 'b1d6', 'tmst': 1990840788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1d6', 'time': '07:14:00.115630388', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:00.460077762,PULL_RESP,TOKEN:2ad5, Downlink:{'downlinkId': '2ad5', 'uplinkId': 'b1d6', 'tmst': 1991840788, 'items': [{'phyPayload': 'YNEBAAKgBgAs7HpE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:00.464688777,TX_ACK,TOKEN:2ad5,Gateway:0001000000000001
Timestamp:07:14:02.083210945, PUSH_DATA,TOKEN:b8ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': 'b8ef', 'tmst': 1992810827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8ef', 'time': '07:14:02.083210945', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:02.180816173, PUSH_DATA,TOKEN:5635,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '5635', 'tmst': 1992907981, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5635', 'time': '07:14:02.180816173', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:02.427387475,PULL_RESP,TOKEN:4cbd, Downlink:{'downlinkId': '4cbd', 'uplinkId': 'b8ef', 'tmst': 1993810827, 'items': [{'phyPayload': 'YI8BAAKgCQCT/B4U', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:02.432084560,TX_ACK,TOKEN:4cbd,Gateway:0001000000000001
Timestamp:07:14:02.515702009,PULL_RESP,TOKEN:0941, Downlink:{'downlinkId': '0941', 'uplinkId': '5635', 'tmst': 1993907981, 'items': [{'phyPayload': 'YOoBAAKgAgBICFOM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:02.520610332,TX_ACK,TOKEN:0941,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:14:02.522407054,PULL_RESP,TOKEN:0941, Downlink:{'downlinkId': '0941', 'uplinkId': '5635', 'tmst': 1994907981, 'items': [{'phyPayload': 'YOoBAAKgAgBICFOM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:02.527142286,TX_ACK,TOKEN:0941,Gateway:0001000000000001
Timestamp:07:14:03.188934087, PUSH_DATA,TOKEN:5908,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA73fOS', 'ulID': '5908', 'tmst': 1993919249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5908', 'time': '07:14:03.188934087', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:03.529227972,PULL_RESP,TOKEN:1c51, Downlink:{'downlinkId': '1c51', 'uplinkId': '5908', 'tmst': 1994919249, 'items': [{'phyPayload': 'YIcBAAKgCQDwehzd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:03.534084558,TX_ACK,TOKEN:1c51,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:14:03.535794973,PULL_RESP,TOKEN:1c51, Downlink:{'downlinkId': '1c51', 'uplinkId': '5908', 'tmst': 1995919249, 'items': [{'phyPayload': 'YIcBAAKgCQDwehzd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:03.540644645,TX_ACK,TOKEN:1c51,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:14:04.207161188, PUSH_DATA,TOKEN:b9a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIyETg', 'ulID': 'b9a2', 'tmst': 1994931491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9a2', 'time': '07:14:04.207161188', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:04.558026313,PULL_RESP,TOKEN:401b, Downlink:{'downlinkId': '401b', 'uplinkId': 'b9a2', 'tmst': 1995931491, 'items': [{'phyPayload': 'YAkBAAKgCwA67XPG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:04.562753200,TX_ACK,TOKEN:401b,Gateway:0001000000000001
Timestamp:07:14:06.314844608, PUSH_DATA,TOKEN:421f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCPd', 'ulID': '421f', 'tmst': 1997039307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '421f', 'time': '07:14:06.314844608', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:06.657481908,PULL_RESP,TOKEN:b5d6, Downlink:{'downlinkId': 'b5d6', 'uplinkId': '421f', 'tmst': 1998039307, 'items': [{'phyPayload': 'YDYAAAKgCQCqG5Yq', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:06.662198543,TX_ACK,TOKEN:b5d6,Gateway:0001000000000001
Timestamp:07:14:08.231307029, PUSH_DATA,TOKEN:306f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '306f', 'tmst': 1998963694, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '306f', 'time': '07:14:08.231307029', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:08.418952226, PUSH_DATA,TOKEN:4257,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACWPukN', 'ulID': '4257', 'tmst': 1999150256, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4257', 'time': '07:14:08.418952226', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:14:08.552377700,PULL_RESP,TOKEN:c2f9, Downlink:{'downlinkId': 'c2f9', 'uplinkId': '306f', 'tmst': 1999963694, 'items': [{'phyPayload': 'YMEAAAKgCAAMsfsi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:08.557102203,TX_ACK,TOKEN:c2f9,Gateway:0001000000000001
Timestamp:07:14:08.764625310,PULL_RESP,TOKEN:d01c, Downlink:{'downlinkId': 'd01c', 'uplinkId': '4257', 'tmst': 2000150256, 'items': [{'phyPayload': 'YGMAAAKgBgD4YUZI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:08.769355773,TX_ACK,TOKEN:d01c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:14:08.771323442,PULL_RESP,TOKEN:d01c, Downlink:{'downlinkId': 'd01c', 'uplinkId': '4257', 'tmst': 2001150256, 'items': [{'phyPayload': 'YGMAAAKgBgD4YUZI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:14:08.776468515,TX_ACK,TOKEN:d01c,Gateway:0001000000000001
Timestamp:07:14:13.105244636, PUSH_DATA,TOKEN:f44c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACC7Ax8', 'ulID': 'f44c', 'tmst': 2003836048, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f44c', 'time': '07:14:13.105244636', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
