spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:17:59:49.583230257, PUSH_DATA,TOKEN:3fed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': '3fed', 'tmst': 3877302615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fed', 'time': '17:59:49.583230257', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:49.917385101,PULL_RESP,TOKEN:16bc, Downlink:{'downlinkId': '16bc', 'uplinkId': '3fed', 'tmst': 3878302615, 'items': [{'phyPayload': 'YEwAAAKgBQBZFwYb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:49.922044277,TX_ACK,TOKEN:16bc,Gateway:0001000000000003
Timestamp:17:59:50.741696119, PUSH_DATA,TOKEN:9be7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgqe6g', 'ulID': '9be7', 'tmst': 3878462898, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be7', 'time': '17:59:50.741696119', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:50.747947692, PUSH_DATA,TOKEN:b8a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgqe6g', 'ulID': 'b8a4', 'tmst': 3878462962, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8a4', 'time': '17:59:50.747947692', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:51.090030908,PULL_RESP,TOKEN:65bd, Downlink:{'downlinkId': '65bd', 'uplinkId': '9be7', 'tmst': 3879462898, 'items': [{'phyPayload': 'YDMAAAKgCQDhbOYa', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:51.094701766,TX_ACK,TOKEN:65bd,Gateway:0001000000000001
Timestamp:17:59:51.841032505, PUSH_DATA,TOKEN:bb99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9FKu', 'ulID': 'bb99', 'tmst': 3879562285, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb99', 'time': '17:59:51.841032505', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:52.176357030,PULL_RESP,TOKEN:16eb, Downlink:{'downlinkId': '16eb', 'uplinkId': 'bb99', 'tmst': 3880562285, 'items': [{'phyPayload': 'YFYAAAKgBwBLrXAy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:52.181255340,TX_ACK,TOKEN:16eb,Gateway:0001000000000003
Timestamp:17:59:53.322337865, PUSH_DATA,TOKEN:2c8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWDmx4', 'ulID': '2c8d', 'tmst': 3881043616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c8d', 'time': '17:59:53.322337865', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:53.328516244, PUSH_DATA,TOKEN:61d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWDmx4', 'ulID': '61d4', 'tmst': 3881043754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61d4', 'time': '17:59:53.328516244', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:53.331128597, PUSH_DATA,TOKEN:d1a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWDmx4', 'ulID': 'd1a3', 'tmst': 3881043698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1a3', 'time': '17:59:53.331128597', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:53.498615026, PUSH_DATA,TOKEN:f26d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+k4', 'ulID': 'f26d', 'tmst': 3881222455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f26d', 'time': '17:59:53.498615026', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:53.506073236, PUSH_DATA,TOKEN:cc74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+k4', 'ulID': 'cc74', 'tmst': 3881222771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc74', 'time': '17:59:53.506073236', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:53.677343130,PULL_RESP,TOKEN:b828, Downlink:{'downlinkId': 'b828', 'uplinkId': '2c8d', 'tmst': 3882043616, 'items': [{'phyPayload': 'YNQBAAKgBQAshqEN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:53.682063579,TX_ACK,TOKEN:b828,Gateway:0001000000000002
Timestamp:17:59:53.850703239,PULL_RESP,TOKEN:5c13, Downlink:{'downlinkId': '5c13', 'uplinkId': 'f26d', 'tmst': 3882222455, 'items': [{'phyPayload': 'YOEBAAKgBgDrGlQw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:53.855396986,TX_ACK,TOKEN:5c13,Gateway:0001000000000003
Timestamp:17:59:53.986155986, PUSH_DATA,TOKEN:92f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': '92f8', 'tmst': 3881707822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92f8', 'time': '17:59:53.986155986', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:53.993124961, PUSH_DATA,TOKEN:c79b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': 'c79b', 'tmst': 3881707903, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c79b', 'time': '17:59:53.993124961', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:54.313373327, PUSH_DATA,TOKEN:cc06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXaEEe', 'ulID': 'cc06', 'tmst': 3882033410, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc06', 'time': '17:59:54.313373327', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:54.662879467,PULL_RESP,TOKEN:dd74, Downlink:{'downlinkId': 'dd74', 'uplinkId': 'cc06', 'tmst': 3883033410, 'items': [{'phyPayload': 'YIABAAKgBwBWZk9U', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:54.667493581,TX_ACK,TOKEN:dd74,Gateway:0001000000000003
Timestamp:17:59:55.048495292, PUSH_DATA,TOKEN:8868,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqdZ1N', 'ulID': '8868', 'tmst': 3882770132, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8868', 'time': '17:59:55.048495292', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:55.051282644, PUSH_DATA,TOKEN:ed40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqdZ1N', 'ulID': 'ed40', 'tmst': 3882770182, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed40', 'time': '17:59:55.051282644', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:55.056272983, PUSH_DATA,TOKEN:0ca8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqdZ1N', 'ulID': '0ca8', 'tmst': 3882770028, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ca8', 'time': '17:59:55.056272983', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:55.382239341,PULL_RESP,TOKEN:5ca7, Downlink:{'downlinkId': '5ca7', 'uplinkId': '0ca8', 'tmst': 3883770028, 'items': [{'phyPayload': 'YNwAAAKgCADoJy+i', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:55.386892795,TX_ACK,TOKEN:5ca7,Gateway:0001000000000003
Timestamp:17:59:55.536215066, PUSH_DATA,TOKEN:da91,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm3Vjw', 'ulID': 'da91', 'tmst': 3883258463, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da91', 'time': '17:59:55.536215066', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:55.541178703, PUSH_DATA,TOKEN:a5e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm3Vjw', 'ulID': 'a5e5', 'tmst': 3883258159, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e5', 'time': '17:59:55.541178703', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:55.545714616, PUSH_DATA,TOKEN:60ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm3Vjw', 'ulID': '60ab', 'tmst': 3883258711, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60ab', 'time': '17:59:55.545714616', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:56.222718238, PUSH_DATA,TOKEN:c685,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHowZJ', 'ulID': 'c685', 'tmst': 3883943793, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c685', 'time': '17:59:56.222718238', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:56.405736923, PUSH_DATA,TOKEN:2cf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '2cf3', 'tmst': 3884129501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cf3', 'time': '17:59:56.405736923', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:56.408926010, PUSH_DATA,TOKEN:128d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '128d', 'tmst': 3884129092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '128d', 'time': '17:59:56.408926010', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:56.411650180, PUSH_DATA,TOKEN:c7e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': 'c7e3', 'tmst': 3884129805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7e3', 'time': '17:59:56.411650180', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:56.742080926,PULL_RESP,TOKEN:8bfa, Downlink:{'downlinkId': '8bfa', 'uplinkId': '128d', 'tmst': 3885129092, 'items': [{'phyPayload': 'YKQAAAKgCACbNnwI', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:56.746670484,TX_ACK,TOKEN:8bfa,Gateway:0001000000000003
Timestamp:17:59:56.828663825, PUSH_DATA,TOKEN:30b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTtM', 'ulID': '30b9', 'tmst': 3884551786, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30b9', 'time': '17:59:56.828663825', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:56.831473827, PUSH_DATA,TOKEN:51fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTtM', 'ulID': '51fc', 'tmst': 3884551396, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51fc', 'time': '17:59:56.831473827', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:56.840132713, PUSH_DATA,TOKEN:2ee3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTtM', 'ulID': '2ee3', 'tmst': 3884551646, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ee3', 'time': '17:59:56.840132713', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:57.357411623, PUSH_DATA,TOKEN:7ec1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx/3vf', 'ulID': '7ec1', 'tmst': 3885081884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ec1', 'time': '17:59:57.357411623', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:57.367573022, PUSH_DATA,TOKEN:fb07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': 'fb07', 'tmst': 3885089345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb07', 'time': '17:59:57.367573022', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:57.710335969,PULL_RESP,TOKEN:f897, Downlink:{'downlinkId': 'f897', 'uplinkId': 'fb07', 'tmst': 3886089345, 'items': [{'phyPayload': 'YDYBAAKgBQDFuSWz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:57.715131759,TX_ACK,TOKEN:f897,Gateway:0001000000000003
Timestamp:17:59:57.824631452, PUSH_DATA,TOKEN:29e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0LZrb', 'ulID': '29e9', 'tmst': 3885541045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29e9', 'time': '17:59:57.824631452', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:57.850015163, PUSH_DATA,TOKEN:4735,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkIgT0', 'ulID': '4735', 'tmst': 3885568286, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4735', 'time': '17:59:57.850015163', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:58.846172571, PUSH_DATA,TOKEN:9121,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9y8ae', 'ulID': '9121', 'tmst': 3886565518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9121', 'time': '17:59:58.846172571', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:59.037443876, PUSH_DATA,TOKEN:c737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': 'c737', 'tmst': 3886755475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c737', 'time': '17:59:59.037443876', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:59.373524904,PULL_RESP,TOKEN:c9b6, Downlink:{'downlinkId': 'c9b6', 'uplinkId': 'c737', 'tmst': 3887755475, 'items': [{'phyPayload': 'YAkBAAKgBgC2SOcF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:59.378308296,TX_ACK,TOKEN:c9b6,Gateway:0001000000000001
Timestamp:17:59:59.384949445, PUSH_DATA,TOKEN:0727,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADm1d8n', 'ulID': '0727', 'tmst': 3887108248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0727', 'time': '17:59:59.384949445', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:59.730683803,PULL_RESP,TOKEN:1534, Downlink:{'downlinkId': '1534', 'uplinkId': '0727', 'tmst': 3888108248, 'items': [{'phyPayload': 'YKwBAAKgCwBkP4xM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:59.735378742,TX_ACK,TOKEN:1534,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:59:59.736191511,PULL_RESP,TOKEN:1534, Downlink:{'downlinkId': '1534', 'uplinkId': '0727', 'tmst': 3889108248, 'items': [{'phyPayload': 'YKwBAAKgCwBkP4xM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:59.740818500,TX_ACK,TOKEN:1534,Gateway:0001000000000001
Timestamp:18:00:00.641662836, PUSH_DATA,TOKEN:ac0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADEIGyD', 'ulID': 'ac0e', 'tmst': 3888365089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac0e', 'time': '18:00:00.641662836', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:00.644222021, PUSH_DATA,TOKEN:c0bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADEIGyD', 'ulID': 'c0bf', 'tmst': 3888364940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0bf', 'time': '18:00:00.644222021', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
