spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:06:55:10.584081649, PUSH_DATA,TOKEN:7270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '7270', 'tmst': 4154968975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7270', 'time': '06:55:10.584081649', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:10.937281608,PULL_RESP,TOKEN:d1a5, Downlink:{'downlinkId': 'd1a5', 'uplinkId': '7270', 'tmst': 4155968975, 'items': [{'phyPayload': 'YDQAAAKgAwDpUv82', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:10.942136764,TX_ACK,TOKEN:d1a5,Gateway:0001000000000001
Timestamp:06:55:10.973053932, PUSH_DATA,TOKEN:8e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': '8e91', 'tmst': 4155365164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e91', 'time': '06:55:10.973053932', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:11.308731317,PULL_RESP,TOKEN:0a74, Downlink:{'downlinkId': '0a74', 'uplinkId': '8e91', 'tmst': 4156365164, 'items': [{'phyPayload': 'YAgAAAKgBQB3Twf2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:11.313455343,TX_ACK,TOKEN:0a74,Gateway:0001000000000001
Timestamp:06:55:14.880168437, PUSH_DATA,TOKEN:518f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmS40a', 'ulID': '518f', 'tmst': 4159268669, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '518f', 'time': '06:55:14.880168437', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:15.236077070,PULL_RESP,TOKEN:8c4f, Downlink:{'downlinkId': '8c4f', 'uplinkId': '518f', 'tmst': 4160268669, 'items': [{'phyPayload': 'YJwAAAKgAQAOFmuA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:15.241005182,TX_ACK,TOKEN:8c4f,Gateway:0001000000000001
Timestamp:06:55:18.297803401, PUSH_DATA,TOKEN:cc05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': 'cc05', 'tmst': 4162689888, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc05', 'time': '06:55:18.297803401', 'rssi': -84, 'snr': 32.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:18.634080171,PULL_RESP,TOKEN:599f, Downlink:{'downlinkId': '599f', 'uplinkId': 'cc05', 'tmst': 4163689888, 'items': [{'phyPayload': 'YAMBAAKgAgBhoAaZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:18.638875722,TX_ACK,TOKEN:599f,Gateway:0001000000000001
Timestamp:06:55:19.605864763, PUSH_DATA,TOKEN:a4ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbaBO7', 'ulID': 'a4ce', 'tmst': 4163991023, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4ce', 'time': '06:55:19.605864763', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:19.723787069, PUSH_DATA,TOKEN:8e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdVr7z', 'ulID': '8e14', 'tmst': 4164106517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e14', 'time': '06:55:19.723787069', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:20.052372932,PULL_RESP,TOKEN:0935, Downlink:{'downlinkId': '0935', 'uplinkId': '8e14', 'tmst': 4165106517, 'items': [{'phyPayload': 'YMsAAAKgAwAhqsj1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:20.056967258,TX_ACK,TOKEN:0935,Gateway:0001000000000001
Timestamp:06:55:20.411927223, PUSH_DATA,TOKEN:900c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyR/s', 'ulID': '900c', 'tmst': 4164797229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '900c', 'time': '06:55:20.411927223', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:20.761851310,PULL_RESP,TOKEN:bf24, Downlink:{'downlinkId': 'bf24', 'uplinkId': '900c', 'tmst': 4165797229, 'items': [{'phyPayload': 'YLYAAAKgAgBkjgXr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:20.766515254,TX_ACK,TOKEN:bf24,Gateway:0001000000000001
Timestamp:06:55:22.360320091, PUSH_DATA,TOKEN:4654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '4654', 'tmst': 4166743675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4654', 'time': '06:55:22.360320091', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:22.705882310,PULL_RESP,TOKEN:d495, Downlink:{'downlinkId': 'd495', 'uplinkId': '4654', 'tmst': 4167743675, 'items': [{'phyPayload': 'YIcAAAKgBQAvLWfp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:22.710596084,TX_ACK,TOKEN:d495,Gateway:0001000000000001
Timestamp:06:55:24.547287702, PUSH_DATA,TOKEN:71d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '71d5', 'tmst': 4168934793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71d5', 'time': '06:55:24.547287702', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:24.907939195,PULL_RESP,TOKEN:68f5, Downlink:{'downlinkId': '68f5', 'uplinkId': '71d5', 'tmst': 4169934793, 'items': [{'phyPayload': 'YNAAAAKgAgDIvg0g', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:24.912967681,TX_ACK,TOKEN:68f5,Gateway:0001000000000001
Timestamp:06:55:25.836014509, PUSH_DATA,TOKEN:5aad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4ALw', 'ulID': '5aad', 'tmst': 4170221840, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aad', 'time': '06:55:25.836014509', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:26.414211750, PUSH_DATA,TOKEN:cf3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC82HKK', 'ulID': 'cf3a', 'tmst': 4170801835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf3a', 'time': '06:55:26.414211750', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:28.002578735, PUSH_DATA,TOKEN:901b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '901b', 'tmst': 4172390249, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '901b', 'time': '06:55:28.002578735', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:30.580471515, PUSH_DATA,TOKEN:bbb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADgD+Qk', 'ulID': 'bbb4', 'tmst': 4174963749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbb4', 'time': '06:55:30.580471515', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:31.489787817, PUSH_DATA,TOKEN:922d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': '922d', 'tmst': 4175880547, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '922d', 'time': '06:55:31.489787817', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:31.837234735,PULL_RESP,TOKEN:6e28, Downlink:{'downlinkId': '6e28', 'uplinkId': '922d', 'tmst': 4176880547, 'items': [{'phyPayload': 'YNkAAAKgAgBmXJri', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:31.842051029,TX_ACK,TOKEN:6e28,Gateway:0001000000000001
Timestamp:06:55:33.998162269, PUSH_DATA,TOKEN:2420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '2420', 'tmst': 4178389801, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2420', 'time': '06:55:33.998162269', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:34.377495765,PULL_RESP,TOKEN:6c85, Downlink:{'downlinkId': '6c85', 'uplinkId': '2420', 'tmst': 4179389801, 'items': [{'phyPayload': 'YJIAAAKgBwCk7kqw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:34.382215738,TX_ACK,TOKEN:6c85,Gateway:0001000000000001
Timestamp:06:55:34.715635299, PUSH_DATA,TOKEN:bee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5B5dV', 'ulID': 'bee9', 'tmst': 4179106617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bee9', 'time': '06:55:34.715635299', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:34.793924331, PUSH_DATA,TOKEN:990f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': '990f', 'tmst': 4179185539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '990f', 'time': '06:55:34.793924331', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:35.118030786,PULL_RESP,TOKEN:b497, Downlink:{'downlinkId': 'b497', 'uplinkId': '990f', 'tmst': 4180185539, 'items': [{'phyPayload': 'YDAAAAKgBwBBCXVo', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:35.122790575,TX_ACK,TOKEN:b497,Gateway:0001000000000001
Timestamp:06:55:36.561728715, PUSH_DATA,TOKEN:141d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADYnbDP', 'ulID': '141d', 'tmst': 4180950745, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '141d', 'time': '06:55:36.561728715', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:37.095707893, PUSH_DATA,TOKEN:31c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbOX1', 'ulID': '31c4', 'tmst': 4181483810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c4', 'time': '06:55:37.095707893', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:38.534435749, PUSH_DATA,TOKEN:ae77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMn1En', 'ulID': 'ae77', 'tmst': 4182921913, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae77', 'time': '06:55:38.534435749', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:38.875130414,PULL_RESP,TOKEN:0271, Downlink:{'downlinkId': '0271', 'uplinkId': 'ae77', 'tmst': 4183921913, 'items': [{'phyPayload': 'YJABAAKgBQCO4SH1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:38.879818677,TX_ACK,TOKEN:0271,Gateway:0001000000000001
Timestamp:06:55:39.952093124, PUSH_DATA,TOKEN:191f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI1T6e', 'ulID': '191f', 'tmst': 4184335042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '191f', 'time': '06:55:39.952093124', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:40.335778236,PULL_RESP,TOKEN:1099, Downlink:{'downlinkId': '1099', 'uplinkId': '191f', 'tmst': 4185335042, 'items': [{'phyPayload': 'YH0AAAKgBADiVIbk', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:40.340601444,TX_ACK,TOKEN:1099,Gateway:0001000000000001
Timestamp:06:55:41.850208520, PUSH_DATA,TOKEN:4d98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABRUAVL', 'ulID': '4d98', 'tmst': 4186241116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d98', 'time': '06:55:41.850208520', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:41.948588848, PUSH_DATA,TOKEN:46a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD65d0p', 'ulID': '46a7', 'tmst': 4186334044, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46a7', 'time': '06:55:41.948588848', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:42.185550451, PUSH_DATA,TOKEN:4515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '4515', 'tmst': 4186577029, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4515', 'time': '06:55:42.185550451', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:42.282889842,PULL_RESP,TOKEN:62cc, Downlink:{'downlinkId': '62cc', 'uplinkId': '46a7', 'tmst': 4187334044, 'items': [{'phyPayload': 'YOMBAAKgAwCpYYhU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:42.287582874,TX_ACK,TOKEN:62cc,Gateway:0001000000000001
Timestamp:06:55:42.519274234,PULL_RESP,TOKEN:9f40, Downlink:{'downlinkId': '9f40', 'uplinkId': '4515', 'tmst': 4187577029, 'items': [{'phyPayload': 'YHMBAAKgAQD5fF7V', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:42.523880004,TX_ACK,TOKEN:9f40,Gateway:0001000000000001
Timestamp:06:55:43.343413829, PUSH_DATA,TOKEN:e2d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': 'e2d5', 'tmst': 4187729122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d5', 'time': '06:55:43.343413829', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:43.689815759,PULL_RESP,TOKEN:75a8, Downlink:{'downlinkId': '75a8', 'uplinkId': 'e2d5', 'tmst': 4188729122, 'items': [{'phyPayload': 'YM4AAAKgAgABa1hC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:43.694537639,TX_ACK,TOKEN:75a8,Gateway:0001000000000001
Timestamp:06:55:44.520957231, PUSH_DATA,TOKEN:319d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbCxdv', 'ulID': '319d', 'tmst': 4188907808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '319d', 'time': '06:55:44.520957231', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:45.027137279, PUSH_DATA,TOKEN:8ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL5lws', 'ulID': '8ac3', 'tmst': 4189411207, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ac3', 'time': '06:55:45.027137279', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:48.555390596, PUSH_DATA,TOKEN:e388,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': 'e388', 'tmst': 4192942887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e388', 'time': '06:55:48.555390596', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:48.905158758,PULL_RESP,TOKEN:8976, Downlink:{'downlinkId': '8976', 'uplinkId': 'e388', 'tmst': 4193942887, 'items': [{'phyPayload': 'YIEBAAKgAwCIlouY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:48.909882068,TX_ACK,TOKEN:8976,Gateway:0001000000000001
Timestamp:06:55:50.512855529, PUSH_DATA,TOKEN:987c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYqEDi', 'ulID': '987c', 'tmst': 4194895430, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '987c', 'time': '06:55:50.512855529', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
