spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:12:03:01.416739463,PULL_RESP,TOKEN:0a11, Downlink:{'downlinkId': '0a11', 'uplinkId': '973f', 'tmst': 1151641525, 'items': [{'phyPayload': 'YCoAAAKgAQCxkiUR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:01.421396255,TX_ACK,TOKEN:0a11,Gateway:0001000000000002
Timestamp:12:03:09.405422449, PUSH_DATA,TOKEN:524e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQgLkL', 'ulID': '524e', 'tmst': 1158957707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '524e', 'time': '12:03:09.405422449', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:09.743735074,PULL_RESP,TOKEN:e172, Downlink:{'downlinkId': 'e172', 'uplinkId': '524e', 'tmst': 1159957707, 'items': [{'phyPayload': 'YLMBAAKgAQDXw5A7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:09.748462915,TX_ACK,TOKEN:e172,Gateway:0001000000000003
Timestamp:12:03:20.219017267, PUSH_DATA,TOKEN:a36a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnLG0k', 'ulID': 'a36a', 'tmst': 1169773407, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a36a', 'time': '12:03:20.219017267', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:23.106477260, PUSH_DATA,TOKEN:98bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '98bb', 'tmst': 1172661193, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98bb', 'time': '12:03:23.106477260', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:23.109627485, PUSH_DATA,TOKEN:6c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '6c91', 'tmst': 1172661119, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c91', 'time': '12:03:23.109627485', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:23.112701416, PUSH_DATA,TOKEN:33bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '33bc', 'tmst': 1172661232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33bc', 'time': '12:03:23.112701416', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:23.456703901,PULL_RESP,TOKEN:7833, Downlink:{'downlinkId': '7833', 'uplinkId': '6c91', 'tmst': 1173661119, 'items': [{'phyPayload': 'YMUAAAKgAQAiwSnU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:23.461372613,TX_ACK,TOKEN:7833,Gateway:0001000000000001
Timestamp:12:03:24.017328500, PUSH_DATA,TOKEN:b123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': 'b123', 'tmst': 1173566457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b123', 'time': '12:03:24.017328500', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:24.359804391,PULL_RESP,TOKEN:4aaa, Downlink:{'downlinkId': '4aaa', 'uplinkId': 'b123', 'tmst': 1174566457, 'items': [{'phyPayload': 'YNgAAAKgAQD+yQBN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:24.364602565,TX_ACK,TOKEN:4aaa,Gateway:0001000000000002
Timestamp:12:03:35.886013984, PUSH_DATA,TOKEN:e2c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL5lws', 'ulID': 'e2c9', 'tmst': 1185436603, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2c9', 'time': '12:03:35.886013984', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:35.887991905, PUSH_DATA,TOKEN:fcd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL5lws', 'ulID': 'fcd2', 'tmst': 1185437000, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd2', 'time': '12:03:35.887991905', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:49.726123332, PUSH_DATA,TOKEN:6dbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': '6dbe', 'tmst': 1199275195, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dbe', 'time': '12:03:49.726123332', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:53.104311227, PUSH_DATA,TOKEN:ae6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': 'ae6f', 'tmst': 1202660011, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae6f', 'time': '12:03:53.104311227', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:53.111875057, PUSH_DATA,TOKEN:1592,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': '1592', 'tmst': 1202660632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1592', 'time': '12:03:53.111875057', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:53.114540815, PUSH_DATA,TOKEN:3b39,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': '3b39', 'tmst': 1202660414, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b39', 'time': '12:03:53.114540815', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:53.460615634,PULL_RESP,TOKEN:ec2a, Downlink:{'downlinkId': 'ec2a', 'uplinkId': 'ae6f', 'tmst': 1203660011, 'items': [{'phyPayload': 'YMUBAAKgAQD5K25f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:53.465451002,TX_ACK,TOKEN:ec2a,Gateway:0001000000000001
Timestamp:12:04:02.968790769, PUSH_DATA,TOKEN:6c01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '6c01', 'tmst': 1212520679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c01', 'time': '12:04:02.968790769', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:03.322614192,PULL_RESP,TOKEN:bd71, Downlink:{'downlinkId': 'bd71', 'uplinkId': '6c01', 'tmst': 1213520679, 'items': [{'phyPayload': 'YEwAAAKgAQDuzXDH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:04:03.327399492,TX_ACK,TOKEN:bd71,Gateway:0001000000000003
Timestamp:12:04:17.987319707, PUSH_DATA,TOKEN:952f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '952f', 'tmst': 1227537757, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '952f', 'time': '12:04:17.987319707', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:17.991187095, PUSH_DATA,TOKEN:7bab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '7bab', 'tmst': 1227538779, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bab', 'time': '12:04:17.991187095', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:18.348561048,PULL_RESP,TOKEN:ddc2, Downlink:{'downlinkId': 'ddc2', 'uplinkId': '7bab', 'tmst': 1228538779, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:04:18.353364467,TX_ACK,TOKEN:ddc2,Gateway:0001000000000001
Timestamp:12:04:22.956608772, PUSH_DATA,TOKEN:e4ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPr3yf', 'ulID': 'e4ce', 'tmst': 1232510576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4ce', 'time': '12:04:22.956608772', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:22.958837747, PUSH_DATA,TOKEN:fd42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPr3yf', 'ulID': 'fd42', 'tmst': 1232510213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd42', 'time': '12:04:22.958837747', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:25.943814992, PUSH_DATA,TOKEN:f2d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': 'f2d2', 'tmst': 1235493347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2d2', 'time': '12:04:25.943814992', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:25.946528434, PUSH_DATA,TOKEN:b0aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': 'b0aa', 'tmst': 1235493572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0aa', 'time': '12:04:25.946528434', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:26.293925046,PULL_RESP,TOKEN:b36c, Downlink:{'downlinkId': 'b36c', 'uplinkId': 'f2d2', 'tmst': 1236493347, 'items': [{'phyPayload': 'YHYBAAKgAQAuRYro', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:04:26.298760175,TX_ACK,TOKEN:b36c,Gateway:0001000000000003
Timestamp:12:04:37.795875549, PUSH_DATA,TOKEN:a230,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWhUbG', 'ulID': 'a230', 'tmst': 1247342644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a230', 'time': '12:04:37.795875549', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:50.811184406, PUSH_DATA,TOKEN:0ae1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAUtdh', 'ulID': '0ae1', 'tmst': 1260364760, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ae1', 'time': '12:04:50.811184406', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:50.817120313, PUSH_DATA,TOKEN:8bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAUtdh', 'ulID': '8bba', 'tmst': 1260364681, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bba', 'time': '12:04:50.817120313', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:51.342902898, PUSH_DATA,TOKEN:8b9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': '8b9d', 'tmst': 1260897382, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b9d', 'time': '12:04:51.342902898', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:51.345417976, PUSH_DATA,TOKEN:39cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': '39cf', 'tmst': 1260897474, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39cf', 'time': '12:04:51.345417976', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:52.000255823, PUSH_DATA,TOKEN:b785,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': 'b785', 'tmst': 1261554476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b785', 'time': '12:04:52.000255823', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:52.003364562, PUSH_DATA,TOKEN:80d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': '80d2', 'tmst': 1261554528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80d2', 'time': '12:04:52.003364562', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:58.127270936, PUSH_DATA,TOKEN:8c58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoI+Et', 'ulID': '8c58', 'tmst': 1267680820, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c58', 'time': '12:04:58.127270936', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:58.490585803,PULL_RESP,TOKEN:df97, Downlink:{'downlinkId': 'df97', 'uplinkId': '8c58', 'tmst': 1268680820, 'items': [{'phyPayload': 'YLMBAAKgAgAubsmx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:04:58.495404005,TX_ACK,TOKEN:df97,Gateway:0001000000000003
Timestamp:12:04:58.540955781, PUSH_DATA,TOKEN:d6ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj6PjK', 'ulID': 'd6ed', 'tmst': 1268095725, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6ed', 'time': '12:04:58.540955781', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:04:58.548484802, PUSH_DATA,TOKEN:6c61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj6PjK', 'ulID': '6c61', 'tmst': 1268095979, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c61', 'time': '12:04:58.548484802', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:05:00.529401779, PUSH_DATA,TOKEN:dcda,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9/Mxl', 'ulID': 'dcda', 'tmst': 1270081666, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcda', 'time': '12:05:00.529401779', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:05:07.004822731, PUSH_DATA,TOKEN:944a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx9z6t', 'ulID': '944a', 'tmst': 1276559475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '944a', 'time': '12:05:07.004822731', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:05:07.186948060, PUSH_DATA,TOKEN:04cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '04cd', 'tmst': 1276738654, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04cd', 'time': '12:05:07.186948060', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:05:07.189567804, PUSH_DATA,TOKEN:19bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '19bb', 'tmst': 1276738347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19bb', 'time': '12:05:07.189567804', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:05:07.539704561,PULL_RESP,TOKEN:448b, Downlink:{'downlinkId': '448b', 'uplinkId': '19bb', 'tmst': 1277738347, 'items': [{'phyPayload': 'YMQBAAKgAQAgdRB2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:05:07.544298887,TX_ACK,TOKEN:448b,Gateway:0001000000000003
Timestamp:12:05:09.014619350, PUSH_DATA,TOKEN:5299,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': '5299', 'tmst': 1278567344, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5299', 'time': '12:05:09.014619350', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:05:09.364975214,PULL_RESP,TOKEN:ae7a, Downlink:{'downlinkId': 'ae7a', 'uplinkId': '5299', 'tmst': 1279567344, 'items': [{'phyPayload': 'YIYAAAKgAQDpH2J+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:05:09.369783163,TX_ACK,TOKEN:ae7a,Gateway:0001000000000002
Timestamp:12:05:16.663254737, PUSH_DATA,TOKEN:2264,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N/4d', 'ulID': '2264', 'tmst': 1286218617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2264', 'time': '12:05:16.663254737', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
