spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:17:05:35.928432941,PULL_RESP,TOKEN:b187, Downlink:{'downlinkId': 'b187', 'uplinkId': 'c96d', 'tmst': 1124966372, 'items': [{'phyPayload': 'YH0BAAKgAwCWp2cI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:35.933288097,TX_ACK,TOKEN:b187,Gateway:0001000000000001
Timestamp:17:05:38.878094196, PUSH_DATA,TOKEN:8e53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYmdF', 'ulID': '8e53', 'tmst': 1127247869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e53', 'time': '17:05:38.878094196', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:41.634773969, PUSH_DATA,TOKEN:f859,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': 'f859', 'tmst': 1130011102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f859', 'time': '17:05:41.634773969', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:45.043079853, PUSH_DATA,TOKEN:02be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': '02be', 'tmst': 1133417898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02be', 'time': '17:05:45.043079853', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:45.388491392,PULL_RESP,TOKEN:1007, Downlink:{'downlinkId': '1007', 'uplinkId': '02be', 'tmst': 1134417898, 'items': [{'phyPayload': 'YDwAAAKgAgB/PdET', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:45.393203496,TX_ACK,TOKEN:1007,Gateway:0001000000000001
Timestamp:17:05:45.790146112, PUSH_DATA,TOKEN:3240,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXTRxv', 'ulID': '3240', 'tmst': 1134163229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3240', 'time': '17:05:45.790146112', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:49.298197984, PUSH_DATA,TOKEN:e5dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': 'e5dd', 'tmst': 1137667019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5dd', 'time': '17:05:49.298197984', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:49.643453836,PULL_RESP,TOKEN:6295, Downlink:{'downlinkId': '6295', 'uplinkId': 'e5dd', 'tmst': 1138667019, 'items': [{'phyPayload': 'YBcAAAKgAQBcZ2Qd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:49.648097276,TX_ACK,TOKEN:6295,Gateway:0001000000000001
Timestamp:17:05:49.704763650, PUSH_DATA,TOKEN:acc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASTgVK', 'ulID': 'acc3', 'tmst': 1138074788, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acc3', 'time': '17:05:49.704763650', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:52.682170152, PUSH_DATA,TOKEN:bf30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB36joq', 'ulID': 'bf30', 'tmst': 1141055958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf30', 'time': '17:05:52.682170152', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:53.027365922,PULL_RESP,TOKEN:3ce4, Downlink:{'downlinkId': '3ce4', 'uplinkId': 'bf30', 'tmst': 1142055958, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:53.031966924,TX_ACK,TOKEN:3ce4,Gateway:0001000000000001
Timestamp:17:05:53.980862379, PUSH_DATA,TOKEN:182d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABi7F68', 'ulID': '182d', 'tmst': 1142357562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '182d', 'time': '17:05:53.980862379', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:54.289014339, PUSH_DATA,TOKEN:4807,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGj5o9', 'ulID': '4807', 'tmst': 1142659734, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4807', 'time': '17:05:54.289014339', 'rssi': -76, 'snr': 40.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:55.197432041, PUSH_DATA,TOKEN:c51f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': 'c51f', 'tmst': 1143575873, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c51f', 'time': '17:05:55.197432041', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:55.551223516,PULL_RESP,TOKEN:f2ef, Downlink:{'downlinkId': 'f2ef', 'uplinkId': 'c51f', 'tmst': 1144575873, 'items': [{'phyPayload': 'YDcAAAKgAgBglCkT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:55.556081771,TX_ACK,TOKEN:f2ef,Gateway:0001000000000001
Timestamp:17:05:58.035339355, PUSH_DATA,TOKEN:7635,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '7635', 'tmst': 1146412474, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7635', 'time': '17:05:58.035339355', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:58.254085540, PUSH_DATA,TOKEN:033f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8HkUv', 'ulID': '033f', 'tmst': 1146631049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '033f', 'time': '17:05:58.254085540', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:58.380262136,PULL_RESP,TOKEN:fba6, Downlink:{'downlinkId': 'fba6', 'uplinkId': '7635', 'tmst': 1147412474, 'items': [{'phyPayload': 'YBcAAAKgAgDpN/M9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:58.384946584,TX_ACK,TOKEN:fba6,Gateway:0001000000000001
Timestamp:17:06:12.349601507, PUSH_DATA,TOKEN:0c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7eG9i', 'ulID': '0c8b', 'tmst': 1160727632, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c8b', 'time': '17:06:12.349601507', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:13.657441139, PUSH_DATA,TOKEN:c02a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': 'c02a', 'tmst': 1162032400, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02a', 'time': '17:06:13.657441139', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:14.004137516,PULL_RESP,TOKEN:d7f5, Downlink:{'downlinkId': 'd7f5', 'uplinkId': 'c02a', 'tmst': 1163032400, 'items': [{'phyPayload': 'YOkBAAKgAgCIL0nP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:14.008949756,TX_ACK,TOKEN:d7f5,Gateway:0001000000000001
Timestamp:17:06:17.703727960, PUSH_DATA,TOKEN:e8c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': 'e8c4', 'tmst': 1166079479, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8c4', 'time': '17:06:17.703727960', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:18.047602653,PULL_RESP,TOKEN:2395, Downlink:{'downlinkId': '2395', 'uplinkId': 'e8c4', 'tmst': 1167079479, 'items': [{'phyPayload': 'YFEAAAKgAQDf3rDu', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:18.052314996,TX_ACK,TOKEN:2395,Gateway:0001000000000001
Timestamp:17:06:18.149957180, PUSH_DATA,TOKEN:03ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': '03ce', 'tmst': 1166527453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ce', 'time': '17:06:18.149957180', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:18.481337308,PULL_RESP,TOKEN:c4b6, Downlink:{'downlinkId': 'c4b6', 'uplinkId': '03ce', 'tmst': 1167527453, 'items': [{'phyPayload': 'YMgAAAKgAwD38fpT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:18.485919952,TX_ACK,TOKEN:c4b6,Gateway:0001000000000001
Timestamp:17:06:23.067963123, PUSH_DATA,TOKEN:a1af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAaQo', 'ulID': 'a1af', 'tmst': 1171441995, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1af', 'time': '17:06:23.067963123', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:23.416660547,PULL_RESP,TOKEN:063e, Downlink:{'downlinkId': '063e', 'uplinkId': 'a1af', 'tmst': 1172441995, 'items': [{'phyPayload': 'YJQAAAKgAQD7vZiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:23.421369552,TX_ACK,TOKEN:063e,Gateway:0001000000000001
Timestamp:17:06:25.595407724, PUSH_DATA,TOKEN:9161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClgnPl', 'ulID': '9161', 'tmst': 1173964146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9161', 'time': '17:06:25.595407724', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:25.973983049,PULL_RESP,TOKEN:4659, Downlink:{'downlinkId': '4659', 'uplinkId': '9161', 'tmst': 1174964146, 'items': [{'phyPayload': 'YEIAAAKgAwAPfyFC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:25.978638172,TX_ACK,TOKEN:4659,Gateway:0001000000000001
Timestamp:17:06:31.772039890, PUSH_DATA,TOKEN:54f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoAoHf', 'ulID': '54f7', 'tmst': 1180142308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54f7', 'time': '17:06:31.772039890', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:33.089660167, PUSH_DATA,TOKEN:d19c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADgprfh', 'ulID': 'd19c', 'tmst': 1181462989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd19c', 'time': '17:06:33.089660167', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:33.777942180, PUSH_DATA,TOKEN:fe96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxKz4', 'ulID': 'fe96', 'tmst': 1182151757, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe96', 'time': '17:06:33.777942180', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:34.127199411,PULL_RESP,TOKEN:1473, Downlink:{'downlinkId': '1473', 'uplinkId': 'fe96', 'tmst': 1183151757, 'items': [{'phyPayload': 'YOIAAAKgAgDlBnUS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:34.131922245,TX_ACK,TOKEN:1473,Gateway:0001000000000001
Timestamp:17:06:35.315422534, PUSH_DATA,TOKEN:bc74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0OltS', 'ulID': 'bc74', 'tmst': 1183685234, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc74', 'time': '17:06:35.315422534', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:35.631596803, PUSH_DATA,TOKEN:cbbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': 'cbbf', 'tmst': 1184003223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbbf', 'time': '17:06:35.631596803', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:35.653749227,PULL_RESP,TOKEN:7908, Downlink:{'downlinkId': '7908', 'uplinkId': 'bc74', 'tmst': 1184685234, 'items': [{'phyPayload': 'YHsAAAKgAgAS65FB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:35.658481597,TX_ACK,TOKEN:7908,Gateway:0001000000000001
Timestamp:17:06:35.986690998,PULL_RESP,TOKEN:fcab, Downlink:{'downlinkId': 'fcab', 'uplinkId': 'cbbf', 'tmst': 1185003223, 'items': [{'phyPayload': 'YMYAAAKgAwBD262N', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:35.991402864,TX_ACK,TOKEN:fcab,Gateway:0001000000000001
Timestamp:17:06:37.720138788, PUSH_DATA,TOKEN:b46e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2XOz1', 'ulID': 'b46e', 'tmst': 1186089648, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b46e', 'time': '17:06:37.720138788', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:44.634454011, PUSH_DATA,TOKEN:d295,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': 'd295', 'tmst': 1193010216, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd295', 'time': '17:06:44.634454011', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:45.007541894,PULL_RESP,TOKEN:84ad, Downlink:{'downlinkId': '84ad', 'uplinkId': 'd295', 'tmst': 1194010216, 'items': [{'phyPayload': 'YKUAAAKgAgDeT3lV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:45.012414455,TX_ACK,TOKEN:84ad,Gateway:0001000000000001
Timestamp:17:06:46.591460704, PUSH_DATA,TOKEN:8664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzqmLO', 'ulID': '8664', 'tmst': 1194961037, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8664', 'time': '17:06:46.591460704', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:46.930799961,PULL_RESP,TOKEN:e597, Downlink:{'downlinkId': 'e597', 'uplinkId': '8664', 'tmst': 1195961037, 'items': [{'phyPayload': 'YBMBAAKgAQDKZC+n', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:46.935525655,TX_ACK,TOKEN:e597,Gateway:0001000000000001
Timestamp:17:06:48.658089876, PUSH_DATA,TOKEN:586f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTQlOC', 'ulID': '586f', 'tmst': 1197035874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586f', 'time': '17:06:48.658089876', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:50.965368986, PUSH_DATA,TOKEN:3dc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACaVsek', 'ulID': '3dc9', 'tmst': 1199336554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc9', 'time': '17:06:50.965368986', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:00.692291259, PUSH_DATA,TOKEN:2aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '2aea', 'tmst': 1209065914, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aea', 'time': '17:07:00.692291259', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:01.042684316,PULL_RESP,TOKEN:3654, Downlink:{'downlinkId': '3654', 'uplinkId': '2aea', 'tmst': 1210065914, 'items': [{'phyPayload': 'YC8BAAKgAgAt60EQ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:01.047463417,TX_ACK,TOKEN:3654,Gateway:0001000000000001
