spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:02:03:12.978271007, PUSH_DATA,TOKEN:27e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACXS3By', 'ulID': '27e7', 'tmst': 22924904, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27e7', 'time': '02:03:12.978271007', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:12.981242656, PUSH_DATA,TOKEN:dc0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACXS3By', 'ulID': 'dc0f', 'tmst': 22925273, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc0f', 'time': '02:03:12.981242656', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:13.316604614,PULL_RESP,TOKEN:bc1c, Downlink:{'downlinkId': 'bc1c', 'uplinkId': 'dc0f', 'tmst': 23925273, 'items': [{'phyPayload': 'YO0BAAKgBwBt7nMN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:13.321401357,TX_ACK,TOKEN:bc1c,Gateway:0001000000000003
Timestamp:02:03:14.075756788, PUSH_DATA,TOKEN:3c61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADB6PHr', 'ulID': '3c61', 'tmst': 24020312, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c61', 'time': '02:03:14.075756788', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:14.078595638, PUSH_DATA,TOKEN:d1e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADB6PHr', 'ulID': 'd1e8', 'tmst': 24020367, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1e8', 'time': '02:03:14.078595638', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:14.243730783, PUSH_DATA,TOKEN:b32a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': 'b32a', 'tmst': 24187529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b32a', 'time': '02:03:14.243730783', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:14.246630430, PUSH_DATA,TOKEN:87a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': '87a9', 'tmst': 24187636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87a9', 'time': '02:03:14.246630430', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:14.417684555,PULL_RESP,TOKEN:be3e, Downlink:{'downlinkId': 'be3e', 'uplinkId': '3c61', 'tmst': 25020312, 'items': [{'phyPayload': 'YJ8BAAKgCgBYy+Ip', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:14.422476530,TX_ACK,TOKEN:be3e,Gateway:0001000000000001
Timestamp:02:03:14.588013887,PULL_RESP,TOKEN:ca75, Downlink:{'downlinkId': 'ca75', 'uplinkId': 'b32a', 'tmst': 25187529, 'items': [{'phyPayload': 'YK4AAAKgBgBGdDgr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:14.592841863,TX_ACK,TOKEN:ca75,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:03:14.594598054,PULL_RESP,TOKEN:ca75, Downlink:{'downlinkId': 'ca75', 'uplinkId': 'b32a', 'tmst': 26187529, 'items': [{'phyPayload': 'YK4AAAKgBgBGdDgr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:14.599288463,TX_ACK,TOKEN:ca75,Gateway:0001000000000001
Timestamp:02:03:14.603153944, PUSH_DATA,TOKEN:cb20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': 'cb20', 'tmst': 24549043, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb20', 'time': '02:03:14.603153944', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:14.940353393,PULL_RESP,TOKEN:e1fe, Downlink:{'downlinkId': 'e1fe', 'uplinkId': 'cb20', 'tmst': 25549043, 'items': [{'phyPayload': 'YG0AAAKgCQDgut4y', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:14.945199728,TX_ACK,TOKEN:e1fe,Gateway:0001000000000002
Timestamp:02:03:16.699097156, PUSH_DATA,TOKEN:1b88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIUDm', 'ulID': '1b88', 'tmst': 26641038, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b88', 'time': '02:03:16.699097156', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:16.701277494, PUSH_DATA,TOKEN:4fba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIUDm', 'ulID': '4fba', 'tmst': 26641379, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fba', 'time': '02:03:16.701277494', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:17.033159971,PULL_RESP,TOKEN:e340, Downlink:{'downlinkId': 'e340', 'uplinkId': '1b88', 'tmst': 27641038, 'items': [{'phyPayload': 'YLUAAAKgCwAJg4Az', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:17.037878513,TX_ACK,TOKEN:e340,Gateway:0001000000000003
Timestamp:02:03:17.149652481, PUSH_DATA,TOKEN:47b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqd+ne', 'ulID': '47b4', 'tmst': 27096592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47b4', 'time': '02:03:17.149652481', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:17.158645153, PUSH_DATA,TOKEN:6b64,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqd+ne', 'ulID': '6b64', 'tmst': 27096276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b64', 'time': '02:03:17.158645153', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:19.541054725, PUSH_DATA,TOKEN:40a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlsycx', 'ulID': '40a8', 'tmst': 29487337, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a8', 'time': '02:03:19.541054725', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:19.547936201, PUSH_DATA,TOKEN:b3f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlsycx', 'ulID': 'b3f9', 'tmst': 29487209, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3f9', 'time': '02:03:19.547936201', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:21.727463245, PUSH_DATA,TOKEN:928c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl4C3y', 'ulID': '928c', 'tmst': 31674279, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928c', 'time': '02:03:21.727463245', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:22.163989305, PUSH_DATA,TOKEN:826e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': '826e', 'tmst': 32108866, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '826e', 'time': '02:03:22.163989305', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:22.166748762, PUSH_DATA,TOKEN:9baf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': '9baf', 'tmst': 32108612, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9baf', 'time': '02:03:22.166748762', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:22.423339843, PUSH_DATA,TOKEN:91d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdD3P1', 'ulID': '91d8', 'tmst': 32369485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91d8', 'time': '02:03:22.423339843', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:22.425048112, PUSH_DATA,TOKEN:1162,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdD3P1', 'ulID': '1162', 'tmst': 32369284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1162', 'time': '02:03:22.425048112', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:22.427805662, PUSH_DATA,TOKEN:c0c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdD3P1', 'ulID': 'c0c4', 'tmst': 32369562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0c4', 'time': '02:03:22.427805662', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:22.807579278, PUSH_DATA,TOKEN:6d57,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWjDwq', 'ulID': '6d57', 'tmst': 32748421, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d57', 'time': '02:03:22.807579278', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:23.148966312,PULL_RESP,TOKEN:a3de, Downlink:{'downlinkId': 'a3de', 'uplinkId': '6d57', 'tmst': 33748421, 'items': [{'phyPayload': 'YDgBAAKgCQD5DoCf', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:23.153780221,TX_ACK,TOKEN:a3de,Gateway:0001000000000003
Timestamp:02:03:23.414952993, PUSH_DATA,TOKEN:6788,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABid9uZ', 'ulID': '6788', 'tmst': 33359408, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6788', 'time': '02:03:23.414952993', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:23.417775869, PUSH_DATA,TOKEN:e0b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABid9uZ', 'ulID': 'e0b6', 'tmst': 33359173, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0b6', 'time': '02:03:23.417775869', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:24.265155792, PUSH_DATA,TOKEN:4327,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/U1BU', 'ulID': '4327', 'tmst': 34212446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4327', 'time': '02:03:24.265155792', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:24.273987293, PUSH_DATA,TOKEN:6bae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/U1BU', 'ulID': '6bae', 'tmst': 34212660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bae', 'time': '02:03:24.273987293', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:24.605314493,PULL_RESP,TOKEN:82f8, Downlink:{'downlinkId': '82f8', 'uplinkId': '4327', 'tmst': 35212446, 'items': [{'phyPayload': 'YJgAAAKgCwBTniEk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:24.609938859,TX_ACK,TOKEN:82f8,Gateway:0001000000000003
Timestamp:02:03:24.803382396, PUSH_DATA,TOKEN:8cab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkzfCb', 'ulID': '8cab', 'tmst': 34748550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cab', 'time': '02:03:24.803382396', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:25.781068086, PUSH_DATA,TOKEN:a4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADw1giU', 'ulID': 'a4bb', 'tmst': 35723706, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4bb', 'time': '02:03:25.781068086', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:25.783702373, PUSH_DATA,TOKEN:485d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADw1giU', 'ulID': '485d', 'tmst': 35723774, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '485d', 'time': '02:03:25.783702373', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:25.788779497, PUSH_DATA,TOKEN:a5e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlr9Wn', 'ulID': 'a5e3', 'tmst': 35734554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e3', 'time': '02:03:25.788779497', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:25.793812274, PUSH_DATA,TOKEN:0c36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlr9Wn', 'ulID': '0c36', 'tmst': 35734613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c36', 'time': '02:03:25.793812274', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:25.796517133, PUSH_DATA,TOKEN:da37,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADw1giU', 'ulID': 'da37', 'tmst': 35723759, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da37', 'time': '02:03:25.796517133', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:25.806355714, PUSH_DATA,TOKEN:bb1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlr9Wn', 'ulID': 'bb1d', 'tmst': 35734640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb1d', 'time': '02:03:25.806355714', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:26.271892547, PUSH_DATA,TOKEN:987b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoR5fS', 'ulID': '987b', 'tmst': 36216308, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '987b', 'time': '02:03:26.271892547', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:26.275089979, PUSH_DATA,TOKEN:e125,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoR5fS', 'ulID': 'e125', 'tmst': 36215977, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e125', 'time': '02:03:26.275089979', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:26.344180345, PUSH_DATA,TOKEN:c34e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACIbwZa', 'ulID': 'c34e', 'tmst': 36286826, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c34e', 'time': '02:03:26.344180345', 'rssi': -64, 'snr': 53.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:26.673800945,PULL_RESP,TOKEN:d470, Downlink:{'downlinkId': 'd470', 'uplinkId': 'c34e', 'tmst': 37286826, 'items': [{'phyPayload': 'YEkBAAKgCgDg27+n', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:03:26.678523540,TX_ACK,TOKEN:d470,Gateway:0001000000000002
Timestamp:02:03:27.270002365, PUSH_DATA,TOKEN:7c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAc54B/', 'ulID': '7c2a', 'tmst': 37211238, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c2a', 'time': '02:03:27.270002365', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:28.837660789, PUSH_DATA,TOKEN:d75c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADXhgT2', 'ulID': 'd75c', 'tmst': 38783350, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd75c', 'time': '02:03:28.837660789', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:03:28.840345621, PUSH_DATA,TOKEN:e11a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADXhgT2', 'ulID': 'e11a', 'tmst': 38782813, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e11a', 'time': '02:03:28.840345621', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
