spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:07:58:00.526165008, PUSH_DATA,TOKEN:fd1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADtqJVC', 'ulID': 'fd1e', 'tmst': 3129295921, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd1e', 'time': '07:58:00.526165008', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:00.533528566, PUSH_DATA,TOKEN:892d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADtqJVC', 'ulID': '892d', 'tmst': 3129296059, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '892d', 'time': '07:58:00.533528566', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:00.536606073, PUSH_DATA,TOKEN:bc3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADtqJVC', 'ulID': 'bc3e', 'tmst': 3129296090, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc3e', 'time': '07:58:00.536606073', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:00.603979110, PUSH_DATA,TOKEN:fe63,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABNyZtX', 'ulID': 'fe63', 'tmst': 3129371662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe63', 'time': '07:58:00.603979110', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:00.877598285,PULL_RESP,TOKEN:7dc3, Downlink:{'downlinkId': '7dc3', 'uplinkId': 'fd1e', 'tmst': 3130295921, 'items': [{'phyPayload': 'YLIAAAKgDgDLs+uj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:00.882426023,TX_ACK,TOKEN:7dc3,Gateway:0001000000000003
Timestamp:07:58:01.413685560, PUSH_DATA,TOKEN:f949,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADV68kL', 'ulID': 'f949', 'tmst': 3130175838, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f949', 'time': '07:58:01.413685560', 'rssi': -87, 'snr': 29.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:01.521316766, PUSH_DATA,TOKEN:96f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABHlhbf', 'ulID': '96f5', 'tmst': 3130291880, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f5', 'time': '07:58:01.521316766', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:01.524416923, PUSH_DATA,TOKEN:dfa3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABHlhbf', 'ulID': 'dfa3', 'tmst': 3130291726, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfa3', 'time': '07:58:01.524416923', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:01.538985490, PUSH_DATA,TOKEN:441c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABHlhbf', 'ulID': '441c', 'tmst': 3130291508, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '441c', 'time': '07:58:01.538985490', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:01.760934591,PULL_RESP,TOKEN:5ce1, Downlink:{'downlinkId': '5ce1', 'uplinkId': 'f949', 'tmst': 3131175838, 'items': [{'phyPayload': 'YAsAAAKgGABDTjmG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:01.765805006,TX_ACK,TOKEN:5ce1,Gateway:0001000000000003
Timestamp:07:58:01.858901739, PUSH_DATA,TOKEN:bfb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADO0+Qq', 'ulID': 'bfb1', 'tmst': 3130629541, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb1', 'time': '07:58:01.858901739', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:01.862938165,PULL_RESP,TOKEN:c98b, Downlink:{'downlinkId': 'c98b', 'uplinkId': '441c', 'tmst': 3131291508, 'items': [{'phyPayload': 'YPMAAAKgFQADae8V', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:01.866028547, PUSH_DATA,TOKEN:e053,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC55gJR', 'ulID': 'e053', 'tmst': 3130635802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e053', 'time': '07:58:01.866028547', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:01.868555068, PUSH_DATA,TOKEN:d438,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC55gJR', 'ulID': 'd438', 'tmst': 3130635586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd438', 'time': '07:58:01.868555068', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:01.873057842,TX_ACK,TOKEN:c98b,Gateway:0001000000000002
Timestamp:07:58:02.201147317,PULL_RESP,TOKEN:44f4, Downlink:{'downlinkId': '44f4', 'uplinkId': 'bfb1', 'tmst': 3131629541, 'items': [{'phyPayload': 'YFwAAAKgEACXA025', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:02.205752134,TX_ACK,TOKEN:44f4,Gateway:0001000000000001
Timestamp:07:58:02.428309917, PUSH_DATA,TOKEN:935b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAArsvz1', 'ulID': '935b', 'tmst': 3131192522, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '935b', 'time': '07:58:02.428309917', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:02.430950403, PUSH_DATA,TOKEN:9eb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAArsvz1', 'ulID': '9eb9', 'tmst': 3131192269, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eb9', 'time': '07:58:02.430950403', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:02.499101877, PUSH_DATA,TOKEN:ac89,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtiZbt', 'ulID': 'ac89', 'tmst': 3131261729, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac89', 'time': '07:58:02.499101877', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:02.782603263,PULL_RESP,TOKEN:c6c1, Downlink:{'downlinkId': 'c6c1', 'uplinkId': '9eb9', 'tmst': 3132192269, 'items': [{'phyPayload': 'YGEBAAKgCwDpzcz+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:02.787319421,TX_ACK,TOKEN:c6c1,Gateway:0001000000000002
Timestamp:07:58:02.976824760, PUSH_DATA,TOKEN:1b2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARuDCc', 'ulID': '1b2f', 'tmst': 3131745267, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b2f', 'time': '07:58:02.976824760', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:03.311789274,PULL_RESP,TOKEN:dcf1, Downlink:{'downlinkId': 'dcf1', 'uplinkId': '1b2f', 'tmst': 3132745267, 'items': [{'phyPayload': 'YKABAAKgBgApteGk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:03.316510677,TX_ACK,TOKEN:dcf1,Gateway:0001000000000001
Timestamp:07:58:03.766019105, PUSH_DATA,TOKEN:e418,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADaXtrx', 'ulID': 'e418', 'tmst': 3132527779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e418', 'time': '07:58:03.766019105', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:03.916776180, PUSH_DATA,TOKEN:4d6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABndrz', 'ulID': '4d6d', 'tmst': 3132686510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d6d', 'time': '07:58:03.916776180', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:03.921072244, PUSH_DATA,TOKEN:450a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABndrz', 'ulID': '450a', 'tmst': 3132686423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '450a', 'time': '07:58:03.921072244', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:04.260688066,PULL_RESP,TOKEN:18f8, Downlink:{'downlinkId': '18f8', 'uplinkId': '4d6d', 'tmst': 3133686510, 'items': [{'phyPayload': 'YOgBAAKgDgCShNio', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:04.265321016,TX_ACK,TOKEN:18f8,Gateway:0001000000000002
Timestamp:07:58:04.436193227, PUSH_DATA,TOKEN:ab44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADP9UXY', 'ulID': 'ab44', 'tmst': 3133199578, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab44', 'time': '07:58:04.436193227', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:04.453625440, PUSH_DATA,TOKEN:6da4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXVvmc', 'ulID': '6da4', 'tmst': 3133219109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6da4', 'time': '07:58:04.453625440', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:04.456684112, PUSH_DATA,TOKEN:8d03,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABABLOm', 'ulID': '8d03', 'tmst': 3133224367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d03', 'time': '07:58:04.456684112', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:04.776242971,PULL_RESP,TOKEN:223a, Downlink:{'downlinkId': '223a', 'uplinkId': 'ab44', 'tmst': 3134199578, 'items': [{'phyPayload': 'YPQAAAKgEQBIzoZM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:04.780894041,TX_ACK,TOKEN:223a,Gateway:0001000000000002
Timestamp:07:58:04.782086849,PULL_RESP,TOKEN:7139, Downlink:{'downlinkId': '7139', 'uplinkId': '6da4', 'tmst': 3134219109, 'items': [{'phyPayload': 'YIwAAAKgDQCCGTgj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:04.786719560,TX_ACK,TOKEN:7139,Gateway:0001000000000001
Timestamp:07:58:04.844245195, PUSH_DATA,TOKEN:99d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACFDKVS', 'ulID': '99d1', 'tmst': 3133607294, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99d1', 'time': '07:58:04.844245195', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:05.158616542, PUSH_DATA,TOKEN:1f78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8xOKC', 'ulID': '1f78', 'tmst': 3133921900, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f78', 'time': '07:58:05.158616542', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:05.174274921,PULL_RESP,TOKEN:e3e1, Downlink:{'downlinkId': 'e3e1', 'uplinkId': '99d1', 'tmst': 3134607294, 'items': [{'phyPayload': 'YF4BAAKgDwALN682', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:05.179037809,TX_ACK,TOKEN:e3e1,Gateway:0001000000000002
Timestamp:07:58:05.507702589,PULL_RESP,TOKEN:c95f, Downlink:{'downlinkId': 'c95f', 'uplinkId': '1f78', 'tmst': 3134921900, 'items': [{'phyPayload': 'YDwAAAKgCgCV99pB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:05.512418508,TX_ACK,TOKEN:c95f,Gateway:0001000000000003
Timestamp:07:58:05.821624755, PUSH_DATA,TOKEN:74de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhZAC', 'ulID': '74de', 'tmst': 3134587618, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74de', 'time': '07:58:05.821624755', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:05.826110839, PUSH_DATA,TOKEN:2948,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhZAC', 'ulID': '2948', 'tmst': 3134587323, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2948', 'time': '07:58:05.826110839', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:06.145500659,PULL_RESP,TOKEN:48c0, Downlink:{'downlinkId': '48c0', 'uplinkId': '2948', 'tmst': 3135587323, 'items': [{'phyPayload': 'YLEBAAKgEABmXa7B', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:06.150226354,TX_ACK,TOKEN:48c0,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:58:06.151659250,PULL_RESP,TOKEN:48c0, Downlink:{'downlinkId': '48c0', 'uplinkId': '2948', 'tmst': 3136587323, 'items': [{'phyPayload': 'YLEBAAKgEABmXa7B', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:06.156284093,TX_ACK,TOKEN:48c0,Gateway:0001000000000003
Timestamp:07:58:06.333017349, PUSH_DATA,TOKEN:170a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuEZo', 'ulID': '170a', 'tmst': 3135100804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '170a', 'time': '07:58:06.333017349', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:06.640720844, PUSH_DATA,TOKEN:9baa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAANtsyA', 'ulID': '9baa', 'tmst': 3135402155, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9baa', 'time': '07:58:06.640720844', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:06.820963859, PUSH_DATA,TOKEN:6539,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ4N3/', 'ulID': '6539', 'tmst': 3135588579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6539', 'time': '07:58:06.820963859', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:06.861578464, PUSH_DATA,TOKEN:6311,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC576wX', 'ulID': '6311', 'tmst': 3135631209, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6311', 'time': '07:58:06.861578464', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:07.088000535, PUSH_DATA,TOKEN:c27e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACXAp8a', 'ulID': 'c27e', 'tmst': 3135849157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c27e', 'time': '07:58:07.088000535', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:07.146958112,PULL_RESP,TOKEN:aac9, Downlink:{'downlinkId': 'aac9', 'uplinkId': '6539', 'tmst': 3136588579, 'items': [{'phyPayload': 'YAIAAAKgCAB0ae4A', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:07.151720285,TX_ACK,TOKEN:aac9,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:58:07.153226852,PULL_RESP,TOKEN:aac9, Downlink:{'downlinkId': 'aac9', 'uplinkId': '6539', 'tmst': 3137588579, 'items': [{'phyPayload': 'YAIAAAKgCAB0ae4A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:07.157929897,TX_ACK,TOKEN:aac9,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:58:07.218792438, PUSH_DATA,TOKEN:40a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4jPF', 'ulID': '40a6', 'tmst': 3135985385, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a6', 'time': '07:58:07.218792438', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
