spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:10:01:14.096378803,PULL_RESP,TOKEN:e35b, Downlink:{'downlinkId': 'e35b', 'uplinkId': 'a3c0', 'tmst': 2934896694, 'items': [{'phyPayload': 'YDYAAAKgCwBspku9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:14.101089715,TX_ACK,TOKEN:e35b,Gateway:0001000000000001
Timestamp:10:01:14.139375448,PULL_RESP,TOKEN:0fe8, Downlink:{'downlinkId': '0fe8', 'uplinkId': 'b898', 'tmst': 2934954211, 'items': [{'phyPayload': 'YGEBAAKgBwA2dbLy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:14.144067525,TX_ACK,TOKEN:0fe8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:14.145758152,PULL_RESP,TOKEN:0fe8, Downlink:{'downlinkId': '0fe8', 'uplinkId': 'b898', 'tmst': 2935954211, 'items': [{'phyPayload': 'YGEBAAKgBwA2dbLy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:14.150493621,TX_ACK,TOKEN:0fe8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:14.157538890, PUSH_DATA,TOKEN:7cb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABu5cee', 'ulID': '7cb2', 'tmst': 2934300138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cb2', 'time': '10:01:14.157538890', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:14.164853334, PUSH_DATA,TOKEN:c42d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABu5cee', 'ulID': 'c42d', 'tmst': 2934299863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c42d', 'time': '10:01:14.164853334', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:14.167462348, PUSH_DATA,TOKEN:6662,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABu5cee', 'ulID': '6662', 'tmst': 2934300045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6662', 'time': '10:01:14.167462348', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:14.492240190, PUSH_DATA,TOKEN:6db6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABAn0oL', 'ulID': '6db6', 'tmst': 2934626812, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6db6', 'time': '10:01:14.492240190', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:14.542218685,PULL_RESP,TOKEN:ef32, Downlink:{'downlinkId': 'ef32', 'uplinkId': 'c42d', 'tmst': 2935299863, 'items': [{'phyPayload': 'YE0BAAKgDgCkUML8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:14.546907424,TX_ACK,TOKEN:ef32,Gateway:0001000000000002
Timestamp:10:01:14.827372789,PULL_RESP,TOKEN:a196, Downlink:{'downlinkId': 'a196', 'uplinkId': '6db6', 'tmst': 2935626812, 'items': [{'phyPayload': 'YL0BAAKgDQB+hq/Z', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:14.832106351,TX_ACK,TOKEN:a196,Gateway:0001000000000002
Timestamp:10:01:15.049388408, PUSH_DATA,TOKEN:c56a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzdweF', 'ulID': 'c56a', 'tmst': 2935193383, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c56a', 'time': '10:01:15.049388408', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:15.054574489, PUSH_DATA,TOKEN:3a47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzdweF', 'ulID': '3a47', 'tmst': 2935193071, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a47', 'time': '10:01:15.054574489', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:15.091434240, PUSH_DATA,TOKEN:1253,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADmhL/L', 'ulID': '1253', 'tmst': 2935229251, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1253', 'time': '10:01:15.091434240', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:15.407009363,PULL_RESP,TOKEN:dfe7, Downlink:{'downlinkId': 'dfe7', 'uplinkId': '3a47', 'tmst': 2936193071, 'items': [{'phyPayload': 'YKkAAAKgCAAUdxtd', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:15.411714076,TX_ACK,TOKEN:dfe7,Gateway:0001000000000001
Timestamp:10:01:15.417186975,PULL_RESP,TOKEN:de86, Downlink:{'downlinkId': 'de86', 'uplinkId': '1253', 'tmst': 2936229251, 'items': [{'phyPayload': 'YG0BAAKgDQALGhQM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:15.421895980,TX_ACK,TOKEN:de86,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:15.423400878,PULL_RESP,TOKEN:de86, Downlink:{'downlinkId': 'de86', 'uplinkId': '1253', 'tmst': 2937229251, 'items': [{'phyPayload': 'YG0BAAKgDQALGhQM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:15.428057670,TX_ACK,TOKEN:de86,Gateway:0001000000000001
Timestamp:10:01:16.289180517, PUSH_DATA,TOKEN:c027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACY6icA', 'ulID': 'c027', 'tmst': 2936431589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c027', 'time': '10:01:16.289180517', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:16.624060869,PULL_RESP,TOKEN:f49b, Downlink:{'downlinkId': 'f49b', 'uplinkId': 'c027', 'tmst': 2937431589, 'items': [{'phyPayload': 'YN4BAAKgBwAlukYu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:16.628852128,TX_ACK,TOKEN:f49b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:16.630938768,PULL_RESP,TOKEN:f49b, Downlink:{'downlinkId': 'f49b', 'uplinkId': 'c027', 'tmst': 2938431589, 'items': [{'phyPayload': 'YN4BAAKgBwAlukYu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:16.635927200,TX_ACK,TOKEN:f49b,Gateway:0001000000000001
Timestamp:10:01:18.314434528, PUSH_DATA,TOKEN:bfaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAferLY', 'ulID': 'bfaf', 'tmst': 2938458119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfaf', 'time': '10:01:18.314434528', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:18.667315483,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': 'bfaf', 'tmst': 2939458119, 'items': [{'phyPayload': 'YBMAAAKgCQDL8u4d', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:18.672056913,TX_ACK,TOKEN:008c,Gateway:0001000000000003
Timestamp:10:01:19.249098300, PUSH_DATA,TOKEN:5e96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACFDPj1', 'ulID': '5e96', 'tmst': 2939390901, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e96', 'time': '10:01:19.249098300', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:19.254948854, PUSH_DATA,TOKEN:e035,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACFDPj1', 'ulID': 'e035', 'tmst': 2939390830, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e035', 'time': '10:01:19.254948854', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:19.593701124,PULL_RESP,TOKEN:3b53, Downlink:{'downlinkId': '3b53', 'uplinkId': 'e035', 'tmst': 2940390830, 'items': [{'phyPayload': 'YEoAAAKgDgDC/b97', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:19.598364591,TX_ACK,TOKEN:3b53,Gateway:0001000000000003
Timestamp:10:01:20.370820045, PUSH_DATA,TOKEN:8183,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYiMfJ', 'ulID': '8183', 'tmst': 2940506836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8183', 'time': '10:01:20.370820045', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:20.427124738, PUSH_DATA,TOKEN:f539,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABvIu40', 'ulID': 'f539', 'tmst': 2940563043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f539', 'time': '10:01:20.427124738', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:20.498588800, PUSH_DATA,TOKEN:1b72,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaDBPB', 'ulID': '1b72', 'tmst': 2940639587, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b72', 'time': '10:01:20.498588800', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:20.728923082,PULL_RESP,TOKEN:640e, Downlink:{'downlinkId': '640e', 'uplinkId': '8183', 'tmst': 2941506836, 'items': [{'phyPayload': 'YIUBAAKgCgDeCziq', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:20.733605146,TX_ACK,TOKEN:640e,Gateway:0001000000000003
Timestamp:10:01:20.744559049, PUSH_DATA,TOKEN:ebe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpQTH', 'ulID': 'ebe0', 'tmst': 2940881677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebe0', 'time': '10:01:20.744559049', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:20.747286558, PUSH_DATA,TOKEN:420c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpQTH', 'ulID': '420c', 'tmst': 2940881877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '420c', 'time': '10:01:20.747286558', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:20.749574184,PULL_RESP,TOKEN:adc4, Downlink:{'downlinkId': 'adc4', 'uplinkId': 'f539', 'tmst': 2941563043, 'items': [{'phyPayload': 'YH8AAAKgDAC0El/s', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:20.752698421, PUSH_DATA,TOKEN:9f52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpQTH', 'ulID': '9f52', 'tmst': 2940881370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f52', 'time': '10:01:20.752698421', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:20.760271787,TX_ACK,TOKEN:adc4,Gateway:0001000000000001
Timestamp:10:01:20.816175699, PUSH_DATA,TOKEN:0807,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/iBS4', 'ulID': '0807', 'tmst': 2940958483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0807', 'time': '10:01:20.816175699', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:20.818149089, PUSH_DATA,TOKEN:7742,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/iBS4', 'ulID': '7742', 'tmst': 2940958604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7742', 'time': '10:01:20.818149089', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:20.838059902,PULL_RESP,TOKEN:b2e3, Downlink:{'downlinkId': 'b2e3', 'uplinkId': '1b72', 'tmst': 2941639587, 'items': [{'phyPayload': 'YEwAAAKgDwBi6kQv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:20.842778444,TX_ACK,TOKEN:b2e3,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:20.844379186,PULL_RESP,TOKEN:b2e3, Downlink:{'downlinkId': 'b2e3', 'uplinkId': '1b72', 'tmst': 2942639587, 'items': [{'phyPayload': 'YEwAAAKgDwBi6kQv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:20.849045515,TX_ACK,TOKEN:b2e3,Gateway:0001000000000003
Timestamp:10:01:20.932378292, PUSH_DATA,TOKEN:4f89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j+Rx', 'ulID': '4f89', 'tmst': 2941067760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f89', 'time': '10:01:20.932378292', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:21.083860158,PULL_RESP,TOKEN:18df, Downlink:{'downlinkId': '18df', 'uplinkId': '9f52', 'tmst': 2941881370, 'items': [{'phyPayload': 'YIAAAAKgCQAFJ7B+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:21.088471889,TX_ACK,TOKEN:18df,Gateway:0001000000000002
Timestamp:10:01:21.154095888,PULL_RESP,TOKEN:93df, Downlink:{'downlinkId': '93df', 'uplinkId': '0807', 'tmst': 2941958483, 'items': [{'phyPayload': 'YMUBAAKgCgDF7JD8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:21.158941268,TX_ACK,TOKEN:93df,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:21.160396575,PULL_RESP,TOKEN:93df, Downlink:{'downlinkId': '93df', 'uplinkId': '0807', 'tmst': 2942958483, 'items': [{'phyPayload': 'YMUBAAKgCgDF7JD8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:21.165195465,TX_ACK,TOKEN:93df,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:01:21.272181749,PULL_RESP,TOKEN:5c59, Downlink:{'downlinkId': '5c59', 'uplinkId': '4f89', 'tmst': 2942067760, 'items': [{'phyPayload': 'YFwBAAKgCADOO6p4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:21.276785135,TX_ACK,TOKEN:5c59,Gateway:0001000000000001
Timestamp:10:01:21.759332418, PUSH_DATA,TOKEN:950f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsHbM', 'ulID': '950f', 'tmst': 2941896201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '950f', 'time': '10:01:21.759332418', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:22.095938205, PUSH_DATA,TOKEN:b03d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE6uUP', 'ulID': 'b03d', 'tmst': 2942240587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b03d', 'time': '10:01:22.095938205', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:22.098314762, PUSH_DATA,TOKEN:1d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE6uUP', 'ulID': '1d24', 'tmst': 2942240256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d24', 'time': '10:01:22.098314762', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:01:22.114691257,PULL_RESP,TOKEN:b613, Downlink:{'downlinkId': 'b613', 'uplinkId': '950f', 'tmst': 2942896201, 'items': [{'phyPayload': 'YKkBAAKgCgD1Xis8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:01:22.119389533,TX_ACK,TOKEN:b613,Gateway:0001000000000001
Timestamp:10:01:22.202916622, PUSH_DATA,TOKEN:93dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACiBL0S', 'ulID': '93dd', 'tmst': 2942338445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93dd', 'time': '10:01:22.202916622', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
