spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:03:13:54.257627010,TX_ACK,TOKEN:9e83,Gateway:0001000000000001
Timestamp:03:13:58.258947134, PUSH_DATA,TOKEN:effe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEH/W', 'ulID': 'effe', 'tmst': 1475198091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'effe', 'time': '03:13:58.258947134', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:58.606135606,PULL_RESP,TOKEN:1ede, Downlink:{'downlinkId': '1ede', 'uplinkId': 'effe', 'tmst': 1476198091, 'items': [{'phyPayload': 'YAQAAAKgAgBvoE2y', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:58.610999822,TX_ACK,TOKEN:1ede,Gateway:0001000000000001
Timestamp:03:13:58.866599321, PUSH_DATA,TOKEN:9050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfOpzE', 'ulID': '9050', 'tmst': 1475804612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9050', 'time': '03:13:58.866599321', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:59.209300279,PULL_RESP,TOKEN:9b9b, Downlink:{'downlinkId': '9b9b', 'uplinkId': '9050', 'tmst': 1476804612, 'items': [{'phyPayload': 'YHsAAAKgAwBnJ86r', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:59.214148998,TX_ACK,TOKEN:9b9b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:13:59.216399908,PULL_RESP,TOKEN:9b9b, Downlink:{'downlinkId': '9b9b', 'uplinkId': '9050', 'tmst': 1477804612, 'items': [{'phyPayload': 'YHsAAAKgAwBnJ86r', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:59.221084117,TX_ACK,TOKEN:9b9b,Gateway:0001000000000001
Timestamp:03:14:07.414350986, PUSH_DATA,TOKEN:9f63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': '9f63', 'tmst': 1484353168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f63', 'time': '03:14:07.414350986', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:07.750930786,PULL_RESP,TOKEN:f08e, Downlink:{'downlinkId': 'f08e', 'uplinkId': '9f63', 'tmst': 1485353168, 'items': [{'phyPayload': 'YD4AAAKgAwAuyCF/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:07.755674839,TX_ACK,TOKEN:f08e,Gateway:0001000000000001
Timestamp:03:14:13.222239971, PUSH_DATA,TOKEN:784b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn/fO', 'ulID': '784b', 'tmst': 1490162483, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '784b', 'time': '03:14:13.222239971', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:13.618656396,PULL_RESP,TOKEN:f1dc, Downlink:{'downlinkId': 'f1dc', 'uplinkId': '784b', 'tmst': 1491162483, 'items': [{'phyPayload': 'YAABAAKgAgD61p0S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:13.623387336,TX_ACK,TOKEN:f1dc,Gateway:0001000000000001
Timestamp:03:14:16.977711200, PUSH_DATA,TOKEN:a09c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': 'a09c', 'tmst': 1493913853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a09c', 'time': '03:14:16.977711200', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:17.331761360,PULL_RESP,TOKEN:5a51, Downlink:{'downlinkId': '5a51', 'uplinkId': 'a09c', 'tmst': 1494913853, 'items': [{'phyPayload': 'YAQBAAKgAwAoXD7b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:17.336598873,TX_ACK,TOKEN:5a51,Gateway:0001000000000001
Timestamp:03:14:25.145421743, PUSH_DATA,TOKEN:cc6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcvznq', 'ulID': 'cc6b', 'tmst': 1502078548, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc6b', 'time': '03:14:25.145421743', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:25.490096330,PULL_RESP,TOKEN:28bf, Downlink:{'downlinkId': '28bf', 'uplinkId': 'cc6b', 'tmst': 1503078548, 'items': [{'phyPayload': 'YJAAAAKgAgC89eH7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:25.494740962,TX_ACK,TOKEN:28bf,Gateway:0001000000000001
Timestamp:03:14:29.032447338, PUSH_DATA,TOKEN:1e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '1e8e', 'tmst': 1505975363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e8e', 'time': '03:14:29.032447338', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:29.375063657,PULL_RESP,TOKEN:3929, Downlink:{'downlinkId': '3929', 'uplinkId': '1e8e', 'tmst': 1506975363, 'items': [{'phyPayload': 'YAQAAAKgAwCWB7AQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:29.379901409,TX_ACK,TOKEN:3929,Gateway:0001000000000001
Timestamp:03:14:31.259996414, PUSH_DATA,TOKEN:cfb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': 'cfb6', 'tmst': 1508201352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb6', 'time': '03:14:31.259996414', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:31.603546380,PULL_RESP,TOKEN:05ea, Downlink:{'downlinkId': '05ea', 'uplinkId': 'cfb6', 'tmst': 1509201352, 'items': [{'phyPayload': 'YDAAAAKgBQBedard', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:31.608249664,TX_ACK,TOKEN:05ea,Gateway:0001000000000001
Timestamp:03:14:32.917374610, PUSH_DATA,TOKEN:73a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': '73a5', 'tmst': 1509857859, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a5', 'time': '03:14:32.917374610', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:33.258563041,PULL_RESP,TOKEN:f1f1, Downlink:{'downlinkId': 'f1f1', 'uplinkId': '73a5', 'tmst': 1510857859, 'items': [{'phyPayload': 'YE0BAAKgAgAbtlyJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:33.263315677,TX_ACK,TOKEN:f1f1,Gateway:0001000000000001
Timestamp:03:14:33.265977382, PUSH_DATA,TOKEN:5fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUIhJ6', 'ulID': '5fea', 'tmst': 1510205042, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fea', 'time': '03:14:33.265977382', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:33.614305973,PULL_RESP,TOKEN:640a, Downlink:{'downlinkId': '640a', 'uplinkId': '5fea', 'tmst': 1511205042, 'items': [{'phyPayload': 'YLABAAKgAQDMgMfG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:33.619105815,TX_ACK,TOKEN:640a,Gateway:0001000000000001
Timestamp:03:14:34.852335691, PUSH_DATA,TOKEN:c9ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': 'c9ec', 'tmst': 1511794500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ec', 'time': '03:14:34.852335691', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:34.889050483, PUSH_DATA,TOKEN:9eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': '9eb9', 'tmst': 1511824705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb9', 'time': '03:14:34.889050483', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:35.202376842,PULL_RESP,TOKEN:4991, Downlink:{'downlinkId': '4991', 'uplinkId': 'c9ec', 'tmst': 1512794500, 'items': [{'phyPayload': 'YGYBAAKgAwBGJ2Sr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:35.207067728,TX_ACK,TOKEN:4991,Gateway:0001000000000001
Timestamp:03:14:35.220399141,PULL_RESP,TOKEN:513d, Downlink:{'downlinkId': '513d', 'uplinkId': '9eb9', 'tmst': 1512824705, 'items': [{'phyPayload': 'YFIAAAKgAwCbNZly', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:35.225151538,TX_ACK,TOKEN:513d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:14:35.226861953,PULL_RESP,TOKEN:513d, Downlink:{'downlinkId': '513d', 'uplinkId': '9eb9', 'tmst': 1513824705, 'items': [{'phyPayload': 'YFIAAAKgAwCbNZly', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:35.231645822,TX_ACK,TOKEN:513d,Gateway:0001000000000001
Timestamp:03:14:36.376956462, PUSH_DATA,TOKEN:ea2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': 'ea2f', 'tmst': 1513317026, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea2f', 'time': '03:14:36.376956462', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:36.723915100,PULL_RESP,TOKEN:d65f, Downlink:{'downlinkId': 'd65f', 'uplinkId': 'ea2f', 'tmst': 1514317026, 'items': [{'phyPayload': 'YKoBAAKgAgDRpXXM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:36.728702306,TX_ACK,TOKEN:d65f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:14:36.729867935,PULL_RESP,TOKEN:d65f, Downlink:{'downlinkId': 'd65f', 'uplinkId': 'ea2f', 'tmst': 1515317026, 'items': [{'phyPayload': 'YKoBAAKgAgDRpXXM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:36.734540700,TX_ACK,TOKEN:d65f,Gateway:0001000000000001
Timestamp:03:14:41.895155668, PUSH_DATA,TOKEN:28a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrK+fw', 'ulID': '28a8', 'tmst': 1518833555, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a8', 'time': '03:14:41.895155668', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:42.250664949,PULL_RESP,TOKEN:e0ce, Downlink:{'downlinkId': 'e0ce', 'uplinkId': '28a8', 'tmst': 1519833555, 'items': [{'phyPayload': 'YIUBAAKgAgDPudDk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:42.255427360,TX_ACK,TOKEN:e0ce,Gateway:0001000000000001
Timestamp:03:14:45.063334226, PUSH_DATA,TOKEN:f3dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': 'f3dc', 'tmst': 1522004540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3dc', 'time': '03:14:45.063334226', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:45.415920495,PULL_RESP,TOKEN:1393, Downlink:{'downlinkId': '1393', 'uplinkId': 'f3dc', 'tmst': 1523004540, 'items': [{'phyPayload': 'YBEBAAKgAQA8cyJX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:45.420759916,TX_ACK,TOKEN:1393,Gateway:0001000000000001
Timestamp:03:14:47.001720428, PUSH_DATA,TOKEN:162e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': '162e', 'tmst': 1523943128, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '162e', 'time': '03:14:47.001720428', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:47.341730356,PULL_RESP,TOKEN:576e, Downlink:{'downlinkId': '576e', 'uplinkId': '162e', 'tmst': 1524943128, 'items': [{'phyPayload': 'YFwAAAKgAgA5I77U', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:47.346484184,TX_ACK,TOKEN:576e,Gateway:0001000000000001
Timestamp:03:14:47.430132150, PUSH_DATA,TOKEN:91b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHaqUU', 'ulID': '91b6', 'tmst': 1524370888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91b6', 'time': '03:14:47.430132150', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:47.780100584,PULL_RESP,TOKEN:8a8a, Downlink:{'downlinkId': '8a8a', 'uplinkId': '91b6', 'tmst': 1525370888, 'items': [{'phyPayload': 'YJUBAAKgCADVhYHh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:47.784760475,TX_ACK,TOKEN:8a8a,Gateway:0001000000000001
Timestamp:03:14:49.839156627, PUSH_DATA,TOKEN:212a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH2fkM', 'ulID': '212a', 'tmst': 1526778886, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '212a', 'time': '03:14:49.839156627', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:50.174447059,PULL_RESP,TOKEN:f0a8, Downlink:{'downlinkId': 'f0a8', 'uplinkId': '212a', 'tmst': 1527778886, 'items': [{'phyPayload': 'YKwBAAKgBABUvHFd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:50.179044961,TX_ACK,TOKEN:f0a8,Gateway:0001000000000001
Timestamp:03:14:53.717381477, PUSH_DATA,TOKEN:433f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABI6fGJ', 'ulID': '433f', 'tmst': 1530660492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '433f', 'time': '03:14:53.717381477', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:54.066924333,PULL_RESP,TOKEN:659c, Downlink:{'downlinkId': '659c', 'uplinkId': '433f', 'tmst': 1531660492, 'items': [{'phyPayload': 'YKYBAAKgAwAkaCH2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:54.071601390,TX_ACK,TOKEN:659c,Gateway:0001000000000001
Timestamp:03:14:55.294832944, PUSH_DATA,TOKEN:b912,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': 'b912', 'tmst': 1532235302, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b912', 'time': '03:14:55.294832944', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:55.629450082,PULL_RESP,TOKEN:b4d5, Downlink:{'downlinkId': 'b4d5', 'uplinkId': 'b912', 'tmst': 1533235302, 'items': [{'phyPayload': 'YOcAAAKgAQDu7tG6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:55.634171962,TX_ACK,TOKEN:b4d5,Gateway:0001000000000001
Timestamp:03:14:57.811469078, PUSH_DATA,TOKEN:f52c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0iJ3', 'ulID': 'f52c', 'tmst': 1534747502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f52c', 'time': '03:14:57.811469078', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:58.180923938,PULL_RESP,TOKEN:d7b4, Downlink:{'downlinkId': 'd7b4', 'uplinkId': 'f52c', 'tmst': 1535747502, 'items': [{'phyPayload': 'YCkBAAKgAQCg7mBg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:58.185930013,TX_ACK,TOKEN:d7b4,Gateway:0001000000000001
