spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:13:08:07.423273801,PULL_RESP,TOKEN:e641, Downlink:{'downlinkId': 'e641', 'uplinkId': '3bae', 'tmst': 2264617544, 'items': [{'phyPayload': 'YGEBAAKgBwA2dbLy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:07.428028106,TX_ACK,TOKEN:e641,Gateway:0001000000000001
Timestamp:13:08:07.898562908, PUSH_DATA,TOKEN:9941,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABshrql', 'ulID': '9941', 'tmst': 2264442378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9941', 'time': '13:08:07.898562908', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:08.048054456, PUSH_DATA,TOKEN:11d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': '11d9', 'tmst': 2264590918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11d9', 'time': '13:08:08.048054456', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:08.250747919,PULL_RESP,TOKEN:bf9a, Downlink:{'downlinkId': 'bf9a', 'uplinkId': '9941', 'tmst': 2265442378, 'items': [{'phyPayload': 'YMYBAAKgCABjA+vA', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:08.255415916,TX_ACK,TOKEN:bf9a,Gateway:0001000000000001
Timestamp:13:08:08.346174478, PUSH_DATA,TOKEN:0d14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': '0d14', 'tmst': 2264891501, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d14', 'time': '13:08:08.346174478', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:08.386814832,PULL_RESP,TOKEN:a162, Downlink:{'downlinkId': 'a162', 'uplinkId': '11d9', 'tmst': 2265590918, 'items': [{'phyPayload': 'YGAAAAKgAgAbdx/y', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:08.391640424,TX_ACK,TOKEN:a162,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:08:08.393938064,PULL_RESP,TOKEN:a162, Downlink:{'downlinkId': 'a162', 'uplinkId': '11d9', 'tmst': 2266590918, 'items': [{'phyPayload': 'YGAAAAKgAgAbdx/y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:08.398561239,TX_ACK,TOKEN:a162,Gateway:0001000000000001
Timestamp:13:08:08.679436922,PULL_RESP,TOKEN:4bdc, Downlink:{'downlinkId': '4bdc', 'uplinkId': '0d14', 'tmst': 2265891501, 'items': [{'phyPayload': 'YIIBAAKgBwClEJPs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:08.684188842,TX_ACK,TOKEN:4bdc,Gateway:0001000000000001
Timestamp:13:08:08.785254955, PUSH_DATA,TOKEN:a2ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': 'a2ad', 'tmst': 2265334010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ad', 'time': '13:08:08.785254955', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:08.952613353, PUSH_DATA,TOKEN:e09a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABstqOM', 'ulID': 'e09a', 'tmst': 2265496625, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09a', 'time': '13:08:08.952613353', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:09.128296852,PULL_RESP,TOKEN:73b5, Downlink:{'downlinkId': '73b5', 'uplinkId': 'a2ad', 'tmst': 2266334010, 'items': [{'phyPayload': 'YO0AAAKgAgAeJ1rF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:09.133098602,TX_ACK,TOKEN:73b5,Gateway:0001000000000001
Timestamp:13:08:14.628854274, PUSH_DATA,TOKEN:f914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUyZnR', 'ulID': 'f914', 'tmst': 2271177612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f914', 'time': '13:08:14.628854274', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:14.975020408,PULL_RESP,TOKEN:eec2, Downlink:{'downlinkId': 'eec2', 'uplinkId': 'f914', 'tmst': 2272177612, 'items': [{'phyPayload': 'YBgBAAKgAwCNO3vL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:14.979796886,TX_ACK,TOKEN:eec2,Gateway:0001000000000001
Timestamp:13:08:15.167690515, PUSH_DATA,TOKEN:9a91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvpCDo', 'ulID': '9a91', 'tmst': 2271713149, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a91', 'time': '13:08:15.167690515', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:15.517016172, PUSH_DATA,TOKEN:2e86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': '2e86', 'tmst': 2272067014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e86', 'time': '13:08:15.517016172', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:16.064486742, PUSH_DATA,TOKEN:1655,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSba7H', 'ulID': '1655', 'tmst': 2272606277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1655', 'time': '13:08:16.064486742', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:16.405389070,PULL_RESP,TOKEN:ea8b, Downlink:{'downlinkId': 'ea8b', 'uplinkId': '1655', 'tmst': 2273606277, 'items': [{'phyPayload': 'YIYBAAKgBgCodSkT', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:16.410134315,TX_ACK,TOKEN:ea8b,Gateway:0001000000000001
Timestamp:13:08:16.731982946, PUSH_DATA,TOKEN:df6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSyT0', 'ulID': 'df6b', 'tmst': 2273276831, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df6b', 'time': '13:08:16.731982946', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:16.949784755, PUSH_DATA,TOKEN:1422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '1422', 'tmst': 2273492169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1422', 'time': '13:08:16.949784755', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:17.017107009, PUSH_DATA,TOKEN:bd0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': 'bd0b', 'tmst': 2273561214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd0b', 'time': '13:08:17.017107009', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:17.083504915,PULL_RESP,TOKEN:1a81, Downlink:{'downlinkId': '1a81', 'uplinkId': 'df6b', 'tmst': 2274276831, 'items': [{'phyPayload': 'YOAAAAKgCABLMIGC', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:17.088266372,TX_ACK,TOKEN:1a81,Gateway:0001000000000001
Timestamp:13:08:17.194575309, PUSH_DATA,TOKEN:6ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyoVba', 'ulID': '6ef8', 'tmst': 2273735513, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ef8', 'time': '13:08:17.194575309', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:17.276983737,PULL_RESP,TOKEN:821b, Downlink:{'downlinkId': '821b', 'uplinkId': '1422', 'tmst': 2274492169, 'items': [{'phyPayload': 'YJUAAAKgAgBHjZWd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:17.281702518,TX_ACK,TOKEN:821b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:08:17.282802820,PULL_RESP,TOKEN:821b, Downlink:{'downlinkId': '821b', 'uplinkId': '1422', 'tmst': 2275492169, 'items': [{'phyPayload': 'YJUAAAKgAgBHjZWd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:17.287415504,TX_ACK,TOKEN:821b,Gateway:0001000000000001
Timestamp:13:08:17.357416868,PULL_RESP,TOKEN:fa34, Downlink:{'downlinkId': 'fa34', 'uplinkId': 'bd0b', 'tmst': 2274561214, 'items': [{'phyPayload': 'YC0BAAKgBgDgoUCq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:17.362328767,TX_ACK,TOKEN:fa34,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:08:17.364391088,PULL_RESP,TOKEN:fa34, Downlink:{'downlinkId': 'fa34', 'uplinkId': 'bd0b', 'tmst': 2275561214, 'items': [{'phyPayload': 'YC0BAAKgBgDgoUCq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:17.369160652,TX_ACK,TOKEN:fa34,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:08:17.572349548, PUSH_DATA,TOKEN:b9a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': 'b9a9', 'tmst': 2274121960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9a9', 'time': '13:08:17.572349548', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:17.870325326, PUSH_DATA,TOKEN:7825,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAByAEgR', 'ulID': '7825', 'tmst': 2274418806, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7825', 'time': '13:08:17.870325326', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:17.907011985,PULL_RESP,TOKEN:220d, Downlink:{'downlinkId': '220d', 'uplinkId': 'b9a9', 'tmst': 2275121960, 'items': [{'phyPayload': 'YGMBAAKgBQBDmc9x', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:17.911756038,TX_ACK,TOKEN:220d,Gateway:0001000000000001
Timestamp:13:08:18.409169912, PUSH_DATA,TOKEN:666e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACjSJuX', 'ulID': '666e', 'tmst': 2274950012, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '666e', 'time': '13:08:18.409169912', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:18.567025423, PUSH_DATA,TOKEN:eb73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACxwqfs', 'ulID': 'eb73', 'tmst': 2275109976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb73', 'time': '13:08:18.567025423', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:18.737895965,PULL_RESP,TOKEN:ae8a, Downlink:{'downlinkId': 'ae8a', 'uplinkId': '666e', 'tmst': 2275950012, 'items': [{'phyPayload': 'YP8AAAKgCgCPNscr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:18.742695808,TX_ACK,TOKEN:ae8a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:08:18.744415998,PULL_RESP,TOKEN:ae8a, Downlink:{'downlinkId': 'ae8a', 'uplinkId': '666e', 'tmst': 2276950012, 'items': [{'phyPayload': 'YP8AAAKgCgCPNscr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:18.749035835,TX_ACK,TOKEN:ae8a,Gateway:0001000000000001
Timestamp:13:08:20.753300428, PUSH_DATA,TOKEN:838d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgE7A2', 'ulID': '838d', 'tmst': 2277296021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '838d', 'time': '13:08:20.753300428', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:21.771637201, PUSH_DATA,TOKEN:2163,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANdaHe', 'ulID': '2163', 'tmst': 2278321048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2163', 'time': '13:08:21.771637201', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:22.038068056, PUSH_DATA,TOKEN:271a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkYc9A', 'ulID': '271a', 'tmst': 2278585329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '271a', 'time': '13:08:22.038068056', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:22.145486354, PUSH_DATA,TOKEN:77c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB5Uua', 'ulID': '77c1', 'tmst': 2278694648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77c1', 'time': '13:08:22.145486354', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:22.190562725,PULL_RESP,TOKEN:d260, Downlink:{'downlinkId': 'd260', 'uplinkId': '2163', 'tmst': 2279321048, 'items': [{'phyPayload': 'YLwBAAKgBgAI6BQr', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:22.195204734,TX_ACK,TOKEN:d260,Gateway:0001000000000001
Timestamp:13:08:22.490654945,PULL_RESP,TOKEN:4807, Downlink:{'downlinkId': '4807', 'uplinkId': '77c1', 'tmst': 2279694648, 'items': [{'phyPayload': 'YMIAAAKgBgAoPFcX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:22.495520830,TX_ACK,TOKEN:4807,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:08:22.497014045,PULL_RESP,TOKEN:4807, Downlink:{'downlinkId': '4807', 'uplinkId': '77c1', 'tmst': 2280694648, 'items': [{'phyPayload': 'YMIAAAKgBgAoPFcX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:22.501914978,TX_ACK,TOKEN:4807,Gateway:0001000000000001
Timestamp:13:08:23.273409366, PUSH_DATA,TOKEN:aba5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPTQ8D', 'ulID': 'aba5', 'tmst': 2279815622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aba5', 'time': '13:08:23.273409366', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:23.626886367,PULL_RESP,TOKEN:3cf0, Downlink:{'downlinkId': '3cf0', 'uplinkId': 'aba5', 'tmst': 2280815622, 'items': [{'phyPayload': 'YJcAAAKgAgCvmp+A', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:23.631671428,TX_ACK,TOKEN:3cf0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:08:23.633524656,PULL_RESP,TOKEN:3cf0, Downlink:{'downlinkId': '3cf0', 'uplinkId': 'aba5', 'tmst': 2281815622, 'items': [{'phyPayload': 'YJcAAAKgAgCvmp+A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:23.638409614,TX_ACK,TOKEN:3cf0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:08:27.159529685, PUSH_DATA,TOKEN:47c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAX55X', 'ulID': '47c1', 'tmst': 2283709499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47c1', 'time': '13:08:27.159529685', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:28.187872648, PUSH_DATA,TOKEN:fa27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUQgnT', 'ulID': 'fa27', 'tmst': 2284731869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa27', 'time': '13:08:28.187872648', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
