spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:15:51:19.394991874, PUSH_DATA,TOKEN:cbd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfOe2J', 'ulID': 'cbd1', 'tmst': 462081925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbd1', 'time': '15:51:19.394991874', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:20.939931154, PUSH_DATA,TOKEN:cf4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD79OPV', 'ulID': 'cf4e', 'tmst': 463631821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf4e', 'time': '15:51:20.939931154', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:20.942542314, PUSH_DATA,TOKEN:9666,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD79OPV', 'ulID': '9666', 'tmst': 463631704, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9666', 'time': '15:51:20.942542314', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:20.950467824, PUSH_DATA,TOKEN:73c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD79OPV', 'ulID': '73c6', 'tmst': 463631470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c6', 'time': '15:51:20.950467824', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:21.247115612, PUSH_DATA,TOKEN:9cef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXeSav', 'ulID': '9cef', 'tmst': 463932384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cef', 'time': '15:51:21.247115612', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:21.249767065, PUSH_DATA,TOKEN:c687,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXeSav', 'ulID': 'c687', 'tmst': 463932145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c687', 'time': '15:51:21.249767065', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:21.657538414, PUSH_DATA,TOKEN:c413,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABEBmtG', 'ulID': 'c413', 'tmst': 464345541, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c413', 'time': '15:51:21.657538414', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:21.660489797, PUSH_DATA,TOKEN:641d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABEBmtG', 'ulID': '641d', 'tmst': 464345838, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '641d', 'time': '15:51:21.660489797', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:21.915231704, PUSH_DATA,TOKEN:3499,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7p502', 'ulID': '3499', 'tmst': 464603215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3499', 'time': '15:51:21.915231704', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:21.917552232, PUSH_DATA,TOKEN:4e3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7p502', 'ulID': '4e3e', 'tmst': 464603321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e3e', 'time': '15:51:21.917552232', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:21.922581672, PUSH_DATA,TOKEN:a420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7p502', 'ulID': 'a420', 'tmst': 464603417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a420', 'time': '15:51:21.922581672', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:22.232395172, PUSH_DATA,TOKEN:dc74,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzexmk', 'ulID': 'dc74', 'tmst': 464922105, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc74', 'time': '15:51:22.232395172', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:22.238276720, PUSH_DATA,TOKEN:db10,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzexmk', 'ulID': 'db10', 'tmst': 464922018, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db10', 'time': '15:51:22.238276720', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:22.241226673, PUSH_DATA,TOKEN:be5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzexmk', 'ulID': 'be5f', 'tmst': 464922088, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be5f', 'time': '15:51:22.241226673', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:22.252392768,PULL_RESP,TOKEN:58a7, Downlink:{'downlinkId': '58a7', 'uplinkId': '3499', 'tmst': 465603215, 'items': [{'phyPayload': 'YJkBAAKgCgBKU1Y5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:22.257029294,TX_ACK,TOKEN:58a7,Gateway:0001000000000003
Timestamp:15:51:24.916029691, PUSH_DATA,TOKEN:aba5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACc2kqd', 'ulID': 'aba5', 'tmst': 467600574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aba5', 'time': '15:51:24.916029691', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:24.918495178, PUSH_DATA,TOKEN:f476,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACc2kqd', 'ulID': 'f476', 'tmst': 467600678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f476', 'time': '15:51:24.918495178', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.125437259, PUSH_DATA,TOKEN:77c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jYiW', 'ulID': '77c3', 'tmst': 467812431, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77c3', 'time': '15:51:25.125437259', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.128107547, PUSH_DATA,TOKEN:c40d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jYiW', 'ulID': 'c40d', 'tmst': 467812371, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c40d', 'time': '15:51:25.128107547', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.246384859,PULL_RESP,TOKEN:797b, Downlink:{'downlinkId': '797b', 'uplinkId': 'aba5', 'tmst': 468600574, 'items': [{'phyPayload': 'YG0AAAKgDwAa0I2t', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:25.251051425,TX_ACK,TOKEN:797b,Gateway:0001000000000002
Timestamp:15:51:25.533086538, PUSH_DATA,TOKEN:2938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACx1o2h', 'ulID': '2938', 'tmst': 468223126, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2938', 'time': '15:51:25.533086538', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.536004543, PUSH_DATA,TOKEN:d3c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACx1o2h', 'ulID': 'd3c5', 'tmst': 468222851, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3c5', 'time': '15:51:25.536004543', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.538638114, PUSH_DATA,TOKEN:279a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACx1o2h', 'ulID': '279a', 'tmst': 468223030, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '279a', 'time': '15:51:25.538638114', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.722370862, PUSH_DATA,TOKEN:4deb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB21vXa', 'ulID': '4deb', 'tmst': 468408742, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4deb', 'time': '15:51:25.722370862', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.744127273, PUSH_DATA,TOKEN:adb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADoIIqr', 'ulID': 'adb1', 'tmst': 468433770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb1', 'time': '15:51:25.744127273', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.751405715, PUSH_DATA,TOKEN:09e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADoIIqr', 'ulID': '09e2', 'tmst': 468433604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09e2', 'time': '15:51:25.751405715', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.831069231, PUSH_DATA,TOKEN:4aad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABRwpys', 'ulID': '4aad', 'tmst': 468513495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aad', 'time': '15:51:25.831069231', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:25.893461942,PULL_RESP,TOKEN:892b, Downlink:{'downlinkId': '892b', 'uplinkId': '279a', 'tmst': 469223030, 'items': [{'phyPayload': 'YGABAAKgCgDq/vUc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:25.898267030,TX_ACK,TOKEN:892b,Gateway:0001000000000003
Timestamp:15:51:26.954945087, PUSH_DATA,TOKEN:0298,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRzUms', 'ulID': '0298', 'tmst': 469640594, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0298', 'time': '15:51:26.954945087', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:26.958509922, PUSH_DATA,TOKEN:ecdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRzUms', 'ulID': 'ecdf', 'tmst': 469640647, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecdf', 'time': '15:51:26.958509922', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:27.213876724, PUSH_DATA,TOKEN:0cc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACGPRXV', 'ulID': '0cc7', 'tmst': 469903654, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cc7', 'time': '15:51:27.213876724', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:27.216430664, PUSH_DATA,TOKEN:efca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACGPRXV', 'ulID': 'efca', 'tmst': 469903564, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efca', 'time': '15:51:27.216430664', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:27.219021558, PUSH_DATA,TOKEN:269a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACGPRXV', 'ulID': '269a', 'tmst': 469903390, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '269a', 'time': '15:51:27.219021558', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:27.567135334,PULL_RESP,TOKEN:096c, Downlink:{'downlinkId': '096c', 'uplinkId': '269a', 'tmst': 470903390, 'items': [{'phyPayload': 'YO8BAAKgFgCXclC2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:27.571787357,TX_ACK,TOKEN:096c,Gateway:0001000000000002
Timestamp:15:51:27.719000577, PUSH_DATA,TOKEN:11e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAArNjkm', 'ulID': '11e7', 'tmst': 470407651, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11e7', 'time': '15:51:27.719000577', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:28.234305858, PUSH_DATA,TOKEN:f407,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaqN4H', 'ulID': 'f407', 'tmst': 470923235, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f407', 'time': '15:51:28.234305858', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:28.236421108, PUSH_DATA,TOKEN:0dc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaqN4H', 'ulID': '0dc8', 'tmst': 470923307, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc8', 'time': '15:51:28.236421108', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:28.361046314, PUSH_DATA,TOKEN:cc35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHy2b', 'ulID': 'cc35', 'tmst': 471051659, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc35', 'time': '15:51:28.361046314', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:28.367104053, PUSH_DATA,TOKEN:6219,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHy2b', 'ulID': '6219', 'tmst': 471051755, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6219', 'time': '15:51:28.367104053', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:28.577476978,PULL_RESP,TOKEN:2f77, Downlink:{'downlinkId': '2f77', 'uplinkId': '0dc8', 'tmst': 471923307, 'items': [{'phyPayload': 'YA0BAAKgDAAzm58B', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:28.582110404,TX_ACK,TOKEN:2f77,Gateway:0001000000000001
Timestamp:15:51:28.701943874,PULL_RESP,TOKEN:139d, Downlink:{'downlinkId': '139d', 'uplinkId': 'cc35', 'tmst': 472051659, 'items': [{'phyPayload': 'YAEBAAKgCQBh6MIb', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:28.706680774,TX_ACK,TOKEN:139d,Gateway:0001000000000003
Timestamp:15:51:28.737289667, PUSH_DATA,TOKEN:ca29,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3/cjl', 'ulID': 'ca29', 'tmst': 471423326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca29', 'time': '15:51:28.737289667', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:29.994816541, PUSH_DATA,TOKEN:f114,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5x+oG', 'ulID': 'f114', 'tmst': 472685106, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f114', 'time': '15:51:29.994816541', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:30.003097295, PUSH_DATA,TOKEN:d7f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5x+oG', 'ulID': 'd7f4', 'tmst': 472685535, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7f4', 'time': '15:51:30.003097295', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:30.250215768, PUSH_DATA,TOKEN:acc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADyJ2Wy', 'ulID': 'acc3', 'tmst': 472934733, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acc3', 'time': '15:51:30.250215768', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:30.253001928, PUSH_DATA,TOKEN:d3b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADyJ2Wy', 'ulID': 'd3b9', 'tmst': 472934581, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3b9', 'time': '15:51:30.253001928', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:51:30.329550504,PULL_RESP,TOKEN:c407, Downlink:{'downlinkId': 'c407', 'uplinkId': 'f114', 'tmst': 473685106, 'items': [{'phyPayload': 'YDoBAAKgFQAK/3m4', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:51:30.334252119,TX_ACK,TOKEN:c407,Gateway:0001000000000003
