spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:20:04:00.158154487, PUSH_DATA,TOKEN:344f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': '344f', 'tmst': 1947557541, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '344f', 'time': '20:04:00.158154487', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:00.166804075, PUSH_DATA,TOKEN:8223,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': '8223', 'tmst': 1947557779, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8223', 'time': '20:04:00.166804075', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:00.489919185,PULL_RESP,TOKEN:623f, Downlink:{'downlinkId': '623f', 'uplinkId': '344f', 'tmst': 1948557541, 'items': [{'phyPayload': 'YFcAAAKgBADZ2pVV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:00.494768857,TX_ACK,TOKEN:623f,Gateway:0001000000000002
Timestamp:20:04:02.447236299, PUSH_DATA,TOKEN:b2a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'b2a7', 'tmst': 1949840144, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2a7', 'time': '20:04:02.447236299', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:02.460150718, PUSH_DATA,TOKEN:023a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNOxtB', 'ulID': '023a', 'tmst': 1949856623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '023a', 'time': '20:04:02.460150718', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:02.781781911,PULL_RESP,TOKEN:ba81, Downlink:{'downlinkId': 'ba81', 'uplinkId': 'b2a7', 'tmst': 1950840144, 'items': [{'phyPayload': 'YPsAAAKgBQDGlNuO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:02.786543369,TX_ACK,TOKEN:ba81,Gateway:0001000000000002
Timestamp:20:04:02.788783788,PULL_RESP,TOKEN:caf9, Downlink:{'downlinkId': 'caf9', 'uplinkId': '023a', 'tmst': 1950856623, 'items': [{'phyPayload': 'YLgAAAKgCQA69UCi', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:02.793489694,TX_ACK,TOKEN:caf9,Gateway:0001000000000001
Timestamp:20:04:02.915101051, PUSH_DATA,TOKEN:a1ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': 'a1ef', 'tmst': 1950311065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1ef', 'time': '20:04:02.915101051', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:02.918173313, PUSH_DATA,TOKEN:5552,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': '5552', 'tmst': 1950317042, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5552', 'time': '20:04:02.918173313', 'rssi': -97, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:03.255124330,PULL_RESP,TOKEN:36ff, Downlink:{'downlinkId': '36ff', 'uplinkId': 'a1ef', 'tmst': 1951311065, 'items': [{'phyPayload': 'YEMAAAKgBQD80QiJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:03.259679317,TX_ACK,TOKEN:36ff,Gateway:0001000000000003
Timestamp:20:04:03.260770082,PULL_RESP,TOKEN:90da, Downlink:{'downlinkId': '90da', 'uplinkId': '5552', 'tmst': 1951317042, 'items': [{'phyPayload': 'YEUBAAKgBQDYW9Rs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:03.267265796,TX_ACK,TOKEN:90da,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:04:03.267843484,PULL_RESP,TOKEN:90da, Downlink:{'downlinkId': '90da', 'uplinkId': '5552', 'tmst': 1952317042, 'items': [{'phyPayload': 'YEUBAAKgBQDYW9Rs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:03.277409553,TX_ACK,TOKEN:90da,Gateway:0001000000000001
Timestamp:20:04:04.293083429, PUSH_DATA,TOKEN:d2b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTOKpv', 'ulID': 'd2b6', 'tmst': 1951692616, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2b6', 'time': '20:04:04.293083429', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:04.295612335, PUSH_DATA,TOKEN:9230,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTOKpv', 'ulID': '9230', 'tmst': 1951692761, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9230', 'time': '20:04:04.295612335', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:04.423264503, PUSH_DATA,TOKEN:c2c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACamXb9', 'ulID': 'c2c6', 'tmst': 1951820529, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2c6', 'time': '20:04:04.423264503', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:04.426054477, PUSH_DATA,TOKEN:7a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACamXb9', 'ulID': '7a38', 'tmst': 1951820415, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a38', 'time': '20:04:04.426054477', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:04.671415567, PUSH_DATA,TOKEN:1faf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1EHCX', 'ulID': '1faf', 'tmst': 1952071272, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1faf', 'time': '20:04:04.671415567', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:04.703507423, PUSH_DATA,TOKEN:88a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '88a1', 'tmst': 1952097155, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88a1', 'time': '20:04:04.703507423', 'rssi': -61, 'snr': 56.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:04.727028369,PULL_RESP,TOKEN:85d9, Downlink:{'downlinkId': '85d9', 'uplinkId': 'd2b6', 'tmst': 1952692616, 'items': [{'phyPayload': 'YOUBAAKgBgC5xpL8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:04.731923103,TX_ACK,TOKEN:85d9,Gateway:0001000000000003
Timestamp:20:04:04.758349418,PULL_RESP,TOKEN:3b12, Downlink:{'downlinkId': '3b12', 'uplinkId': '7a38', 'tmst': 1952820415, 'items': [{'phyPayload': 'YMABAAKgBwA0/ErP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:04.763057231,TX_ACK,TOKEN:3b12,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:04:04.763846158,PULL_RESP,TOKEN:3b12, Downlink:{'downlinkId': '3b12', 'uplinkId': '7a38', 'tmst': 1953820415, 'items': [{'phyPayload': 'YMABAAKgBwA0/ErP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:04.768510580,TX_ACK,TOKEN:3b12,Gateway:0001000000000001
Timestamp:20:04:04.789888620, PUSH_DATA,TOKEN:d222,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': 'd222', 'tmst': 1952184171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd222', 'time': '20:04:04.789888620', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:04.791759729, PUSH_DATA,TOKEN:40a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': '40a2', 'tmst': 1952184319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a2', 'time': '20:04:04.791759729', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:04.794851779, PUSH_DATA,TOKEN:30f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': '30f4', 'tmst': 1952183990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30f4', 'time': '20:04:04.794851779', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:05.020626544,PULL_RESP,TOKEN:5f5e, Downlink:{'downlinkId': '5f5e', 'uplinkId': '1faf', 'tmst': 1953071272, 'items': [{'phyPayload': 'YGkAAAKgBgBwZyL9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:05.025269269,TX_ACK,TOKEN:5f5e,Gateway:0001000000000002
Timestamp:20:04:05.027408599,PULL_RESP,TOKEN:8e22, Downlink:{'downlinkId': '8e22', 'uplinkId': '88a1', 'tmst': 1953097155, 'items': [{'phyPayload': 'YMwAAAKgCAApzOcE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:05.032036781,TX_ACK,TOKEN:8e22,Gateway:0001000000000001
Timestamp:20:04:05.143683195,PULL_RESP,TOKEN:1694, Downlink:{'downlinkId': '1694', 'uplinkId': '30f4', 'tmst': 1953183990, 'items': [{'phyPayload': 'YEgAAAKgBgAh7Kcm', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:05.148501634,TX_ACK,TOKEN:1694,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:04:05.149942159,PULL_RESP,TOKEN:1694, Downlink:{'downlinkId': '1694', 'uplinkId': '30f4', 'tmst': 1954183990, 'items': [{'phyPayload': 'YEgAAAKgBgAh7Kcm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:05.154603719,TX_ACK,TOKEN:1694,Gateway:0001000000000003
Timestamp:20:04:05.289349079, PUSH_DATA,TOKEN:29f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACU/q2A', 'ulID': '29f3', 'tmst': 1952685694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29f3', 'time': '20:04:05.289349079', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:05.628584861,PULL_RESP,TOKEN:f62e, Downlink:{'downlinkId': 'f62e', 'uplinkId': '29f3', 'tmst': 1953685694, 'items': [{'phyPayload': 'YGYBAAKgAwBGJ2Sr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:05.633338928,TX_ACK,TOKEN:f62e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:04:05.635179519,PULL_RESP,TOKEN:f62e, Downlink:{'downlinkId': 'f62e', 'uplinkId': '29f3', 'tmst': 1954685694, 'items': [{'phyPayload': 'YGYBAAKgAwBGJ2Sr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:05.639938592,TX_ACK,TOKEN:f62e,Gateway:0001000000000002
Timestamp:20:04:07.243171453, PUSH_DATA,TOKEN:492b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACAEbvS', 'ulID': '492b', 'tmst': 1954639461, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '492b', 'time': '20:04:07.243171453', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:07.245337486, PUSH_DATA,TOKEN:2dea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACAEbvS', 'ulID': '2dea', 'tmst': 1954640079, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dea', 'time': '20:04:07.245337486', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:07.248111486, PUSH_DATA,TOKEN:1b82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACAEbvS', 'ulID': '1b82', 'tmst': 1954639824, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b82', 'time': '20:04:07.248111486', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:07.576819181,PULL_RESP,TOKEN:ef97, Downlink:{'downlinkId': 'ef97', 'uplinkId': '492b', 'tmst': 1955639461, 'items': [{'phyPayload': 'YKoBAAKgCQCF8Co0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:07.581549167,TX_ACK,TOKEN:ef97,Gateway:0001000000000001
Timestamp:20:04:08.294992446, PUSH_DATA,TOKEN:3cef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHa2+Y', 'ulID': '3cef', 'tmst': 1955687601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cef', 'time': '20:04:08.294992446', 'rssi': -85, 'snr': 31.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:08.645755290,PULL_RESP,TOKEN:f03f, Downlink:{'downlinkId': 'f03f', 'uplinkId': '3cef', 'tmst': 1956687601, 'items': [{'phyPayload': 'YCgAAAKgBgAqchWt', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:08.650431871,TX_ACK,TOKEN:f03f,Gateway:0001000000000003
Timestamp:20:04:09.233274936, PUSH_DATA,TOKEN:28fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7c6p', 'ulID': '28fb', 'tmst': 1956625666, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28fb', 'time': '20:04:09.233274936', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:09.568306684,PULL_RESP,TOKEN:9e5a, Downlink:{'downlinkId': '9e5a', 'uplinkId': '28fb', 'tmst': 1957625666, 'items': [{'phyPayload': 'YAoBAAKgBQCTm9UC', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:09.573067426,TX_ACK,TOKEN:9e5a,Gateway:0001000000000001
Timestamp:20:04:09.713602542, PUSH_DATA,TOKEN:b198,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIqGnC', 'ulID': 'b198', 'tmst': 1957107906, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b198', 'time': '20:04:09.713602542', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:10.065886735,PULL_RESP,TOKEN:cd8b, Downlink:{'downlinkId': 'cd8b', 'uplinkId': 'b198', 'tmst': 1958107906, 'items': [{'phyPayload': 'YD8AAAKgCABILfxE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:10.070509433,TX_ACK,TOKEN:cd8b,Gateway:0001000000000003
Timestamp:20:04:10.211177825, PUSH_DATA,TOKEN:2a73,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': '2a73', 'tmst': 1957604964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a73', 'time': '20:04:10.211177825', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:10.556100368,PULL_RESP,TOKEN:6704, Downlink:{'downlinkId': '6704', 'uplinkId': '2a73', 'tmst': 1958604964, 'items': [{'phyPayload': 'YLAAAAKgBgA/Tvek', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:10.560916662,TX_ACK,TOKEN:6704,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:04:10.561714172,PULL_RESP,TOKEN:6704, Downlink:{'downlinkId': '6704', 'uplinkId': '2a73', 'tmst': 1959604964, 'items': [{'phyPayload': 'YLAAAAKgBgA/Tvek', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:04:10.566319942,TX_ACK,TOKEN:6704,Gateway:0001000000000003
Timestamp:20:04:11.487069368, PUSH_DATA,TOKEN:5ea4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h1Vp', 'ulID': '5ea4', 'tmst': 1958886409, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ea4', 'time': '20:04:11.487069368', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:04:11.820063114,PULL_RESP,TOKEN:90b5, Downlink:{'downlinkId': '90b5', 'uplinkId': '5ea4', 'tmst': 1959886409, 'items': [{'phyPayload': 'YHYBAAKgCgB6U2fy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
