spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:15:05:37.125470399, PUSH_DATA,TOKEN:ec16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADyKD/T', 'ulID': 'ec16', 'tmst': 223083907, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec16', 'time': '15:05:37.125470399', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:37.131846189,PULL_RESP,TOKEN:9b03, Downlink:{'downlinkId': '9b03', 'uplinkId': '2e2f', 'tmst': 223742221, 'items': [{'phyPayload': 'YH4AAAKgDQBuZlfr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:37.136510848,TX_ACK,TOKEN:9b03,Gateway:0001000000000001
Timestamp:15:05:37.173010587, PUSH_DATA,TOKEN:da16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3cobG', 'ulID': 'da16', 'tmst': 223133109, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da16', 'time': '15:05:37.173010587', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:37.240370988, PUSH_DATA,TOKEN:a8db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3KOS2', 'ulID': 'a8db', 'tmst': 223200783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8db', 'time': '15:05:37.240370988', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:37.444405078,PULL_RESP,TOKEN:d3f8, Downlink:{'downlinkId': 'd3f8', 'uplinkId': 'ec16', 'tmst': 224083907, 'items': [{'phyPayload': 'YHUAAAKgDAC2m78s', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:37.449022293,TX_ACK,TOKEN:d3f8,Gateway:0001000000000001
Timestamp:15:05:37.510937690,PULL_RESP,TOKEN:0014, Downlink:{'downlinkId': '0014', 'uplinkId': 'da16', 'tmst': 224133109, 'items': [{'phyPayload': 'YBUAAAKgDQA1VXpv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:37.515709638,TX_ACK,TOKEN:0014,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:37.517110586,PULL_RESP,TOKEN:0014, Downlink:{'downlinkId': '0014', 'uplinkId': 'da16', 'tmst': 225133109, 'items': [{'phyPayload': 'YBUAAAKgDQA1VXpv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:37.521870613,TX_ACK,TOKEN:0014,Gateway:0001000000000001
Timestamp:15:05:38.728281021, PUSH_DATA,TOKEN:c61b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABc960T', 'ulID': 'c61b', 'tmst': 224680771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c61b', 'time': '15:05:38.728281021', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:38.846548557, PUSH_DATA,TOKEN:3b7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CWNA', 'ulID': '3b7f', 'tmst': 224807282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b7f', 'time': '15:05:38.846548557', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:38.975034713, PUSH_DATA,TOKEN:ac41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACys3BI', 'ulID': 'ac41', 'tmst': 224930522, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac41', 'time': '15:05:38.975034713', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:39.001770973, PUSH_DATA,TOKEN:a184,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADp45gE', 'ulID': 'a184', 'tmst': 224962945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a184', 'time': '15:05:39.001770973', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:39.076558113,PULL_RESP,TOKEN:abbd, Downlink:{'downlinkId': 'abbd', 'uplinkId': 'c61b', 'tmst': 225680771, 'items': [{'phyPayload': 'YMEAAAKgCwATnSK2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:39.081319093,TX_ACK,TOKEN:abbd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:39.082591295,PULL_RESP,TOKEN:abbd, Downlink:{'downlinkId': 'abbd', 'uplinkId': 'c61b', 'tmst': 226680771, 'items': [{'phyPayload': 'YMEAAAKgCwATnSK2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:39.087291479,TX_ACK,TOKEN:abbd,Gateway:0001000000000001
Timestamp:15:05:39.198957204, PUSH_DATA,TOKEN:8b44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACRcKV5', 'ulID': '8b44', 'tmst': 225155155, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b44', 'time': '15:05:39.198957204', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:39.326538801, PUSH_DATA,TOKEN:93f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5hVFS', 'ulID': '93f5', 'tmst': 225281428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93f5', 'time': '15:05:39.326538801', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:39.453948259, PUSH_DATA,TOKEN:1735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqq/8f', 'ulID': '1735', 'tmst': 225405935, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1735', 'time': '15:05:39.453948259', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:39.545234918,PULL_RESP,TOKEN:36d8, Downlink:{'downlinkId': '36d8', 'uplinkId': '8b44', 'tmst': 226155155, 'items': [{'phyPayload': 'YBABAAKgCwACnIom', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:39.549935579,TX_ACK,TOKEN:36d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:39.551211833,PULL_RESP,TOKEN:36d8, Downlink:{'downlinkId': '36d8', 'uplinkId': '8b44', 'tmst': 227155155, 'items': [{'phyPayload': 'YBABAAKgCwACnIom', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:39.555887222,TX_ACK,TOKEN:36d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:39.773087501,PULL_RESP,TOKEN:aab2, Downlink:{'downlinkId': 'aab2', 'uplinkId': '1735', 'tmst': 226405935, 'items': [{'phyPayload': 'YNwAAAKgBAC3m2LT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:39.777803659,TX_ACK,TOKEN:aab2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:39.779566287,PULL_RESP,TOKEN:aab2, Downlink:{'downlinkId': 'aab2', 'uplinkId': '1735', 'tmst': 227405935, 'items': [{'phyPayload': 'YNwAAAKgBAC3m2LT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:39.784263372,TX_ACK,TOKEN:aab2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:40.811503887, PUSH_DATA,TOKEN:ebd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACKD92p', 'ulID': 'ebd1', 'tmst': 226767965, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebd1', 'time': '15:05:40.811503887', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:41.419261932, PUSH_DATA,TOKEN:dc3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABdvvYc', 'ulID': 'dc3c', 'tmst': 227377945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc3c', 'time': '15:05:41.419261932', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:42.167937278, PUSH_DATA,TOKEN:7910,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADHh9vx', 'ulID': '7910', 'tmst': 228123488, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7910', 'time': '15:05:42.167937278', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:42.167937278, PUSH_DATA,TOKEN:7910,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACdKxok', 'ulID': '7910', 'tmst': 228126917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7910', 'time': '15:05:42.167937278', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:42.645455360, PUSH_DATA,TOKEN:73a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXe7X', 'ulID': '73a7', 'tmst': 228600358, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a7', 'time': '15:05:42.645455360', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:43.363704204, PUSH_DATA,TOKEN:3f60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB03INU', 'ulID': '3f60', 'tmst': 229319689, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f60', 'time': '15:05:43.363704204', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:43.381479740, PUSH_DATA,TOKEN:be19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABj568g', 'ulID': 'be19', 'tmst': 229333833, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be19', 'time': '15:05:43.381479740', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:43.529371261, PUSH_DATA,TOKEN:7666,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACXHMId', 'ulID': '7666', 'tmst': 229490923, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7666', 'time': '15:05:43.529371261', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:44.017858982, PUSH_DATA,TOKEN:f53c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABuf7o8', 'ulID': 'f53c', 'tmst': 229979474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f53c', 'time': '15:05:44.017858982', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:44.695643186, PUSH_DATA,TOKEN:8130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACCMVi/', 'ulID': '8130', 'tmst': 230653835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8130', 'time': '15:05:44.695643186', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:44.893711805, PUSH_DATA,TOKEN:bb2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgx3BT', 'ulID': 'bb2d', 'tmst': 230855013, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb2d', 'time': '15:05:44.893711805', 'rssi': -77, 'snr': 39.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:45.046543598,PULL_RESP,TOKEN:ca36, Downlink:{'downlinkId': 'ca36', 'uplinkId': '8130', 'tmst': 231653835, 'items': [{'phyPayload': 'YMABAAKgCwBK7R9v', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:45.051256179,TX_ACK,TOKEN:ca36,Gateway:0001000000000001
Timestamp:15:05:45.132187604, PUSH_DATA,TOKEN:715d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aHJ4', 'ulID': '715d', 'tmst': 231093529, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '715d', 'time': '15:05:45.132187604', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:45.459234952, PUSH_DATA,TOKEN:b1fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADl92pH', 'ulID': 'b1fd', 'tmst': 231417810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1fd', 'time': '15:05:45.459234952', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:45.475697040,PULL_RESP,TOKEN:7aa7, Downlink:{'downlinkId': '7aa7', 'uplinkId': '715d', 'tmst': 232093529, 'items': [{'phyPayload': 'YBIBAAKgEwBwU9Zp', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:45.480386495,TX_ACK,TOKEN:7aa7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:45.481359243,PULL_RESP,TOKEN:7aa7, Downlink:{'downlinkId': '7aa7', 'uplinkId': '715d', 'tmst': 233093529, 'items': [{'phyPayload': 'YBIBAAKgEwBwU9Zp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:45.485938787,TX_ACK,TOKEN:7aa7,Gateway:0001000000000001
Timestamp:15:05:45.802026748,PULL_RESP,TOKEN:d58e, Downlink:{'downlinkId': 'd58e', 'uplinkId': 'b1fd', 'tmst': 232417810, 'items': [{'phyPayload': 'YHoBAAKgDgBNEtqo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:45.806781291,TX_ACK,TOKEN:d58e,Gateway:0001000000000001
Timestamp:15:05:45.995482683, PUSH_DATA,TOKEN:a144,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/zxIG', 'ulID': 'a144', 'tmst': 231954196, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a144', 'time': '15:05:45.995482683', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:46.012943029, PUSH_DATA,TOKEN:f2b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeziCs', 'ulID': 'f2b8', 'tmst': 231965975, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2b8', 'time': '15:05:46.012943029', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:46.110364437, PUSH_DATA,TOKEN:7ade,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7IAnv', 'ulID': '7ade', 'tmst': 232065660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ade', 'time': '15:05:46.110364437', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:46.178495883, PUSH_DATA,TOKEN:8956,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg012', 'ulID': '8956', 'tmst': 232130917, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8956', 'time': '15:05:46.178495883', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:46.326381444, PUSH_DATA,TOKEN:1a0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABFt+O/', 'ulID': '1a0f', 'tmst': 232282151, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a0f', 'time': '15:05:46.326381444', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:46.335983276,PULL_RESP,TOKEN:7423, Downlink:{'downlinkId': '7423', 'uplinkId': 'a144', 'tmst': 232954196, 'items': [{'phyPayload': 'YEUAAAKgCQAB43GS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:46.340762376,TX_ACK,TOKEN:7423,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:46.342189788,PULL_RESP,TOKEN:7423, Downlink:{'downlinkId': '7423', 'uplinkId': 'a144', 'tmst': 233954196, 'items': [{'phyPayload': 'YEUAAAKgCQAB43GS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:46.346958160,TX_ACK,TOKEN:7423,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:05:48.973482370, PUSH_DATA,TOKEN:8593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABl7Npb', 'ulID': '8593', 'tmst': 234934474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8593', 'time': '15:05:48.973482370', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
