spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:13:05:01.095584392, PUSH_DATA,TOKEN:7a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADPmaI9', 'ulID': '7a5a', 'tmst': 575675655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a5a', 'time': '13:05:01.095584392', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:01.181929588,PULL_RESP,TOKEN:30af, Downlink:{'downlinkId': '30af', 'uplinkId': '5d73', 'tmst': 576434457, 'items': [{'phyPayload': 'YB4AAAKgBgDpMukj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.186732769,TX_ACK,TOKEN:30af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:01.188488245,PULL_RESP,TOKEN:30af, Downlink:{'downlinkId': '30af', 'uplinkId': '5d73', 'tmst': 577434457, 'items': [{'phyPayload': 'YB4AAAKgBgDpMukj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.193135261,TX_ACK,TOKEN:30af,Gateway:0001000000000001
Timestamp:13:05:01.303733348,PULL_RESP,TOKEN:9d3d, Downlink:{'downlinkId': '9d3d', 'uplinkId': 'e3e4', 'tmst': 576563207, 'items': [{'phyPayload': 'YIQBAAKgDgBoDxnR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.308446884,TX_ACK,TOKEN:9d3d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:01.309353351,PULL_RESP,TOKEN:9d3d, Downlink:{'downlinkId': '9d3d', 'uplinkId': 'e3e4', 'tmst': 577563207, 'items': [{'phyPayload': 'YIQBAAKgDgBoDxnR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.313983678,TX_ACK,TOKEN:9d3d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:01.425523519,PULL_RESP,TOKEN:8ab5, Downlink:{'downlinkId': '8ab5', 'uplinkId': '7a5a', 'tmst': 576675655, 'items': [{'phyPayload': 'YDEBAAKgDABS6b2a', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.430312395,TX_ACK,TOKEN:8ab5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:01.432258367,PULL_RESP,TOKEN:8ab5, Downlink:{'downlinkId': '8ab5', 'uplinkId': '7a5a', 'tmst': 577675655, 'items': [{'phyPayload': 'YDEBAAKgDABS6b2a', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.436980962,TX_ACK,TOKEN:8ab5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:01.793436050, PUSH_DATA,TOKEN:a2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACboCVN', 'ulID': 'a2b5', 'tmst': 576372972, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b5', 'time': '13:05:01.793436050', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:01.931601047, PUSH_DATA,TOKEN:c5be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB197VW', 'ulID': 'c5be', 'tmst': 576518657, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5be', 'time': '13:05:01.931601047', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:02.109150886, PUSH_DATA,TOKEN:e140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2YqTb', 'ulID': 'e140', 'tmst': 576692898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e140', 'time': '13:05:02.109150886', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:02.128429412,PULL_RESP,TOKEN:d07b, Downlink:{'downlinkId': 'd07b', 'uplinkId': 'a2b5', 'tmst': 577372972, 'items': [{'phyPayload': 'YFAAAAKgBQDQoO/F', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:02.133152723,TX_ACK,TOKEN:d07b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:02.134514093,PULL_RESP,TOKEN:d07b, Downlink:{'downlinkId': 'd07b', 'uplinkId': 'a2b5', 'tmst': 578372972, 'items': [{'phyPayload': 'YFAAAAKgBQDQoO/F', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:02.139278888,TX_ACK,TOKEN:d07b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:02.269880771,PULL_RESP,TOKEN:a116, Downlink:{'downlinkId': 'a116', 'uplinkId': 'c5be', 'tmst': 577518657, 'items': [{'phyPayload': 'YAQAAAKgAgBvoE2y', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:02.274558782,TX_ACK,TOKEN:a116,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:02.275518894,PULL_RESP,TOKEN:a116, Downlink:{'downlinkId': 'a116', 'uplinkId': 'c5be', 'tmst': 578518657, 'items': [{'phyPayload': 'YAQAAAKgAgBvoE2y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:02.280215978,TX_ACK,TOKEN:a116,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:02.437046527,PULL_RESP,TOKEN:a2c7, Downlink:{'downlinkId': 'a2c7', 'uplinkId': 'e140', 'tmst': 577692898, 'items': [{'phyPayload': 'YFIAAAKgCgCRHMHd', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:02.441922903,TX_ACK,TOKEN:a2c7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:02.442810297,PULL_RESP,TOKEN:a2c7, Downlink:{'downlinkId': 'a2c7', 'uplinkId': 'e140', 'tmst': 578692898, 'items': [{'phyPayload': 'YFIAAAKgCgCRHMHd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:02.447477340,TX_ACK,TOKEN:a2c7,Gateway:0001000000000001
Timestamp:13:05:02.666196584, PUSH_DATA,TOKEN:c7b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlq2SN', 'ulID': 'c7b2', 'tmst': 577248066, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7b2', 'time': '13:05:02.666196584', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:02.723798036, PUSH_DATA,TOKEN:0765,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOdy1/', 'ulID': '0765', 'tmst': 577307377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0765', 'time': '13:05:02.723798036', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:03.014577627,PULL_RESP,TOKEN:d7fc, Downlink:{'downlinkId': 'd7fc', 'uplinkId': 'c7b2', 'tmst': 578248066, 'items': [{'phyPayload': 'YNABAAKgEQAp+VOL', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:03.019282341,TX_ACK,TOKEN:d7fc,Gateway:0001000000000001
Timestamp:13:05:03.060402631,PULL_RESP,TOKEN:bbf3, Downlink:{'downlinkId': 'bbf3', 'uplinkId': '0765', 'tmst': 578307377, 'items': [{'phyPayload': 'YFkBAAKgAgCYRRHE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:03.065269470,TX_ACK,TOKEN:bbf3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:03.066667318,PULL_RESP,TOKEN:bbf3, Downlink:{'downlinkId': 'bbf3', 'uplinkId': '0765', 'tmst': 579307377, 'items': [{'phyPayload': 'YFkBAAKgAgCYRRHE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:03.071490526,TX_ACK,TOKEN:bbf3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:03.841184139, PUSH_DATA,TOKEN:627a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4NlPd', 'ulID': '627a', 'tmst': 578429270, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '627a', 'time': '13:05:03.841184139', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.069741249, PUSH_DATA,TOKEN:cc89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRdc9t', 'ulID': 'cc89', 'tmst': 578651821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc89', 'time': '13:05:04.069741249', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.126772880, PUSH_DATA,TOKEN:4d7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADZswfs', 'ulID': '4d7e', 'tmst': 578707692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d7e', 'time': '13:05:04.126772880', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.187235593,PULL_RESP,TOKEN:c058, Downlink:{'downlinkId': 'c058', 'uplinkId': '627a', 'tmst': 579429270, 'items': [{'phyPayload': 'YIYAAAKgBABdSeZ1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.191992044,TX_ACK,TOKEN:c058,Gateway:0001000000000001
Timestamp:13:05:04.420416831,PULL_RESP,TOKEN:1e59, Downlink:{'downlinkId': '1e59', 'uplinkId': 'cc89', 'tmst': 579651821, 'items': [{'phyPayload': 'YGABAAKgBgCzQxkU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.426027059, PUSH_DATA,TOKEN:78f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADsnhG8', 'ulID': '78f5', 'tmst': 579010325, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78f5', 'time': '13:05:04.426027059', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.428379774,TX_ACK,TOKEN:1e59,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:04.429774761,PULL_RESP,TOKEN:1e59, Downlink:{'downlinkId': '1e59', 'uplinkId': 'cc89', 'tmst': 580651821, 'items': [{'phyPayload': 'YGABAAKgBgCzQxkU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.435867071,TX_ACK,TOKEN:1e59,Gateway:0001000000000001
Timestamp:13:05:04.457112550,PULL_RESP,TOKEN:0044, Downlink:{'downlinkId': '0044', 'uplinkId': '4d7e', 'tmst': 579707692, 'items': [{'phyPayload': 'YAAAAAKgAwAHTsBy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.461944818,TX_ACK,TOKEN:0044,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:04.462683439,PULL_RESP,TOKEN:0044, Downlink:{'downlinkId': '0044', 'uplinkId': '4d7e', 'tmst': 580707692, 'items': [{'phyPayload': 'YAAAAAKgAwAHTsBy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.467362880,TX_ACK,TOKEN:0044,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:04.765661716,PULL_RESP,TOKEN:4f50, Downlink:{'downlinkId': '4f50', 'uplinkId': '78f5', 'tmst': 580010325, 'items': [{'phyPayload': 'YPIBAAKgBwCoAZ1C', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.770453929,TX_ACK,TOKEN:4f50,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:04.772278785,PULL_RESP,TOKEN:4f50, Downlink:{'downlinkId': '4f50', 'uplinkId': '78f5', 'tmst': 581010325, 'items': [{'phyPayload': 'YPIBAAKgBwCoAZ1C', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.777020215,TX_ACK,TOKEN:4f50,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:04.793548107, PUSH_DATA,TOKEN:b26e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADPo8pD', 'ulID': 'b26e', 'tmst': 579376742, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b26e', 'time': '13:05:04.793548107', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:05.130146026,PULL_RESP,TOKEN:a435, Downlink:{'downlinkId': 'a435', 'uplinkId': 'b26e', 'tmst': 580376742, 'items': [{'phyPayload': 'YBUAAAKgDgDkEpS9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:05.134842157,TX_ACK,TOKEN:a435,Gateway:0001000000000001
Timestamp:13:05:05.370805263, PUSH_DATA,TOKEN:4280,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeDWG', 'ulID': '4280', 'tmst': 579954515, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4280', 'time': '13:05:05.370805263', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:05.376569032, PUSH_DATA,TOKEN:f8ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0m8qP', 'ulID': 'f8ee', 'tmst': 579963349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ee', 'time': '13:05:05.376569032', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:05.462003469, PUSH_DATA,TOKEN:9b55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABb+8Jt', 'ulID': '9b55', 'tmst': 580040775, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b55', 'time': '13:05:05.462003469', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:05.588173627, PUSH_DATA,TOKEN:617f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABWBupS', 'ulID': '617f', 'tmst': 580170878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '617f', 'time': '13:05:05.588173627', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:05.696526527,PULL_RESP,TOKEN:1814, Downlink:{'downlinkId': '1814', 'uplinkId': '4280', 'tmst': 580954515, 'items': [{'phyPayload': 'YJUBAAKgDgDge9l7', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:05.701331377,TX_ACK,TOKEN:1814,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:05.702860593,PULL_RESP,TOKEN:1814, Downlink:{'downlinkId': '1814', 'uplinkId': '4280', 'tmst': 581954515, 'items': [{'phyPayload': 'YJUBAAKgDgDge9l7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:05.707577705,TX_ACK,TOKEN:1814,Gateway:0001000000000001
Timestamp:13:05:05.709600210,PULL_RESP,TOKEN:7b6d, Downlink:{'downlinkId': '7b6d', 'uplinkId': 'f8ee', 'tmst': 580963349, 'items': [{'phyPayload': 'YBcBAAKgCQCaEzT2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:05.714344501,TX_ACK,TOKEN:7b6d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:05.715866565,PULL_RESP,TOKEN:7b6d, Downlink:{'downlinkId': '7b6d', 'uplinkId': 'f8ee', 'tmst': 581963349, 'items': [{'phyPayload': 'YBcBAAKgCQCaEzT2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:05.720663309,TX_ACK,TOKEN:7b6d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:05.796480178,PULL_RESP,TOKEN:f44b, Downlink:{'downlinkId': 'f44b', 'uplinkId': '9b55', 'tmst': 581040775, 'items': [{'phyPayload': 'YAwBAAKgAwB3arjG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:05.801272630,TX_ACK,TOKEN:f44b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:05.802858114,PULL_RESP,TOKEN:f44b, Downlink:{'downlinkId': 'f44b', 'uplinkId': '9b55', 'tmst': 582040775, 'items': [{'phyPayload': 'YAwBAAKgAwB3arjG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
