spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:14:48:31.718188524, PUSH_DATA,TOKEN:97eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACmouC', 'ulID': '97eb', 'tmst': 989377142, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97eb', 'time': '14:48:31.718188524', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:32.058168411,PULL_RESP,TOKEN:f9ec, Downlink:{'downlinkId': 'f9ec', 'uplinkId': '97eb', 'tmst': 990377142, 'items': [{'phyPayload': 'YOgAAAKgAQDuqyi7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:32.062868356,TX_ACK,TOKEN:f9ec,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:32.063585042,PULL_RESP,TOKEN:f9ec, Downlink:{'downlinkId': 'f9ec', 'uplinkId': '97eb', 'tmst': 991377142, 'items': [{'phyPayload': 'YOgAAAKgAQDuqyi7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:32.068423509,TX_ACK,TOKEN:f9ec,Gateway:0001000000000001
Timestamp:14:48:32.355894804, PUSH_DATA,TOKEN:9324,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjikmI', 'ulID': '9324', 'tmst': 990009767, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9324', 'time': '14:48:32.355894804', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:32.703114748, PUSH_DATA,TOKEN:169e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRS+V6', 'ulID': '169e', 'tmst': 990360804, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '169e', 'time': '14:48:32.703114748', 'rssi': -84, 'snr': 32.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:32.980678081, PUSH_DATA,TOKEN:7cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Fh3d', 'ulID': '7cbc', 'tmst': 990635638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cbc', 'time': '14:48:32.980678081', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:33.042978763,PULL_RESP,TOKEN:50c8, Downlink:{'downlinkId': '50c8', 'uplinkId': '169e', 'tmst': 991360804, 'items': [{'phyPayload': 'YJkBAAKgCgBKU1Y5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:33.047620058,TX_ACK,TOKEN:50c8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:33.048290014,PULL_RESP,TOKEN:50c8, Downlink:{'downlinkId': '50c8', 'uplinkId': '169e', 'tmst': 992360804, 'items': [{'phyPayload': 'YJkBAAKgCgBKU1Y5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:33.052916526,TX_ACK,TOKEN:50c8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:33.217619180, PUSH_DATA,TOKEN:1b55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSbf1J', 'ulID': '1b55', 'tmst': 990872306, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b55', 'time': '14:48:33.217619180', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:33.554307937,PULL_RESP,TOKEN:67a8, Downlink:{'downlinkId': '67a8', 'uplinkId': '1b55', 'tmst': 991872306, 'items': [{'phyPayload': 'YCoAAAKgBgCYVfs/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:33.559106588,TX_ACK,TOKEN:67a8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:33.560211658,PULL_RESP,TOKEN:67a8, Downlink:{'downlinkId': '67a8', 'uplinkId': '1b55', 'tmst': 992872306, 'items': [{'phyPayload': 'YCoAAAKgBgCYVfs/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:33.564931154,TX_ACK,TOKEN:67a8,Gateway:0001000000000001
Timestamp:14:48:33.604233980, PUSH_DATA,TOKEN:68a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3g53e', 'ulID': '68a6', 'tmst': 991259389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a6', 'time': '14:48:33.604233980', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:33.946732282,PULL_RESP,TOKEN:c1cb, Downlink:{'downlinkId': 'c1cb', 'uplinkId': '68a6', 'tmst': 992259389, 'items': [{'phyPayload': 'YK0BAAKgCgBjuX6S', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:33.951473236,TX_ACK,TOKEN:c1cb,Gateway:0001000000000001
Timestamp:14:48:35.091692686, PUSH_DATA,TOKEN:d717,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+dea/', 'ulID': 'd717', 'tmst': 992740546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd717', 'time': '14:48:35.091692686', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:35.647496461, PUSH_DATA,TOKEN:21e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABivzVi', 'ulID': '21e0', 'tmst': 993297182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e0', 'time': '14:48:35.647496461', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:35.894035577, PUSH_DATA,TOKEN:a2d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0HEo5', 'ulID': 'a2d8', 'tmst': 993544748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d8', 'time': '14:48:35.894035577', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:35.984231233,PULL_RESP,TOKEN:c5c3, Downlink:{'downlinkId': 'c5c3', 'uplinkId': '21e0', 'tmst': 994297182, 'items': [{'phyPayload': 'YB8BAAKgCQBBzlsj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:35.988902807,TX_ACK,TOKEN:c5c3,Gateway:0001000000000001
Timestamp:14:48:36.230727195,PULL_RESP,TOKEN:c94f, Downlink:{'downlinkId': 'c94f', 'uplinkId': 'a2d8', 'tmst': 994544748, 'items': [{'phyPayload': 'YBoAAAKgCgBwF9lx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:36.235395193,TX_ACK,TOKEN:c94f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:36.236881017,PULL_RESP,TOKEN:c94f, Downlink:{'downlinkId': 'c94f', 'uplinkId': 'a2d8', 'tmst': 995544748, 'items': [{'phyPayload': 'YBoAAAKgCgBwF9lx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:36.241591691,TX_ACK,TOKEN:c94f,Gateway:0001000000000001
Timestamp:14:48:36.611446380, PUSH_DATA,TOKEN:6b69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRvUES', 'ulID': '6b69', 'tmst': 994266871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b69', 'time': '14:48:36.611446380', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:37.659613609, PUSH_DATA,TOKEN:0c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAASR9Qq', 'ulID': '0c0b', 'tmst': 995314350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c0b', 'time': '14:48:37.659613609', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:37.718434572, PUSH_DATA,TOKEN:d451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACghJB9', 'ulID': 'd451', 'tmst': 995373524, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd451', 'time': '14:48:37.718434572', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:38.061069965,PULL_RESP,TOKEN:b375, Downlink:{'downlinkId': 'b375', 'uplinkId': '0c0b', 'tmst': 996314350, 'items': [{'phyPayload': 'YNMAAAKgEAA3Lef4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:38.065871953,TX_ACK,TOKEN:b375,Gateway:0001000000000001
Timestamp:14:48:38.068421125,PULL_RESP,TOKEN:7fe5, Downlink:{'downlinkId': '7fe5', 'uplinkId': 'd451', 'tmst': 996373524, 'items': [{'phyPayload': 'YCsAAAKgBgCaRiIE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:38.073170185,TX_ACK,TOKEN:7fe5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:38.074112176,PULL_RESP,TOKEN:7fe5, Downlink:{'downlinkId': '7fe5', 'uplinkId': 'd451', 'tmst': 997373524, 'items': [{'phyPayload': 'YCsAAAKgBgCaRiIE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:38.078807592,TX_ACK,TOKEN:7fe5,Gateway:0001000000000001
Timestamp:14:48:38.126626253, PUSH_DATA,TOKEN:693c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABMOmUc', 'ulID': '693c', 'tmst': 995776981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '693c', 'time': '14:48:38.126626253', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:38.194067001, PUSH_DATA,TOKEN:d15e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACYFy7w', 'ulID': 'd15e', 'tmst': 995848793, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd15e', 'time': '14:48:38.194067001', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:38.212573766, PUSH_DATA,TOKEN:ac8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+n3Zm', 'ulID': 'ac8a', 'tmst': 995862116, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8a', 'time': '14:48:38.212573766', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:38.697618484, PUSH_DATA,TOKEN:7524,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADtaJEA', 'ulID': '7524', 'tmst': 996348841, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7524', 'time': '14:48:38.697618484', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:38.785541534, PUSH_DATA,TOKEN:678b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SGb3', 'ulID': '678b', 'tmst': 996436573, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '678b', 'time': '14:48:38.785541534', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:38.842926502, PUSH_DATA,TOKEN:c2e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAp13NB', 'ulID': 'c2e3', 'tmst': 996493428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2e3', 'time': '14:48:38.842926502', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:39.030200958,PULL_RESP,TOKEN:cf8a, Downlink:{'downlinkId': 'cf8a', 'uplinkId': '7524', 'tmst': 997348841, 'items': [{'phyPayload': 'YCQBAAKgEgCg/Ys5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:39.035132169,TX_ACK,TOKEN:cf8a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:39.036703348,PULL_RESP,TOKEN:cf8a, Downlink:{'downlinkId': 'cf8a', 'uplinkId': '7524', 'tmst': 998348841, 'items': [{'phyPayload': 'YCQBAAKgEgCg/Ys5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:39.041450738,TX_ACK,TOKEN:cf8a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:39.109395742, PUSH_DATA,TOKEN:47dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6DaJC', 'ulID': '47dd', 'tmst': 996759101, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47dd', 'time': '14:48:39.109395742', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:39.796376466, PUSH_DATA,TOKEN:39af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABWctUV', 'ulID': '39af', 'tmst': 997447427, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39af', 'time': '14:48:39.796376466', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:39.915298461, PUSH_DATA,TOKEN:8310,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADlCBZl', 'ulID': '8310', 'tmst': 997564306, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8310', 'time': '14:48:39.915298461', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:39.983004331, PUSH_DATA,TOKEN:c6a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvXEK4', 'ulID': 'c6a5', 'tmst': 997641078, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a5', 'time': '14:48:39.983004331', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:40.502303600, PUSH_DATA,TOKEN:f068,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7+Vgc', 'ulID': 'f068', 'tmst': 998157081, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f068', 'time': '14:48:40.502303600', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:40.728453636, PUSH_DATA,TOKEN:7d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACFfgON', 'ulID': '7d5b', 'tmst': 998385833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d5b', 'time': '14:48:40.728453636', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:41.115277767, PUSH_DATA,TOKEN:66a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACs+0wq', 'ulID': '66a6', 'tmst': 998768266, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a6', 'time': '14:48:41.115277767', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:41.321518421, PUSH_DATA,TOKEN:dad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYmb1h', 'ulID': 'dad0', 'tmst': 998970887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dad0', 'time': '14:48:41.321518421', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:41.329546451, PUSH_DATA,TOKEN:e2ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJFqP6', 'ulID': 'e2ac', 'tmst': 998983093, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2ac', 'time': '14:48:41.329546451', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:41.406387090, PUSH_DATA,TOKEN:2e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADk1KxL', 'ulID': '2e8e', 'tmst': 999058591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e8e', 'time': '14:48:41.406387090', 'rssi': -78, 'snr': 39.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:41.814096450, PUSH_DATA,TOKEN:36bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+UDdd', 'ulID': '36bf', 'tmst': 999469236, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36bf', 'time': '14:48:41.814096450', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:41.911198616, PUSH_DATA,TOKEN:d1ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB31tj+', 'ulID': 'd1ab', 'tmst': 999568508, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ab', 'time': '14:48:41.911198616', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
