spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:18:57:17.267115831, PUSH_DATA,TOKEN:57f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6LVH', 'ulID': '57f6', 'tmst': 737663775, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57f6', 'time': '18:57:17.267115831', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:17.618128061,PULL_RESP,TOKEN:a261, Downlink:{'downlinkId': 'a261', 'uplinkId': '57f6', 'tmst': 738663775, 'items': [{'phyPayload': 'YM4AAAKgBAALzfF3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:17.623083353,TX_ACK,TOKEN:a261,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:17.624580144,PULL_RESP,TOKEN:a261, Downlink:{'downlinkId': 'a261', 'uplinkId': '57f6', 'tmst': 739663775, 'items': [{'phyPayload': 'YM4AAAKgBAALzfF3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:17.629377841,TX_ACK,TOKEN:a261,Gateway:0001000000000001
Timestamp:18:57:17.693248748, PUSH_DATA,TOKEN:ffc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACMPjM', 'ulID': 'ffc4', 'tmst': 738096194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc4', 'time': '18:57:17.693248748', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:17.919213056, PUSH_DATA,TOKEN:d8d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABsJQCM', 'ulID': 'd8d1', 'tmst': 738316849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8d1', 'time': '18:57:17.919213056', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:18.024419546,PULL_RESP,TOKEN:596a, Downlink:{'downlinkId': '596a', 'uplinkId': 'ffc4', 'tmst': 739096194, 'items': [{'phyPayload': 'YCoAAAKgCQAyw0y/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:18.029179334,TX_ACK,TOKEN:596a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:18.031043529,PULL_RESP,TOKEN:596a, Downlink:{'downlinkId': '596a', 'uplinkId': 'ffc4', 'tmst': 740096194, 'items': [{'phyPayload': 'YCoAAAKgCQAyw0y/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:18.035877943,TX_ACK,TOKEN:596a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:57:18.105069875, PUSH_DATA,TOKEN:d5c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0OfzA', 'ulID': 'd5c8', 'tmst': 738510308, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5c8', 'time': '18:57:18.105069875', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:18.460754632,PULL_RESP,TOKEN:0b42, Downlink:{'downlinkId': '0b42', 'uplinkId': 'd5c8', 'tmst': 739510308, 'items': [{'phyPayload': 'YGAAAAKgCgAfJXjU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:18.465500831,TX_ACK,TOKEN:0b42,Gateway:0001000000000001
Timestamp:18:57:18.573578119, PUSH_DATA,TOKEN:49c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC861c/', 'ulID': '49c5', 'tmst': 738970015, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c5', 'time': '18:57:18.573578119', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:20.521397829, PUSH_DATA,TOKEN:8f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EZqw', 'ulID': '8f61', 'tmst': 740924427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f61', 'time': '18:57:20.521397829', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:20.679765224, PUSH_DATA,TOKEN:94c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACEd3mQ', 'ulID': '94c7', 'tmst': 741081786, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94c7', 'time': '18:57:20.679765224', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:20.878895044,PULL_RESP,TOKEN:c9ef, Downlink:{'downlinkId': 'c9ef', 'uplinkId': '8f61', 'tmst': 741924427, 'items': [{'phyPayload': 'YKsBAAKgCwDWQ9MZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:20.883591175,TX_ACK,TOKEN:c9ef,Gateway:0001000000000001
Timestamp:18:57:21.017958402, PUSH_DATA,TOKEN:85cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+LyU4', 'ulID': '85cd', 'tmst': 741416354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85cd', 'time': '18:57:21.017958402', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:21.022380352,PULL_RESP,TOKEN:7cd2, Downlink:{'downlinkId': '7cd2', 'uplinkId': '94c7', 'tmst': 742081786, 'items': [{'phyPayload': 'YG0AAAKgEACUPQ+n', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:21.027132511,TX_ACK,TOKEN:7cd2,Gateway:0001000000000001
Timestamp:18:57:21.365497827,PULL_RESP,TOKEN:cc1f, Downlink:{'downlinkId': 'cc1f', 'uplinkId': '85cd', 'tmst': 742416354, 'items': [{'phyPayload': 'YKMAAAKgCgBErWRb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:21.370129108,TX_ACK,TOKEN:cc1f,Gateway:0001000000000001
Timestamp:18:57:21.515337228, PUSH_DATA,TOKEN:6a2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7oU3X', 'ulID': '6a2c', 'tmst': 741914538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a2c', 'time': '18:57:21.515337228', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:22.424381732, PUSH_DATA,TOKEN:250d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eHu0', 'ulID': '250d', 'tmst': 742821971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '250d', 'time': '18:57:22.424381732', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:23.000795125, PUSH_DATA,TOKEN:e1b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvERP', 'ulID': 'e1b6', 'tmst': 743398335, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1b6', 'time': '18:57:23.000795125', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:23.348750829,PULL_RESP,TOKEN:32e2, Downlink:{'downlinkId': '32e2', 'uplinkId': 'e1b6', 'tmst': 744398335, 'items': [{'phyPayload': 'YMYBAAKgBwBX8SjN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:23.353532552,TX_ACK,TOKEN:32e2,Gateway:0001000000000001
Timestamp:18:57:23.737653017, PUSH_DATA,TOKEN:05fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+WRf', 'ulID': '05fc', 'tmst': 744140547, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05fc', 'time': '18:57:23.737653017', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:23.783916234, PUSH_DATA,TOKEN:0f69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkI7tO', 'ulID': '0f69', 'tmst': 744185590, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f69', 'time': '18:57:23.783916234', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:23.872027873, PUSH_DATA,TOKEN:da6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': 'da6e', 'tmst': 744277535, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da6e', 'time': '18:57:23.872027873', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:23.970222949, PUSH_DATA,TOKEN:6e32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwDXQz', 'ulID': '6e32', 'tmst': 744366914, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e32', 'time': '18:57:23.970222949', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:24.318823337,PULL_RESP,TOKEN:e716, Downlink:{'downlinkId': 'e716', 'uplinkId': '6e32', 'tmst': 745366914, 'items': [{'phyPayload': 'YOcAAAKgAwD2ERnr', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:24.323554277,TX_ACK,TOKEN:e716,Gateway:0001000000000001
Timestamp:18:57:24.998099327, PUSH_DATA,TOKEN:656d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABjE4OJ', 'ulID': '656d', 'tmst': 745395984, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '656d', 'time': '18:57:24.998099327', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:25.355458736,PULL_RESP,TOKEN:83f0, Downlink:{'downlinkId': '83f0', 'uplinkId': '656d', 'tmst': 746395984, 'items': [{'phyPayload': 'YOUBAAKgCwAQCOHh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:25.360233545,TX_ACK,TOKEN:83f0,Gateway:0001000000000001
Timestamp:18:57:26.086690664, PUSH_DATA,TOKEN:f63d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADDeN+S', 'ulID': 'f63d', 'tmst': 746483063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f63d', 'time': '18:57:26.086690664', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:26.436815738,PULL_RESP,TOKEN:368d, Downlink:{'downlinkId': '368d', 'uplinkId': 'f63d', 'tmst': 747483063, 'items': [{'phyPayload': 'YJIBAAKgEgBxOK2i', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:26.441642284,TX_ACK,TOKEN:368d,Gateway:0001000000000001
Timestamp:18:57:26.625191211, PUSH_DATA,TOKEN:0687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtlTsf', 'ulID': '0687', 'tmst': 747028671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0687', 'time': '18:57:26.625191211', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:26.873699903, PUSH_DATA,TOKEN:9195,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADlJ2mb', 'ulID': '9195', 'tmst': 747279977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9195', 'time': '18:57:26.873699903', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:26.964887857,PULL_RESP,TOKEN:5a09, Downlink:{'downlinkId': '5a09', 'uplinkId': '0687', 'tmst': 748028671, 'items': [{'phyPayload': 'YFQBAAKgCwDd+3h1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:26.969908714,TX_ACK,TOKEN:5a09,Gateway:0001000000000001
Timestamp:18:57:26.991228342, PUSH_DATA,TOKEN:e825,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADDj7Bm', 'ulID': 'e825', 'tmst': 747394194, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e825', 'time': '18:57:26.991228342', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:27.220956087,PULL_RESP,TOKEN:5463, Downlink:{'downlinkId': '5463', 'uplinkId': '9195', 'tmst': 748279977, 'items': [{'phyPayload': 'YBMBAAKgCgCm7GeF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:27.225723028,TX_ACK,TOKEN:5463,Gateway:0001000000000001
Timestamp:18:57:27.399626016, PUSH_DATA,TOKEN:5d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADW61UQ', 'ulID': '5d6d', 'tmst': 747799930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d6d', 'time': '18:57:27.399626016', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:27.648586273, PUSH_DATA,TOKEN:f2c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYyjvj', 'ulID': 'f2c7', 'tmst': 748053377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2c7', 'time': '18:57:27.648586273', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:27.753305912,PULL_RESP,TOKEN:fc0d, Downlink:{'downlinkId': 'fc0d', 'uplinkId': '5d6d', 'tmst': 748799930, 'items': [{'phyPayload': 'YGwBAAKgCwD1uxJk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:27.757970571,TX_ACK,TOKEN:fc0d,Gateway:0001000000000001
Timestamp:18:57:27.970296621,PULL_RESP,TOKEN:3092, Downlink:{'downlinkId': '3092', 'uplinkId': 'f2c7', 'tmst': 749053377, 'items': [{'phyPayload': 'YEYBAAKgCwDzC38d', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:27.975064039,TX_ACK,TOKEN:3092,Gateway:0001000000000001
Timestamp:18:57:28.655374050, PUSH_DATA,TOKEN:9917,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADnEmpu', 'ulID': '9917', 'tmst': 749053792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9917', 'time': '18:57:28.655374050', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:29.103683233, PUSH_DATA,TOKEN:d4ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADffdnX', 'ulID': 'd4ab', 'tmst': 749503348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4ab', 'time': '18:57:29.103683233', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:29.230563879, PUSH_DATA,TOKEN:7eb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFgxQ', 'ulID': '7eb5', 'tmst': 749630142, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eb5', 'time': '18:57:29.230563879', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:29.570723295,PULL_RESP,TOKEN:8fff, Downlink:{'downlinkId': '8fff', 'uplinkId': '7eb5', 'tmst': 750630142, 'items': [{'phyPayload': 'YCgBAAKgDABPpJMX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:57:29.575508832,TX_ACK,TOKEN:8fff,Gateway:0001000000000001
Timestamp:18:57:29.728572845, PUSH_DATA,TOKEN:6283,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9G/wE', 'ulID': '6283', 'tmst': 750127423, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6283', 'time': '18:57:29.728572845', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:29.967028617, PUSH_DATA,TOKEN:b171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fXTx', 'ulID': 'b171', 'tmst': 750365489, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b171', 'time': '18:57:29.967028617', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:30.154041290, PUSH_DATA,TOKEN:ed8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADleVv2', 'ulID': 'ed8c', 'tmst': 750557656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed8c', 'time': '18:57:30.154041290', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:57:30.312186717, PUSH_DATA,TOKEN:df5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': 'df5b', 'tmst': 750708548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5b', 'time': '18:57:30.312186717', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
