spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:10:18:51.402840375, PUSH_DATA,TOKEN:49c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABIGC+W', 'ulID': '49c3', 'tmst': 1198537773, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c3', 'time': '10:18:51.402840375', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:51.406128644, PUSH_DATA,TOKEN:8c14,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABIGC+W', 'ulID': '8c14', 'tmst': 1198537921, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c14', 'time': '10:18:51.406128644', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:51.509527683,PULL_RESP,TOKEN:5402, Downlink:{'downlinkId': '5402', 'uplinkId': '45fb', 'tmst': 1199295500, 'items': [{'phyPayload': 'YEAAAAKgDgBXIJy2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:51.514410734,TX_ACK,TOKEN:5402,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:18:51.515642404,PULL_RESP,TOKEN:5402, Downlink:{'downlinkId': '5402', 'uplinkId': '45fb', 'tmst': 1200295500, 'items': [{'phyPayload': 'YEAAAAKgDgBXIJy2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:51.520332813,TX_ACK,TOKEN:5402,Gateway:0001000000000002
Timestamp:10:18:51.587661981,PULL_RESP,TOKEN:610b, Downlink:{'downlinkId': '610b', 'uplinkId': 'f6d7', 'tmst': 1199395751, 'items': [{'phyPayload': 'YEkBAAKgDQAhesiN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:51.592421770,TX_ACK,TOKEN:610b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:18:51.594013214,PULL_RESP,TOKEN:610b, Downlink:{'downlinkId': '610b', 'uplinkId': 'f6d7', 'tmst': 1200395751, 'items': [{'phyPayload': 'YEkBAAKgDQAhesiN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:51.598798990,TX_ACK,TOKEN:610b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:18:51.671417236,PULL_RESP,TOKEN:ae39, Downlink:{'downlinkId': 'ae39', 'uplinkId': '5de1', 'tmst': 1199468433, 'items': [{'phyPayload': 'YC4AAAKgDgDXCFrU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:51.676149129,TX_ACK,TOKEN:ae39,Gateway:0001000000000002
Timestamp:10:18:52.241778850, PUSH_DATA,TOKEN:df3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJBvIH', 'ulID': 'df3e', 'tmst': 1199374425, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df3e', 'time': '10:18:52.241778850', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:52.243417263, PUSH_DATA,TOKEN:5650,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJBvIH', 'ulID': '5650', 'tmst': 1199374732, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5650', 'time': '10:18:52.243417263', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:52.598559379,PULL_RESP,TOKEN:7d42, Downlink:{'downlinkId': '7d42', 'uplinkId': 'df3e', 'tmst': 1200374425, 'items': [{'phyPayload': 'YMIBAAKgCgBJZIzS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:52.599114179, PUSH_DATA,TOKEN:01ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACFTFKO', 'ulID': '01ba', 'tmst': 1199738190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01ba', 'time': '10:18:52.599114179', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:52.603529930,TX_ACK,TOKEN:7d42,Gateway:0001000000000001
Timestamp:10:18:53.441479921, PUSH_DATA,TOKEN:8d4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACiShXP', 'ulID': '8d4c', 'tmst': 1200580233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d4c', 'time': '10:18:53.441479921', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:53.449412345, PUSH_DATA,TOKEN:d9d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACiShXP', 'ulID': 'd9d1', 'tmst': 1200580394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9d1', 'time': '10:18:53.449412345', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:53.649228572, PUSH_DATA,TOKEN:e334,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACfUem7', 'ulID': 'e334', 'tmst': 1200781403, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e334', 'time': '10:18:53.649228572', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:53.652362346, PUSH_DATA,TOKEN:b92f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACfUem7', 'ulID': 'b92f', 'tmst': 1200781188, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b92f', 'time': '10:18:53.652362346', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:53.799740552, PUSH_DATA,TOKEN:7dba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': '7dba', 'tmst': 1200937520, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dba', 'time': '10:18:53.799740552', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:53.808320760, PUSH_DATA,TOKEN:15c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': '15c2', 'tmst': 1200937799, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15c2', 'time': '10:18:53.808320760', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:53.981043338,PULL_RESP,TOKEN:a878, Downlink:{'downlinkId': 'a878', 'uplinkId': 'b92f', 'tmst': 1201781188, 'items': [{'phyPayload': 'YKcBAAKgCgD+zkJv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:53.985661268,TX_ACK,TOKEN:a878,Gateway:0001000000000002
Timestamp:10:18:54.131735086,PULL_RESP,TOKEN:c764, Downlink:{'downlinkId': 'c764', 'uplinkId': '7dba', 'tmst': 1201937520, 'items': [{'phyPayload': 'YBEBAAKgBwA8y7ma', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:54.136389255,TX_ACK,TOKEN:c764,Gateway:0001000000000002
Timestamp:10:18:54.724916934, PUSH_DATA,TOKEN:9956,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdaT0D', 'ulID': '9956', 'tmst': 1201861243, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9956', 'time': '10:18:54.724916934', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:54.727779626, PUSH_DATA,TOKEN:1d8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdaT0D', 'ulID': '1d8f', 'tmst': 1201861006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8f', 'time': '10:18:54.727779626', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:54.730466365, PUSH_DATA,TOKEN:2d7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdaT0D', 'ulID': '2d7a', 'tmst': 1201860621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d7a', 'time': '10:18:54.730466365', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:55.030482292, PUSH_DATA,TOKEN:7076,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCBpVx', 'ulID': '7076', 'tmst': 1202167799, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7076', 'time': '10:18:55.030482292', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:55.035367727, PUSH_DATA,TOKEN:3dfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCBpVx', 'ulID': '3dfc', 'tmst': 1202167260, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dfc', 'time': '10:18:55.035367727', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:55.037669181, PUSH_DATA,TOKEN:8a1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCBpVx', 'ulID': '8a1c', 'tmst': 1202167618, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a1c', 'time': '10:18:55.037669181', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:55.391052722,PULL_RESP,TOKEN:53de, Downlink:{'downlinkId': '53de', 'uplinkId': '8a1c', 'tmst': 1203167618, 'items': [{'phyPayload': 'YDQBAAKgCQCiF2xn', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:55.395786523,TX_ACK,TOKEN:53de,Gateway:0001000000000001
Timestamp:10:18:56.123056650, PUSH_DATA,TOKEN:3ae1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wmEi', 'ulID': '3ae1', 'tmst': 1203257819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ae1', 'time': '10:18:56.123056650', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:56.127950906, PUSH_DATA,TOKEN:6d3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wmEi', 'ulID': '6d3b', 'tmst': 1203258158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d3b', 'time': '10:18:56.127950906', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:59.062737226, PUSH_DATA,TOKEN:8774,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADh9643', 'ulID': '8774', 'tmst': 1206197160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8774', 'time': '10:18:59.062737226', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:59.403419017,PULL_RESP,TOKEN:10ce, Downlink:{'downlinkId': '10ce', 'uplinkId': '8774', 'tmst': 1207197160, 'items': [{'phyPayload': 'YGcAAAKgDQAwOb/i', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:59.408055305,TX_ACK,TOKEN:10ce,Gateway:0001000000000002
Timestamp:10:18:59.555042982, PUSH_DATA,TOKEN:cb6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuq6A4', 'ulID': 'cb6a', 'tmst': 1206686881, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb6a', 'time': '10:18:59.555042982', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:59.896155118,PULL_RESP,TOKEN:8970, Downlink:{'downlinkId': '8970', 'uplinkId': 'cb6a', 'tmst': 1207686881, 'items': [{'phyPayload': 'YAkBAAKgBwCE+WxH', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:59.900844097,TX_ACK,TOKEN:8970,Gateway:0001000000000001
Timestamp:10:19:00.450341463, PUSH_DATA,TOKEN:a984,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': 'a984', 'tmst': 1207588183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a984', 'time': '10:19:00.450341463', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:00.456853389, PUSH_DATA,TOKEN:9a26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': '9a26', 'tmst': 1207587885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a26', 'time': '10:19:00.456853389', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:00.798068761,PULL_RESP,TOKEN:e7d0, Downlink:{'downlinkId': 'e7d0', 'uplinkId': 'a984', 'tmst': 1208588183, 'items': [{'phyPayload': 'YIsBAAKgDAD+MhlN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:00.802736043,TX_ACK,TOKEN:e7d0,Gateway:0001000000000002
Timestamp:10:19:01.082356929, PUSH_DATA,TOKEN:e8f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACk86ny', 'ulID': 'e8f5', 'tmst': 1208217431, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8f5', 'time': '10:19:01.082356929', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:01.592884540, PUSH_DATA,TOKEN:1681,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACd7VdR', 'ulID': '1681', 'tmst': 1208731551, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1681', 'time': '10:19:01.592884540', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:01.596965789, PUSH_DATA,TOKEN:4b34,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACd7VdR', 'ulID': '4b34', 'tmst': 1208731684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b34', 'time': '10:19:01.596965789', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:01.599132299, PUSH_DATA,TOKEN:1078,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACd7VdR', 'ulID': '1078', 'tmst': 1208731732, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1078', 'time': '10:19:01.599132299', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:01.808815956, PUSH_DATA,TOKEN:ae80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAec5kz', 'ulID': 'ae80', 'tmst': 1208941971, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae80', 'time': '10:19:01.808815956', 'rssi': -69, 'snr': 48.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:02.160776376,PULL_RESP,TOKEN:4a46, Downlink:{'downlinkId': '4a46', 'uplinkId': 'ae80', 'tmst': 1209941971, 'items': [{'phyPayload': 'YNwBAAKgCABngepj', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:02.165530920,TX_ACK,TOKEN:4a46,Gateway:0001000000000001
Timestamp:10:19:03.174057483, PUSH_DATA,TOKEN:efec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAXmbu', 'ulID': 'efec', 'tmst': 1210305900, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efec', 'time': '10:19:03.174057483', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:04.382233619, PUSH_DATA,TOKEN:7c79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMzuw', 'ulID': '7c79', 'tmst': 1211516138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c79', 'time': '10:19:04.382233619', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:04.385925292, PUSH_DATA,TOKEN:08b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMzuw', 'ulID': '08b6', 'tmst': 1211516519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b6', 'time': '10:19:04.385925292', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:04.523974657, PUSH_DATA,TOKEN:5a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJWSGQ', 'ulID': '5a75', 'tmst': 1211662512, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a75', 'time': '10:19:04.523974657', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:04.526241779, PUSH_DATA,TOKEN:f1f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJWSGQ', 'ulID': 'f1f5', 'tmst': 1211662728, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1f5', 'time': '10:19:04.526241779', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
