spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:03:04:51.122853755,PULL_RESP,TOKEN:9502, Downlink:{'downlinkId': '9502', 'uplinkId': 'fa43', 'tmst': 2720401409, 'items': [{'phyPayload': 'YN8BAAKgAQA65sXA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:51.127613782,TX_ACK,TOKEN:9502,Gateway:0001000000000001
Timestamp:03:04:54.001654863, PUSH_DATA,TOKEN:4789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': '4789', 'tmst': 2722634116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4789', 'time': '03:04:54.001654863', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:54.344400644,PULL_RESP,TOKEN:22d0, Downlink:{'downlinkId': '22d0', 'uplinkId': '4789', 'tmst': 2723634116, 'items': [{'phyPayload': 'YDcAAAKgAACtDlmK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:54.349040985,TX_ACK,TOKEN:22d0,Gateway:0001000000000001
Timestamp:03:04:54.808045864, PUSH_DATA,TOKEN:cdb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGdci', 'ulID': 'cdb4', 'tmst': 2723438085, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb4', 'time': '03:04:54.808045864', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:55.158416509,PULL_RESP,TOKEN:e4e5, Downlink:{'downlinkId': 'e4e5', 'uplinkId': 'cdb4', 'tmst': 2724438085, 'items': [{'phyPayload': 'YB8BAAKgAgCo2KkL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:55.163105487,TX_ACK,TOKEN:e4e5,Gateway:0001000000000001
Timestamp:03:04:55.185713052, PUSH_DATA,TOKEN:acb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACq/LLU', 'ulID': 'acb1', 'tmst': 2723815967, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acb1', 'time': '03:04:55.185713052', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:55.535652399,PULL_RESP,TOKEN:5a59, Downlink:{'downlinkId': '5a59', 'uplinkId': 'acb1', 'tmst': 2724815967, 'items': [{'phyPayload': 'YJwBAAKgBADpgzeE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:55.540375471,TX_ACK,TOKEN:5a59,Gateway:0001000000000001
Timestamp:03:04:56.452085494, PUSH_DATA,TOKEN:2ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU/Ub2', 'ulID': '2ef4', 'tmst': 2725083325, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ef4', 'time': '03:04:56.452085494', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:56.795629739,PULL_RESP,TOKEN:d4b7, Downlink:{'downlinkId': 'd4b7', 'uplinkId': '2ef4', 'tmst': 2726083325, 'items': [{'phyPayload': 'YJEBAAKgAQDJx4QD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:56.800248384,TX_ACK,TOKEN:d4b7,Gateway:0001000000000001
Timestamp:03:04:57.018062829, PUSH_DATA,TOKEN:c710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': 'c710', 'tmst': 2725656307, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c710', 'time': '03:04:57.018062829', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:04:57.359066724,PULL_RESP,TOKEN:0ec4, Downlink:{'downlinkId': '0ec4', 'uplinkId': 'c710', 'tmst': 2726656307, 'items': [{'phyPayload': 'YIsBAAKgBADEIApq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:04:57.363756418,TX_ACK,TOKEN:0ec4,Gateway:0001000000000001
Timestamp:03:05:04.545341014, PUSH_DATA,TOKEN:af2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxPOjp', 'ulID': 'af2c', 'tmst': 2733179914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2c', 'time': '03:05:04.545341014', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:04.899934768,PULL_RESP,TOKEN:8c7a, Downlink:{'downlinkId': '8c7a', 'uplinkId': 'af2c', 'tmst': 2734179914, 'items': [{'phyPayload': 'YPEBAAKgAwAjHQx6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:04.904880046,TX_ACK,TOKEN:8c7a,Gateway:0001000000000001
Timestamp:03:05:09.343632936, PUSH_DATA,TOKEN:68ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZq2lO', 'ulID': '68ef', 'tmst': 2737982702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ef', 'time': '03:05:09.343632936', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:09.677695989,PULL_RESP,TOKEN:ce28, Downlink:{'downlinkId': 'ce28', 'uplinkId': '68ef', 'tmst': 2738982702, 'items': [{'phyPayload': 'YAsBAAKgBQCLAhnv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:09.682517051,TX_ACK,TOKEN:ce28,Gateway:0001000000000001
Timestamp:03:05:15.020696878, PUSH_DATA,TOKEN:d19c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': 'd19c', 'tmst': 2743656787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd19c', 'time': '03:05:15.020696878', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:15.359653234,PULL_RESP,TOKEN:f34a, Downlink:{'downlinkId': 'f34a', 'uplinkId': 'd19c', 'tmst': 2744656787, 'items': [{'phyPayload': 'YDQBAAKgAwAluNa0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:15.364363908,TX_ACK,TOKEN:f34a,Gateway:0001000000000001
Timestamp:03:05:16.126930713, PUSH_DATA,TOKEN:a266,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': 'a266', 'tmst': 2744758779, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a266', 'time': '03:05:16.126930713', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:16.472697734,PULL_RESP,TOKEN:701d, Downlink:{'downlinkId': '701d', 'uplinkId': 'a266', 'tmst': 2745758779, 'items': [{'phyPayload': 'YGkAAAKgAgD8ZY31', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:16.477426528,TX_ACK,TOKEN:701d,Gateway:0001000000000001
Timestamp:03:05:18.755012273, PUSH_DATA,TOKEN:4103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '4103', 'tmst': 2747392682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4103', 'time': '03:05:18.755012273', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:19.100404977,PULL_RESP,TOKEN:f917, Downlink:{'downlinkId': 'f917', 'uplinkId': '4103', 'tmst': 2748392682, 'items': [{'phyPayload': 'YD4AAAKgAwAuyCF/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:19.105022430,TX_ACK,TOKEN:f917,Gateway:0001000000000001
Timestamp:03:05:20.673611640, PUSH_DATA,TOKEN:dc3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjYv/b', 'ulID': 'dc3c', 'tmst': 2749311855, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc3c', 'time': '03:05:20.673611640', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:21.024052143,PULL_RESP,TOKEN:dfd7, Downlink:{'downlinkId': 'dfd7', 'uplinkId': 'dc3c', 'tmst': 2750311855, 'items': [{'phyPayload': 'YP0AAAKgAQBYB/9Z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:21.028708457,TX_ACK,TOKEN:dfd7,Gateway:0001000000000001
Timestamp:03:05:25.131606578, PUSH_DATA,TOKEN:4623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhjpmR', 'ulID': '4623', 'tmst': 2753764484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4623', 'time': '03:05:25.131606578', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:25.477707624,PULL_RESP,TOKEN:f60f, Downlink:{'downlinkId': 'f60f', 'uplinkId': '4623', 'tmst': 2754764484, 'items': [{'phyPayload': 'YAcBAAKgBAC8TFR3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:25.482377767,TX_ACK,TOKEN:f60f,Gateway:0001000000000001
Timestamp:03:05:26.517643451, PUSH_DATA,TOKEN:d871,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': 'd871', 'tmst': 2755150678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd871', 'time': '03:05:26.517643451', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:26.871874332,PULL_RESP,TOKEN:bcca, Downlink:{'downlinkId': 'bcca', 'uplinkId': 'd871', 'tmst': 2756150678, 'items': [{'phyPayload': 'YFsBAAKgAgADM//k', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:26.876517295,TX_ACK,TOKEN:bcca,Gateway:0001000000000001
Timestamp:03:05:30.215433597, PUSH_DATA,TOKEN:b1f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbcsZc', 'ulID': 'b1f3', 'tmst': 2758847275, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1f3', 'time': '03:05:30.215433597', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:30.564099311,PULL_RESP,TOKEN:14b2, Downlink:{'downlinkId': '14b2', 'uplinkId': 'b1f3', 'tmst': 2759847275, 'items': [{'phyPayload': 'YJgBAAKgAQBpHZ6G', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:30.568950891,TX_ACK,TOKEN:14b2,Gateway:0001000000000001
Timestamp:03:05:31.322457790, PUSH_DATA,TOKEN:dcba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADS2EEZ', 'ulID': 'dcba', 'tmst': 2759952494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcba', 'time': '03:05:31.322457790', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:31.644723176,PULL_RESP,TOKEN:ef61, Downlink:{'downlinkId': 'ef61', 'uplinkId': 'dcba', 'tmst': 2760952494, 'items': [{'phyPayload': 'YOIAAAKgAQAWCFVN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:31.649445056,TX_ACK,TOKEN:ef61,Gateway:0001000000000001
Timestamp:03:05:38.558693408, PUSH_DATA,TOKEN:95a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABljyhE', 'ulID': '95a3', 'tmst': 2767190807, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95a3', 'time': '03:05:38.558693408', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:38.903923511,PULL_RESP,TOKEN:7b58, Downlink:{'downlinkId': '7b58', 'uplinkId': '95a3', 'tmst': 2768190807, 'items': [{'phyPayload': 'YNEAAAKgBAAQGAl0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:38.908567905,TX_ACK,TOKEN:7b58,Gateway:0001000000000001
Timestamp:03:05:39.426084995, PUSH_DATA,TOKEN:cfa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABqTiK/', 'ulID': 'cfa4', 'tmst': 2768056426, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfa4', 'time': '03:05:39.426084995', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:39.553884744, PUSH_DATA,TOKEN:b937,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': 'b937', 'tmst': 2768193896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b937', 'time': '03:05:39.553884744', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:39.757564306,PULL_RESP,TOKEN:070d, Downlink:{'downlinkId': '070d', 'uplinkId': 'cfa4', 'tmst': 2769056426, 'items': [{'phyPayload': 'YAEAAAKgAwD+8eIz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:39.762256860,TX_ACK,TOKEN:070d,Gateway:0001000000000001
Timestamp:03:05:39.885798215,PULL_RESP,TOKEN:d68f, Downlink:{'downlinkId': 'd68f', 'uplinkId': 'b937', 'tmst': 2769193896, 'items': [{'phyPayload': 'YEQBAAKgAwA3i0g0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:39.890448331,TX_ACK,TOKEN:d68f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:39.891137361,PULL_RESP,TOKEN:d68f, Downlink:{'downlinkId': 'd68f', 'uplinkId': 'b937', 'tmst': 2770193896, 'items': [{'phyPayload': 'YEQBAAKgAwA3i0g0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:39.895751476,TX_ACK,TOKEN:d68f,Gateway:0001000000000001
Timestamp:03:05:45.962081193, PUSH_DATA,TOKEN:938b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzbGoM', 'ulID': '938b', 'tmst': 2774597305, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '938b', 'time': '03:05:45.962081193', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:46.284159898,PULL_RESP,TOKEN:df39, Downlink:{'downlinkId': 'df39', 'uplinkId': '938b', 'tmst': 2775597305, 'items': [{'phyPayload': 'YCcAAAKgAgDdy7fy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:46.288903951,TX_ACK,TOKEN:df39,Gateway:0001000000000001
Timestamp:03:05:46.760215044, PUSH_DATA,TOKEN:d435,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': 'd435', 'tmst': 2775394310, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd435', 'time': '03:05:46.760215044', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:47.102300882,PULL_RESP,TOKEN:6ed2, Downlink:{'downlinkId': '6ed2', 'uplinkId': 'd435', 'tmst': 2776394310, 'items': [{'phyPayload': 'YKoBAAKgAgDRpXXM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:47.106938600,TX_ACK,TOKEN:6ed2,Gateway:0001000000000001
Timestamp:03:05:51.365943670, PUSH_DATA,TOKEN:f733,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Qg1B', 'ulID': 'f733', 'tmst': 2779996823, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f733', 'time': '03:05:51.365943670', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:51.491673707, PUSH_DATA,TOKEN:56d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': '56d4', 'tmst': 2780124816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56d4', 'time': '03:05:51.491673707', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:51.707407951,PULL_RESP,TOKEN:0b98, Downlink:{'downlinkId': '0b98', 'uplinkId': 'f733', 'tmst': 2780996823, 'items': [{'phyPayload': 'YJIAAAKgBQA4kgS9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:51.711982965,TX_ACK,TOKEN:0b98,Gateway:0001000000000001
Timestamp:03:05:51.824026823,PULL_RESP,TOKEN:6199, Downlink:{'downlinkId': '6199', 'uplinkId': '56d4', 'tmst': 2781124816, 'items': [{'phyPayload': 'YN8AAAKgAQBZdV3X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
