spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:23:05:25.905363321, PUSH_DATA,TOKEN:0910,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7mz4N', 'ulID': '0910', 'tmst': 3242057028, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0910', 'time': '23:05:25.905363321', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:38.221000432, PUSH_DATA,TOKEN:4728,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxpcZn', 'ulID': '4728', 'tmst': 3254377469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4728', 'time': '23:05:38.221000432', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:39.039945840, PUSH_DATA,TOKEN:4ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADd3SM1', 'ulID': '4ed6', 'tmst': 3255194975, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ed6', 'time': '23:05:39.039945840', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:48.916348457, PUSH_DATA,TOKEN:6af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': '6af4', 'tmst': 3265070929, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af4', 'time': '23:05:48.916348457', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:49.294758796,PULL_RESP,TOKEN:d4e9, Downlink:{'downlinkId': 'd4e9', 'uplinkId': '6af4', 'tmst': 3266070929, 'items': [{'phyPayload': 'YBcAAAKgAQBcZ2Qd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:49.299435853,TX_ACK,TOKEN:d4e9,Gateway:0001000000000001
Timestamp:23:05:51.965149641, PUSH_DATA,TOKEN:b66b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': 'b66b', 'tmst': 3268118780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b66b', 'time': '23:05:51.965149641', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:52.292051553,PULL_RESP,TOKEN:6ab9, Downlink:{'downlinkId': '6ab9', 'uplinkId': 'b66b', 'tmst': 3269118780, 'items': [{'phyPayload': 'YCAAAAKgAQDt5e+5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:52.296682357,TX_ACK,TOKEN:6ab9,Gateway:0001000000000001
Timestamp:23:06:01.213528156, PUSH_DATA,TOKEN:29ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': '29ae', 'tmst': 3277369112, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29ae', 'time': '23:06:01.213528156', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:01.569175958,PULL_RESP,TOKEN:8258, Downlink:{'downlinkId': '8258', 'uplinkId': '29ae', 'tmst': 3278369112, 'items': [{'phyPayload': 'YHUAAAKgAQAk4ILQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:06:01.574028491,TX_ACK,TOKEN:8258,Gateway:0001000000000001
Timestamp:23:06:12.807987689, PUSH_DATA,TOKEN:20b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD11wvg', 'ulID': '20b1', 'tmst': 3288965180, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20b1', 'time': '23:06:12.807987689', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:13.596228599, PUSH_DATA,TOKEN:6aff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABM3wow', 'ulID': '6aff', 'tmst': 3289745312, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aff', 'time': '23:06:13.596228599', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:13.943887233,PULL_RESP,TOKEN:4e0a, Downlink:{'downlinkId': '4e0a', 'uplinkId': '6aff', 'tmst': 3290745312, 'items': [{'phyPayload': 'YFIAAAKgAACgU3e/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:06:13.948556661,TX_ACK,TOKEN:4e0a,Gateway:0001000000000001
Timestamp:23:06:16.725167036, PUSH_DATA,TOKEN:7473,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByOK81', 'ulID': '7473', 'tmst': 3292881895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7473', 'time': '23:06:16.725167036', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:24.264672756, PUSH_DATA,TOKEN:6bfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACn7mfY', 'ulID': '6bfc', 'tmst': 3300416296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bfc', 'time': '23:06:24.264672756', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:24.607153654,PULL_RESP,TOKEN:208f, Downlink:{'downlinkId': '208f', 'uplinkId': '6bfc', 'tmst': 3301416296, 'items': [{'phyPayload': 'YGAAAAKgAQAWb9Y7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:06:24.611927747,TX_ACK,TOKEN:208f,Gateway:0001000000000001
Timestamp:23:06:33.460899353, PUSH_DATA,TOKEN:8876,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABAt1H1', 'ulID': '8876', 'tmst': 3309613062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8876', 'time': '23:06:33.460899353', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:34.557966947, PUSH_DATA,TOKEN:9cf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkS+lQ', 'ulID': '9cf2', 'tmst': 3310714382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cf2', 'time': '23:06:34.557966947', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:35.676297903, PUSH_DATA,TOKEN:6ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': '6ac2', 'tmst': 3311826044, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ac2', 'time': '23:06:35.676297903', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:36.884381055, PUSH_DATA,TOKEN:1721,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': '1721', 'tmst': 3313041160, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1721', 'time': '23:06:36.884381055', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:37.231233596,PULL_RESP,TOKEN:4c1e, Downlink:{'downlinkId': '4c1e', 'uplinkId': '1721', 'tmst': 3314041160, 'items': [{'phyPayload': 'YBwAAAKgAQAoiWmZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:06:37.235889434,TX_ACK,TOKEN:4c1e,Gateway:0001000000000001
Timestamp:23:06:37.793985128, PUSH_DATA,TOKEN:2d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuws//', 'ulID': '2d9e', 'tmst': 3313946399, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9e', 'time': '23:06:37.793985128', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:38.411373376, PUSH_DATA,TOKEN:7d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUlF2S', 'ulID': '7d56', 'tmst': 3314566962, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d56', 'time': '23:06:38.411373376', 'rssi': -78, 'snr': 39.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:06:46.820582151, PUSH_DATA,TOKEN:430d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEk0U5', 'ulID': '430d', 'tmst': 3322977032, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '430d', 'time': '23:06:46.820582151', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:01.508487701, PUSH_DATA,TOKEN:be88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASD2NM', 'ulID': 'be88', 'tmst': 3337658494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be88', 'time': '23:07:01.508487701', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:01.867173433,PULL_RESP,TOKEN:761f, Downlink:{'downlinkId': '761f', 'uplinkId': 'be88', 'tmst': 3338658494, 'items': [{'phyPayload': 'YJcBAAKgAABquKik', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:07:01.871860504,TX_ACK,TOKEN:761f,Gateway:0001000000000001
Timestamp:23:07:02.467355728, PUSH_DATA,TOKEN:6232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': '6232', 'tmst': 3338621574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6232', 'time': '23:07:02.467355728', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:02.828918933,PULL_RESP,TOKEN:6d4c, Downlink:{'downlinkId': '6d4c', 'uplinkId': '6232', 'tmst': 3339621574, 'items': [{'phyPayload': 'YGUBAAKgAQBFptvD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:07:02.833740234,TX_ACK,TOKEN:6d4c,Gateway:0001000000000001
Timestamp:23:07:17.613394498, PUSH_DATA,TOKEN:1893,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPHaQ6', 'ulID': '1893', 'tmst': 3353767476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1893', 'time': '23:07:17.613394498', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:27.402010679, PUSH_DATA,TOKEN:0958,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ndkG', 'ulID': '0958', 'tmst': 3363551195, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0958', 'time': '23:07:27.402010679', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:30.039148569, PUSH_DATA,TOKEN:9273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': '9273', 'tmst': 3366188170, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9273', 'time': '23:07:30.039148569', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:30.388369083,PULL_RESP,TOKEN:018c, Downlink:{'downlinkId': '018c', 'uplinkId': '9273', 'tmst': 3367188170, 'items': [{'phyPayload': 'YLUBAAKgAQA83Att', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:07:30.393129110,TX_ACK,TOKEN:018c,Gateway:0001000000000001
Timestamp:23:07:32.227199554, PUSH_DATA,TOKEN:1aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': '1aa9', 'tmst': 3368384673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aa9', 'time': '23:07:32.227199554', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:32.577970504,PULL_RESP,TOKEN:bda8, Downlink:{'downlinkId': 'bda8', 'uplinkId': '1aa9', 'tmst': 3369384673, 'items': [{'phyPayload': 'YCUBAAKgAQDwke5U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:07:32.582659244,TX_ACK,TOKEN:bda8,Gateway:0001000000000001
Timestamp:23:07:34.872524023, PUSH_DATA,TOKEN:4712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WIEu', 'ulID': '4712', 'tmst': 3371021180, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4712', 'time': '23:07:34.872524023', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:35.225953578,PULL_RESP,TOKEN:80d3, Downlink:{'downlinkId': '80d3', 'uplinkId': '4712', 'tmst': 3372021180, 'items': [{'phyPayload': 'YJMBAAKgAQAu0fK3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:07:35.230683088,TX_ACK,TOKEN:80d3,Gateway:0001000000000001
Timestamp:23:07:40.980977296, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': '1de1', 'tmst': 3377129533, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de1', 'time': '23:07:40.980977296', 'rssi': -75, 'snr': 42.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:41.328247547,PULL_RESP,TOKEN:0cb6, Downlink:{'downlinkId': '0cb6', 'uplinkId': '1de1', 'tmst': 3378129533, 'items': [{'phyPayload': 'YFgAAAKgAgD3wZeO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:07:41.333082914,TX_ACK,TOKEN:0cb6,Gateway:0001000000000001
Timestamp:23:07:48.139461755, PUSH_DATA,TOKEN:445f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI6a39', 'ulID': '445f', 'tmst': 3384293573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '445f', 'time': '23:07:48.139461755', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:48.489182949,PULL_RESP,TOKEN:cfe3, Downlink:{'downlinkId': 'cfe3', 'uplinkId': '445f', 'tmst': 3385293573, 'items': [{'phyPayload': 'YIIAAAKgAQDZ1AXN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:07:48.493917465,TX_ACK,TOKEN:cfe3,Gateway:0001000000000001
Timestamp:23:08:10.675660371, PUSH_DATA,TOKEN:2688,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABYSr4K', 'ulID': '2688', 'tmst': 3406825606, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2688', 'time': '23:08:10.675660371', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:12.853905677, PUSH_DATA,TOKEN:a23e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzoAsS', 'ulID': 'a23e', 'tmst': 3409010675, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a23e', 'time': '23:08:12.853905677', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:13.611732244, PUSH_DATA,TOKEN:1b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUKnUO', 'ulID': '1b5e', 'tmst': 3409762921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b5e', 'time': '23:08:13.611732244', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:23.929452419, PUSH_DATA,TOKEN:b671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': 'b671', 'tmst': 3420086502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b671', 'time': '23:08:23.929452419', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:24.076935052, PUSH_DATA,TOKEN:97d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPEXHr', 'ulID': '97d1', 'tmst': 3420233391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d1', 'time': '23:08:24.076935052', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:24.268399953,PULL_RESP,TOKEN:cedb, Downlink:{'downlinkId': 'cedb', 'uplinkId': 'b671', 'tmst': 3421086502, 'items': [{'phyPayload': 'YA8AAAKgAAASmzVi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:24.273037910,TX_ACK,TOKEN:cedb,Gateway:0001000000000001
Timestamp:23:08:24.420268297,PULL_RESP,TOKEN:2236, Downlink:{'downlinkId': '2236', 'uplinkId': '97d1', 'tmst': 3421233391, 'items': [{'phyPayload': 'YMMBAAKgAwAy046H', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:24.425139904,TX_ACK,TOKEN:2236,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
