spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:03:59:38.829993724,PULL_RESP,TOKEN:a985, Downlink:{'downlinkId': 'a985', 'uplinkId': 'a686', 'tmst': 2213796756, 'items': [{'phyPayload': 'YBMAAAKgEQCCFCsL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:38.834818840,TX_ACK,TOKEN:a985,Gateway:0001000000000003
Timestamp:03:59:39.302430629, PUSH_DATA,TOKEN:a410,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABkV+du', 'ulID': 'a410', 'tmst': 2213620664, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a410', 'time': '03:59:39.302430629', 'rssi': -79, 'snr': 37.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:39.581284046, PUSH_DATA,TOKEN:c962,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+yweq', 'ulID': 'c962', 'tmst': 2213906483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c962', 'time': '03:59:39.581284046', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:39.656227111,PULL_RESP,TOKEN:5232, Downlink:{'downlinkId': '5232', 'uplinkId': 'a410', 'tmst': 2214620664, 'items': [{'phyPayload': 'YKoAAAKgDwCOmtLg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:39.660886526,TX_ACK,TOKEN:5232,Gateway:0001000000000001
Timestamp:03:59:39.684970378, PUSH_DATA,TOKEN:e6dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMIBC', 'ulID': 'e6dd', 'tmst': 2214004670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6dd', 'time': '03:59:39.684970378', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.002319097, PUSH_DATA,TOKEN:6cd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW95NR', 'ulID': '6cd9', 'tmst': 2214323230, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cd9', 'time': '03:59:40.002319097', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.004849910, PUSH_DATA,TOKEN:9afe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW95NR', 'ulID': '9afe', 'tmst': 2214323309, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9afe', 'time': '03:59:40.004849910', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.132133007, PUSH_DATA,TOKEN:38b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsPRFJ', 'ulID': '38b6', 'tmst': 2214457465, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38b6', 'time': '03:59:40.132133007', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.188759565, PUSH_DATA,TOKEN:0279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5cUQ', 'ulID': '0279', 'tmst': 2214508542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0279', 'time': '03:59:40.188759565', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.339921474,PULL_RESP,TOKEN:b485, Downlink:{'downlinkId': 'b485', 'uplinkId': '6cd9', 'tmst': 2215323230, 'items': [{'phyPayload': 'YAgAAAKgDQAYee8a', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:40.344716787,TX_ACK,TOKEN:b485,Gateway:0001000000000003
Timestamp:03:59:40.380422830, PUSH_DATA,TOKEN:58bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBaGtR', 'ulID': '58bc', 'tmst': 2214699240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58bc', 'time': '03:59:40.380422830', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.509662151,PULL_RESP,TOKEN:7370, Downlink:{'downlinkId': '7370', 'uplinkId': '0279', 'tmst': 2215508542, 'items': [{'phyPayload': 'YDABAAKgDwBNE098', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:40.514348030,TX_ACK,TOKEN:7370,Gateway:0001000000000001
Timestamp:03:59:40.616010427, PUSH_DATA,TOKEN:c19f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWlakq', 'ulID': 'c19f', 'tmst': 2214937736, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c19f', 'time': '03:59:40.616010427', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.618952035, PUSH_DATA,TOKEN:670b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWlakq', 'ulID': '670b', 'tmst': 2214937443, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '670b', 'time': '03:59:40.618952035', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.623611927, PUSH_DATA,TOKEN:e676,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWlakq', 'ulID': 'e676', 'tmst': 2214937629, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e676', 'time': '03:59:40.623611927', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.783657789, PUSH_DATA,TOKEN:18b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABaE9B9', 'ulID': '18b9', 'tmst': 2215108322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18b9', 'time': '03:59:40.783657789', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:40.938359975,PULL_RESP,TOKEN:7085, Downlink:{'downlinkId': '7085', 'uplinkId': '670b', 'tmst': 2215937443, 'items': [{'phyPayload': 'YOQAAAKgFAAuKNkk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:40.942987442,TX_ACK,TOKEN:7085,Gateway:0001000000000002
Timestamp:03:59:41.018532037, PUSH_DATA,TOKEN:09be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACVGKg3', 'ulID': '09be', 'tmst': 2215344034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09be', 'time': '03:59:41.018532037', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:41.020882368, PUSH_DATA,TOKEN:3ff7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACVGKg3', 'ulID': '3ff7', 'tmst': 2215343752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ff7', 'time': '03:59:41.020882368', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:41.128191947,PULL_RESP,TOKEN:cf74, Downlink:{'downlinkId': 'cf74', 'uplinkId': '18b9', 'tmst': 2216108322, 'items': [{'phyPayload': 'YFQBAAKgEABx8VDs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:41.133030652,TX_ACK,TOKEN:cf74,Gateway:0001000000000001
Timestamp:03:59:41.337013721,PULL_RESP,TOKEN:94e0, Downlink:{'downlinkId': '94e0', 'uplinkId': '3ff7', 'tmst': 2216343752, 'items': [{'phyPayload': 'YLEAAAKgDAAAMtnr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:41.341678380,TX_ACK,TOKEN:94e0,Gateway:0001000000000003
Timestamp:03:59:41.460067749, PUSH_DATA,TOKEN:fce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACDqf0j', 'ulID': 'fce4', 'tmst': 2215786229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fce4', 'time': '03:59:41.460067749', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:41.467483043, PUSH_DATA,TOKEN:08c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACDqf0j', 'ulID': '08c5', 'tmst': 2215786036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08c5', 'time': '03:59:41.467483043', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:41.469972610, PUSH_DATA,TOKEN:46ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACDqf0j', 'ulID': '46ee', 'tmst': 2215785698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46ee', 'time': '03:59:41.469972610', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:41.735062599, PUSH_DATA,TOKEN:a3e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': 'a3e3', 'tmst': 2216057506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3e3', 'time': '03:59:41.735062599', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:41.737587451, PUSH_DATA,TOKEN:980f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': '980f', 'tmst': 2216057220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '980f', 'time': '03:59:41.737587451', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:41.822086334,PULL_RESP,TOKEN:e3a5, Downlink:{'downlinkId': 'e3a5', 'uplinkId': '08c5', 'tmst': 2216786036, 'items': [{'phyPayload': 'YPEAAAKgDQBgbA0L', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:41.827048540,TX_ACK,TOKEN:e3a5,Gateway:0001000000000002
Timestamp:03:59:42.087239742,PULL_RESP,TOKEN:e232, Downlink:{'downlinkId': 'e232', 'uplinkId': '980f', 'tmst': 2217057220, 'items': [{'phyPayload': 'YAMBAAKgCwANsbLN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:42.092005968,TX_ACK,TOKEN:e232,Gateway:0001000000000003
Timestamp:03:59:42.235233545, PUSH_DATA,TOKEN:bc32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82hC3', 'ulID': 'bc32', 'tmst': 2216555785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc32', 'time': '03:59:42.235233545', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:42.793346405, PUSH_DATA,TOKEN:0df4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACWjiup', 'ulID': '0df4', 'tmst': 2217113513, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0df4', 'time': '03:59:42.793346405', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.011257648, PUSH_DATA,TOKEN:e810,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAACTzgWW', 'ulID': 'e810', 'tmst': 2217336956, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e810', 'time': '03:59:43.011257648', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.013948440, PUSH_DATA,TOKEN:6d41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAACTzgWW', 'ulID': '6d41', 'tmst': 2217337100, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d41', 'time': '03:59:43.013948440', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.021626234, PUSH_DATA,TOKEN:cc2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAACTzgWW', 'ulID': 'cc2f', 'tmst': 2217337147, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc2f', 'time': '03:59:43.021626234', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.137088775,PULL_RESP,TOKEN:f734, Downlink:{'downlinkId': 'f734', 'uplinkId': '0df4', 'tmst': 2218113513, 'items': [{'phyPayload': 'YNgBAAKgCgA/1p5Q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:43.141777038,TX_ACK,TOKEN:f734,Gateway:0001000000000003
Timestamp:03:59:43.218925952, PUSH_DATA,TOKEN:e034,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wrfF', 'ulID': 'e034', 'tmst': 2217545682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e034', 'time': '03:59:43.218925952', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.221339464, PUSH_DATA,TOKEN:3ac7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wrfF', 'ulID': '3ac7', 'tmst': 2217545491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ac7', 'time': '03:59:43.221339464', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.228103160, PUSH_DATA,TOKEN:aa52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wrfF', 'ulID': 'aa52', 'tmst': 2217545789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa52', 'time': '03:59:43.228103160', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.357091188,PULL_RESP,TOKEN:ab51, Downlink:{'downlinkId': 'ab51', 'uplinkId': '6d41', 'tmst': 2218337100, 'items': [{'phyPayload': 'YH0AAAKgGwCpaIJL', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:43.362113714,TX_ACK,TOKEN:ab51,Gateway:0001000000000002
Timestamp:03:59:43.364368915, PUSH_DATA,TOKEN:80b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZfBWh', 'ulID': '80b4', 'tmst': 2217690971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80b4', 'time': '03:59:43.364368915', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.367243766, PUSH_DATA,TOKEN:10bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZfBWh', 'ulID': '10bf', 'tmst': 2217691089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10bf', 'time': '03:59:43.367243766', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.372302770, PUSH_DATA,TOKEN:ab0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZfBWh', 'ulID': 'ab0c', 'tmst': 2217690810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab0c', 'time': '03:59:43.372302770', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.467416048, PUSH_DATA,TOKEN:a3b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACfxUxk', 'ulID': 'a3b3', 'tmst': 2217787115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3b3', 'time': '03:59:43.467416048', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.470152378, PUSH_DATA,TOKEN:d2ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACfxUxk', 'ulID': 'd2ea', 'tmst': 2217786996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2ea', 'time': '03:59:43.470152378', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:59:43.564030885,PULL_RESP,TOKEN:e961, Downlink:{'downlinkId': 'e961', 'uplinkId': 'e034', 'tmst': 2218545682, 'items': [{'phyPayload': 'YHoAAAKgDgCVT1ye', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:43.568676710,TX_ACK,TOKEN:e961,Gateway:0001000000000003
Timestamp:03:59:43.819393634,PULL_RESP,TOKEN:64fa, Downlink:{'downlinkId': '64fa', 'uplinkId': 'd2ea', 'tmst': 2218786996, 'items': [{'phyPayload': 'YNIAAAKgDgA2UwJp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:43.824221372,TX_ACK,TOKEN:64fa,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:59:43.826036930,PULL_RESP,TOKEN:64fa, Downlink:{'downlinkId': '64fa', 'uplinkId': 'd2ea', 'tmst': 2219786996, 'items': [{'phyPayload': 'YNIAAAKgDgA2UwJp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:59:43.830993890,TX_ACK,TOKEN:64fa,Gateway:0001000000000002
