spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:13:53:17.535165071, PUSH_DATA,TOKEN:0c75,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJIkvg', 'ulID': '0c75', 'tmst': 2470808200, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c75', 'time': '13:53:17.535165071', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:18.218217372, PUSH_DATA,TOKEN:384d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': '384d', 'tmst': 2471494075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '384d', 'time': '13:53:18.218217372', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:18.220166444, PUSH_DATA,TOKEN:02f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': '02f9', 'tmst': 2471494444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02f9', 'time': '13:53:18.220166444', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:18.574651956,PULL_RESP,TOKEN:278b, Downlink:{'downlinkId': '278b', 'uplinkId': '384d', 'tmst': 2472494075, 'items': [{'phyPayload': 'YMYAAAKgBAAWEgfm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:18.579475879,TX_ACK,TOKEN:278b,Gateway:0001000000000001
Timestamp:13:53:20.082796335, PUSH_DATA,TOKEN:9f6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADM/uIR', 'ulID': '9f6c', 'tmst': 2473361318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f6c', 'time': '13:53:20.082796335', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:20.118344545, PUSH_DATA,TOKEN:c6f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXr0Es', 'ulID': 'c6f6', 'tmst': 2473394063, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6f6', 'time': '13:53:20.118344545', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:20.121375322, PUSH_DATA,TOKEN:ccf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXr0Es', 'ulID': 'ccf3', 'tmst': 2473394292, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccf3', 'time': '13:53:20.121375322', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:20.413880109,PULL_RESP,TOKEN:03e5, Downlink:{'downlinkId': '03e5', 'uplinkId': '9f6c', 'tmst': 2474361318, 'items': [{'phyPayload': 'YAwAAAKgBgCbvmRi', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:20.418515205,TX_ACK,TOKEN:03e5,Gateway:0001000000000003
Timestamp:13:53:21.766547203, PUSH_DATA,TOKEN:75d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMtRfy', 'ulID': '75d8', 'tmst': 2475038623, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75d8', 'time': '13:53:21.766547203', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:21.844020605, PUSH_DATA,TOKEN:689a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiWHnS', 'ulID': '689a', 'tmst': 2475117750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '689a', 'time': '13:53:21.844020605', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:21.846802234, PUSH_DATA,TOKEN:c2e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiWHnS', 'ulID': 'c2e9', 'tmst': 2475117326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2e9', 'time': '13:53:21.846802234', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:22.186729192,PULL_RESP,TOKEN:af68, Downlink:{'downlinkId': 'af68', 'uplinkId': 'c2e9', 'tmst': 2476117326, 'items': [{'phyPayload': 'YGUBAAKgBgAup4zK', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:22.191409111,TX_ACK,TOKEN:af68,Gateway:0001000000000001
Timestamp:13:53:24.018656015, PUSH_DATA,TOKEN:8113,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo88Es', 'ulID': '8113', 'tmst': 2477293656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8113', 'time': '13:53:24.018656015', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:24.362377166,PULL_RESP,TOKEN:5ecc, Downlink:{'downlinkId': '5ecc', 'uplinkId': '8113', 'tmst': 2478293656, 'items': [{'phyPayload': 'YIMBAAKgCADms9iQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:24.367044448,TX_ACK,TOKEN:5ecc,Gateway:0001000000000003
Timestamp:13:53:25.588517427, PUSH_DATA,TOKEN:d413,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/pwqg', 'ulID': 'd413', 'tmst': 2478868556, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd413', 'time': '13:53:25.588517427', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:25.597532987, PUSH_DATA,TOKEN:37d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/pwqg', 'ulID': '37d7', 'tmst': 2478868438, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37d7', 'time': '13:53:25.597532987', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:26.800894021, PUSH_DATA,TOKEN:0cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKxRa', 'ulID': '0cb9', 'tmst': 2480071697, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cb9', 'time': '13:53:26.800894021', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:27.147084712,PULL_RESP,TOKEN:5de6, Downlink:{'downlinkId': '5de6', 'uplinkId': '0cb9', 'tmst': 2481071697, 'items': [{'phyPayload': 'YDYAAAKgBgBoOgug', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:27.151776552,TX_ACK,TOKEN:5de6,Gateway:0001000000000001
Timestamp:13:53:28.603820562, PUSH_DATA,TOKEN:2cab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '2cab', 'tmst': 2481881373, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cab', 'time': '13:53:28.603820562', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:28.606742382, PUSH_DATA,TOKEN:25f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '25f3', 'tmst': 2481881674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25f3', 'time': '13:53:28.606742382', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:28.609136104, PUSH_DATA,TOKEN:a1f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': 'a1f1', 'tmst': 2481881852, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1f1', 'time': '13:53:28.609136104', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:28.826783180, PUSH_DATA,TOKEN:e616,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+FLND', 'ulID': 'e616', 'tmst': 2482105313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e616', 'time': '13:53:28.826783180', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:28.829140901, PUSH_DATA,TOKEN:ca4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+FLND', 'ulID': 'ca4f', 'tmst': 2482105413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca4f', 'time': '13:53:28.829140901', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:28.833891391, PUSH_DATA,TOKEN:b08c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+FLND', 'ulID': 'b08c', 'tmst': 2482105446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b08c', 'time': '13:53:28.833891391', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.379406929, PUSH_DATA,TOKEN:383b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '383b', 'tmst': 2482660095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383b', 'time': '13:53:29.379406929', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.382077217, PUSH_DATA,TOKEN:98ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '98ff', 'tmst': 2482659789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98ff', 'time': '13:53:29.382077217', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.384014129, PUSH_DATA,TOKEN:981a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '981a', 'tmst': 2482660300, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '981a', 'time': '13:53:29.384014129', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.428588151, PUSH_DATA,TOKEN:123c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lci+', 'ulID': '123c', 'tmst': 2482707885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '123c', 'time': '13:53:29.428588151', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.431811094, PUSH_DATA,TOKEN:b5f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lci+', 'ulID': 'b5f0', 'tmst': 2482708090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5f0', 'time': '13:53:29.431811094', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.433770179, PUSH_DATA,TOKEN:9c90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lci+', 'ulID': '9c90', 'tmst': 2482708035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c90', 'time': '13:53:29.433770179', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.691676616, PUSH_DATA,TOKEN:da70,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrzsJ7', 'ulID': 'da70', 'tmst': 2482969722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da70', 'time': '13:53:29.691676616', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.693862915, PUSH_DATA,TOKEN:a312,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrzsJ7', 'ulID': 'a312', 'tmst': 2482969659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a312', 'time': '13:53:29.693862915', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.701676845, PUSH_DATA,TOKEN:47af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrzsJ7', 'ulID': '47af', 'tmst': 2482969756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47af', 'time': '13:53:29.701676845', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.707202196, PUSH_DATA,TOKEN:cb74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE7f0V', 'ulID': 'cb74', 'tmst': 2482979432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb74', 'time': '13:53:29.707202196', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.710071563, PUSH_DATA,TOKEN:5bf0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE7f0V', 'ulID': '5bf0', 'tmst': 2482979362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bf0', 'time': '13:53:29.710071563', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:29.730510711,PULL_RESP,TOKEN:b932, Downlink:{'downlinkId': 'b932', 'uplinkId': '383b', 'tmst': 2483660095, 'items': [{'phyPayload': 'YB4AAAKgBADqf4oX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:29.735144376,TX_ACK,TOKEN:b932,Gateway:0001000000000001
Timestamp:13:53:29.769609928,PULL_RESP,TOKEN:6b67, Downlink:{'downlinkId': '6b67', 'uplinkId': '9c90', 'tmst': 2483708035, 'items': [{'phyPayload': 'YFcAAAKgAwBdA6aZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:29.774472475,TX_ACK,TOKEN:6b67,Gateway:0001000000000002
Timestamp:13:53:31.525386571, PUSH_DATA,TOKEN:e14d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABgXa2Y', 'ulID': 'e14d', 'tmst': 2484803654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e14d', 'time': '13:53:31.525386571', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:31.527801990, PUSH_DATA,TOKEN:13ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABgXa2Y', 'ulID': '13ab', 'tmst': 2484803362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13ab', 'time': '13:53:31.527801990', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:31.531018495, PUSH_DATA,TOKEN:9cc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABgXa2Y', 'ulID': '9cc3', 'tmst': 2484803822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cc3', 'time': '13:53:31.531018495', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:33.118490457, PUSH_DATA,TOKEN:38d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxLgSx', 'ulID': '38d4', 'tmst': 2486395606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38d4', 'time': '13:53:33.118490457', 'rssi': -94, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:33.771116971, PUSH_DATA,TOKEN:d397,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5SPz2', 'ulID': 'd397', 'tmst': 2487044752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd397', 'time': '13:53:33.771116971', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:34.026157617, PUSH_DATA,TOKEN:eae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iI4g', 'ulID': 'eae5', 'tmst': 2487298515, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eae5', 'time': '13:53:34.026157617', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:34.365533828,PULL_RESP,TOKEN:2fc9, Downlink:{'downlinkId': '2fc9', 'uplinkId': 'eae5', 'tmst': 2488298515, 'items': [{'phyPayload': 'YBMBAAKgCQCth7S8', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:34.370179176,TX_ACK,TOKEN:2fc9,Gateway:0001000000000001
Timestamp:13:53:35.088160753, PUSH_DATA,TOKEN:d39f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6WTrj', 'ulID': 'd39f', 'tmst': 2488366538, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd39f', 'time': '13:53:35.088160753', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:35.092468261, PUSH_DATA,TOKEN:d56f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6WTrj', 'ulID': 'd56f', 'tmst': 2488366190, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd56f', 'time': '13:53:35.092468261', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
