spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:02:00:10.106818675,PULL_RESP,TOKEN:e4d6, Downlink:{'downlinkId': 'e4d6', 'uplinkId': '4790', 'tmst': 3134365046, 'items': [{'phyPayload': 'YCsAAAKgAwDWEgbr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:10.111524820,TX_ACK,TOKEN:e4d6,Gateway:0001000000000003
Timestamp:02:00:13.572041749, PUSH_DATA,TOKEN:5579,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': '5579', 'tmst': 3137176179, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5579', 'time': '02:00:13.572041749', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:13.574455261, PUSH_DATA,TOKEN:0c4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': '0c4e', 'tmst': 3137175925, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c4e', 'time': '02:00:13.574455261', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:13.687089920, PUSH_DATA,TOKEN:e650,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': 'e650', 'tmst': 3137290299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e650', 'time': '02:00:13.687089920', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:13.690265417, PUSH_DATA,TOKEN:3b3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '3b3a', 'tmst': 3137290635, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b3a', 'time': '02:00:13.690265417', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:13.692635774, PUSH_DATA,TOKEN:b7c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': 'b7c0', 'tmst': 3137290519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7c0', 'time': '02:00:13.692635774', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:13.909640789,PULL_RESP,TOKEN:f3e4, Downlink:{'downlinkId': 'f3e4', 'uplinkId': '0c4e', 'tmst': 3138175925, 'items': [{'phyPayload': 'YDUAAAKgBQDjrGoa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:13.914321184,TX_ACK,TOKEN:f3e4,Gateway:0001000000000002
Timestamp:02:00:14.031247138,PULL_RESP,TOKEN:b853, Downlink:{'downlinkId': 'b853', 'uplinkId': 'b7c0', 'tmst': 3138290519, 'items': [{'phyPayload': 'YFcAAAKgAQBRf5yW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:14.035929441,TX_ACK,TOKEN:b853,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:14.036587476,PULL_RESP,TOKEN:b853, Downlink:{'downlinkId': 'b853', 'uplinkId': 'b7c0', 'tmst': 3139290519, 'items': [{'phyPayload': 'YFcAAAKgAQBRf5yW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:14.041182994,TX_ACK,TOKEN:b853,Gateway:0001000000000002
Timestamp:02:00:15.403195619, PUSH_DATA,TOKEN:5606,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCk3Wm', 'ulID': '5606', 'tmst': 3139007616, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5606', 'time': '02:00:15.403195619', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:15.411867380, PUSH_DATA,TOKEN:b7dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCk3Wm', 'ulID': 'b7dc', 'tmst': 3139007824, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7dc', 'time': '02:00:15.411867380', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:15.750019788,PULL_RESP,TOKEN:4d5a, Downlink:{'downlinkId': '4d5a', 'uplinkId': '5606', 'tmst': 3140007616, 'items': [{'phyPayload': 'YLQAAAKgBACjsS/E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:15.754700899,TX_ACK,TOKEN:4d5a,Gateway:0001000000000002
Timestamp:02:00:16.618059158, PUSH_DATA,TOKEN:7e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': '7e06', 'tmst': 3140223808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e06', 'time': '02:00:16.618059158', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:16.959480762,PULL_RESP,TOKEN:9a96, Downlink:{'downlinkId': '9a96', 'uplinkId': '7e06', 'tmst': 3141223808, 'items': [{'phyPayload': 'YDYAAAKgAwByKm7L', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:16.964324235,TX_ACK,TOKEN:9a96,Gateway:0001000000000001
Timestamp:02:00:17.879098415, PUSH_DATA,TOKEN:0b08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtWqNV', 'ulID': '0b08', 'tmst': 3141479928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b08', 'time': '02:00:17.879098415', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.210411548,PULL_RESP,TOKEN:e807, Downlink:{'downlinkId': 'e807', 'uplinkId': '0b08', 'tmst': 3142479928, 'items': [{'phyPayload': 'YGIBAAKgBgAgleYW', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:18.215067386,TX_ACK,TOKEN:e807,Gateway:0001000000000003
Timestamp:02:00:18.221609592, PUSH_DATA,TOKEN:3c52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': '3c52', 'tmst': 3141827315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c52', 'time': '02:00:18.221609592', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.247096538, PUSH_DATA,TOKEN:9821,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': '9821', 'tmst': 3141851966, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9821', 'time': '02:00:18.247096538', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.496993303, PUSH_DATA,TOKEN:ed06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': 'ed06', 'tmst': 3142102984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed06', 'time': '02:00:18.496993303', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.505473136, PUSH_DATA,TOKEN:ea23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': 'ea23', 'tmst': 3142103104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea23', 'time': '02:00:18.505473136', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.567003965,PULL_RESP,TOKEN:e88a, Downlink:{'downlinkId': 'e88a', 'uplinkId': '3c52', 'tmst': 3142827315, 'items': [{'phyPayload': 'YDUAAAKgBgDJa6+a', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:18.571691036,TX_ACK,TOKEN:e88a,Gateway:0001000000000002
Timestamp:02:00:18.573844194,PULL_RESP,TOKEN:f737, Downlink:{'downlinkId': 'f737', 'uplinkId': '9821', 'tmst': 3142851966, 'items': [{'phyPayload': 'YC0AAAKgBQDDehh4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:18.578501701,TX_ACK,TOKEN:f737,Gateway:0001000000000003
Timestamp:02:00:18.692924976, PUSH_DATA,TOKEN:d540,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': 'd540', 'tmst': 3142292523, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd540', 'time': '02:00:18.692924976', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.694997787, PUSH_DATA,TOKEN:9de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': '9de1', 'tmst': 3142292415, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de1', 'time': '02:00:18.694997787', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.830810546,PULL_RESP,TOKEN:7ffc, Downlink:{'downlinkId': '7ffc', 'uplinkId': 'ed06', 'tmst': 3143102984, 'items': [{'phyPayload': 'YCIBAAKgAwDIiZOO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:18.835416793,TX_ACK,TOKEN:7ffc,Gateway:0001000000000001
Timestamp:02:00:18.917647838, PUSH_DATA,TOKEN:8e83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsYAlS', 'ulID': '8e83', 'tmst': 3142522871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e83', 'time': '02:00:18.917647838', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.920133352, PUSH_DATA,TOKEN:31ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsYAlS', 'ulID': '31ca', 'tmst': 3142522923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31ca', 'time': '02:00:18.920133352', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:19.024308204,PULL_RESP,TOKEN:62de, Downlink:{'downlinkId': '62de', 'uplinkId': '9de1', 'tmst': 3143292415, 'items': [{'phyPayload': 'YBEAAAKgBQAeB5lz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.028995513,TX_ACK,TOKEN:62de,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:19.029448032,PULL_RESP,TOKEN:62de, Downlink:{'downlinkId': '62de', 'uplinkId': '9de1', 'tmst': 3144292415, 'items': [{'phyPayload': 'YBEAAAKgBQAeB5lz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.034051656,TX_ACK,TOKEN:62de,Gateway:0001000000000001
Timestamp:02:00:19.269688129,PULL_RESP,TOKEN:4967, Downlink:{'downlinkId': '4967', 'uplinkId': '8e83', 'tmst': 3143522871, 'items': [{'phyPayload': 'YEkAAAKgBQBjl4/E', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.274571418,TX_ACK,TOKEN:4967,Gateway:0001000000000002
Timestamp:02:00:19.472440719, PUSH_DATA,TOKEN:bde9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtVVf4', 'ulID': 'bde9', 'tmst': 3143076418, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bde9', 'time': '02:00:19.472440719', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:19.819497346,PULL_RESP,TOKEN:4e24, Downlink:{'downlinkId': '4e24', 'uplinkId': 'bde9', 'tmst': 3144076418, 'items': [{'phyPayload': 'YFcBAAKgBACBULQc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.824185609,TX_ACK,TOKEN:4e24,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:19.826182365,PULL_RESP,TOKEN:4e24, Downlink:{'downlinkId': '4e24', 'uplinkId': 'bde9', 'tmst': 3145076418, 'items': [{'phyPayload': 'YFcBAAKgBACBULQc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:19.830892324,TX_ACK,TOKEN:4e24,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:21.725797891, PUSH_DATA,TOKEN:36c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfufe6', 'ulID': '36c2', 'tmst': 3145323718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36c2', 'time': '02:00:21.725797891', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:22.071641206,PULL_RESP,TOKEN:8482, Downlink:{'downlinkId': '8482', 'uplinkId': '36c2', 'tmst': 3146323718, 'items': [{'phyPayload': 'YFoAAAKgCACLQKdg', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:22.076263904,TX_ACK,TOKEN:8482,Gateway:0001000000000002
Timestamp:02:00:23.653897762, PUSH_DATA,TOKEN:c88c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3KbZT', 'ulID': 'c88c', 'tmst': 3147259083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c88c', 'time': '02:00:23.653897762', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:23.995290279,PULL_RESP,TOKEN:6c26, Downlink:{'downlinkId': '6c26', 'uplinkId': 'c88c', 'tmst': 3148259083, 'items': [{'phyPayload': 'YI0AAAKgBQA6Lf9D', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:23.999858140,TX_ACK,TOKEN:6c26,Gateway:0001000000000002
Timestamp:02:00:24.810395240, PUSH_DATA,TOKEN:bc05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJAHf8', 'ulID': 'bc05', 'tmst': 3148411083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc05', 'time': '02:00:24.810395240', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:24.812863349, PUSH_DATA,TOKEN:de54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJAHf8', 'ulID': 'de54', 'tmst': 3148410844, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de54', 'time': '02:00:24.812863349', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:25.142967462,PULL_RESP,TOKEN:42e1, Downlink:{'downlinkId': '42e1', 'uplinkId': 'de54', 'tmst': 3149410844, 'items': [{'phyPayload': 'YF4BAAKgBAB4c/hf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:25.147717237,TX_ACK,TOKEN:42e1,Gateway:0001000000000002
Timestamp:02:00:25.348628044, PUSH_DATA,TOKEN:26cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': '26cb', 'tmst': 3148950700, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26cb', 'time': '02:00:25.348628044', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:25.350515127, PUSH_DATA,TOKEN:5a11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': '5a11', 'tmst': 3148950547, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a11', 'time': '02:00:25.350515127', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:25.695017337,PULL_RESP,TOKEN:0021, Downlink:{'downlinkId': '0021', 'uplinkId': '5a11', 'tmst': 3149950547, 'items': [{'phyPayload': 'YEsBAAKgAwDf47Hf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:25.699820756,TX_ACK,TOKEN:0021,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:25.701720476,PULL_RESP,TOKEN:0021, Downlink:{'downlinkId': '0021', 'uplinkId': '5a11', 'tmst': 3150950547, 'items': [{'phyPayload': 'YEsBAAKgAwDf47Hf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:25.706412076,TX_ACK,TOKEN:0021,Gateway:0001000000000002
Timestamp:02:00:25.828019380, PUSH_DATA,TOKEN:ef2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6G7KU', 'ulID': 'ef2f', 'tmst': 3149431192, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef2f', 'time': '02:00:25.828019380', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:26.166479349,PULL_RESP,TOKEN:d5dc, Downlink:{'downlinkId': 'd5dc', 'uplinkId': 'ef2f', 'tmst': 3150431192, 'items': [{'phyPayload': 'YIIAAAKgCQCOcRbj', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:26.171129226,TX_ACK,TOKEN:d5dc,Gateway:0001000000000002
