spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:21:08:15.999399662, PUSH_DATA,TOKEN:7ce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': '7ce4', 'tmst': 3300125658, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce4', 'time': '21:08:15.999399662', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:16.167684316, PUSH_DATA,TOKEN:b9ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': 'b9ae', 'tmst': 3300290335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9ae', 'time': '21:08:16.167684316', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:16.366162061,PULL_RESP,TOKEN:e9f9, Downlink:{'downlinkId': 'e9f9', 'uplinkId': '7ce4', 'tmst': 3301125658, 'items': [{'phyPayload': 'YGwAAAKgBAACAlcc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:16.371027469,TX_ACK,TOKEN:e9f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:16.372715711,PULL_RESP,TOKEN:e9f9, Downlink:{'downlinkId': 'e9f9', 'uplinkId': '7ce4', 'tmst': 3302125658, 'items': [{'phyPayload': 'YGwAAAKgBAACAlcc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:16.378563165,TX_ACK,TOKEN:e9f9,Gateway:0001000000000001
Timestamp:21:08:16.510748624,PULL_RESP,TOKEN:38d7, Downlink:{'downlinkId': '38d7', 'uplinkId': 'b9ae', 'tmst': 3301290335, 'items': [{'phyPayload': 'YC4AAAKgAwCymqYu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:16.515479564,TX_ACK,TOKEN:38d7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:16.517203330,PULL_RESP,TOKEN:38d7, Downlink:{'downlinkId': '38d7', 'uplinkId': 'b9ae', 'tmst': 3302290335, 'items': [{'phyPayload': 'YC4AAAKgAwCymqYu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:16.521926403,TX_ACK,TOKEN:38d7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:19.424576759, PUSH_DATA,TOKEN:2bb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA89GJ+', 'ulID': '2bb7', 'tmst': 3303552952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bb7', 'time': '21:08:19.424576759', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:19.772223949,PULL_RESP,TOKEN:7297, Downlink:{'downlinkId': '7297', 'uplinkId': '2bb7', 'tmst': 3304552952, 'items': [{'phyPayload': 'YDIAAAKgAgBe5BKi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:19.776904821,TX_ACK,TOKEN:7297,Gateway:0001000000000001
Timestamp:21:08:19.992355346, PUSH_DATA,TOKEN:9260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': '9260', 'tmst': 3304120684, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9260', 'time': '21:08:19.992355346', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:20.338252067,PULL_RESP,TOKEN:f57e, Downlink:{'downlinkId': 'f57e', 'uplinkId': '9260', 'tmst': 3305120684, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:20.342849731,TX_ACK,TOKEN:f57e,Gateway:0001000000000001
Timestamp:21:08:21.698932886, PUSH_DATA,TOKEN:cdb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqUe2J', 'ulID': 'cdb5', 'tmst': 3305825977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb5', 'time': '21:08:21.698932886', 'rssi': -78, 'snr': 38.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:22.051097631,PULL_RESP,TOKEN:c992, Downlink:{'downlinkId': 'c992', 'uplinkId': 'cdb5', 'tmst': 3306825977, 'items': [{'phyPayload': 'YOYBAAKgAwCw+S6Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:22.055897712,TX_ACK,TOKEN:c992,Gateway:0001000000000001
Timestamp:21:08:23.316696166, PUSH_DATA,TOKEN:9f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPn6aD', 'ulID': '9f28', 'tmst': 3307442570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f28', 'time': '21:08:23.316696166', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:23.668181180,PULL_RESP,TOKEN:553c, Downlink:{'downlinkId': '553c', 'uplinkId': '9f28', 'tmst': 3308442570, 'items': [{'phyPayload': 'YLUAAAKgBADyjHqf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:23.672917366,TX_ACK,TOKEN:553c,Gateway:0001000000000001
Timestamp:21:08:25.745141983, PUSH_DATA,TOKEN:7cb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '7cb8', 'tmst': 3309871333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cb8', 'time': '21:08:25.745141983', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:26.097369909,PULL_RESP,TOKEN:161c, Downlink:{'downlinkId': '161c', 'uplinkId': '7cb8', 'tmst': 3310871333, 'items': [{'phyPayload': 'YFMAAAKgAwBQVxum', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:26.102206945,TX_ACK,TOKEN:161c,Gateway:0001000000000001
Timestamp:21:08:27.383217334, PUSH_DATA,TOKEN:6915,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': '6915', 'tmst': 3311504890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6915', 'time': '21:08:27.383217334', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:27.735493183,PULL_RESP,TOKEN:2bbc, Downlink:{'downlinkId': '2bbc', 'uplinkId': '6915', 'tmst': 3312504890, 'items': [{'phyPayload': 'YJ8AAAKgAgAnIU65', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:27.740197896,TX_ACK,TOKEN:2bbc,Gateway:0001000000000001
Timestamp:21:08:27.830599308, PUSH_DATA,TOKEN:87d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaC5wu', 'ulID': '87d2', 'tmst': 3311961235, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87d2', 'time': '21:08:27.830599308', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:28.162249565,PULL_RESP,TOKEN:912d, Downlink:{'downlinkId': '912d', 'uplinkId': '87d2', 'tmst': 3312961235, 'items': [{'phyPayload': 'YLYAAAKgBQCYNsrr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:28.166905164,TX_ACK,TOKEN:912d,Gateway:0001000000000001
Timestamp:21:08:28.398580074, PUSH_DATA,TOKEN:bfc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': 'bfc7', 'tmst': 3312521497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc7', 'time': '21:08:28.398580074', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:28.655528545, PUSH_DATA,TOKEN:1dee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG/Em', 'ulID': '1dee', 'tmst': 3312781974, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dee', 'time': '21:08:28.655528545', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:28.717218399,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': 'bfc7', 'tmst': 3313521497, 'items': [{'phyPayload': 'YKgAAAKgBADwq9M4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:28.721805095,TX_ACK,TOKEN:00b0,Gateway:0001000000000001
Timestamp:21:08:28.990548849,PULL_RESP,TOKEN:0c60, Downlink:{'downlinkId': '0c60', 'uplinkId': '1dee', 'tmst': 3313781974, 'items': [{'phyPayload': 'YJkAAAKgAQB2iILL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:28.995299816,TX_ACK,TOKEN:0c60,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:28.996974706,PULL_RESP,TOKEN:0c60, Downlink:{'downlinkId': '0c60', 'uplinkId': '1dee', 'tmst': 3314781974, 'items': [{'phyPayload': 'YJkAAAKgAQB2iILL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:29.001650571,TX_ACK,TOKEN:0c60,Gateway:0001000000000001
Timestamp:21:08:34.041673660, PUSH_DATA,TOKEN:d205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Y/gO', 'ulID': 'd205', 'tmst': 3318169970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd205', 'time': '21:08:34.041673660', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:34.389850378,PULL_RESP,TOKEN:230d, Downlink:{'downlinkId': '230d', 'uplinkId': 'd205', 'tmst': 3319169970, 'items': [{'phyPayload': 'YEkAAAKgAgBN328M', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:34.394531965,TX_ACK,TOKEN:230d,Gateway:0001000000000001
Timestamp:21:08:37.629100799, PUSH_DATA,TOKEN:b44e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAR411q', 'ulID': 'b44e', 'tmst': 3321755507, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b44e', 'time': '21:08:37.629100799', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:37.726031541, PUSH_DATA,TOKEN:e96e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgprCV', 'ulID': 'e96e', 'tmst': 3321850117, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e96e', 'time': '21:08:37.726031541', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:38.042894601,PULL_RESP,TOKEN:8948, Downlink:{'downlinkId': '8948', 'uplinkId': 'b44e', 'tmst': 3322755507, 'items': [{'phyPayload': 'YHEBAAKgBgBab/E0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:38.047620058,TX_ACK,TOKEN:8948,Gateway:0001000000000001
Timestamp:21:08:38.050023317,PULL_RESP,TOKEN:b0a3, Downlink:{'downlinkId': 'b0a3', 'uplinkId': 'e96e', 'tmst': 3322850117, 'items': [{'phyPayload': 'YMYAAAKgBQD5D8aL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:38.054738044,TX_ACK,TOKEN:b0a3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:38.055883407,PULL_RESP,TOKEN:b0a3, Downlink:{'downlinkId': 'b0a3', 'uplinkId': 'e96e', 'tmst': 3323850117, 'items': [{'phyPayload': 'YMYAAAKgBQD5D8aL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:38.062538385,TX_ACK,TOKEN:b0a3,Gateway:0001000000000001
Timestamp:21:08:39.132306098, PUSH_DATA,TOKEN:4527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': '4527', 'tmst': 3323252914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4527', 'time': '21:08:39.132306098', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:39.504660129,PULL_RESP,TOKEN:b69b, Downlink:{'downlinkId': 'b69b', 'uplinkId': '4527', 'tmst': 3324252914, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:39.509376049,TX_ACK,TOKEN:b69b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:39.511404752,PULL_RESP,TOKEN:b69b, Downlink:{'downlinkId': 'b69b', 'uplinkId': '4527', 'tmst': 3325252914, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:39.516129255,TX_ACK,TOKEN:b69b,Gateway:0001000000000001
Timestamp:21:08:39.770302534, PUSH_DATA,TOKEN:bed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': 'bed8', 'tmst': 3323896071, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bed8', 'time': '21:08:39.770302534', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:40.118945837,PULL_RESP,TOKEN:c4f8, Downlink:{'downlinkId': 'c4f8', 'uplinkId': 'bed8', 'tmst': 3324896071, 'items': [{'phyPayload': 'YGIAAAKgAwDarjoG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:40.123622179,TX_ACK,TOKEN:c4f8,Gateway:0001000000000001
Timestamp:21:08:44.978124380, PUSH_DATA,TOKEN:87cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VE12', 'ulID': '87cc', 'tmst': 3329104574, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87cc', 'time': '21:08:44.978124380', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:45.324384689,PULL_RESP,TOKEN:a96b, Downlink:{'downlinkId': 'a96b', 'uplinkId': '87cc', 'tmst': 3330104574, 'items': [{'phyPayload': 'YBsBAAKgAgClvI68', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:45.329204797,TX_ACK,TOKEN:a96b,Gateway:0001000000000001
Timestamp:21:08:47.114236593, PUSH_DATA,TOKEN:e554,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwyOC9', 'ulID': 'e554', 'tmst': 3331242075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e554', 'time': '21:08:47.114236593', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:47.463353395,PULL_RESP,TOKEN:0c9b, Downlink:{'downlinkId': '0c9b', 'uplinkId': 'e554', 'tmst': 3332242075, 'items': [{'phyPayload': 'YL8BAAKgBQBur6ZU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:47.468059539,TX_ACK,TOKEN:0c9b,Gateway:0001000000000001
Timestamp:21:08:48.340815544, PUSH_DATA,TOKEN:8184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '8184', 'tmst': 3332463622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8184', 'time': '21:08:48.340815544', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:48.690715789,PULL_RESP,TOKEN:a472, Downlink:{'downlinkId': 'a472', 'uplinkId': '8184', 'tmst': 3333463622, 'items': [{'phyPayload': 'YL4AAAKgBQD57LpX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:48.695387363,TX_ACK,TOKEN:a472,Gateway:0001000000000001
Timestamp:21:08:54.224555253, PUSH_DATA,TOKEN:129e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsCoq', 'ulID': '129e', 'tmst': 3338350187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '129e', 'time': '21:08:54.224555253', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:54.561160564,PULL_RESP,TOKEN:baa2, Downlink:{'downlinkId': 'baa2', 'uplinkId': '129e', 'tmst': 3339350187, 'items': [{'phyPayload': 'YCQAAAKgBACy4qIX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:54.566019058,TX_ACK,TOKEN:baa2,Gateway:0001000000000001
