spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:13:03:27.860587120, PUSH_DATA,TOKEN:88d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABNjVjC', 'ulID': '88d9', 'tmst': 3776099665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88d9', 'time': '13:03:27.860587120', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:30.848301172, PUSH_DATA,TOKEN:17da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJpF7b', 'ulID': '17da', 'tmst': 3779089535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17da', 'time': '13:03:30.848301172', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:32.265625953, PUSH_DATA,TOKEN:aaf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB61LFZ', 'ulID': 'aaf4', 'tmst': 3780508344, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaf4', 'time': '13:03:32.265625953', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:32.464921951, PUSH_DATA,TOKEN:167d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVf1Ri', 'ulID': '167d', 'tmst': 3780703299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '167d', 'time': '13:03:32.464921951', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:32.806183338,PULL_RESP,TOKEN:aafb, Downlink:{'downlinkId': 'aafb', 'uplinkId': '167d', 'tmst': 3781703299, 'items': [{'phyPayload': 'YKwAAAKgDQCmC3IT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:32.811043739,TX_ACK,TOKEN:aafb,Gateway:0001000000000001
Timestamp:13:03:32.822371721, PUSH_DATA,TOKEN:3759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': '3759', 'tmst': 3781067199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3759', 'time': '13:03:32.822371721', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:32.938971996, PUSH_DATA,TOKEN:5294,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB2jvs', 'ulID': '5294', 'tmst': 3781183110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5294', 'time': '13:03:32.938971996', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:33.150090217,PULL_RESP,TOKEN:aae4, Downlink:{'downlinkId': 'aae4', 'uplinkId': '3759', 'tmst': 3782067199, 'items': [{'phyPayload': 'YLIAAAKgAgC3M/1J', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:33.154777765,TX_ACK,TOKEN:aae4,Gateway:0001000000000001
Timestamp:13:03:34.667917490, PUSH_DATA,TOKEN:bdc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rWBz', 'ulID': 'bdc5', 'tmst': 3782907768, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdc5', 'time': '13:03:34.667917490', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:35.065593004, PUSH_DATA,TOKEN:df76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG4ARR', 'ulID': 'df76', 'tmst': 3783304319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df76', 'time': '13:03:35.065593004', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:35.221820354, PUSH_DATA,TOKEN:5a2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHG3lu', 'ulID': '5a2f', 'tmst': 3783463298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a2f', 'time': '13:03:35.221820354', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:35.548110008, PUSH_DATA,TOKEN:412e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeX493', 'ulID': '412e', 'tmst': 3783793748, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '412e', 'time': '13:03:35.548110008', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:35.569808959,PULL_RESP,TOKEN:0943, Downlink:{'downlinkId': '0943', 'uplinkId': '5a2f', 'tmst': 3784463298, 'items': [{'phyPayload': 'YJMAAAKgCgBSXnwT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:35.574522733,TX_ACK,TOKEN:0943,Gateway:0001000000000001
Timestamp:13:03:35.887130260,PULL_RESP,TOKEN:8ad4, Downlink:{'downlinkId': '8ad4', 'uplinkId': '412e', 'tmst': 3784793748, 'items': [{'phyPayload': 'YOsBAAKgAgD1rV+v', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:35.891990423,TX_ACK,TOKEN:8ad4,Gateway:0001000000000001
Timestamp:13:03:36.245966911, PUSH_DATA,TOKEN:f560,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABth24O', 'ulID': 'f560', 'tmst': 3784486635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f560', 'time': '13:03:36.245966911', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:36.623597860, PUSH_DATA,TOKEN:faba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMGe9O', 'ulID': 'faba', 'tmst': 3784866557, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faba', 'time': '13:03:36.623597860', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:37.171411514, PUSH_DATA,TOKEN:92f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADM/uIR', 'ulID': '92f5', 'tmst': 3785409544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92f5', 'time': '13:03:37.171411514', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:37.188320159, PUSH_DATA,TOKEN:6a6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9IFWa', 'ulID': '6a6b', 'tmst': 3785426160, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a6b', 'time': '13:03:37.188320159', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:37.365688800, PUSH_DATA,TOKEN:21fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '21fc', 'tmst': 3785603280, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21fc', 'time': '13:03:37.365688800', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:37.513701915,PULL_RESP,TOKEN:0ebc, Downlink:{'downlinkId': '0ebc', 'uplinkId': '92f5', 'tmst': 3786409544, 'items': [{'phyPayload': 'YAwAAAKgBABCDkVr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:37.518353700,TX_ACK,TOKEN:0ebc,Gateway:0001000000000001
Timestamp:13:03:37.563922166, PUSH_DATA,TOKEN:d645,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqd90E', 'ulID': 'd645', 'tmst': 3785811134, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd645', 'time': '13:03:37.563922166', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:37.671529054, PUSH_DATA,TOKEN:8380,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe57sR', 'ulID': '8380', 'tmst': 3785914422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8380', 'time': '13:03:37.671529054', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:37.713812351,PULL_RESP,TOKEN:5371, Downlink:{'downlinkId': '5371', 'uplinkId': '21fc', 'tmst': 3786603280, 'items': [{'phyPayload': 'YFYAAAKgCQCRyV0Y', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:37.718563795,TX_ACK,TOKEN:5371,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:37.720582485,PULL_RESP,TOKEN:5371, Downlink:{'downlinkId': '5371', 'uplinkId': '21fc', 'tmst': 3787603280, 'items': [{'phyPayload': 'YFYAAAKgCQCRyV0Y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:37.725371360,TX_ACK,TOKEN:5371,Gateway:0001000000000001
Timestamp:13:03:38.026245594,PULL_RESP,TOKEN:298f, Downlink:{'downlinkId': '298f', 'uplinkId': '8380', 'tmst': 3786914422, 'items': [{'phyPayload': 'YNoAAAKgAwDmuBcu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:38.031058549,TX_ACK,TOKEN:298f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:38.033204078,PULL_RESP,TOKEN:298f, Downlink:{'downlinkId': '298f', 'uplinkId': '8380', 'tmst': 3787914422, 'items': [{'phyPayload': 'YNoAAAKgAwDmuBcu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:38.037985324,TX_ACK,TOKEN:298f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:38.460314512, PUSH_DATA,TOKEN:3a99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': '3a99', 'tmst': 3786705280, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a99', 'time': '13:03:38.460314512', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:38.788721084,PULL_RESP,TOKEN:92b9, Downlink:{'downlinkId': '92b9', 'uplinkId': '3a99', 'tmst': 3787705280, 'items': [{'phyPayload': 'YPQAAAKgBgDXJL8h', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:38.793483018,TX_ACK,TOKEN:92b9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:38.794511795,PULL_RESP,TOKEN:92b9, Downlink:{'downlinkId': '92b9', 'uplinkId': '3a99', 'tmst': 3788705280, 'items': [{'phyPayload': 'YPQAAAKgBgDXJL8h', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:38.799165964,TX_ACK,TOKEN:92b9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:40.936782836, PUSH_DATA,TOKEN:fe71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': 'fe71', 'tmst': 3789180287, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe71', 'time': '13:03:40.936782836', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:41.534808158, PUSH_DATA,TOKEN:f250,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uZ4H', 'ulID': 'f250', 'tmst': 3789781332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f250', 'time': '13:03:41.534808158', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:42.680453777, PUSH_DATA,TOKEN:06af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABY9+SC', 'ulID': '06af', 'tmst': 3790927657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06af', 'time': '13:03:42.680453777', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:42.808901786, PUSH_DATA,TOKEN:15e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRoqL3', 'ulID': '15e5', 'tmst': 3791046733, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15e5', 'time': '13:03:42.808901786', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:43.025930881, PUSH_DATA,TOKEN:266f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXJPt1', 'ulID': '266f', 'tmst': 3791265791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '266f', 'time': '13:03:43.025930881', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:43.160720825,PULL_RESP,TOKEN:c12b, Downlink:{'downlinkId': 'c12b', 'uplinkId': '15e5', 'tmst': 3792046733, 'items': [{'phyPayload': 'YOMBAAKgBwDCbt30', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:43.165471792,TX_ACK,TOKEN:c12b,Gateway:0001000000000001
Timestamp:13:03:43.371429681,PULL_RESP,TOKEN:4162, Downlink:{'downlinkId': '4162', 'uplinkId': '266f', 'tmst': 3792265791, 'items': [{'phyPayload': 'YFQAAAKgDQA6Z5O4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:43.376138687,TX_ACK,TOKEN:4162,Gateway:0001000000000001
Timestamp:13:03:44.122591495, PUSH_DATA,TOKEN:1567,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABGIWUk', 'ulID': '1567', 'tmst': 3792362864, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1567', 'time': '13:03:44.122591495', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:44.388853788, PUSH_DATA,TOKEN:9d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABl8Xd9', 'ulID': '9d0a', 'tmst': 3792634714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d0a', 'time': '13:03:44.388853788', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:44.505257368, PUSH_DATA,TOKEN:c798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': 'c798', 'tmst': 3792745566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c798', 'time': '13:03:44.505257368', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:44.738994359,PULL_RESP,TOKEN:07c1, Downlink:{'downlinkId': '07c1', 'uplinkId': '9d0a', 'tmst': 3793634714, 'items': [{'phyPayload': 'YNgBAAKgBQDSvv49', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:44.743668794,TX_ACK,TOKEN:07c1,Gateway:0001000000000001
Timestamp:13:03:44.771420717, PUSH_DATA,TOKEN:c459,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': 'c459', 'tmst': 3793015237, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c459', 'time': '13:03:44.771420717', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:44.848404407,PULL_RESP,TOKEN:0fe2, Downlink:{'downlinkId': '0fe2', 'uplinkId': 'c798', 'tmst': 3793745566, 'items': [{'phyPayload': 'YIAAAAKgCABMMl/Q', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:44.853274583,TX_ACK,TOKEN:0fe2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:44.854820251,PULL_RESP,TOKEN:0fe2, Downlink:{'downlinkId': '0fe2', 'uplinkId': 'c798', 'tmst': 3794745566, 'items': [{'phyPayload': 'YIAAAAKgCABMMl/Q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:44.859660148,TX_ACK,TOKEN:0fe2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:03:45.107426166,PULL_RESP,TOKEN:6656, Downlink:{'downlinkId': '6656', 'uplinkId': 'c459', 'tmst': 3794015237, 'items': [{'phyPayload': 'YK4AAAKgCgCbhKJg', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:03:45.108843564, PUSH_DATA,TOKEN:8d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': '8d2f', 'tmst': 3793351891, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d2f', 'time': '13:03:45.108843564', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:03:45.113847970,TX_ACK,TOKEN:6656,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
