spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:18:05:20.218770265,PULL_RESP,TOKEN:08bc, Downlink:{'downlinkId': '08bc', 'uplinkId': 'dbb0', 'tmst': 2416887942, 'items': [{'phyPayload': 'YHIBAAKgBQCZO6/c', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:20.223476171,TX_ACK,TOKEN:08bc,Gateway:0001000000000001
Timestamp:18:05:21.391669034, PUSH_DATA,TOKEN:c2b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABrQupo', 'ulID': 'c2b2', 'tmst': 2417413327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2b2', 'time': '18:05:21.391669034', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.819617271, PUSH_DATA,TOKEN:2b5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfXgB9', 'ulID': '2b5b', 'tmst': 2418846350, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b5b', 'time': '18:05:22.819617271', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.827107667, PUSH_DATA,TOKEN:3d63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfXgB9', 'ulID': '3d63', 'tmst': 2418846573, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d63', 'time': '18:05:22.827107667', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.829569816, PUSH_DATA,TOKEN:df80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfXgB9', 'ulID': 'df80', 'tmst': 2418846693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df80', 'time': '18:05:22.829569816', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.884820699, PUSH_DATA,TOKEN:9b2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfcpMt', 'ulID': '9b2d', 'tmst': 2418906763, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b2d', 'time': '18:05:22.884820699', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:22.886949300, PUSH_DATA,TOKEN:a5dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfcpMt', 'ulID': 'a5dd', 'tmst': 2418906549, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5dd', 'time': '18:05:22.886949300', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:23.165658235,PULL_RESP,TOKEN:a782, Downlink:{'downlinkId': 'a782', 'uplinkId': '2b5b', 'tmst': 2419846350, 'items': [{'phyPayload': 'YMMBAAKgBQB+gOAs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:23.170341253,TX_ACK,TOKEN:a782,Gateway:0001000000000001
Timestamp:18:05:23.214930295,PULL_RESP,TOKEN:8cef, Downlink:{'downlinkId': '8cef', 'uplinkId': 'a5dd', 'tmst': 2419906549, 'items': [{'phyPayload': 'YDIBAAKgBgCswO98', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:23.219622135,TX_ACK,TOKEN:8cef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:23.220894575,PULL_RESP,TOKEN:8cef, Downlink:{'downlinkId': '8cef', 'uplinkId': 'a5dd', 'tmst': 2420906549, 'items': [{'phyPayload': 'YDIBAAKgBgCswO98', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:23.225580692,TX_ACK,TOKEN:8cef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:23.831963777, PUSH_DATA,TOKEN:263a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAt9slD', 'ulID': '263a', 'tmst': 2419854407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '263a', 'time': '18:05:23.831963777', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:23.834504842, PUSH_DATA,TOKEN:1dc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAt9slD', 'ulID': '1dc9', 'tmst': 2419854460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dc9', 'time': '18:05:23.834504842', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:23.839174270, PUSH_DATA,TOKEN:b6a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAt9slD', 'ulID': 'b6a2', 'tmst': 2419854480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6a2', 'time': '18:05:23.839174270', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:24.354618072, PUSH_DATA,TOKEN:45f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': '45f3', 'tmst': 2420380332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45f3', 'time': '18:05:24.354618072', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:24.708702087,PULL_RESP,TOKEN:3402, Downlink:{'downlinkId': '3402', 'uplinkId': '45f3', 'tmst': 2421380332, 'items': [{'phyPayload': 'YMcAAAKgBgCe880B', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:24.713370084,TX_ACK,TOKEN:3402,Gateway:0001000000000001
Timestamp:18:05:25.059275865, PUSH_DATA,TOKEN:596b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADQkIzl', 'ulID': '596b', 'tmst': 2421086820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '596b', 'time': '18:05:25.059275865', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:25.067147016, PUSH_DATA,TOKEN:bd4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADQkIzl', 'ulID': 'bd4c', 'tmst': 2421087037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd4c', 'time': '18:05:25.067147016', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:25.122193336, PUSH_DATA,TOKEN:0698,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKnTms', 'ulID': '0698', 'tmst': 2421147030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0698', 'time': '18:05:25.122193336', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:25.129793643, PUSH_DATA,TOKEN:fcf7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKnTms', 'ulID': 'fcf7', 'tmst': 2421147134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcf7', 'time': '18:05:25.129793643', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:25.456452846,PULL_RESP,TOKEN:abf6, Downlink:{'downlinkId': 'abf6', 'uplinkId': '0698', 'tmst': 2422147030, 'items': [{'phyPayload': 'YEUBAAKgBwC8CZoM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:25.461056232,TX_ACK,TOKEN:abf6,Gateway:0001000000000001
Timestamp:18:05:25.919156789, PUSH_DATA,TOKEN:b9e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADft9I9', 'ulID': 'b9e0', 'tmst': 2421946580, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9e0', 'time': '18:05:25.919156789', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:25.927052021, PUSH_DATA,TOKEN:3a7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADft9I9', 'ulID': '3a7b', 'tmst': 2421946307, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a7b', 'time': '18:05:25.927052021', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.086957216, PUSH_DATA,TOKEN:9365,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1wsV8', 'ulID': '9365', 'tmst': 2424108020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9365', 'time': '18:05:28.086957216', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.194048643, PUSH_DATA,TOKEN:d7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': 'd7d0', 'tmst': 2424221089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7d0', 'time': '18:05:28.194048643', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.196482658, PUSH_DATA,TOKEN:5063,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': '5063', 'tmst': 2424220935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5063', 'time': '18:05:28.196482658', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:28.203474760, PUSH_DATA,TOKEN:c8b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': 'c8b6', 'tmst': 2424221044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8b6', 'time': '18:05:28.203474760', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:29.540113925, PUSH_DATA,TOKEN:4109,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXiODg', 'ulID': '4109', 'tmst': 2425563672, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4109', 'time': '18:05:29.540113925', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:31.251280546, PUSH_DATA,TOKEN:305e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': '305e', 'tmst': 2427275966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '305e', 'time': '18:05:31.251280546', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:31.596467018,PULL_RESP,TOKEN:4f02, Downlink:{'downlinkId': '4f02', 'uplinkId': '305e', 'tmst': 2428275966, 'items': [{'phyPayload': 'YNoAAAKgCAB14kVZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:31.601054430,TX_ACK,TOKEN:4f02,Gateway:0001000000000001
Timestamp:18:05:32.959095001, PUSH_DATA,TOKEN:d95a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9fS6m', 'ulID': 'd95a', 'tmst': 2428982185, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd95a', 'time': '18:05:32.959095001', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:33.157218456, PUSH_DATA,TOKEN:8396,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACHnV1R', 'ulID': '8396', 'tmst': 2429181703, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8396', 'time': '18:05:33.157218456', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:33.159415006, PUSH_DATA,TOKEN:a68a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACHnV1R', 'ulID': 'a68a', 'tmst': 2429181958, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a68a', 'time': '18:05:33.159415006', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:33.166540861, PUSH_DATA,TOKEN:2ea2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACHnV1R', 'ulID': '2ea2', 'tmst': 2429181866, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ea2', 'time': '18:05:33.166540861', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.216776847, PUSH_DATA,TOKEN:81e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClKpgF', 'ulID': '81e7', 'tmst': 2431234750, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e7', 'time': '18:05:35.216776847', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.525976181, PUSH_DATA,TOKEN:83bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEuQb', 'ulID': '83bb', 'tmst': 2431543773, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83bb', 'time': '18:05:35.525976181', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.803033590, PUSH_DATA,TOKEN:6216,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHsLDZ', 'ulID': '6216', 'tmst': 2431826144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6216', 'time': '18:05:35.803033590', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:35.805915832, PUSH_DATA,TOKEN:2039,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHsLDZ', 'ulID': '2039', 'tmst': 2431826312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2039', 'time': '18:05:35.805915832', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.083067417, PUSH_DATA,TOKEN:e6e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA9Bz9', 'ulID': 'e6e9', 'tmst': 2432109410, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6e9', 'time': '18:05:36.083067417', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.085761308, PUSH_DATA,TOKEN:f036,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA9Bz9', 'ulID': 'f036', 'tmst': 2432108985, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f036', 'time': '18:05:36.085761308', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.091510534, PUSH_DATA,TOKEN:4cd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA9Bz9', 'ulID': '4cd3', 'tmst': 2432109229, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cd3', 'time': '18:05:36.091510534', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:37.916450977, PUSH_DATA,TOKEN:2b8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4Eg64', 'ulID': '2b8d', 'tmst': 2433935833, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b8d', 'time': '18:05:37.916450977', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.263381481,PULL_RESP,TOKEN:af2b, Downlink:{'downlinkId': 'af2b', 'uplinkId': '2b8d', 'tmst': 2434935833, 'items': [{'phyPayload': 'YHcBAAKgBgBBLXa6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:38.267975807,TX_ACK,TOKEN:af2b,Gateway:0001000000000003
Timestamp:18:05:38.998821973, PUSH_DATA,TOKEN:ebb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Q+CE', 'ulID': 'ebb0', 'tmst': 2435025739, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebb0', 'time': '18:05:38.998821973', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:39.001218557, PUSH_DATA,TOKEN:41ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Q+CE', 'ulID': '41ec', 'tmst': 2435025366, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ec', 'time': '18:05:39.001218557', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:40.351374864, PUSH_DATA,TOKEN:d6de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjMIQc', 'ulID': 'd6de', 'tmst': 2436373682, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6de', 'time': '18:05:40.351374864', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:40.696049451,PULL_RESP,TOKEN:4ac6, Downlink:{'downlinkId': '4ac6', 'uplinkId': 'd6de', 'tmst': 2437373682, 'items': [{'phyPayload': 'YA0AAAKgCAC+UIkd', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:40.700654506,TX_ACK,TOKEN:4ac6,Gateway:0001000000000003
