spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:01:01:01.886326551, PUSH_DATA,TOKEN:bab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLOb1P', 'ulID': 'bab1', 'tmst': 586794018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bab1', 'time': '01:01:01.886326551', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:03.264091014, PUSH_DATA,TOKEN:6a42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACfUPGp', 'ulID': '6a42', 'tmst': 588178974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a42', 'time': '01:01:03.264091014', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:03.632172107, PUSH_DATA,TOKEN:7121,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '7121', 'tmst': 588547343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7121', 'time': '01:01:03.632172107', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:03.890052080, PUSH_DATA,TOKEN:616f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEkvq', 'ulID': '616f', 'tmst': 588804882, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616f', 'time': '01:01:03.890052080', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:03.965133905,PULL_RESP,TOKEN:ce0d, Downlink:{'downlinkId': 'ce0d', 'uplinkId': '7121', 'tmst': 589547343, 'items': [{'phyPayload': 'YDUBAAKgBQAV51xU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:03.969921350,TX_ACK,TOKEN:ce0d,Gateway:0001000000000001
Timestamp:01:01:04.235900640,PULL_RESP,TOKEN:3594, Downlink:{'downlinkId': '3594', 'uplinkId': '616f', 'tmst': 589804882, 'items': [{'phyPayload': 'YB4AAAKgBwD5FoQF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:04.240770578,TX_ACK,TOKEN:3594,Gateway:0001000000000001
Timestamp:01:01:05.267548322, PUSH_DATA,TOKEN:18b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIKvjn', 'ulID': '18b7', 'tmst': 590177008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18b7', 'time': '01:01:05.267548322', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:05.596635580, PUSH_DATA,TOKEN:7391,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '7391', 'tmst': 590509326, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7391', 'time': '01:01:05.596635580', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:05.940309524,PULL_RESP,TOKEN:1544, Downlink:{'downlinkId': '1544', 'uplinkId': '7391', 'tmst': 591509326, 'items': [{'phyPayload': 'YDwAAAKgBQA4Y8r4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:05.944963693,TX_ACK,TOKEN:1544,Gateway:0001000000000001
Timestamp:01:01:06.242755651, PUSH_DATA,TOKEN:68a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB84Sms', 'ulID': '68a7', 'tmst': 591154136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a7', 'time': '01:01:06.242755651', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:06.583314657,PULL_RESP,TOKEN:2762, Downlink:{'downlinkId': '2762', 'uplinkId': '68a7', 'tmst': 592154136, 'items': [{'phyPayload': 'YBEBAAKgBACUy9fi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:06.588064908,TX_ACK,TOKEN:2762,Gateway:0001000000000001
Timestamp:01:01:06.700057506, PUSH_DATA,TOKEN:5bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3gGM', 'ulID': '5bfa', 'tmst': 591610809, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bfa', 'time': '01:01:06.700057506', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:07.357974290, PUSH_DATA,TOKEN:562d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': '562d', 'tmst': 592272256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '562d', 'time': '01:01:07.357974290', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:07.466588973, PUSH_DATA,TOKEN:9019,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': '9019', 'tmst': 592376936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9019', 'time': '01:01:07.466588973', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:07.594001054, PUSH_DATA,TOKEN:c5ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qgWP', 'ulID': 'c5ce', 'tmst': 592505198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5ce', 'time': '01:01:07.594001054', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:07.691143274,PULL_RESP,TOKEN:0fb6, Downlink:{'downlinkId': '0fb6', 'uplinkId': '562d', 'tmst': 593272256, 'items': [{'phyPayload': 'YIQAAAKgBQAD8hMG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:07.695755004,TX_ACK,TOKEN:0fb6,Gateway:0001000000000001
Timestamp:01:01:09.660800218, PUSH_DATA,TOKEN:1738,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9xl5', 'ulID': '1738', 'tmst': 594572983, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1738', 'time': '01:01:09.660800218', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:10.007796764,PULL_RESP,TOKEN:52a8, Downlink:{'downlinkId': '52a8', 'uplinkId': '1738', 'tmst': 595572983, 'items': [{'phyPayload': 'YMQBAAKgBQCzEOjt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:10.012423038,TX_ACK,TOKEN:52a8,Gateway:0001000000000001
Timestamp:01:01:10.179183244, PUSH_DATA,TOKEN:f69a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcbsOv', 'ulID': 'f69a', 'tmst': 595084838, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f69a', 'time': '01:01:10.179183244', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:10.534639358,PULL_RESP,TOKEN:12f4, Downlink:{'downlinkId': '12f4', 'uplinkId': 'f69a', 'tmst': 596084838, 'items': [{'phyPayload': 'YBQAAAKgBgAsGtIQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:10.539263010,TX_ACK,TOKEN:12f4,Gateway:0001000000000001
Timestamp:01:01:10.816717147, PUSH_DATA,TOKEN:525d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6u9FG', 'ulID': '525d', 'tmst': 595724509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '525d', 'time': '01:01:10.816717147', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:12.093441247, PUSH_DATA,TOKEN:ef0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkLhhp', 'ulID': 'ef0c', 'tmst': 596999436, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef0c', 'time': '01:01:12.093441247', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:14.139742612, PUSH_DATA,TOKEN:0e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': '0e59', 'tmst': 599054226, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e59', 'time': '01:01:14.139742612', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:14.483814716,PULL_RESP,TOKEN:705e, Downlink:{'downlinkId': '705e', 'uplinkId': '0e59', 'tmst': 600054226, 'items': [{'phyPayload': 'YM0AAAKgCgD2yk6P', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:14.488567829,TX_ACK,TOKEN:705e,Gateway:0001000000000001
Timestamp:01:01:15.326288938, PUSH_DATA,TOKEN:4e80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB61+bI', 'ulID': '4e80', 'tmst': 600234192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e80', 'time': '01:01:15.326288938', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:16.674433469, PUSH_DATA,TOKEN:7bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcsOf3', 'ulID': '7bb0', 'tmst': 601584277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bb0', 'time': '01:01:16.674433469', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:17.301954030, PUSH_DATA,TOKEN:ef93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABOFTz8', 'ulID': 'ef93', 'tmst': 602216208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef93', 'time': '01:01:17.301954030', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:19.890053510, PUSH_DATA,TOKEN:6763,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYyvrA', 'ulID': '6763', 'tmst': 604803282, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6763', 'time': '01:01:19.890053510', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:21.817471265, PUSH_DATA,TOKEN:24cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMFtnI', 'ulID': '24cf', 'tmst': 606729081, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24cf', 'time': '01:01:21.817471265', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:22.149401903,PULL_RESP,TOKEN:ae78, Downlink:{'downlinkId': 'ae78', 'uplinkId': '24cf', 'tmst': 607729081, 'items': [{'phyPayload': 'YI4BAAKgBQBKjk6e', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:22.154059886,TX_ACK,TOKEN:ae78,Gateway:0001000000000001
Timestamp:01:01:22.735278129, PUSH_DATA,TOKEN:c961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': 'c961', 'tmst': 607650096, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c961', 'time': '01:01:22.735278129', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:22.811617136, PUSH_DATA,TOKEN:ac59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': 'ac59', 'tmst': 607722758, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac59', 'time': '01:01:22.811617136', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:22.858132123, PUSH_DATA,TOKEN:7a72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKHx', 'ulID': '7a72', 'tmst': 607768169, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a72', 'time': '01:01:22.858132123', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:23.067435264,PULL_RESP,TOKEN:40bf, Downlink:{'downlinkId': '40bf', 'uplinkId': 'c961', 'tmst': 608650096, 'items': [{'phyPayload': 'YMIBAAKgAgClJnP6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:23.072272062,TX_ACK,TOKEN:40bf,Gateway:0001000000000001
Timestamp:01:01:23.150539636,PULL_RESP,TOKEN:d50a, Downlink:{'downlinkId': 'd50a', 'uplinkId': 'ac59', 'tmst': 608722758, 'items': [{'phyPayload': 'YJMAAAKgCQAe9Emn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:23.155446767,TX_ACK,TOKEN:d50a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:01:23.157123565,PULL_RESP,TOKEN:d50a, Downlink:{'downlinkId': 'd50a', 'uplinkId': 'ac59', 'tmst': 609722758, 'items': [{'phyPayload': 'YJMAAAKgCQAe9Emn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:23.161881446,TX_ACK,TOKEN:d50a,Gateway:0001000000000001
Timestamp:01:01:23.187769412,PULL_RESP,TOKEN:8dfe, Downlink:{'downlinkId': '8dfe', 'uplinkId': '7a72', 'tmst': 608768169, 'items': [{'phyPayload': 'YJ0AAAKgBgA6JXsL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:23.192525148,TX_ACK,TOKEN:8dfe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:01:23.193960428,PULL_RESP,TOKEN:8dfe, Downlink:{'downlinkId': '8dfe', 'uplinkId': '7a72', 'tmst': 609768169, 'items': [{'phyPayload': 'YJ0AAAKgBgA6JXsL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:23.198721408,TX_ACK,TOKEN:8dfe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:01:23.476277589, PUSH_DATA,TOKEN:2792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': '2792', 'tmst': 608384665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2792', 'time': '01:01:23.476277589', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:23.624639034, PUSH_DATA,TOKEN:aa1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALjBoY', 'ulID': 'aa1e', 'tmst': 608531627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa1e', 'time': '01:01:23.624639034', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:23.808976173,PULL_RESP,TOKEN:0260, Downlink:{'downlinkId': '0260', 'uplinkId': '2792', 'tmst': 609384665, 'items': [{'phyPayload': 'YGEBAAKgCQCA/wTc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:23.813815593,TX_ACK,TOKEN:0260,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:01:23.815295934,PULL_RESP,TOKEN:0260, Downlink:{'downlinkId': '0260', 'uplinkId': '2792', 'tmst': 610384665, 'items': [{'phyPayload': 'YGEBAAKgCQCA/wTc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:23.819973468,TX_ACK,TOKEN:0260,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:01:24.692485809, PUSH_DATA,TOKEN:2ccb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': '2ccb', 'tmst': 609598272, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ccb', 'time': '01:01:24.692485809', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:25.030959844,PULL_RESP,TOKEN:9f3b, Downlink:{'downlinkId': '9f3b', 'uplinkId': '2ccb', 'tmst': 610598272, 'items': [{'phyPayload': 'YGMBAAKgBABVwied', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:01:25.035807847,TX_ACK,TOKEN:9f3b,Gateway:0001000000000001
Timestamp:01:01:26.850394010, PUSH_DATA,TOKEN:3f7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC79g89', 'ulID': '3f7e', 'tmst': 611759392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f7e', 'time': '01:01:26.850394010', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:01:27.068438529, PUSH_DATA,TOKEN:282e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADJRJ3X', 'ulID': '282e', 'tmst': 611976004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '282e', 'time': '01:01:27.068438529', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
