spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:07:10:50.999899148,PULL_RESP,TOKEN:e809, Downlink:{'downlinkId': 'e809', 'uplinkId': '202f', 'tmst': 3304336992, 'items': [{'phyPayload': 'YDcAAAKgAwC1uNRs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:51.004635095,TX_ACK,TOKEN:e809,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:51.006727218,PULL_RESP,TOKEN:e809, Downlink:{'downlinkId': 'e809', 'uplinkId': '202f', 'tmst': 3305336992, 'items': [{'phyPayload': 'YDcAAAKgAwC1uNRs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:51.011447906,TX_ACK,TOKEN:e809,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:51.059362173,PULL_RESP,TOKEN:f4a0, Downlink:{'downlinkId': 'f4a0', 'uplinkId': '1e20', 'tmst': 3304419281, 'items': [{'phyPayload': 'YAwAAAKgAgAXPrVW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:51.064109086,TX_ACK,TOKEN:f4a0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:51.065855264,PULL_RESP,TOKEN:f4a0, Downlink:{'downlinkId': 'f4a0', 'uplinkId': '1e20', 'tmst': 3305419281, 'items': [{'phyPayload': 'YAwAAAKgAgAXPrVW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:51.070572614,TX_ACK,TOKEN:f4a0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:53.572062969, PUSH_DATA,TOKEN:207f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACklvFq', 'ulID': '207f', 'tmst': 3306264359, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '207f', 'time': '07:10:53.572062969', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:53.617207050, PUSH_DATA,TOKEN:9e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAWDG', 'ulID': '9e59', 'tmst': 3306303519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e59', 'time': '07:10:53.617207050', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:53.922016859,PULL_RESP,TOKEN:2a19, Downlink:{'downlinkId': '2a19', 'uplinkId': '207f', 'tmst': 3307264359, 'items': [{'phyPayload': 'YDIBAAKgAgC4w+mC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:53.926809549,TX_ACK,TOKEN:2a19,Gateway:0001000000000001
Timestamp:07:10:53.952771663,PULL_RESP,TOKEN:3619, Downlink:{'downlinkId': '3619', 'uplinkId': '9e59', 'tmst': 3307303519, 'items': [{'phyPayload': 'YPEBAAKgBABAOfyi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:53.957569599,TX_ACK,TOKEN:3619,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:53.959266901,PULL_RESP,TOKEN:3619, Downlink:{'downlinkId': '3619', 'uplinkId': '9e59', 'tmst': 3308303519, 'items': [{'phyPayload': 'YPEBAAKgBABAOfyi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:53.963908433,TX_ACK,TOKEN:3619,Gateway:0001000000000001
Timestamp:07:10:53.974388599, PUSH_DATA,TOKEN:3523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADd60Ln', 'ulID': '3523', 'tmst': 3306660779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3523', 'time': '07:10:53.974388599', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:54.349329233,PULL_RESP,TOKEN:2480, Downlink:{'downlinkId': '2480', 'uplinkId': '3523', 'tmst': 3307660779, 'items': [{'phyPayload': 'YG8BAAKgCACNaF6z', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:54.353916645,TX_ACK,TOKEN:2480,Gateway:0001000000000001
Timestamp:07:10:54.871117830, PUSH_DATA,TOKEN:0ba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '0ba4', 'tmst': 3307565883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba4', 'time': '07:10:54.871117830', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:55.219575405,PULL_RESP,TOKEN:75d8, Downlink:{'downlinkId': '75d8', 'uplinkId': '0ba4', 'tmst': 3308565883, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:55.224307537,TX_ACK,TOKEN:75d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:55.225720882,PULL_RESP,TOKEN:75d8, Downlink:{'downlinkId': '75d8', 'uplinkId': '0ba4', 'tmst': 3309565883, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:55.230389595,TX_ACK,TOKEN:75d8,Gateway:0001000000000001
Timestamp:07:10:55.988999128, PUSH_DATA,TOKEN:9d01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADo5FeD', 'ulID': '9d01', 'tmst': 3308675180, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d01', 'time': '07:10:55.988999128', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:56.775226116, PUSH_DATA,TOKEN:3165,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChcECH', 'ulID': '3165', 'tmst': 3309467030, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3165', 'time': '07:10:56.775226116', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:57.973551750, PUSH_DATA,TOKEN:0149,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxJ6Bw', 'ulID': '0149', 'tmst': 3310660851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0149', 'time': '07:10:57.973551750', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:58.952106714, PUSH_DATA,TOKEN:814d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB00Rb8', 'ulID': '814d', 'tmst': 3311639574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '814d', 'time': '07:10:58.952106714', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:02.398269176, PUSH_DATA,TOKEN:5d7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXnXrq', 'ulID': '5d7f', 'tmst': 3315087176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d7f', 'time': '07:11:02.398269176', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:03.084518194, PUSH_DATA,TOKEN:5deb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaWie/', 'ulID': '5deb', 'tmst': 3315774617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5deb', 'time': '07:11:03.084518194', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:03.341957807, PUSH_DATA,TOKEN:1004,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl9Tg0', 'ulID': '1004', 'tmst': 3316035920, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1004', 'time': '07:11:03.341957807', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:03.400199413, PUSH_DATA,TOKEN:b730,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYdYaY', 'ulID': 'b730', 'tmst': 3316093723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b730', 'time': '07:11:03.400199413', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:03.418401241, PUSH_DATA,TOKEN:33d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '33d5', 'tmst': 3316111164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33d5', 'time': '07:11:03.418401241', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:03.432786226,PULL_RESP,TOKEN:6712, Downlink:{'downlinkId': '6712', 'uplinkId': '5deb', 'tmst': 3316774617, 'items': [{'phyPayload': 'YKIBAAKgBACNM0jN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:03.437559843,TX_ACK,TOKEN:6712,Gateway:0001000000000001
Timestamp:07:11:03.905493021, PUSH_DATA,TOKEN:5053,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQX1/7', 'ulID': '5053', 'tmst': 3316598160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5053', 'time': '07:11:03.905493021', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:04.273632287, PUSH_DATA,TOKEN:54b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4e+tA', 'ulID': '54b3', 'tmst': 3316958755, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54b3', 'time': '07:11:04.273632287', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:05.182622671, PUSH_DATA,TOKEN:63f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLy5T3', 'ulID': '63f2', 'tmst': 3317876027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63f2', 'time': '07:11:05.182622671', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:05.523905515,PULL_RESP,TOKEN:c436, Downlink:{'downlinkId': 'c436', 'uplinkId': '63f2', 'tmst': 3318876027, 'items': [{'phyPayload': 'YKMBAAKgAwA9pYj8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:05.528630971,TX_ACK,TOKEN:c436,Gateway:0001000000000001
Timestamp:07:11:07.110791206, PUSH_DATA,TOKEN:16c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '16c3', 'tmst': 3319805936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c3', 'time': '07:11:07.110791206', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:07.463119029,PULL_RESP,TOKEN:48e4, Downlink:{'downlinkId': '48e4', 'uplinkId': '16c3', 'tmst': 3320805936, 'items': [{'phyPayload': 'YCoAAAKgAgBzGH44', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:07.468177556,TX_ACK,TOKEN:48e4,Gateway:0001000000000001
Timestamp:07:11:07.817141771, PUSH_DATA,TOKEN:cb21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MrGO', 'ulID': 'cb21', 'tmst': 3320508480, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb21', 'time': '07:11:07.817141771', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:08.168943405,PULL_RESP,TOKEN:d092, Downlink:{'downlinkId': 'd092', 'uplinkId': 'cb21', 'tmst': 3321508480, 'items': [{'phyPayload': 'YNsBAAKgAgDBDktR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:08.173630475,TX_ACK,TOKEN:d092,Gateway:0001000000000001
Timestamp:07:11:09.084894657, PUSH_DATA,TOKEN:6769,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXc5Cm', 'ulID': '6769', 'tmst': 3321774622, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6769', 'time': '07:11:09.084894657', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:09.437121152,PULL_RESP,TOKEN:cc3f, Downlink:{'downlinkId': 'cc3f', 'uplinkId': '6769', 'tmst': 3322774622, 'items': [{'phyPayload': 'YDYAAAKgBQCigp/L', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:09.441981315,TX_ACK,TOKEN:cc3f,Gateway:0001000000000001
Timestamp:07:11:12.103357076, PUSH_DATA,TOKEN:2298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABo3fJc', 'ulID': '2298', 'tmst': 3324790148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2298', 'time': '07:11:12.103357076', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:12.447058439,PULL_RESP,TOKEN:ff67, Downlink:{'downlinkId': 'ff67', 'uplinkId': '2298', 'tmst': 3325790148, 'items': [{'phyPayload': 'YOoBAAKgBABcrrvR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:12.451791524,TX_ACK,TOKEN:ff67,Gateway:0001000000000001
Timestamp:07:11:14.052017927, PUSH_DATA,TOKEN:ce23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s4bS', 'ulID': 'ce23', 'tmst': 3326744053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce23', 'time': '07:11:14.052017927', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:14.396046161,PULL_RESP,TOKEN:4ecb, Downlink:{'downlinkId': '4ecb', 'uplinkId': 'ce23', 'tmst': 3327744053, 'items': [{'phyPayload': 'YPEBAAKgBQD/XHUZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:14.400717735,TX_ACK,TOKEN:4ecb,Gateway:0001000000000001
Timestamp:07:11:15.379941225, PUSH_DATA,TOKEN:e14f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApZxff', 'ulID': 'e14f', 'tmst': 3328068125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e14f', 'time': '07:11:15.379941225', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:16.405839920, PUSH_DATA,TOKEN:cecd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTeCFn', 'ulID': 'cecd', 'tmst': 3329093720, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cecd', 'time': '07:11:16.405839920', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:16.993312120, PUSH_DATA,TOKEN:29de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5mhVd', 'ulID': '29de', 'tmst': 3329684387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29de', 'time': '07:11:16.993312120', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:20.820646524, PUSH_DATA,TOKEN:d1e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfEGfk', 'ulID': 'd1e1', 'tmst': 3333512192, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e1', 'time': '07:11:20.820646524', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:23.367741584, PUSH_DATA,TOKEN:0e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3X/ly', 'ulID': '0e05', 'tmst': 3336056022, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e05', 'time': '07:11:23.367741584', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:25.111764430, PUSH_DATA,TOKEN:580b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPFCdI', 'ulID': '580b', 'tmst': 3337805162, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '580b', 'time': '07:11:25.111764430', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:25.410466670, PUSH_DATA,TOKEN:12bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV5mSg', 'ulID': '12bc', 'tmst': 3338101476, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12bc', 'time': '07:11:25.410466670', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:25.733288526,PULL_RESP,TOKEN:377a, Downlink:{'downlinkId': '377a', 'uplinkId': '12bc', 'tmst': 3339101476, 'items': [{'phyPayload': 'YIoBAAKgBgAYVS9T', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
