spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:02:18:59.256289720,PULL_RESP,TOKEN:bd0b, Downlink:{'downlinkId': 'bd0b', 'uplinkId': '3b10', 'tmst': 2972470031, 'items': [{'phyPayload': 'YCkAAAKgAACI6adr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:18:59.260917663,TX_ACK,TOKEN:bd0b,Gateway:0001000000000002
Timestamp:02:19:02.852569103, PUSH_DATA,TOKEN:8a13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABaAaCO', 'ulID': '8a13', 'tmst': 2975415221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a13', 'time': '02:19:02.852569103', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:02.856963634, PUSH_DATA,TOKEN:b943,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABaAaCO', 'ulID': 'b943', 'tmst': 2975415468, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b943', 'time': '02:19:02.856963634', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:03.197145223,PULL_RESP,TOKEN:c562, Downlink:{'downlinkId': 'c562', 'uplinkId': '8a13', 'tmst': 2976415221, 'items': [{'phyPayload': 'YMMAAAKgAQCjOa6y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:03.201805114,TX_ACK,TOKEN:c562,Gateway:0001000000000001
Timestamp:02:19:13.734765768, PUSH_DATA,TOKEN:0e42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '0e42', 'tmst': 2986298729, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e42', 'time': '02:19:13.734765768', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:13.743818759, PUSH_DATA,TOKEN:97c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '97c7', 'tmst': 2986298829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97c7', 'time': '02:19:13.743818759', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:14.083531618,PULL_RESP,TOKEN:502d, Downlink:{'downlinkId': '502d', 'uplinkId': '0e42', 'tmst': 2987298729, 'items': [{'phyPayload': 'YHYBAAKgBADf4yEm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:14.088333129,TX_ACK,TOKEN:502d,Gateway:0001000000000003
Timestamp:02:19:15.111577510, PUSH_DATA,TOKEN:86bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADd7Kcr', 'ulID': '86bd', 'tmst': 2987675792, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86bd', 'time': '02:19:15.111577510', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:15.539140224,PULL_RESP,TOKEN:193d, Downlink:{'downlinkId': '193d', 'uplinkId': '86bd', 'tmst': 2988675792, 'items': [{'phyPayload': 'YKEBAAKgAgApjrZI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:15.543884992,TX_ACK,TOKEN:193d,Gateway:0001000000000001
Timestamp:02:19:18.377785205, PUSH_DATA,TOKEN:9ecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': '9ecf', 'tmst': 2990936427, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ecf', 'time': '02:19:18.377785205', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:18.380348205, PUSH_DATA,TOKEN:97da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': '97da', 'tmst': 2990936239, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97da', 'time': '02:19:18.380348205', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:18.383389234, PUSH_DATA,TOKEN:dfde,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': 'dfde', 'tmst': 2990936508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfde', 'time': '02:19:18.383389234', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:18.722207784,PULL_RESP,TOKEN:8a92, Downlink:{'downlinkId': '8a92', 'uplinkId': '9ecf', 'tmst': 2991936427, 'items': [{'phyPayload': 'YFQAAAKgAgAsLYEg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:18.726925134,TX_ACK,TOKEN:8a92,Gateway:0001000000000001
Timestamp:02:19:20.633401870, PUSH_DATA,TOKEN:54af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': '54af', 'tmst': 2993196292, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54af', 'time': '02:19:20.633401870', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:20.639857053, PUSH_DATA,TOKEN:d45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': 'd45c', 'tmst': 2993196397, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd45c', 'time': '02:19:20.639857053', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:20.642521858, PUSH_DATA,TOKEN:035e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': '035e', 'tmst': 2993196466, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '035e', 'time': '02:19:20.642521858', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:20.984414577,PULL_RESP,TOKEN:6d83, Downlink:{'downlinkId': '6d83', 'uplinkId': '54af', 'tmst': 2994196292, 'items': [{'phyPayload': 'YA0BAAKgAgC2doB4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:20.989075660,TX_ACK,TOKEN:6d83,Gateway:0001000000000003
Timestamp:02:19:24.137878656, PUSH_DATA,TOKEN:a125,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': 'a125', 'tmst': 2996694592, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a125', 'time': '02:19:24.137878656', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:24.139566183, PUSH_DATA,TOKEN:be9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': 'be9c', 'tmst': 2996694917, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be9c', 'time': '02:19:24.139566183', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:24.477973699,PULL_RESP,TOKEN:01ef, Downlink:{'downlinkId': '01ef', 'uplinkId': 'a125', 'tmst': 2997694592, 'items': [{'phyPayload': 'YEcAAAKgAgAXLxUE', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:24.482988595,TX_ACK,TOKEN:01ef,Gateway:0001000000000001
Timestamp:02:19:50.880411386, PUSH_DATA,TOKEN:56a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '56a8', 'tmst': 3023444849, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56a8', 'time': '02:19:50.880411386', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:50.886140584, PUSH_DATA,TOKEN:01c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '01c5', 'tmst': 3023445115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c5', 'time': '02:19:50.886140584', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:50.893120288, PUSH_DATA,TOKEN:64a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '64a3', 'tmst': 3023445018, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64a3', 'time': '02:19:50.893120288', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:19:51.224783182,PULL_RESP,TOKEN:1dbc, Downlink:{'downlinkId': '1dbc', 'uplinkId': '56a8', 'tmst': 3024444849, 'items': [{'phyPayload': 'YCAAAAKgAQDt5e+5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:19:51.229457855,TX_ACK,TOKEN:1dbc,Gateway:0001000000000002
Timestamp:02:20:03.410623311, PUSH_DATA,TOKEN:7f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn/fO', 'ulID': '7f18', 'tmst': 3035970680, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f18', 'time': '02:20:03.410623311', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:03.763852357,PULL_RESP,TOKEN:5ab3, Downlink:{'downlinkId': '5ab3', 'uplinkId': '7f18', 'tmst': 3036970680, 'items': [{'phyPayload': 'YAABAAKgAgD61p0S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:03.768595933,TX_ACK,TOKEN:5ab3,Gateway:0001000000000001
Timestamp:02:20:06.818433046, PUSH_DATA,TOKEN:9a65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATAzE1', 'ulID': '9a65', 'tmst': 3039380482, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a65', 'time': '02:20:06.818433046', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:06.820991277, PUSH_DATA,TOKEN:a73f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATAzE1', 'ulID': 'a73f', 'tmst': 3039380292, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a73f', 'time': '02:20:06.820991277', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:07.157184362,PULL_RESP,TOKEN:161a, Downlink:{'downlinkId': '161a', 'uplinkId': 'a73f', 'tmst': 3040380292, 'items': [{'phyPayload': 'YKkBAAKgAgDlCaXY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:07.161994934,TX_ACK,TOKEN:161a,Gateway:0001000000000001
Timestamp:02:20:08.441309690, PUSH_DATA,TOKEN:5a76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': '5a76', 'tmst': 3041002429, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a76', 'time': '02:20:08.441309690', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:08.776671886,PULL_RESP,TOKEN:73ea, Downlink:{'downlinkId': '73ea', 'uplinkId': '5a76', 'tmst': 3042002429, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:08.781551361,TX_ACK,TOKEN:73ea,Gateway:0001000000000003
Timestamp:02:20:09.759122848, PUSH_DATA,TOKEN:198f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': '198f', 'tmst': 3042322892, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '198f', 'time': '02:20:09.759122848', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:09.761552095, PUSH_DATA,TOKEN:a71a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCGPeU', 'ulID': 'a71a', 'tmst': 3042322589, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a71a', 'time': '02:20:09.761552095', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:10.110402584,PULL_RESP,TOKEN:652a, Downlink:{'downlinkId': '652a', 'uplinkId': 'a71a', 'tmst': 3043322589, 'items': [{'phyPayload': 'YBwAAAKgAQAoiWmZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:10.114982366,TX_ACK,TOKEN:652a,Gateway:0001000000000003
Timestamp:02:20:10.706892251, PUSH_DATA,TOKEN:540b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '540b', 'tmst': 3043270652, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '540b', 'time': '02:20:10.706892251', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:10.709960222, PUSH_DATA,TOKEN:bd3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'bd3e', 'tmst': 3043270761, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd3e', 'time': '02:20:10.709960222', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:10.717330694, PUSH_DATA,TOKEN:2efd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '2efd', 'tmst': 3043270821, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2efd', 'time': '02:20:10.717330694', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:11.054964303,PULL_RESP,TOKEN:5b53, Downlink:{'downlinkId': '5b53', 'uplinkId': '2efd', 'tmst': 3044270821, 'items': [{'phyPayload': 'YDQAAAKgAgBVNH0o', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:11.059577226,TX_ACK,TOKEN:5b53,Gateway:0001000000000001
Timestamp:02:20:20.513032674, PUSH_DATA,TOKEN:2b5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '2b5b', 'tmst': 3053071558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b5b', 'time': '02:20:20.513032674', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:20.870589256,PULL_RESP,TOKEN:7342, Downlink:{'downlinkId': '7342', 'uplinkId': '2b5b', 'tmst': 3054071558, 'items': [{'phyPayload': 'YCYBAAKgAwB14N5O', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:20.875252008,TX_ACK,TOKEN:7342,Gateway:0001000000000001
Timestamp:02:20:26.867209196, PUSH_DATA,TOKEN:de3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': 'de3c', 'tmst': 3059429777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de3c', 'time': '02:20:26.867209196', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:26.869693994, PUSH_DATA,TOKEN:b486,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': 'b486', 'tmst': 3059429719, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b486', 'time': '02:20:26.869693994', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:26.876564502, PUSH_DATA,TOKEN:7b0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '7b0e', 'tmst': 3059429625, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b0e', 'time': '02:20:26.876564502', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:26.996657609, PUSH_DATA,TOKEN:fcb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzqmLO', 'ulID': 'fcb5', 'tmst': 3059553431, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcb5', 'time': '02:20:26.996657609', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:27.202994346,PULL_RESP,TOKEN:649c, Downlink:{'downlinkId': '649c', 'uplinkId': 'b486', 'tmst': 3060429719, 'items': [{'phyPayload': 'YFABAAKgAQCAb1Be', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:27.207614898,TX_ACK,TOKEN:649c,Gateway:0001000000000001
Timestamp:02:20:27.330925703,PULL_RESP,TOKEN:618f, Downlink:{'downlinkId': '618f', 'uplinkId': 'fcb5', 'tmst': 3060553431, 'items': [{'phyPayload': 'YBMBAAKgAgBn0B0S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:27.335579156,TX_ACK,TOKEN:618f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
