spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:03:06:09.119061946, PUSH_DATA,TOKEN:d80e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXUEFj', 'ulID': 'd80e', 'tmst': 505406567, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd80e', 'time': '03:06:09.119061946', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:09.281195640,PULL_RESP,TOKEN:cee6, Downlink:{'downlinkId': 'cee6', 'uplinkId': '2f55', 'tmst': 506217804, 'items': [{'phyPayload': 'YC4AAAKgAwCymqYu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:09.285866498,TX_ACK,TOKEN:cee6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:09.286740779,PULL_RESP,TOKEN:cee6, Downlink:{'downlinkId': 'cee6', 'uplinkId': '2f55', 'tmst': 507217804, 'items': [{'phyPayload': 'YC4AAAKgAwCymqYu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:09.291397333,TX_ACK,TOKEN:cee6,Gateway:0001000000000001
Timestamp:03:06:09.334126234,PULL_RESP,TOKEN:92cc, Downlink:{'downlinkId': '92cc', 'uplinkId': '5041', 'tmst': 506288389, 'items': [{'phyPayload': 'YMEBAAKgBgBJTrDO', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:09.338795661,TX_ACK,TOKEN:92cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:09.339452505,PULL_RESP,TOKEN:92cc, Downlink:{'downlinkId': '92cc', 'uplinkId': '5041', 'tmst': 507288389, 'items': [{'phyPayload': 'YMEBAAKgBgBJTrDO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:09.344126224,TX_ACK,TOKEN:92cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:09.449695825,PULL_RESP,TOKEN:bda2, Downlink:{'downlinkId': 'bda2', 'uplinkId': 'd80e', 'tmst': 506406567, 'items': [{'phyPayload': 'YLUAAAKgBQCK4wmW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:09.454450130,TX_ACK,TOKEN:bda2,Gateway:0001000000000001
Timestamp:03:06:11.355700969, PUSH_DATA,TOKEN:9e87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfSArj', 'ulID': '9e87', 'tmst': 507640105, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e87', 'time': '03:06:11.355700969', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:11.355700969, PUSH_DATA,TOKEN:9e87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': '9e87', 'tmst': 507640833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e87', 'time': '03:06:11.355700969', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:11.696461677,PULL_RESP,TOKEN:5b35, Downlink:{'downlinkId': '5b35', 'uplinkId': '9e87', 'tmst': 508640105, 'items': [{'phyPayload': 'YNcBAAKgBADXTemh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:11.701121330,TX_ACK,TOKEN:5b35,Gateway:0001000000000001
Timestamp:03:06:11.703021764,PULL_RESP,TOKEN:7a0f, Downlink:{'downlinkId': '7a0f', 'uplinkId': '9e87', 'tmst': 508640833, 'items': [{'phyPayload': 'YAYAAAKgBwDi8NIJ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:11.704012632, PUSH_DATA,TOKEN:a501,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2jtRS', 'ulID': 'a501', 'tmst': 507986684, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a501', 'time': '03:06:11.704012632', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:11.709198474,TX_ACK,TOKEN:7a0f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:11.710385799,PULL_RESP,TOKEN:7a0f, Downlink:{'downlinkId': '7a0f', 'uplinkId': '9e87', 'tmst': 509640833, 'items': [{'phyPayload': 'YAYAAAKgBwDi8NIJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:11.716440200,TX_ACK,TOKEN:7a0f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:12.044578790,PULL_RESP,TOKEN:678a, Downlink:{'downlinkId': '678a', 'uplinkId': 'a501', 'tmst': 508986684, 'items': [{'phyPayload': 'YMkAAAKgCgDyVgX8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:12.049288034,TX_ACK,TOKEN:678a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:12.051148891,PULL_RESP,TOKEN:678a, Downlink:{'downlinkId': '678a', 'uplinkId': 'a501', 'tmst': 509986684, 'items': [{'phyPayload': 'YMkAAAKgCgDyVgX8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:12.055966138,TX_ACK,TOKEN:678a,Gateway:0001000000000001
Timestamp:03:06:12.824298858, PUSH_DATA,TOKEN:1940,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABisHiA', 'ulID': '1940', 'tmst': 509110657, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1940', 'time': '03:06:12.824298858', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:13.041733503, PUSH_DATA,TOKEN:e426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdSZFk', 'ulID': 'e426', 'tmst': 509323488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e426', 'time': '03:06:13.041733503', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:13.160751581,PULL_RESP,TOKEN:0191, Downlink:{'downlinkId': '0191', 'uplinkId': '1940', 'tmst': 510110657, 'items': [{'phyPayload': 'YOAAAAKgBgD3LmQP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:13.165409088,TX_ACK,TOKEN:0191,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:13.167336702,PULL_RESP,TOKEN:0191, Downlink:{'downlinkId': '0191', 'uplinkId': '1940', 'tmst': 511110657, 'items': [{'phyPayload': 'YOAAAAKgBgD3LmQP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:13.173615455,TX_ACK,TOKEN:0191,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:13.287703037, PUSH_DATA,TOKEN:7c3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': '7c3f', 'tmst': 509567816, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c3f', 'time': '03:06:13.287703037', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:13.384402513,PULL_RESP,TOKEN:8c0d, Downlink:{'downlinkId': '8c0d', 'uplinkId': 'e426', 'tmst': 510323488, 'items': [{'phyPayload': 'YAUAAAKgBgCzdvTg', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:13.389292240,TX_ACK,TOKEN:8c0d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:13.391308069,PULL_RESP,TOKEN:8c0d, Downlink:{'downlinkId': '8c0d', 'uplinkId': 'e426', 'tmst': 511323488, 'items': [{'phyPayload': 'YAUAAAKgBgCzdvTg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:13.396060228,TX_ACK,TOKEN:8c0d,Gateway:0001000000000001
Timestamp:03:06:13.615279436, PUSH_DATA,TOKEN:606a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '606a', 'tmst': 509898752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '606a', 'time': '03:06:13.615279436', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:13.629507541,PULL_RESP,TOKEN:ec49, Downlink:{'downlinkId': 'ec49', 'uplinkId': '7c3f', 'tmst': 510567816, 'items': [{'phyPayload': 'YEcAAAKgAwD1X2Ii', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:13.634289741,TX_ACK,TOKEN:ec49,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:13.636166572,PULL_RESP,TOKEN:ec49, Downlink:{'downlinkId': 'ec49', 'uplinkId': '7c3f', 'tmst': 511567816, 'items': [{'phyPayload': 'YEcAAAKgAwD1X2Ii', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:13.640953302,TX_ACK,TOKEN:ec49,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:13.953284740,PULL_RESP,TOKEN:ed41, Downlink:{'downlinkId': 'ed41', 'uplinkId': '606a', 'tmst': 510898752, 'items': [{'phyPayload': 'YM0AAAKgCgD2yk6P', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:13.957896947,TX_ACK,TOKEN:ed41,Gateway:0001000000000001
Timestamp:03:06:15.973152399, PUSH_DATA,TOKEN:b5c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QnWH', 'ulID': 'b5c2', 'tmst': 512257790, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5c2', 'time': '03:06:15.973152399', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:16.326102972,PULL_RESP,TOKEN:a2a1, Downlink:{'downlinkId': 'a2a1', 'uplinkId': 'b5c2', 'tmst': 513257790, 'items': [{'phyPayload': 'YHMAAAKgBQDEtfGx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:16.331064462,TX_ACK,TOKEN:a2a1,Gateway:0001000000000001
Timestamp:03:06:16.960618495, PUSH_DATA,TOKEN:4841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMFtnI', 'ulID': '4841', 'tmst': 513241577, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4841', 'time': '03:06:16.960618495', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:17.309480667,PULL_RESP,TOKEN:7f71, Downlink:{'downlinkId': '7f71', 'uplinkId': '4841', 'tmst': 514241577, 'items': [{'phyPayload': 'YI4BAAKgBQBKjk6e', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:17.314220666,TX_ACK,TOKEN:7f71,Gateway:0001000000000001
Timestamp:03:06:18.138862609, PUSH_DATA,TOKEN:9497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwVIYb', 'ulID': '9497', 'tmst': 514424690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9497', 'time': '03:06:18.138862609', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:18.457113265,PULL_RESP,TOKEN:de4e, Downlink:{'downlinkId': 'de4e', 'uplinkId': '9497', 'tmst': 515424690, 'items': [{'phyPayload': 'YCcBAAKgAwDm6ymU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:18.461704254,TX_ACK,TOKEN:de4e,Gateway:0001000000000001
Timestamp:03:06:18.727219820, PUSH_DATA,TOKEN:b1d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgWkA0', 'ulID': 'b1d7', 'tmst': 515010749, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1d7', 'time': '03:06:18.727219820', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:18.784993886, PUSH_DATA,TOKEN:6899,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': '6899', 'tmst': 515066819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6899', 'time': '03:06:18.784993886', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:19.021250963, PUSH_DATA,TOKEN:0598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH3LWI', 'ulID': '0598', 'tmst': 515305106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0598', 'time': '03:06:19.021250963', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:19.076281309,PULL_RESP,TOKEN:0d6b, Downlink:{'downlinkId': '0d6b', 'uplinkId': 'b1d7', 'tmst': 516010749, 'items': [{'phyPayload': 'YLwBAAKgBQAk4Y7u', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:19.081157445,TX_ACK,TOKEN:0d6b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:19.082873582,PULL_RESP,TOKEN:0d6b, Downlink:{'downlinkId': '0d6b', 'uplinkId': 'b1d7', 'tmst': 517010749, 'items': [{'phyPayload': 'YLwBAAKgBQAk4Y7u', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:19.087567090,TX_ACK,TOKEN:0d6b,Gateway:0001000000000001
Timestamp:03:06:19.113489627,PULL_RESP,TOKEN:061d, Downlink:{'downlinkId': '061d', 'uplinkId': '6899', 'tmst': 516066819, 'items': [{'phyPayload': 'YBgBAAKgAgCT5uRi', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:19.118172407,TX_ACK,TOKEN:061d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:19.119115114,PULL_RESP,TOKEN:061d, Downlink:{'downlinkId': '061d', 'uplinkId': '6899', 'tmst': 517066819, 'items': [{'phyPayload': 'YBgBAAKgAgCT5uRi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:19.123851537,TX_ACK,TOKEN:061d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:19.169287919, PUSH_DATA,TOKEN:ee55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': 'ee55', 'tmst': 515457085, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee55', 'time': '03:06:19.169287919', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:19.373844146,PULL_RESP,TOKEN:b78f, Downlink:{'downlinkId': 'b78f', 'uplinkId': '0598', 'tmst': 516305106, 'items': [{'phyPayload': 'YOMAAAKgBAAe7o1Y', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:19.378602504,TX_ACK,TOKEN:b78f,Gateway:0001000000000001
Timestamp:03:06:19.511975765,PULL_RESP,TOKEN:e663, Downlink:{'downlinkId': 'e663', 'uplinkId': 'ee55', 'tmst': 516457085, 'items': [{'phyPayload': 'YBoAAAKgAwBhv8vk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:19.516710281,TX_ACK,TOKEN:e663,Gateway:0001000000000001
Timestamp:03:06:20.046960830, PUSH_DATA,TOKEN:d9c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1+vVq', 'ulID': 'd9c6', 'tmst': 516332703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c6', 'time': '03:06:20.046960830', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:20.397577047,PULL_RESP,TOKEN:0d96, Downlink:{'downlinkId': '0d96', 'uplinkId': 'd9c6', 'tmst': 517332703, 'items': [{'phyPayload': 'YOMBAAKgBgCOXK1L', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:20.402379751,TX_ACK,TOKEN:0d96,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:06:20.403964757,PULL_RESP,TOKEN:0d96, Downlink:{'downlinkId': '0d96', 'uplinkId': 'd9c6', 'tmst': 518332703, 'items': [{'phyPayload': 'YOMBAAKgBgCOXK1L', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
