spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:02:16:04.641678571, PUSH_DATA,TOKEN:edfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxl/U4', 'ulID': 'edfe', 'tmst': 2296546529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edfe', 'time': '02:16:04.641678571', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:04.946174621,PULL_RESP,TOKEN:594c, Downlink:{'downlinkId': '594c', 'uplinkId': '018a', 'tmst': 2297514221, 'items': [{'phyPayload': 'YAIBAAKgAwCNl9UR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:04.950920343,TX_ACK,TOKEN:594c,Gateway:0001000000000002
Timestamp:02:16:04.969734430,PULL_RESP,TOKEN:81ba, Downlink:{'downlinkId': '81ba', 'uplinkId': 'edfe', 'tmst': 2297546529, 'items': [{'phyPayload': 'YL0AAAKgBwCMRU08', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:04.974449396,TX_ACK,TOKEN:81ba,Gateway:0001000000000001
Timestamp:02:16:07.478961229, PUSH_DATA,TOKEN:8663,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': '8663', 'tmst': 2299387741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8663', 'time': '02:16:07.478961229', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:07.481477975, PUSH_DATA,TOKEN:1f4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': '1f4f', 'tmst': 2299387849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f4f', 'time': '02:16:07.481477975', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:07.488776922, PUSH_DATA,TOKEN:73e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': '73e4', 'tmst': 2299387883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73e4', 'time': '02:16:07.488776922', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:07.820406675,PULL_RESP,TOKEN:c0a6, Downlink:{'downlinkId': 'c0a6', 'uplinkId': '8663', 'tmst': 2300387741, 'items': [{'phyPayload': 'YKAAAAKgAwBGpoZZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:07.825105190,TX_ACK,TOKEN:c0a6,Gateway:0001000000000001
Timestamp:02:16:10.353097200, PUSH_DATA,TOKEN:1d2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': '1d2a', 'tmst': 2302263901, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d2a', 'time': '02:16:10.353097200', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:10.361847162, PUSH_DATA,TOKEN:b5b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': 'b5b5', 'tmst': 2302263587, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5b5', 'time': '02:16:10.361847162', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:10.699980974,PULL_RESP,TOKEN:6842, Downlink:{'downlinkId': '6842', 'uplinkId': 'b5b5', 'tmst': 2303263587, 'items': [{'phyPayload': 'YMIBAAKgBADyt1kl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:10.704796314,TX_ACK,TOKEN:6842,Gateway:0001000000000001
Timestamp:02:16:13.078875780, PUSH_DATA,TOKEN:4a67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/EVSB', 'ulID': '4a67', 'tmst': 2304989095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a67', 'time': '02:16:13.078875780', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:13.416809797,PULL_RESP,TOKEN:7244, Downlink:{'downlinkId': '7244', 'uplinkId': '4a67', 'tmst': 2305989095, 'items': [{'phyPayload': 'YBUBAAKgAwAJBxdP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:13.421490669,TX_ACK,TOKEN:7244,Gateway:0001000000000001
Timestamp:02:16:13.675203561, PUSH_DATA,TOKEN:3035,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': '3035', 'tmst': 2305582139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3035', 'time': '02:16:13.675203561', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:13.683292627, PUSH_DATA,TOKEN:5e31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': '5e31', 'tmst': 2305582340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e31', 'time': '02:16:13.683292627', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:13.808364152, PUSH_DATA,TOKEN:bf4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': 'bf4c', 'tmst': 2305717772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf4c', 'time': '02:16:13.808364152', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:13.811270236, PUSH_DATA,TOKEN:3059,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': '3059', 'tmst': 2305717522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3059', 'time': '02:16:13.811270236', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:14.023978471,PULL_RESP,TOKEN:395a, Downlink:{'downlinkId': '395a', 'uplinkId': '3035', 'tmst': 2306582139, 'items': [{'phyPayload': 'YJAAAAKgAwBBCAb0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:14.028697729,TX_ACK,TOKEN:395a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:16:14.030517816,PULL_RESP,TOKEN:395a, Downlink:{'downlinkId': '395a', 'uplinkId': '3035', 'tmst': 2307582139, 'items': [{'phyPayload': 'YJAAAAKgAwBBCAb0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:14.035116195,TX_ACK,TOKEN:395a,Gateway:0001000000000001
Timestamp:02:16:14.098880290, PUSH_DATA,TOKEN:be13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBLHqj', 'ulID': 'be13', 'tmst': 2306007286, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be13', 'time': '02:16:14.098880290', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:14.103053569, PUSH_DATA,TOKEN:7b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBLHqj', 'ulID': '7b45', 'tmst': 2306007239, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b45', 'time': '02:16:14.103053569', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:14.110557556, PUSH_DATA,TOKEN:769a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBLHqj', 'ulID': '769a', 'tmst': 2306007139, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '769a', 'time': '02:16:14.110557556', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:14.153291463,PULL_RESP,TOKEN:1bd2, Downlink:{'downlinkId': '1bd2', 'uplinkId': '3059', 'tmst': 2306717522, 'items': [{'phyPayload': 'YNMAAAKgAwDYZUH1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:14.157964706,TX_ACK,TOKEN:1bd2,Gateway:0001000000000003
Timestamp:02:16:14.444674491,PULL_RESP,TOKEN:c078, Downlink:{'downlinkId': 'c078', 'uplinkId': '769a', 'tmst': 2307007139, 'items': [{'phyPayload': 'YFQAAAKgCQDa2Lao', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:14.449406147,TX_ACK,TOKEN:c078,Gateway:0001000000000002
Timestamp:02:16:14.637142419, PUSH_DATA,TOKEN:94ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBogUF', 'ulID': '94ea', 'tmst': 2306547069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94ea', 'time': '02:16:14.637142419', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:14.640420198, PUSH_DATA,TOKEN:7f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBogUF', 'ulID': '7f97', 'tmst': 2306546859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f97', 'time': '02:16:14.640420198', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:14.984794616,PULL_RESP,TOKEN:49ff, Downlink:{'downlinkId': '49ff', 'uplinkId': '94ea', 'tmst': 2307547069, 'items': [{'phyPayload': 'YJsBAAKgBAD30Zkl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:14.989675998,TX_ACK,TOKEN:49ff,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:16:14.991655111,PULL_RESP,TOKEN:49ff, Downlink:{'downlinkId': '49ff', 'uplinkId': '94ea', 'tmst': 2308547069, 'items': [{'phyPayload': 'YJsBAAKgBAD30Zkl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:14.996327400,TX_ACK,TOKEN:49ff,Gateway:0001000000000002
Timestamp:02:16:16.157910585, PUSH_DATA,TOKEN:7cd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0RyZQ', 'ulID': '7cd1', 'tmst': 2308068241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cd1', 'time': '02:16:16.157910585', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:16.164769649, PUSH_DATA,TOKEN:116d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0RyZQ', 'ulID': '116d', 'tmst': 2308068184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '116d', 'time': '02:16:16.164769649', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:16.497749328,PULL_RESP,TOKEN:6d16, Downlink:{'downlinkId': '6d16', 'uplinkId': '116d', 'tmst': 2309068184, 'items': [{'phyPayload': 'YLsBAAKgBADc5AnF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:16.502424955,TX_ACK,TOKEN:6d16,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:16:16.504308938,PULL_RESP,TOKEN:6d16, Downlink:{'downlinkId': '6d16', 'uplinkId': '116d', 'tmst': 2310068184, 'items': [{'phyPayload': 'YLsBAAKgBADc5AnF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:16.509068727,TX_ACK,TOKEN:6d16,Gateway:0001000000000002
Timestamp:02:16:19.467474460, PUSH_DATA,TOKEN:2273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMLLRS', 'ulID': '2273', 'tmst': 2311370722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2273', 'time': '02:16:19.467474460', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:19.819072484,PULL_RESP,TOKEN:9b38, Downlink:{'downlinkId': '9b38', 'uplinkId': '2273', 'tmst': 2312370722, 'items': [{'phyPayload': 'YJAAAAKgBAB5HZQF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:19.823853969,TX_ACK,TOKEN:9b38,Gateway:0001000000000001
Timestamp:02:16:20.622499942, PUSH_DATA,TOKEN:276c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': '276c', 'tmst': 2312525251, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '276c', 'time': '02:16:20.622499942', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:20.970519065,PULL_RESP,TOKEN:e9c7, Downlink:{'downlinkId': 'e9c7', 'uplinkId': '276c', 'tmst': 2313525251, 'items': [{'phyPayload': 'YLQAAAKgBACjsS/E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:20.975319623,TX_ACK,TOKEN:e9c7,Gateway:0001000000000002
Timestamp:02:16:21.151093006, PUSH_DATA,TOKEN:da57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnVXWY', 'ulID': 'da57', 'tmst': 2313060798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da57', 'time': '02:16:21.151093006', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:21.504701137,PULL_RESP,TOKEN:7b88, Downlink:{'downlinkId': '7b88', 'uplinkId': 'da57', 'tmst': 2314060798, 'items': [{'phyPayload': 'YDcBAAKgBQB4Qz/V', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:21.509435415,TX_ACK,TOKEN:7b88,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:16:21.511470556,PULL_RESP,TOKEN:7b88, Downlink:{'downlinkId': '7b88', 'uplinkId': 'da57', 'tmst': 2315060798, 'items': [{'phyPayload': 'YDcBAAKgBQB4Qz/V', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:21.516134500,TX_ACK,TOKEN:7b88,Gateway:0001000000000002
Timestamp:02:16:21.834211826, PUSH_DATA,TOKEN:a139,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL0i4F', 'ulID': 'a139', 'tmst': 2313744586, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a139', 'time': '02:16:21.834211826', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:21.837299346, PUSH_DATA,TOKEN:8861,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL0i4F', 'ulID': '8861', 'tmst': 2313744664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8861', 'time': '02:16:21.837299346', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:22.181934118,PULL_RESP,TOKEN:bbeb, Downlink:{'downlinkId': 'bbeb', 'uplinkId': 'a139', 'tmst': 2314744586, 'items': [{'phyPayload': 'YEABAAKgBQBgvflG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:22.186585903,TX_ACK,TOKEN:bbeb,Gateway:0001000000000001
Timestamp:02:16:25.965191364, PUSH_DATA,TOKEN:ba43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp9Chp', 'ulID': 'ba43', 'tmst': 2317875482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba43', 'time': '02:16:25.965191364', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:26.312996625,PULL_RESP,TOKEN:047f, Downlink:{'downlinkId': '047f', 'uplinkId': 'ba43', 'tmst': 2318875482, 'items': [{'phyPayload': 'YIUAAAKgBADH3/sT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:26.317719459,TX_ACK,TOKEN:047f,Gateway:0001000000000003
Timestamp:02:16:27.922388553, PUSH_DATA,TOKEN:8842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACF/lAz', 'ulID': '8842', 'tmst': 2319827943, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8842', 'time': '02:16:27.922388553', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:28.271661281,PULL_RESP,TOKEN:3b23, Downlink:{'downlinkId': '3b23', 'uplinkId': '8842', 'tmst': 2320827943, 'items': [{'phyPayload': 'YPUAAAKgCwDKIru7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:28.276418685,TX_ACK,TOKEN:3b23,Gateway:0001000000000001
Timestamp:02:16:29.543544530, PUSH_DATA,TOKEN:2c4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrLc', 'ulID': '2c4f', 'tmst': 2321450222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c4f', 'time': '02:16:29.543544530', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
