spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:04:53:02.245494365,TX_ACK,TOKEN:3829,Gateway:0001000000000001
Timestamp:04:53:03.458271026, PUSH_DATA,TOKEN:ff38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MvHI', 'ulID': 'ff38', 'tmst': 1122814442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff38', 'time': '04:53:03.458271026', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:04.305431604, PUSH_DATA,TOKEN:c455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': 'c455', 'tmst': 1123660073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c455', 'time': '04:53:04.305431604', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:04.651071786,PULL_RESP,TOKEN:35c4, Downlink:{'downlinkId': '35c4', 'uplinkId': 'c455', 'tmst': 1124660073, 'items': [{'phyPayload': 'YHYAAAKgCADgOJUL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:04.655750751,TX_ACK,TOKEN:35c4,Gateway:0001000000000001
Timestamp:04:53:05.023415803, PUSH_DATA,TOKEN:d37f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': 'd37f', 'tmst': 1124375022, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd37f', 'time': '04:53:05.023415803', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:05.151260614, PUSH_DATA,TOKEN:be2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': 'be2f', 'tmst': 1124501155, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be2f', 'time': '04:53:05.151260614', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:05.309307336, PUSH_DATA,TOKEN:1b17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sFZ6', 'ulID': '1b17', 'tmst': 1124659788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b17', 'time': '04:53:05.309307336', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:05.370048046,PULL_RESP,TOKEN:fefe, Downlink:{'downlinkId': 'fefe', 'uplinkId': 'd37f', 'tmst': 1125375022, 'items': [{'phyPayload': 'YDgBAAKgBQBhnifr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:05.374738931,TX_ACK,TOKEN:fefe,Gateway:0001000000000001
Timestamp:04:53:05.487772941,PULL_RESP,TOKEN:9c58, Downlink:{'downlinkId': '9c58', 'uplinkId': 'be2f', 'tmst': 1125501155, 'items': [{'phyPayload': 'YHcAAAKgBABSaX6k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:05.492518424,TX_ACK,TOKEN:9c58,Gateway:0001000000000001
Timestamp:04:53:05.645720958,PULL_RESP,TOKEN:338e, Downlink:{'downlinkId': '338e', 'uplinkId': '1b17', 'tmst': 1125659788, 'items': [{'phyPayload': 'YJwBAAKgBQDTYMIZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:05.650543689,TX_ACK,TOKEN:338e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:53:05.651879072,PULL_RESP,TOKEN:338e, Downlink:{'downlinkId': '338e', 'uplinkId': '1b17', 'tmst': 1126659788, 'items': [{'phyPayload': 'YJwBAAKgBQDTYMIZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:05.656710863,TX_ACK,TOKEN:338e,Gateway:0001000000000001
Timestamp:04:53:05.687199831, PUSH_DATA,TOKEN:15ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': '15ee', 'tmst': 1125039948, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ee', 'time': '04:53:05.687199831', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:11.444266796, PUSH_DATA,TOKEN:a6fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZAlPs', 'ulID': 'a6fc', 'tmst': 1130798177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6fc', 'time': '04:53:11.444266796', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:14.513021230, PUSH_DATA,TOKEN:8886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+KzAg', 'ulID': '8886', 'tmst': 1133868268, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8886', 'time': '04:53:14.513021230', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:14.862702608,PULL_RESP,TOKEN:241e, Downlink:{'downlinkId': '241e', 'uplinkId': '8886', 'tmst': 1134868268, 'items': [{'phyPayload': 'YFQBAAKgBwDw39OB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:14.867377042,TX_ACK,TOKEN:241e,Gateway:0001000000000001
Timestamp:04:53:15.410619020, PUSH_DATA,TOKEN:c6a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSkAhV', 'ulID': 'c6a2', 'tmst': 1134760389, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a2', 'time': '04:53:15.410619020', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:15.648088455, PUSH_DATA,TOKEN:e08c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACOBpUl', 'ulID': 'e08c', 'tmst': 1135007556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e08c', 'time': '04:53:15.648088455', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:16.004907131, PUSH_DATA,TOKEN:0908,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': '0908', 'tmst': 1135362955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0908', 'time': '04:53:16.004907131', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:16.337181091,PULL_RESP,TOKEN:29a1, Downlink:{'downlinkId': '29a1', 'uplinkId': '0908', 'tmst': 1136362955, 'items': [{'phyPayload': 'YBYBAAKgBgAID1J9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:16.341799020,TX_ACK,TOKEN:29a1,Gateway:0001000000000001
Timestamp:04:53:16.871421575, PUSH_DATA,TOKEN:4152,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': '4152', 'tmst': 1136227693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4152', 'time': '04:53:16.871421575', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:19.029859781, PUSH_DATA,TOKEN:8ec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXhP5b', 'ulID': '8ec3', 'tmst': 1138387651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec3', 'time': '04:53:19.029859781', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:19.126401424, PUSH_DATA,TOKEN:6a10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQavIm', 'ulID': '6a10', 'tmst': 1138482424, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a10', 'time': '04:53:19.126401424', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:19.302233934, PUSH_DATA,TOKEN:fa6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD81+wH', 'ulID': 'fa6a', 'tmst': 1138652986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa6a', 'time': '04:53:19.302233934', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:19.338648796, PUSH_DATA,TOKEN:48be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABJbuWO', 'ulID': '48be', 'tmst': 1138694042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48be', 'time': '04:53:19.338648796', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:19.449249982,PULL_RESP,TOKEN:fe36, Downlink:{'downlinkId': 'fe36', 'uplinkId': '6a10', 'tmst': 1139482424, 'items': [{'phyPayload': 'YKQBAAKgBQB/kreO', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:19.454024791,TX_ACK,TOKEN:fe36,Gateway:0001000000000001
Timestamp:04:53:19.565158128, PUSH_DATA,TOKEN:bf1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRUV9', 'ulID': 'bf1b', 'tmst': 1138914803, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf1b', 'time': '04:53:19.565158128', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:19.668157339,PULL_RESP,TOKEN:b1d6, Downlink:{'downlinkId': 'b1d6', 'uplinkId': '48be', 'tmst': 1139694042, 'items': [{'phyPayload': 'YCQBAAKgDgC/s8ml', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:19.672945261,TX_ACK,TOKEN:b1d6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:53:19.674376726,PULL_RESP,TOKEN:b1d6, Downlink:{'downlinkId': 'b1d6', 'uplinkId': '48be', 'tmst': 1140694042, 'items': [{'phyPayload': 'YCQBAAKgDgC/s8ml', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:19.679112911,TX_ACK,TOKEN:b1d6,Gateway:0001000000000001
Timestamp:04:53:19.904795408,PULL_RESP,TOKEN:cf44, Downlink:{'downlinkId': 'cf44', 'uplinkId': 'bf1b', 'tmst': 1139914803, 'items': [{'phyPayload': 'YHsBAAKgAgCwPlcz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:19.909637928,TX_ACK,TOKEN:cf44,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:53:19.910919189,PULL_RESP,TOKEN:cf44, Downlink:{'downlinkId': 'cf44', 'uplinkId': 'bf1b', 'tmst': 1140914803, 'items': [{'phyPayload': 'YHsBAAKgAgCwPlcz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:19.915704965,TX_ACK,TOKEN:cf44,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:53:21.151952981, PUSH_DATA,TOKEN:3e7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+08w/', 'ulID': '3e7d', 'tmst': 1140510349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e7d', 'time': '04:53:21.151952981', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:23.098038911, PUSH_DATA,TOKEN:945f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '945f', 'tmst': 1142452317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '945f', 'time': '04:53:23.098038911', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:23.440726757,PULL_RESP,TOKEN:08f0, Downlink:{'downlinkId': '08f0', 'uplinkId': '945f', 'tmst': 1143452317, 'items': [{'phyPayload': 'YKIAAAKgBgCiLXAv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:23.445408344,TX_ACK,TOKEN:08f0,Gateway:0001000000000001
Timestamp:04:53:23.704314708, PUSH_DATA,TOKEN:473a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': '473a', 'tmst': 1143055396, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '473a', 'time': '04:53:23.704314708', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:23.892887353, PUSH_DATA,TOKEN:5cda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Huk3', 'ulID': '5cda', 'tmst': 1143250451, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cda', 'time': '04:53:23.892887353', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:25.440288543, PUSH_DATA,TOKEN:7de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADO9pn', 'ulID': '7de4', 'tmst': 1144796964, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7de4', 'time': '04:53:25.440288543', 'rssi': -68, 'snr': 48.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:26.948813676, PUSH_DATA,TOKEN:6043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '6043', 'tmst': 1146298172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6043', 'time': '04:53:26.948813676', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:27.288794517,PULL_RESP,TOKEN:3336, Downlink:{'downlinkId': '3336', 'uplinkId': '6043', 'tmst': 1147298172, 'items': [{'phyPayload': 'YI4AAAKgAwDfdUUr', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:27.293437957,TX_ACK,TOKEN:3336,Gateway:0001000000000001
Timestamp:04:53:29.834244489, PUSH_DATA,TOKEN:cf8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEX+aH', 'ulID': 'cf8f', 'tmst': 1149190564, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8f', 'time': '04:53:29.834244489', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:30.092268705, PUSH_DATA,TOKEN:4811,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1h1lT', 'ulID': '4811', 'tmst': 1149445004, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4811', 'time': '04:53:30.092268705', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:30.185693502,PULL_RESP,TOKEN:e823, Downlink:{'downlinkId': 'e823', 'uplinkId': 'cf8f', 'tmst': 1150190564, 'items': [{'phyPayload': 'YLgAAAKgAwC/91Rm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:30.190406322,TX_ACK,TOKEN:e823,Gateway:0001000000000001
Timestamp:04:53:30.250922918, PUSH_DATA,TOKEN:e1d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD60DIX', 'ulID': 'e1d7', 'tmst': 1149603802, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1d7', 'time': '04:53:30.250922918', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:30.848313808, PUSH_DATA,TOKEN:d44c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06hfO', 'ulID': 'd44c', 'tmst': 1150200214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd44c', 'time': '04:53:30.848313808', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:31.188674449,PULL_RESP,TOKEN:487e, Downlink:{'downlinkId': '487e', 'uplinkId': 'd44c', 'tmst': 1151200214, 'items': [{'phyPayload': 'YOUBAAKgBgC5xpL8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:31.193415164,TX_ACK,TOKEN:487e,Gateway:0001000000000001
Timestamp:04:53:31.965783596, PUSH_DATA,TOKEN:e7cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADwwZm6', 'ulID': 'e7cf', 'tmst': 1151319532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7cf', 'time': '04:53:31.965783596', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:32.318758487,PULL_RESP,TOKEN:4b7f, Downlink:{'downlinkId': '4b7f', 'uplinkId': 'e7cf', 'tmst': 1152319532, 'items': [{'phyPayload': 'YKgBAAKgAwC08oJn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:32.323450088,TX_ACK,TOKEN:4b7f,Gateway:0001000000000001
Timestamp:04:53:32.573266983, PUSH_DATA,TOKEN:8d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSWFaJ', 'ulID': '8d75', 'tmst': 1151925904, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d75', 'time': '04:53:32.573266983', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
