spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:16:05:38.101746559,TX_ACK,TOKEN:e047,Gateway:0001000000000001
Timestamp:16:05:39.232578516, PUSH_DATA,TOKEN:88ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJz87D', 'ulID': '88ac', 'tmst': 1822570381, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88ac', 'time': '16:05:39.232578516', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:40.159758329, PUSH_DATA,TOKEN:93d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': '93d1', 'tmst': 1823498511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93d1', 'time': '16:05:40.159758329', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:40.162212610, PUSH_DATA,TOKEN:8556,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': '8556', 'tmst': 1823498633, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8556', 'time': '16:05:40.162212610', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:40.169563293, PUSH_DATA,TOKEN:d58c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': 'd58c', 'tmst': 1823498239, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd58c', 'time': '16:05:40.169563293', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:41.889544486, PUSH_DATA,TOKEN:8980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j+UW', 'ulID': '8980', 'tmst': 1825226009, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8980', 'time': '16:05:41.889544486', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:42.229021787,PULL_RESP,TOKEN:b353, Downlink:{'downlinkId': 'b353', 'uplinkId': '8980', 'tmst': 1826226009, 'items': [{'phyPayload': 'YFoBAAKgBgATjuq0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:42.233753919,TX_ACK,TOKEN:b353,Gateway:0001000000000001
Timestamp:16:05:43.676339387, PUSH_DATA,TOKEN:f2a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': 'f2a9', 'tmst': 1827016105, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2a9', 'time': '16:05:43.676339387', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:43.678907632, PUSH_DATA,TOKEN:a31b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': 'a31b', 'tmst': 1827016259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a31b', 'time': '16:05:43.678907632', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:43.884081125, PUSH_DATA,TOKEN:1a16,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': '1a16', 'tmst': 1827228087, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a16', 'time': '16:05:43.884081125', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:43.886200189, PUSH_DATA,TOKEN:1925,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': '1925', 'tmst': 1827228242, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1925', 'time': '16:05:43.886200189', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:44.007210493,PULL_RESP,TOKEN:0cf1, Downlink:{'downlinkId': '0cf1', 'uplinkId': 'f2a9', 'tmst': 1828016105, 'items': [{'phyPayload': 'YCwAAAKgAwAwFpde', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:44.012074470,TX_ACK,TOKEN:0cf1,Gateway:0001000000000003
Timestamp:16:05:45.200876235, PUSH_DATA,TOKEN:ac19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJBKYC', 'ulID': 'ac19', 'tmst': 1828541921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac19', 'time': '16:05:45.200876235', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:45.555374622,PULL_RESP,TOKEN:63e2, Downlink:{'downlinkId': '63e2', 'uplinkId': 'ac19', 'tmst': 1829541921, 'items': [{'phyPayload': 'YPkAAAKgBQA4vNLT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:45.560043096,TX_ACK,TOKEN:63e2,Gateway:0001000000000003
Timestamp:16:05:45.773269176, PUSH_DATA,TOKEN:33a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': '33a3', 'tmst': 1829118322, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33a3', 'time': '16:05:45.773269176', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:47.747927188, PUSH_DATA,TOKEN:b077,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2brh', 'ulID': 'b077', 'tmst': 1831084586, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b077', 'time': '16:05:47.747927188', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:47.750382661, PUSH_DATA,TOKEN:f390,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2brh', 'ulID': 'f390', 'tmst': 1831084391, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f390', 'time': '16:05:47.750382661', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:47.866403102, PUSH_DATA,TOKEN:e27b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACq7QMQ', 'ulID': 'e27b', 'tmst': 1831209631, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e27b', 'time': '16:05:47.866403102', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:47.868796586, PUSH_DATA,TOKEN:3c76,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACq7QMQ', 'ulID': '3c76', 'tmst': 1831209447, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c76', 'time': '16:05:47.868796586', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:47.870643138, PUSH_DATA,TOKEN:4c12,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACq7QMQ', 'ulID': '4c12', 'tmst': 1831209764, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c12', 'time': '16:05:47.870643138', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:47.885578155, PUSH_DATA,TOKEN:02d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': '02d1', 'tmst': 1831230642, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02d1', 'time': '16:05:47.885578155', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:48.214698076,PULL_RESP,TOKEN:34a2, Downlink:{'downlinkId': '34a2', 'uplinkId': '02d1', 'tmst': 1832230642, 'items': [{'phyPayload': 'YKEAAAKgBAD3l4V5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:48.219440221,TX_ACK,TOKEN:34a2,Gateway:0001000000000001
Timestamp:16:05:49.440637826, PUSH_DATA,TOKEN:5148,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBhYKN', 'ulID': '5148', 'tmst': 1832785529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5148', 'time': '16:05:49.440637826', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:49.449130773, PUSH_DATA,TOKEN:b844,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBhYKN', 'ulID': 'b844', 'tmst': 1832785735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b844', 'time': '16:05:49.449130773', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:50.194962501, PUSH_DATA,TOKEN:f15b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': 'f15b', 'tmst': 1833540661, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f15b', 'time': '16:05:50.194962501', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:50.202701568, PUSH_DATA,TOKEN:5f72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': '5f72', 'tmst': 1833540897, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f72', 'time': '16:05:50.202701568', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:50.521193742,PULL_RESP,TOKEN:7ba3, Downlink:{'downlinkId': '7ba3', 'uplinkId': '5f72', 'tmst': 1834540897, 'items': [{'phyPayload': 'YFgAAAKgBACH3b25', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:50.525909662,TX_ACK,TOKEN:7ba3,Gateway:0001000000000001
Timestamp:16:05:51.292261362, PUSH_DATA,TOKEN:0a79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': '0a79', 'tmst': 1834636679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a79', 'time': '16:05:51.292261362', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:51.298638105, PUSH_DATA,TOKEN:8823,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': '8823', 'tmst': 1834636740, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8823', 'time': '16:05:51.298638105', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:51.301297426, PUSH_DATA,TOKEN:9e35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': '9e35', 'tmst': 1834636770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e35', 'time': '16:05:51.301297426', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:51.638422489,PULL_RESP,TOKEN:f3fd, Downlink:{'downlinkId': 'f3fd', 'uplinkId': '0a79', 'tmst': 1835636679, 'items': [{'phyPayload': 'YOABAAKgBQDw/Xls', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:51.643111944,TX_ACK,TOKEN:f3fd,Gateway:0001000000000003
Timestamp:16:05:54.719258308, PUSH_DATA,TOKEN:d8ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmIJqb', 'ulID': 'd8ed', 'tmst': 1838064166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ed', 'time': '16:05:54.719258308', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:54.888546466, PUSH_DATA,TOKEN:48cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '48cc', 'tmst': 1838233735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48cc', 'time': '16:05:54.888546466', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:55.245284080,PULL_RESP,TOKEN:8880, Downlink:{'downlinkId': '8880', 'uplinkId': '48cc', 'tmst': 1839233735, 'items': [{'phyPayload': 'YDoBAAKgBwDGsLje', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:55.250000715,TX_ACK,TOKEN:8880,Gateway:0001000000000003
Timestamp:16:05:56.366724491, PUSH_DATA,TOKEN:47ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': '47ba', 'tmst': 1839705661, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47ba', 'time': '16:05:56.366724491', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:56.704001665,PULL_RESP,TOKEN:b619, Downlink:{'downlinkId': 'b619', 'uplinkId': '47ba', 'tmst': 1840705661, 'items': [{'phyPayload': 'YB8AAAKgBQDxSreb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:56.708750486,TX_ACK,TOKEN:b619,Gateway:0001000000000002
Timestamp:16:05:58.275068283, PUSH_DATA,TOKEN:a194,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': 'a194', 'tmst': 1841615448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a194', 'time': '16:05:58.275068283', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:58.277891159, PUSH_DATA,TOKEN:cca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': 'cca3', 'tmst': 1841615780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cca3', 'time': '16:05:58.277891159', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:58.626385688,PULL_RESP,TOKEN:6276, Downlink:{'downlinkId': '6276', 'uplinkId': 'a194', 'tmst': 1842615448, 'items': [{'phyPayload': 'YHkAAAKgBAD9sMok', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:05:58.630980014,TX_ACK,TOKEN:6276,Gateway:0001000000000002
Timestamp:16:05:59.225395679, PUSH_DATA,TOKEN:6534,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0/gHq', 'ulID': '6534', 'tmst': 1842564110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6534', 'time': '16:05:59.225395679', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:59.343245267, PUSH_DATA,TOKEN:2fb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5B5dV', 'ulID': '2fb7', 'tmst': 1842680492, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fb7', 'time': '16:05:59.343245267', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:59.751509904, PUSH_DATA,TOKEN:7ce8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVBwoO', 'ulID': '7ce8', 'tmst': 1843096839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce8', 'time': '16:05:59.751509904', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:59.754166841, PUSH_DATA,TOKEN:fb6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVBwoO', 'ulID': 'fb6d', 'tmst': 1843096623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb6d', 'time': '16:05:59.754166841', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:05:59.756790161, PUSH_DATA,TOKEN:435a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVBwoO', 'ulID': '435a', 'tmst': 1843096341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '435a', 'time': '16:05:59.756790161', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:00.396857500, PUSH_DATA,TOKEN:df4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': 'df4e', 'tmst': 1843736410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df4e', 'time': '16:06:00.396857500', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:00.742517232,PULL_RESP,TOKEN:c03b, Downlink:{'downlinkId': 'c03b', 'uplinkId': 'df4e', 'tmst': 1844736410, 'items': [{'phyPayload': 'YIUAAAKgBgB60Vnt', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:00.747209787,TX_ACK,TOKEN:c03b,Gateway:0001000000000003
Timestamp:16:06:01.611419916, PUSH_DATA,TOKEN:7171,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DbiP', 'ulID': '7171', 'tmst': 1844954204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7171', 'time': '16:06:01.611419916', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
