spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:23:17:58.342817068, PUSH_DATA,TOKEN:92c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiW03C', 'ulID': '92c6', 'tmst': 700835533, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c6', 'time': '23:17:58.342817068', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:58.694710969,PULL_RESP,TOKEN:d916, Downlink:{'downlinkId': 'd916', 'uplinkId': '92c6', 'tmst': 701835533, 'items': [{'phyPayload': 'YP4AAAKgAQBFLFTg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:58.699469089,TX_ACK,TOKEN:d916,Gateway:0001000000000001
Timestamp:23:18:03.879288196, PUSH_DATA,TOKEN:a882,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': 'a882', 'tmst': 706373240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a882', 'time': '23:18:03.879288196', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:04.211663722,PULL_RESP,TOKEN:e4bb, Downlink:{'downlinkId': 'e4bb', 'uplinkId': 'a882', 'tmst': 707373240, 'items': [{'phyPayload': 'YDoAAAKgBACu7v7J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:04.216341018,TX_ACK,TOKEN:e4bb,Gateway:0001000000000001
Timestamp:23:18:07.175559759, PUSH_DATA,TOKEN:489f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgLxW6', 'ulID': '489f', 'tmst': 709671622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '489f', 'time': '23:18:07.175559759', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:07.525746107,PULL_RESP,TOKEN:2647, Downlink:{'downlinkId': '2647', 'uplinkId': '489f', 'tmst': 710671622, 'items': [{'phyPayload': 'YDwBAAKgAgBcaxg1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:07.530443906,TX_ACK,TOKEN:2647,Gateway:0001000000000001
Timestamp:23:18:11.273443460, PUSH_DATA,TOKEN:50ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxUWXF', 'ulID': '50ce', 'tmst': 713768229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ce', 'time': '23:18:11.273443460', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:11.634691953,PULL_RESP,TOKEN:3ac4, Downlink:{'downlinkId': '3ac4', 'uplinkId': '50ce', 'tmst': 714768229, 'items': [{'phyPayload': 'YKQBAAKgAgBpsAnu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:11.639450073,TX_ACK,TOKEN:3ac4,Gateway:0001000000000001
Timestamp:23:18:14.571156263, PUSH_DATA,TOKEN:c192,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB36joq', 'ulID': 'c192', 'tmst': 717064635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c192', 'time': '23:18:14.571156263', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:14.922925949,PULL_RESP,TOKEN:08fe, Downlink:{'downlinkId': '08fe', 'uplinkId': 'c192', 'tmst': 718064635, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:14.927602767,TX_ACK,TOKEN:08fe,Gateway:0001000000000001
Timestamp:23:18:14.930541276, PUSH_DATA,TOKEN:1f8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': '1f8a', 'tmst': 717423893, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f8a', 'time': '23:18:14.930541276', 'rssi': -75, 'snr': 42.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:15.281932115,PULL_RESP,TOKEN:0ee3, Downlink:{'downlinkId': '0ee3', 'uplinkId': '1f8a', 'tmst': 718423893, 'items': [{'phyPayload': 'YEwBAAKgBAAW88dx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:15.286652088,TX_ACK,TOKEN:0ee3,Gateway:0001000000000001
Timestamp:23:18:19.845175266, PUSH_DATA,TOKEN:230b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': '230b', 'tmst': 722338562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '230b', 'time': '23:18:19.845175266', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:20.202730655,PULL_RESP,TOKEN:d025, Downlink:{'downlinkId': 'd025', 'uplinkId': '230b', 'tmst': 723338562, 'items': [{'phyPayload': 'YIwAAAKgBADvMbVE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:20.207522392,TX_ACK,TOKEN:d025,Gateway:0001000000000001
Timestamp:23:18:20.343542337, PUSH_DATA,TOKEN:db9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': 'db9b', 'tmst': 722838562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db9b', 'time': '23:18:20.343542337', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:20.699573040,PULL_RESP,TOKEN:e64d, Downlink:{'downlinkId': 'e64d', 'uplinkId': 'db9b', 'tmst': 723838562, 'items': [{'phyPayload': 'YAgAAAKgBACTukza', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:20.704385519,TX_ACK,TOKEN:e64d,Gateway:0001000000000001
Timestamp:23:18:24.820794105, PUSH_DATA,TOKEN:da07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': 'da07', 'tmst': 727310672, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da07', 'time': '23:18:24.820794105', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:25.151818513,PULL_RESP,TOKEN:ad9b, Downlink:{'downlinkId': 'ad9b', 'uplinkId': 'da07', 'tmst': 728310672, 'items': [{'phyPayload': 'YOcAAAKgAQDu7tG6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:25.156442880,TX_ACK,TOKEN:ad9b,Gateway:0001000000000001
Timestamp:23:18:25.778454065, PUSH_DATA,TOKEN:5f82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/WvE', 'ulID': '5f82', 'tmst': 728276785, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f82', 'time': '23:18:25.778454065', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:26.111006021,PULL_RESP,TOKEN:8f4e, Downlink:{'downlinkId': '8f4e', 'uplinkId': '5f82', 'tmst': 729276785, 'items': [{'phyPayload': 'YHQBAAKgAQAJXUTj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:26.115674972,TX_ACK,TOKEN:8f4e,Gateway:0001000000000001
Timestamp:23:18:30.566014528, PUSH_DATA,TOKEN:af49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': 'af49', 'tmst': 733061828, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af49', 'time': '23:18:30.566014528', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:30.917691469,PULL_RESP,TOKEN:68d6, Downlink:{'downlinkId': '68d6', 'uplinkId': 'af49', 'tmst': 734061828, 'items': [{'phyPayload': 'YA0BAAKgAQDxq3Vf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:30.922419071,TX_ACK,TOKEN:68d6,Gateway:0001000000000001
Timestamp:23:18:36.374085903, PUSH_DATA,TOKEN:2941,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '2941', 'tmst': 738870599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2941', 'time': '23:18:36.374085903', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:36.780344963,PULL_RESP,TOKEN:2e86, Downlink:{'downlinkId': '2e86', 'uplinkId': '2941', 'tmst': 739870599, 'items': [{'phyPayload': 'YIsBAAKgAwBCc08H', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:36.785035610,TX_ACK,TOKEN:2e86,Gateway:0001000000000001
Timestamp:23:18:38.102154970, PUSH_DATA,TOKEN:10d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXP7Xn', 'ulID': '10d1', 'tmst': 740599778, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10d1', 'time': '23:18:38.102154970', 'rssi': -62, 'snr': 54.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:38.456398725,PULL_RESP,TOKEN:a4d5, Downlink:{'downlinkId': 'a4d5', 'uplinkId': '10d1', 'tmst': 741599778, 'items': [{'phyPayload': 'YEgAAAKgBQApjeM3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:38.461102247,TX_ACK,TOKEN:a4d5,Gateway:0001000000000001
Timestamp:23:18:41.610841751, PUSH_DATA,TOKEN:7048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClgnPl', 'ulID': '7048', 'tmst': 744104441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7048', 'time': '23:18:41.610841751', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:41.949948310,PULL_RESP,TOKEN:76de, Downlink:{'downlinkId': '76de', 'uplinkId': '7048', 'tmst': 745104441, 'items': [{'phyPayload': 'YEIAAAKgAwAPfyFC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:41.954609632,TX_ACK,TOKEN:76de,Gateway:0001000000000001
Timestamp:23:18:41.977014064, PUSH_DATA,TOKEN:4bc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJo/Kw', 'ulID': '4bc0', 'tmst': 744468659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc0', 'time': '23:18:41.977014064', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:42.321199178,PULL_RESP,TOKEN:a8a1, Downlink:{'downlinkId': 'a8a1', 'uplinkId': '4bc0', 'tmst': 745468659, 'items': [{'phyPayload': 'YL4AAAKgAwC3cdBX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:42.325885772,TX_ACK,TOKEN:a8a1,Gateway:0001000000000001
Timestamp:23:18:43.804364919, PUSH_DATA,TOKEN:160d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '160d', 'tmst': 746300055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '160d', 'time': '23:18:43.804364919', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:44.154332876,PULL_RESP,TOKEN:7597, Downlink:{'downlinkId': '7597', 'uplinkId': '160d', 'tmst': 747300055, 'items': [{'phyPayload': 'YFMAAAKgAQDxLcuJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:44.159153223,TX_ACK,TOKEN:7597,Gateway:0001000000000001
Timestamp:23:18:45.291038990, PUSH_DATA,TOKEN:5235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiTi+2', 'ulID': '5235', 'tmst': 747785323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5235', 'time': '23:18:45.291038990', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:45.627599477,PULL_RESP,TOKEN:f354, Downlink:{'downlinkId': 'f354', 'uplinkId': '5235', 'tmst': 748785323, 'items': [{'phyPayload': 'YOsAAAKgBAAnbwbx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:45.632276058,TX_ACK,TOKEN:f354,Gateway:0001000000000001
Timestamp:23:18:46.269239664, PUSH_DATA,TOKEN:9763,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyaC8h', 'ulID': '9763', 'tmst': 748764622, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9763', 'time': '23:18:46.269239664', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:46.613076210,PULL_RESP,TOKEN:66ef, Downlink:{'downlinkId': '66ef', 'uplinkId': '9763', 'tmst': 749764622, 'items': [{'phyPayload': 'YIEAAAKgAAAZQ4OC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:46.617747545,TX_ACK,TOKEN:66ef,Gateway:0001000000000001
Timestamp:23:18:51.135978937, PUSH_DATA,TOKEN:16f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': '16f4', 'tmst': 753632556, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16f4', 'time': '23:18:51.135978937', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:51.482711791,PULL_RESP,TOKEN:096c, Downlink:{'downlinkId': '096c', 'uplinkId': '16f4', 'tmst': 754632556, 'items': [{'phyPayload': 'YE0BAAKgAgAbtlyJ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:51.487379789,TX_ACK,TOKEN:096c,Gateway:0001000000000001
Timestamp:23:18:53.297753810, PUSH_DATA,TOKEN:ebf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGmJz', 'ulID': 'ebf0', 'tmst': 755790940, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebf0', 'time': '23:18:53.297753810', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:53.645255804,PULL_RESP,TOKEN:6d08, Downlink:{'downlinkId': '6d08', 'uplinkId': 'ebf0', 'tmst': 756790940, 'items': [{'phyPayload': 'YOUBAAKgAgCKJ5Y4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:53.650042772,TX_ACK,TOKEN:6d08,Gateway:0001000000000001
Timestamp:23:18:57.324130296, PUSH_DATA,TOKEN:fb4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnoPsL', 'ulID': 'fb4a', 'tmst': 759821101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb4a', 'time': '23:18:57.324130296', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:57.674022436,PULL_RESP,TOKEN:f5c4, Downlink:{'downlinkId': 'f5c4', 'uplinkId': 'fb4a', 'tmst': 760821101, 'items': [{'phyPayload': 'YM4BAAKgAwCCejt5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:57.678659200,TX_ACK,TOKEN:f5c4,Gateway:0001000000000001
Timestamp:23:18:58.272637128, PUSH_DATA,TOKEN:73e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Mlqv', 'ulID': '73e7', 'tmst': 760762659, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e7', 'time': '23:18:58.272637128', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:58.616155624,PULL_RESP,TOKEN:f2ff, Downlink:{'downlinkId': 'f2ff', 'uplinkId': '73e7', 'tmst': 761762659, 'items': [{'phyPayload': 'YIwAAAKgBQDaQPcu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:58.621121406,TX_ACK,TOKEN:f2ff,Gateway:0001000000000001
Timestamp:23:18:59.400256633, PUSH_DATA,TOKEN:a022,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsBy5w', 'ulID': 'a022', 'tmst': 761893198, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a022', 'time': '23:18:59.400256633', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:59.749952077,PULL_RESP,TOKEN:7ca7, Downlink:{'downlinkId': '7ca7', 'uplinkId': 'a022', 'tmst': 762893198, 'items': [{'phyPayload': 'YHIBAAKgAgDJML8I', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:59.754634857,TX_ACK,TOKEN:7ca7,Gateway:0001000000000001
