spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:01:04:37.433417081,PULL_RESP,TOKEN:79fd, Downlink:{'downlinkId': '79fd', 'uplinkId': '2726', 'tmst': 2805619891, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:37.438179016,TX_ACK,TOKEN:79fd,Gateway:0001000000000001
Timestamp:01:04:41.863668918, PUSH_DATA,TOKEN:9cf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSax6Y', 'ulID': '9cf4', 'tmst': 2809393875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cf4', 'time': '01:04:41.863668918', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:42.202990531,PULL_RESP,TOKEN:b368, Downlink:{'downlinkId': 'b368', 'uplinkId': '9cf4', 'tmst': 2810393875, 'items': [{'phyPayload': 'YOMBAAKgAQAKBCob', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:42.207642078,TX_ACK,TOKEN:b368,Gateway:0001000000000001
Timestamp:01:04:47.652383089, PUSH_DATA,TOKEN:9089,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': '9089', 'tmst': 2815179652, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9089', 'time': '01:04:47.652383089', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:48.064728021,PULL_RESP,TOKEN:f4d9, Downlink:{'downlinkId': 'f4d9', 'uplinkId': '9089', 'tmst': 2816179652, 'items': [{'phyPayload': 'YI8BAAKgAADHSiua', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:48.069502115,TX_ACK,TOKEN:f4d9,Gateway:0001000000000001
Timestamp:01:04:49.491036891, PUSH_DATA,TOKEN:e655,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': 'e655', 'tmst': 2817014708, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e655', 'time': '01:04:49.491036891', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:49.836195468,PULL_RESP,TOKEN:5a78, Downlink:{'downlinkId': '5a78', 'uplinkId': 'e655', 'tmst': 2818014708, 'items': [{'phyPayload': 'YBYBAAKgAABGv0qJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:49.840942382,TX_ACK,TOKEN:5a78,Gateway:0001000000000001
Timestamp:01:04:51.200275182, PUSH_DATA,TOKEN:13c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': '13c3', 'tmst': 2818726530, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13c3', 'time': '01:04:51.200275182', 'rssi': -64, 'snr': 52.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:51.560957193,PULL_RESP,TOKEN:1956, Downlink:{'downlinkId': '1956', 'uplinkId': '13c3', 'tmst': 2819726530, 'items': [{'phyPayload': 'YEgAAAKgAABBq5r8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:51.565782546,TX_ACK,TOKEN:1956,Gateway:0001000000000001
Timestamp:01:04:55.269050836, PUSH_DATA,TOKEN:c21f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': 'c21f', 'tmst': 2822794721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c21f', 'time': '01:04:55.269050836', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:55.591848134,PULL_RESP,TOKEN:610c, Downlink:{'downlinkId': '610c', 'uplinkId': 'c21f', 'tmst': 2823794721, 'items': [{'phyPayload': 'YE0BAAKgAQBGYe8k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:55.596596240,TX_ACK,TOKEN:610c,Gateway:0001000000000001
Timestamp:01:04:57.073697566, PUSH_DATA,TOKEN:35bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': '35bc', 'tmst': 2824604376, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35bc', 'time': '01:04:57.073697566', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:57.429661512,PULL_RESP,TOKEN:3f47, Downlink:{'downlinkId': '3f47', 'uplinkId': '35bc', 'tmst': 2825604376, 'items': [{'phyPayload': 'YIkAAAKgAAArCTsn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:57.434405565,TX_ACK,TOKEN:3f47,Gateway:0001000000000001
Timestamp:01:04:57.803205251, PUSH_DATA,TOKEN:0597,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': '0597', 'tmst': 2825331884, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0597', 'time': '01:04:57.803205251', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:58.149212598,PULL_RESP,TOKEN:a6e1, Downlink:{'downlinkId': 'a6e1', 'uplinkId': '0597', 'tmst': 2826331884, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:58.154078483,TX_ACK,TOKEN:a6e1,Gateway:0001000000000001
Timestamp:01:04:58.201608657, PUSH_DATA,TOKEN:553a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': '553a', 'tmst': 2825726076, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '553a', 'time': '01:04:58.201608657', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:58.550361633,PULL_RESP,TOKEN:64f5, Downlink:{'downlinkId': '64f5', 'uplinkId': '553a', 'tmst': 2826726076, 'items': [{'phyPayload': 'YCYAAAKgAAAiaAhT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:58.555173873,TX_ACK,TOKEN:64f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:04:58.557216644,PULL_RESP,TOKEN:64f5, Downlink:{'downlinkId': '64f5', 'uplinkId': '553a', 'tmst': 2827726076, 'items': [{'phyPayload': 'YCYAAAKgAAAiaAhT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:58.562011241,TX_ACK,TOKEN:64f5,Gateway:0001000000000001
Timestamp:01:05:04.208791255, PUSH_DATA,TOKEN:9e93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvkGMF', 'ulID': '9e93', 'tmst': 2831734145, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e93', 'time': '01:05:04.208791255', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:04.560140371,PULL_RESP,TOKEN:ce5a, Downlink:{'downlinkId': 'ce5a', 'uplinkId': '9e93', 'tmst': 2832734145, 'items': [{'phyPayload': 'YK4BAAKgAQDbjcif', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:04.564906597,TX_ACK,TOKEN:ce5a,Gateway:0001000000000001
Timestamp:01:05:09.276453971, PUSH_DATA,TOKEN:d1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuQ7go', 'ulID': 'd1ae', 'tmst': 2836799094, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ae', 'time': '01:05:09.276453971', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:09.635298252,PULL_RESP,TOKEN:f730, Downlink:{'downlinkId': 'f730', 'uplinkId': 'd1ae', 'tmst': 2837799094, 'items': [{'phyPayload': 'YK8BAAKgAAB03Tr1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:09.640067577,TX_ACK,TOKEN:f730,Gateway:0001000000000001
Timestamp:01:05:11.974362611, PUSH_DATA,TOKEN:d447,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': 'd447', 'tmst': 2839505268, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd447', 'time': '01:05:11.974362611', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:12.333967208,PULL_RESP,TOKEN:352a, Downlink:{'downlinkId': '352a', 'uplinkId': 'd447', 'tmst': 2840505268, 'items': [{'phyPayload': 'YGcBAAKgAADTl5At', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:12.338674545,TX_ACK,TOKEN:352a,Gateway:0001000000000001
Timestamp:01:05:20.932314395, PUSH_DATA,TOKEN:be70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADtoWYz', 'ulID': 'be70', 'tmst': 2848459790, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be70', 'time': '01:05:20.932314395', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:21.277624845,PULL_RESP,TOKEN:e4c3, Downlink:{'downlinkId': 'e4c3', 'uplinkId': 'be70', 'tmst': 2849459790, 'items': [{'phyPayload': 'YHsBAAKgAAA/nn6+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:21.282281160,TX_ACK,TOKEN:e4c3,Gateway:0001000000000001
Timestamp:01:05:21.430041790, PUSH_DATA,TOKEN:3b4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTTpXX', 'ulID': '3b4f', 'tmst': 2848953641, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b4f', 'time': '01:05:21.430041790', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:21.783750295,PULL_RESP,TOKEN:239f, Downlink:{'downlinkId': '239f', 'uplinkId': '3b4f', 'tmst': 2849953641, 'items': [{'phyPayload': 'YMYBAAKgAgAvg6+u', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:21.788444042,TX_ACK,TOKEN:239f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:21.790204286,PULL_RESP,TOKEN:239f, Downlink:{'downlinkId': '239f', 'uplinkId': '3b4f', 'tmst': 2850953641, 'items': [{'phyPayload': 'YMYBAAKgAgAvg6+u', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:21.795644283,TX_ACK,TOKEN:239f,Gateway:0001000000000001
Timestamp:01:05:26.393129587, PUSH_DATA,TOKEN:28b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': '28b7', 'tmst': 2853915649, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28b7', 'time': '01:05:26.393129587', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:26.828005075,PULL_RESP,TOKEN:b4e8, Downlink:{'downlinkId': 'b4e8', 'uplinkId': '28b7', 'tmst': 2854915649, 'items': [{'phyPayload': 'YDgBAAKgAACHm6Rn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:26.832804918,TX_ACK,TOKEN:b4e8,Gateway:0001000000000001
Timestamp:01:05:27.101348638, PUSH_DATA,TOKEN:caea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': 'caea', 'tmst': 2854631603, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caea', 'time': '01:05:27.101348638', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:27.388329505, PUSH_DATA,TOKEN:d696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAbRjJ', 'ulID': 'd696', 'tmst': 2854919385, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd696', 'time': '01:05:27.388329505', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:27.440721988,PULL_RESP,TOKEN:9f2b, Downlink:{'downlinkId': '9f2b', 'uplinkId': 'caea', 'tmst': 2855631603, 'items': [{'phyPayload': 'YFsAAAKgAADhiC24', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:27.445371150,TX_ACK,TOKEN:9f2b,Gateway:0001000000000001
Timestamp:01:05:27.737324237,PULL_RESP,TOKEN:04ff, Downlink:{'downlinkId': '04ff', 'uplinkId': 'd696', 'tmst': 2855919385, 'items': [{'phyPayload': 'YNgBAAKgAAAk8TXl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:27.742045879,TX_ACK,TOKEN:04ff,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:27.743517875,PULL_RESP,TOKEN:04ff, Downlink:{'downlinkId': '04ff', 'uplinkId': 'd696', 'tmst': 2856919385, 'items': [{'phyPayload': 'YNgBAAKgAAAk8TXl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:27.748297452,TX_ACK,TOKEN:04ff,Gateway:0001000000000001
Timestamp:01:05:28.687035322, PUSH_DATA,TOKEN:330b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAOdkE', 'ulID': '330b', 'tmst': 2856214661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '330b', 'time': '01:05:28.687035322', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:29.034453392,PULL_RESP,TOKEN:5e2e, Downlink:{'downlinkId': '5e2e', 'uplinkId': '330b', 'tmst': 2857214661, 'items': [{'phyPayload': 'YJUBAAKgAwB4UPsP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:29.039343118,TX_ACK,TOKEN:5e2e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:29.041270732,PULL_RESP,TOKEN:5e2e, Downlink:{'downlinkId': '5e2e', 'uplinkId': '330b', 'tmst': 2858214661, 'items': [{'phyPayload': 'YJUBAAKgAwB4UPsP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:29.046087026,TX_ACK,TOKEN:5e2e,Gateway:0001000000000001
Timestamp:01:05:30.534613609, PUSH_DATA,TOKEN:5238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': '5238', 'tmst': 2858060762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5238', 'time': '01:05:30.534613609', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:30.868394136,PULL_RESP,TOKEN:8f14, Downlink:{'downlinkId': '8f14', 'uplinkId': '5238', 'tmst': 2859060762, 'items': [{'phyPayload': 'YAsBAAKgAQAUxc3d', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:30.873189449,TX_ACK,TOKEN:8f14,Gateway:0001000000000001
Timestamp:01:05:32.892431974, PUSH_DATA,TOKEN:7227,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Mb1S', 'ulID': '7227', 'tmst': 2860416111, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7227', 'time': '01:05:32.892431974', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:33.240582704,PULL_RESP,TOKEN:ddba, Downlink:{'downlinkId': 'ddba', 'uplinkId': '7227', 'tmst': 2861416111, 'items': [{'phyPayload': 'YMoBAAKgAADlUgVC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:33.245294570,TX_ACK,TOKEN:ddba,Gateway:0001000000000001
Timestamp:01:05:34.399643659, PUSH_DATA,TOKEN:2910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFCiKi', 'ulID': '2910', 'tmst': 2861925126, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2910', 'time': '01:05:34.399643659', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:34.747704505,PULL_RESP,TOKEN:c4ab, Downlink:{'downlinkId': 'c4ab', 'uplinkId': '2910', 'tmst': 2862925126, 'items': [{'phyPayload': 'YDwBAAKgAAA9RqpJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:34.752341985,TX_ACK,TOKEN:c4ab,Gateway:0001000000000001
Timestamp:01:05:36.797605752, PUSH_DATA,TOKEN:bafb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': 'bafb', 'tmst': 2864327440, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bafb', 'time': '01:05:36.797605752', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
