spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:12:06:35.721717834,PULL_RESP,TOKEN:caae, Downlink:{'downlinkId': 'caae', 'uplinkId': 'ecaa', 'tmst': 2367227604, 'items': [{'phyPayload': 'YLgAAAKgAwC/91Rm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:35.726389169,TX_ACK,TOKEN:caae,Gateway:0001000000000003
Timestamp:12:06:41.274761915, PUSH_DATA,TOKEN:d64a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': 'd64a', 'tmst': 2372132803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd64a', 'time': '12:06:41.274761915', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:41.608561277,PULL_RESP,TOKEN:d0a9, Downlink:{'downlinkId': 'd0a9', 'uplinkId': 'd64a', 'tmst': 2373132803, 'items': [{'phyPayload': 'YHcBAAKgAwCSg+Kb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:41.613268136,TX_ACK,TOKEN:d0a9,Gateway:0001000000000003
Timestamp:12:06:44.836594820, PUSH_DATA,TOKEN:1b86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': '1b86', 'tmst': 2375699937, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b86', 'time': '12:06:44.836594820', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:44.838578462, PUSH_DATA,TOKEN:c2ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': 'c2ca', 'tmst': 2375700327, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2ca', 'time': '12:06:44.838578462', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:44.841238021, PUSH_DATA,TOKEN:1a90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': '1a90', 'tmst': 2375699483, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a90', 'time': '12:06:44.841238021', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:45.189081192,PULL_RESP,TOKEN:b1ed, Downlink:{'downlinkId': 'b1ed', 'uplinkId': '1a90', 'tmst': 2376699483, 'items': [{'phyPayload': 'YDsBAAKgAgCXuUnc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:45.193850278,TX_ACK,TOKEN:b1ed,Gateway:0001000000000003
Timestamp:12:06:46.362116336, PUSH_DATA,TOKEN:16cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOKnNP', 'ulID': '16cc', 'tmst': 2377220707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16cc', 'time': '12:06:46.362116336', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:46.718696117,PULL_RESP,TOKEN:077c, Downlink:{'downlinkId': '077c', 'uplinkId': '16cc', 'tmst': 2378220707, 'items': [{'phyPayload': 'YBwAAAKgAwByNp+S', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:46.723458290,TX_ACK,TOKEN:077c,Gateway:0001000000000003
Timestamp:12:06:54.586882114, PUSH_DATA,TOKEN:ab2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': 'ab2f', 'tmst': 2385448908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab2f', 'time': '12:06:54.586882114', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:54.589368581, PUSH_DATA,TOKEN:2c98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '2c98', 'tmst': 2385449376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c98', 'time': '12:06:54.589368581', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:54.591554641, PUSH_DATA,TOKEN:f74f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': 'f74f', 'tmst': 2385449694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f74f', 'time': '12:06:54.591554641', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:54.718536138, PUSH_DATA,TOKEN:0bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD56yao', 'ulID': '0bc5', 'tmst': 2385581699, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc5', 'time': '12:06:54.718536138', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:54.925152778,PULL_RESP,TOKEN:8b26, Downlink:{'downlinkId': '8b26', 'uplinkId': 'ab2f', 'tmst': 2386448908, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:54.929992437,TX_ACK,TOKEN:8b26,Gateway:0001000000000002
Timestamp:12:06:55.056234598,PULL_RESP,TOKEN:e00d, Downlink:{'downlinkId': 'e00d', 'uplinkId': '0bc5', 'tmst': 2386581699, 'items': [{'phyPayload': 'YK0AAAKgAgA6YJ3T', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:55.060860157,TX_ACK,TOKEN:e00d,Gateway:0001000000000001
Timestamp:12:07:03.956342220, PUSH_DATA,TOKEN:a7ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABM4Ccp', 'ulID': 'a7ce', 'tmst': 2394818163, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7ce', 'time': '12:07:03.956342220', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:04.301326036, PUSH_DATA,TOKEN:adc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': 'adc3', 'tmst': 2395160092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adc3', 'time': '12:07:04.301326036', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:04.305039882, PUSH_DATA,TOKEN:546f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': '546f', 'tmst': 2395160405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '546f', 'time': '12:07:04.305039882', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:04.309363365,PULL_RESP,TOKEN:abe4, Downlink:{'downlinkId': 'abe4', 'uplinkId': 'a7ce', 'tmst': 2395818163, 'items': [{'phyPayload': 'YP8AAAKgAgAbud5A', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:04.314198017,TX_ACK,TOKEN:abe4,Gateway:0001000000000002
Timestamp:12:07:04.648449659,PULL_RESP,TOKEN:11e5, Downlink:{'downlinkId': '11e5', 'uplinkId': 'adc3', 'tmst': 2396160092, 'items': [{'phyPayload': 'YFsAAAKgAQA9KYf0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:04.653115272,TX_ACK,TOKEN:11e5,Gateway:0001000000000003
Timestamp:12:07:07.424999713, PUSH_DATA,TOKEN:8d6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSax6Y', 'ulID': '8d6e', 'tmst': 2398284000, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d6e', 'time': '12:07:07.424999713', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:07.429882764, PUSH_DATA,TOKEN:ffa4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSax6Y', 'ulID': 'ffa4', 'tmst': 2398283885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffa4', 'time': '12:07:07.429882764', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:07.777291059,PULL_RESP,TOKEN:dfd3, Downlink:{'downlinkId': 'dfd3', 'uplinkId': '8d6e', 'tmst': 2399284000, 'items': [{'phyPayload': 'YOMBAAKgAQAKBCob', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:07.782033681,TX_ACK,TOKEN:dfd3,Gateway:0001000000000002
Timestamp:12:07:07.952546358, PUSH_DATA,TOKEN:3b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACdeS9D', 'ulID': '3b8d', 'tmst': 2398815251, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b8d', 'time': '12:07:07.952546358', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:07.954490661, PUSH_DATA,TOKEN:b2d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACdeS9D', 'ulID': 'b2d4', 'tmst': 2398814976, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2d4', 'time': '12:07:07.954490661', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:08.305819511,PULL_RESP,TOKEN:733e, Downlink:{'downlinkId': '733e', 'uplinkId': 'b2d4', 'tmst': 2399814976, 'items': [{'phyPayload': 'YKgAAAKgAwAS5+pG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:08.310682296,TX_ACK,TOKEN:733e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:08.312222719,PULL_RESP,TOKEN:733e, Downlink:{'downlinkId': '733e', 'uplinkId': 'b2d4', 'tmst': 2400814976, 'items': [{'phyPayload': 'YKgAAAKgAwAS5+pG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:08.317120790,TX_ACK,TOKEN:733e,Gateway:0001000000000002
Timestamp:12:07:15.862227916, PUSH_DATA,TOKEN:98f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '98f1', 'tmst': 2406722086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98f1', 'time': '12:07:15.862227916', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:15.864480972, PUSH_DATA,TOKEN:7363,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '7363', 'tmst': 2406721825, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7363', 'time': '12:07:15.864480972', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:16.207479953,PULL_RESP,TOKEN:6fae, Downlink:{'downlinkId': '6fae', 'uplinkId': '7363', 'tmst': 2407721825, 'items': [{'phyPayload': 'YBwAAAKgBADq2fNE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:16.212188720,TX_ACK,TOKEN:6fae,Gateway:0001000000000003
Timestamp:12:07:20.850018739, PUSH_DATA,TOKEN:dd85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjs7qq', 'ulID': 'dd85', 'tmst': 2411711574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd85', 'time': '12:07:20.850018739', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:20.853159427, PUSH_DATA,TOKEN:dd6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjs7qq', 'ulID': 'dd6b', 'tmst': 2411711462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd6b', 'time': '12:07:20.853159427', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:21.208536863,PULL_RESP,TOKEN:4a61, Downlink:{'downlinkId': '4a61', 'uplinkId': 'dd6b', 'tmst': 2412711462, 'items': [{'phyPayload': 'YIIAAAKgAwCKZGs5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:21.213354110,TX_ACK,TOKEN:4a61,Gateway:0001000000000002
Timestamp:12:07:24.680097341, PUSH_DATA,TOKEN:0f2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrU2h', 'ulID': '0f2e', 'tmst': 2415538356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f2e', 'time': '12:07:24.680097341', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:25.033340454,PULL_RESP,TOKEN:40ac, Downlink:{'downlinkId': '40ac', 'uplinkId': '0f2e', 'tmst': 2416538356, 'items': [{'phyPayload': 'YPQAAAKgBACHDH6P', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:25.038008689,TX_ACK,TOKEN:40ac,Gateway:0001000000000002
Timestamp:12:07:30.158678531, PUSH_DATA,TOKEN:02d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': '02d1', 'tmst': 2421020415, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02d1', 'time': '12:07:30.158678531', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:30.164021968, PUSH_DATA,TOKEN:b758,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': 'b758', 'tmst': 2421020107, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b758', 'time': '12:07:30.164021968', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:30.513307332,PULL_RESP,TOKEN:59d8, Downlink:{'downlinkId': '59d8', 'uplinkId': 'b758', 'tmst': 2422020107, 'items': [{'phyPayload': 'YNMAAAKgAQDIp9Ve', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:30.518117666,TX_ACK,TOKEN:59d8,Gateway:0001000000000003
Timestamp:12:07:30.601807355, PUSH_DATA,TOKEN:e4dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5uSO3', 'ulID': 'e4dc', 'tmst': 2421464418, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4dc', 'time': '12:07:30.601807355', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:30.609995603, PUSH_DATA,TOKEN:da8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5uSO3', 'ulID': 'da8f', 'tmst': 2421464630, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da8f', 'time': '12:07:30.609995603', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:30.957299470,PULL_RESP,TOKEN:4452, Downlink:{'downlinkId': '4452', 'uplinkId': 'e4dc', 'tmst': 2422464418, 'items': [{'phyPayload': 'YN4BAAKgAgCPgbSR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:30.962123155,TX_ACK,TOKEN:4452,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:30.963723897,PULL_RESP,TOKEN:4452, Downlink:{'downlinkId': '4452', 'uplinkId': 'e4dc', 'tmst': 2423464418, 'items': [{'phyPayload': 'YN4BAAKgAgCPgbSR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:30.968388557,TX_ACK,TOKEN:4452,Gateway:0001000000000003
Timestamp:12:07:37.546561717, PUSH_DATA,TOKEN:76de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3NaDI', 'ulID': '76de', 'tmst': 2428402376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76de', 'time': '12:07:37.546561717', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.918397903,PULL_RESP,TOKEN:0e2f, Downlink:{'downlinkId': '0e2f', 'uplinkId': '76de', 'tmst': 2429402376, 'items': [{'phyPayload': 'YL0BAAKgBQCF593L', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:37.923202991,TX_ACK,TOKEN:0e2f,Gateway:0001000000000002
Timestamp:12:07:38.677999258, PUSH_DATA,TOKEN:cae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB36joq', 'ulID': 'cae9', 'tmst': 2429534043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cae9', 'time': '12:07:38.677999258', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:39.026181697,PULL_RESP,TOKEN:30af, Downlink:{'downlinkId': '30af', 'uplinkId': 'cae9', 'tmst': 2430534043, 'items': [{'phyPayload': 'YJIBAAKgAgCW9c/Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:39.030824661,TX_ACK,TOKEN:30af,Gateway:0001000000000001
