spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:10:11:53.048244476, PUSH_DATA,TOKEN:992c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '992c', 'tmst': 1280833403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '992c', 'time': '10:11:53.048244476', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:53.394315004,PULL_RESP,TOKEN:d2ce, Downlink:{'downlinkId': 'd2ce', 'uplinkId': '992c', 'tmst': 1281833403, 'items': [{'phyPayload': 'YCoAAAKgBABPAvTB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:11:53.399004220,TX_ACK,TOKEN:d2ce,Gateway:0001000000000002
Timestamp:10:11:53.926106452, PUSH_DATA,TOKEN:7521,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': '7521', 'tmst': 1281716497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7521', 'time': '10:11:53.926106452', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:53.928767204, PUSH_DATA,TOKEN:584d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': '584d', 'tmst': 1281716907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '584d', 'time': '10:11:53.928767204', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:54.272204637,PULL_RESP,TOKEN:abbe, Downlink:{'downlinkId': 'abbe', 'uplinkId': '7521', 'tmst': 1282716497, 'items': [{'phyPayload': 'YEsBAAKgAwDf47Hf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:11:54.276745796,TX_ACK,TOKEN:abbe,Gateway:0001000000000002
Timestamp:10:11:57.940543413, PUSH_DATA,TOKEN:52b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '52b1', 'tmst': 1285732860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52b1', 'time': '10:11:57.940543413', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:57.944220066, PUSH_DATA,TOKEN:d025,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': 'd025', 'tmst': 1285732534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd025', 'time': '10:11:57.944220066', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:57.946798801, PUSH_DATA,TOKEN:b2fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': 'b2fe', 'tmst': 1285732757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2fe', 'time': '10:11:57.946798801', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:58.291769027,PULL_RESP,TOKEN:253e, Downlink:{'downlinkId': '253e', 'uplinkId': 'd025', 'tmst': 1286732534, 'items': [{'phyPayload': 'YFUBAAKgAwBfD/gS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:11:58.296520233,TX_ACK,TOKEN:253e,Gateway:0001000000000002
Timestamp:10:12:01.107433319, PUSH_DATA,TOKEN:5db1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': '5db1', 'tmst': 1288892986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5db1', 'time': '10:12:01.107433319', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:01.692080259, PUSH_DATA,TOKEN:756e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDfT5o', 'ulID': '756e', 'tmst': 1289481058, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '756e', 'time': '10:12:01.692080259', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:01.695920705, PUSH_DATA,TOKEN:bb0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDfT5o', 'ulID': 'bb0e', 'tmst': 1289481234, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb0e', 'time': '10:12:01.695920705', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:01.835101842, PUSH_DATA,TOKEN:b904,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': 'b904', 'tmst': 1289627211, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b904', 'time': '10:12:01.835101842', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:01.842954158, PUSH_DATA,TOKEN:e7df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': 'e7df', 'tmst': 1289627443, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7df', 'time': '10:12:01.842954158', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:02.250014543, PUSH_DATA,TOKEN:259a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '259a', 'tmst': 1290038462, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '259a', 'time': '10:12:02.250014543', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:02.573020696,PULL_RESP,TOKEN:94a1, Downlink:{'downlinkId': '94a1', 'uplinkId': '259a', 'tmst': 1291038462, 'items': [{'phyPayload': 'YIMBAAKgAgBUivRI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:02.578021049,TX_ACK,TOKEN:94a1,Gateway:0001000000000001
Timestamp:10:12:03.078097820, PUSH_DATA,TOKEN:f4be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': 'f4be', 'tmst': 1290870012, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4be', 'time': '10:12:03.078097820', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:03.081130743, PUSH_DATA,TOKEN:c669,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': 'c669', 'tmst': 1290870889, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c669', 'time': '10:12:03.081130743', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:03.083111047, PUSH_DATA,TOKEN:df1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': 'df1e', 'tmst': 1290870516, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df1e', 'time': '10:12:03.083111047', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:03.428603649,PULL_RESP,TOKEN:88ac, Downlink:{'downlinkId': '88ac', 'uplinkId': 'f4be', 'tmst': 1291870012, 'items': [{'phyPayload': 'YDoAAAKgAQAFD1o/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:03.433412790,TX_ACK,TOKEN:88ac,Gateway:0001000000000001
Timestamp:10:12:09.068060874, PUSH_DATA,TOKEN:1710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': '1710', 'tmst': 1296853226, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1710', 'time': '10:12:09.068060874', 'rssi': -72, 'snr': 45.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:09.429658174,PULL_RESP,TOKEN:5717, Downlink:{'downlinkId': '5717', 'uplinkId': '1710', 'tmst': 1297853226, 'items': [{'phyPayload': 'YHYAAAKgAgBAfk98', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:09.434371232,TX_ACK,TOKEN:5717,Gateway:0001000000000001
Timestamp:10:12:13.570645093, PUSH_DATA,TOKEN:878c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlleRj', 'ulID': '878c', 'tmst': 1301361131, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '878c', 'time': '10:12:13.570645093', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:15.806306123, PUSH_DATA,TOKEN:4782,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': '4782', 'tmst': 1303599312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4782', 'time': '10:12:15.806306123', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:15.808388948, PUSH_DATA,TOKEN:1c0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': '1c0b', 'tmst': 1303599862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c0b', 'time': '10:12:15.808388948', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:15.810789823, PUSH_DATA,TOKEN:176c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': '176c', 'tmst': 1303599636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '176c', 'time': '10:12:15.810789823', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:16.508556842, PUSH_DATA,TOKEN:2ae2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': '2ae2', 'tmst': 1304300845, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ae2', 'time': '10:12:16.508556842', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:16.511096239, PUSH_DATA,TOKEN:7409,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': '7409', 'tmst': 1304300618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7409', 'time': '10:12:16.511096239', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:16.516152858, PUSH_DATA,TOKEN:002b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': '002b', 'tmst': 1304300261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '002b', 'time': '10:12:16.516152858', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:17.313577890, PUSH_DATA,TOKEN:f928,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnyLRq', 'ulID': 'f928', 'tmst': 1305102506, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f928', 'time': '10:12:17.313577890', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:18.356363534, PUSH_DATA,TOKEN:5542,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': '5542', 'tmst': 1306145609, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5542', 'time': '10:12:18.356363534', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:18.360814809, PUSH_DATA,TOKEN:b578,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': 'b578', 'tmst': 1306146195, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b578', 'time': '10:12:18.360814809', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:18.363175630, PUSH_DATA,TOKEN:5a67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': '5a67', 'tmst': 1306146661, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a67', 'time': '10:12:18.363175630', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:18.754855632,PULL_RESP,TOKEN:2f35, Downlink:{'downlinkId': '2f35', 'uplinkId': '5a67', 'tmst': 1307146661, 'items': [{'phyPayload': 'YNABAAKgAgDGMVEw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:18.759545326,TX_ACK,TOKEN:2f35,Gateway:0001000000000002
Timestamp:10:12:20.030991554, PUSH_DATA,TOKEN:4e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1314p', 'ulID': '4e71', 'tmst': 1307815182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e71', 'time': '10:12:20.030991554', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:20.382522583,PULL_RESP,TOKEN:5b43, Downlink:{'downlinkId': '5b43', 'uplinkId': '4e71', 'tmst': 1308815182, 'items': [{'phyPayload': 'YK0BAAKgAwD+LYRa', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:20.387166738,TX_ACK,TOKEN:5b43,Gateway:0001000000000001
Timestamp:10:12:21.878148317, PUSH_DATA,TOKEN:77d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': '77d5', 'tmst': 1309667895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77d5', 'time': '10:12:21.878148317', 'rssi': -69, 'snr': 47.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:22.230636119,PULL_RESP,TOKEN:8be5, Downlink:{'downlinkId': '8be5', 'uplinkId': '77d5', 'tmst': 1310667895, 'items': [{'phyPayload': 'YI4AAAKgAgAcOQ49', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:22.235377073,TX_ACK,TOKEN:8be5,Gateway:0001000000000003
Timestamp:10:12:23.013705253, PUSH_DATA,TOKEN:fef6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJEs3B', 'ulID': 'fef6', 'tmst': 1310799510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fef6', 'time': '10:12:23.013705253', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:25.187061786, PUSH_DATA,TOKEN:2d5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Q3gm', 'ulID': '2d5f', 'tmst': 1312972844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d5f', 'time': '10:12:25.187061786', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:26.222057819, PUSH_DATA,TOKEN:1a44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mrOk', 'ulID': '1a44', 'tmst': 1314012123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a44', 'time': '10:12:26.222057819', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:26.224451780, PUSH_DATA,TOKEN:cb36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mrOk', 'ulID': 'cb36', 'tmst': 1314011849, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb36', 'time': '10:12:26.224451780', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:26.598968744, PUSH_DATA,TOKEN:18c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': '18c4', 'tmst': 1314388160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c4', 'time': '10:12:26.598968744', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:26.665010213,PULL_RESP,TOKEN:446f, Downlink:{'downlinkId': '446f', 'uplinkId': 'cb36', 'tmst': 1315011849, 'items': [{'phyPayload': 'YJ4BAAKgBAC1f1cp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:26.669713973,TX_ACK,TOKEN:446f,Gateway:0001000000000003
Timestamp:10:12:27.657280921, PUSH_DATA,TOKEN:fe18,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABC67GL', 'ulID': 'fe18', 'tmst': 1315445839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe18', 'time': '10:12:27.657280921', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:31.191353797, PUSH_DATA,TOKEN:fbe8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYjws/', 'ulID': 'fbe8', 'tmst': 1318981938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbe8', 'time': '10:12:31.191353797', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
