spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:18:05:37.670554876, PUSH_DATA,TOKEN:3c49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACYaeJ+', 'ulID': '3c49', 'tmst': 3435003622, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c49', 'time': '18:05:37.670554876', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:37.673019170, PUSH_DATA,TOKEN:ac1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACYaeJ+', 'ulID': 'ac1e', 'tmst': 3435003453, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac1e', 'time': '18:05:37.673019170', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.027939081,PULL_RESP,TOKEN:499c, Downlink:{'downlinkId': '499c', 'uplinkId': 'ac1e', 'tmst': 3436003453, 'items': [{'phyPayload': 'YJoBAAKgDgAjqCQe', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:38.032868862,TX_ACK,TOKEN:499c,Gateway:0001000000000001
Timestamp:18:05:38.045961856, PUSH_DATA,TOKEN:2592,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABPvQJX', 'ulID': '2592', 'tmst': 3435376651, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2592', 'time': '18:05:38.045961856', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.049448251, PUSH_DATA,TOKEN:1295,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABPvQJX', 'ulID': '1295', 'tmst': 3435376852, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1295', 'time': '18:05:38.049448251', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.114516973, PUSH_DATA,TOKEN:4c98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADV4YJC', 'ulID': '4c98', 'tmst': 3435441372, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c98', 'time': '18:05:38.114516973', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:38.380777597,PULL_RESP,TOKEN:68d2, Downlink:{'downlinkId': '68d2', 'uplinkId': '2592', 'tmst': 3436376651, 'items': [{'phyPayload': 'YO8BAAKgEQBFAQdy', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:38.385504722,TX_ACK,TOKEN:68d2,Gateway:0001000000000002
Timestamp:18:05:38.452729940,PULL_RESP,TOKEN:6b7e, Downlink:{'downlinkId': '6b7e', 'uplinkId': '4c98', 'tmst': 3436441372, 'items': [{'phyPayload': 'YH8BAAKgBAAJ09ko', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:38.457579374,TX_ACK,TOKEN:6b7e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:38.459550142,PULL_RESP,TOKEN:6b7e, Downlink:{'downlinkId': '6b7e', 'uplinkId': '4c98', 'tmst': 3437441372, 'items': [{'phyPayload': 'YH8BAAKgBAAJ09ko', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:38.464244842,TX_ACK,TOKEN:6b7e,Gateway:0001000000000002
Timestamp:18:05:39.120259761, PUSH_DATA,TOKEN:5a85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABx8IUj', 'ulID': '5a85', 'tmst': 3436454790, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a85', 'time': '18:05:39.120259761', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:39.123407602, PUSH_DATA,TOKEN:4520,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABx8IUj', 'ulID': '4520', 'tmst': 3436455078, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4520', 'time': '18:05:39.123407602', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:39.130990266, PUSH_DATA,TOKEN:6d29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABx8IUj', 'ulID': '6d29', 'tmst': 3436454517, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d29', 'time': '18:05:39.130990266', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:39.469378232,PULL_RESP,TOKEN:a0ac, Downlink:{'downlinkId': 'a0ac', 'uplinkId': '5a85', 'tmst': 3437454790, 'items': [{'phyPayload': 'YFgAAAKgDgCI0hO9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:39.474016666,TX_ACK,TOKEN:a0ac,Gateway:0001000000000001
Timestamp:18:05:39.728027105, PUSH_DATA,TOKEN:5f73,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzC3MA', 'ulID': '5f73', 'tmst': 3437058362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f73', 'time': '18:05:39.728027105', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:39.730654478, PUSH_DATA,TOKEN:59d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzC3MA', 'ulID': '59d1', 'tmst': 3437058584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59d1', 'time': '18:05:39.730654478', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:40.060879230,PULL_RESP,TOKEN:a870, Downlink:{'downlinkId': 'a870', 'uplinkId': '5f73', 'tmst': 3438058362, 'items': [{'phyPayload': 'YJwAAAKgDADCNtgb', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:40.065479516,TX_ACK,TOKEN:a870,Gateway:0001000000000003
Timestamp:18:05:40.185979127, PUSH_DATA,TOKEN:b818,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANBwqz', 'ulID': 'b818', 'tmst': 3437514211, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b818', 'time': '18:05:40.185979127', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:40.523735284,PULL_RESP,TOKEN:725c, Downlink:{'downlinkId': '725c', 'uplinkId': 'b818', 'tmst': 3438514211, 'items': [{'phyPayload': 'YAoAAAKgCgCoFW3I', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:40.528419256,TX_ACK,TOKEN:725c,Gateway:0001000000000003
Timestamp:18:05:40.729666233, PUSH_DATA,TOKEN:dc2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb1+pw', 'ulID': 'dc2c', 'tmst': 3438061804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc2c', 'time': '18:05:40.729666233', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:40.731802701, PUSH_DATA,TOKEN:c241,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb1+pw', 'ulID': 'c241', 'tmst': 3438061903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c241', 'time': '18:05:40.731802701', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:40.816703796, PUSH_DATA,TOKEN:20fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABs0hfh', 'ulID': '20fe', 'tmst': 3438144101, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20fe', 'time': '18:05:40.816703796', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:40.930904626, PUSH_DATA,TOKEN:8acc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBhuCe', 'ulID': '8acc', 'tmst': 3438265025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8acc', 'time': '18:05:40.930904626', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:40.933246135, PUSH_DATA,TOKEN:1cb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBhuCe', 'ulID': '1cb0', 'tmst': 3438264960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb0', 'time': '18:05:40.933246135', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:41.001092910, PUSH_DATA,TOKEN:5e2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADDBu6C', 'ulID': '5e2e', 'tmst': 3438331112, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e2e', 'time': '18:05:41.001092910', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:41.060754060,PULL_RESP,TOKEN:5c53, Downlink:{'downlinkId': '5c53', 'uplinkId': 'dc2c', 'tmst': 3439061804, 'items': [{'phyPayload': 'YG8AAAKgDgDeg0D2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.065527915,TX_ACK,TOKEN:5c53,Gateway:0001000000000001
Timestamp:18:05:41.148279428, PUSH_DATA,TOKEN:45aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADzBt7c', 'ulID': '45aa', 'tmst': 3438478017, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45aa', 'time': '18:05:41.148279428', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:41.148929595,PULL_RESP,TOKEN:5d6f, Downlink:{'downlinkId': '5d6f', 'uplinkId': '20fe', 'tmst': 3439144101, 'items': [{'phyPayload': 'YBoAAAKgCABKdWkM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.153707981,TX_ACK,TOKEN:5d6f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:41.154891252,PULL_RESP,TOKEN:5d6f, Downlink:{'downlinkId': '5d6f', 'uplinkId': '20fe', 'tmst': 3440144101, 'items': [{'phyPayload': 'YBoAAAKgCABKdWkM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.161077737,TX_ACK,TOKEN:5d6f,Gateway:0001000000000001
Timestamp:18:05:41.268469333, PUSH_DATA,TOKEN:c69f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtCvaN', 'ulID': 'c69f', 'tmst': 3438602209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c69f', 'time': '18:05:41.268469333', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:41.271533489, PUSH_DATA,TOKEN:2f0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtCvaN', 'ulID': '2f0b', 'tmst': 3438602388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f0b', 'time': '18:05:41.271533489', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:41.273393869,PULL_RESP,TOKEN:084b, Downlink:{'downlinkId': '084b', 'uplinkId': '1cb0', 'tmst': 3439264960, 'items': [{'phyPayload': 'YEgBAAKgCABZseUQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.281594991,TX_ACK,TOKEN:084b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:41.283172845,PULL_RESP,TOKEN:084b, Downlink:{'downlinkId': '084b', 'uplinkId': '1cb0', 'tmst': 3440264960, 'items': [{'phyPayload': 'YEgBAAKgCABZseUQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.287918567,TX_ACK,TOKEN:084b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:41.290931701, PUSH_DATA,TOKEN:c09d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5x+oG', 'ulID': 'c09d', 'tmst': 3438621564, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c09d', 'time': '18:05:41.290931701', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:41.342967033,PULL_RESP,TOKEN:20b3, Downlink:{'downlinkId': '20b3', 'uplinkId': '5e2e', 'tmst': 3439331112, 'items': [{'phyPayload': 'YPwAAAKgDgAtOP5L', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.347745418,TX_ACK,TOKEN:20b3,Gateway:0001000000000001
Timestamp:18:05:41.447476625, PUSH_DATA,TOKEN:359a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADsIwix', 'ulID': '359a', 'tmst': 3438774796, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '359a', 'time': '18:05:41.447476625', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:41.450674772, PUSH_DATA,TOKEN:2794,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADsIwix', 'ulID': '2794', 'tmst': 3438774615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2794', 'time': '18:05:41.450674772', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:41.472418308,PULL_RESP,TOKEN:e663, Downlink:{'downlinkId': 'e663', 'uplinkId': '45aa', 'tmst': 3439478017, 'items': [{'phyPayload': 'YC4AAAKgEgABmvfG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.477082014,TX_ACK,TOKEN:e663,Gateway:0001000000000002
Timestamp:18:05:41.600791215,PULL_RESP,TOKEN:8e84, Downlink:{'downlinkId': '8e84', 'uplinkId': 'c69f', 'tmst': 3439602209, 'items': [{'phyPayload': 'YCsBAAKgCQCTzU6N', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.605751276,TX_ACK,TOKEN:8e84,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:41.607414245,PULL_RESP,TOKEN:8e84, Downlink:{'downlinkId': '8e84', 'uplinkId': 'c69f', 'tmst': 3440602209, 'items': [{'phyPayload': 'YCsBAAKgCQCTzU6N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.612164497,TX_ACK,TOKEN:8e84,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:05:41.630914449,PULL_RESP,TOKEN:b1a7, Downlink:{'downlinkId': 'b1a7', 'uplinkId': 'c09d', 'tmst': 3439621564, 'items': [{'phyPayload': 'YDoBAAKgEQB6U/cH', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.635622739,TX_ACK,TOKEN:b1a7,Gateway:0001000000000003
Timestamp:18:05:41.794410228,PULL_RESP,TOKEN:2103, Downlink:{'downlinkId': '2103', 'uplinkId': '2794', 'tmst': 3439774615, 'items': [{'phyPayload': 'YLUBAAKgBwCUeXwt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:41.799152135,TX_ACK,TOKEN:2103,Gateway:0001000000000002
Timestamp:18:05:42.156219720, PUSH_DATA,TOKEN:0d80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADxKTDl', 'ulID': '0d80', 'tmst': 3439489668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d80', 'time': '18:05:42.156219720', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.159404039, PUSH_DATA,TOKEN:6620,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADxKTDl', 'ulID': '6620', 'tmst': 3439489910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6620', 'time': '18:05:42.159404039', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:42.504290819,PULL_RESP,TOKEN:3fe4, Downlink:{'downlinkId': '3fe4', 'uplinkId': '0d80', 'tmst': 3440489668, 'items': [{'phyPayload': 'YNYBAAKgEAAbRKGN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:05:42.508963108,TX_ACK,TOKEN:3fe4,Gateway:0001000000000003
Timestamp:18:05:42.716555833, PUSH_DATA,TOKEN:911e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACzvC04', 'ulID': '911e', 'tmst': 3440050274, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '911e', 'time': '18:05:42.716555833', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
