spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:06:53:01.203480482, PUSH_DATA,TOKEN:9d58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '9d58', 'tmst': 3024282044, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d58', 'time': '06:53:01.203480482', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:01.557280302,PULL_RESP,TOKEN:8f90, Downlink:{'downlinkId': '8f90', 'uplinkId': '9d58', 'tmst': 3025282044, 'items': [{'phyPayload': 'YHEBAAKgAQDG5QLx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:01.561864376,TX_ACK,TOKEN:8f90,Gateway:0001000000000001
Timestamp:06:53:04.311859607, PUSH_DATA,TOKEN:5546,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '5546', 'tmst': 3027394628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5546', 'time': '06:53:04.311859607', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:04.647705554,PULL_RESP,TOKEN:1443, Downlink:{'downlinkId': '1443', 'uplinkId': '5546', 'tmst': 3028394628, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:04.652453422,TX_ACK,TOKEN:1443,Gateway:0001000000000001
Timestamp:06:53:07.358333349, PUSH_DATA,TOKEN:d41f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': 'd41f', 'tmst': 3030438971, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd41f', 'time': '06:53:07.358333349', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:07.710888862,PULL_RESP,TOKEN:4170, Downlink:{'downlinkId': '4170', 'uplinkId': 'd41f', 'tmst': 3031438971, 'items': [{'phyPayload': 'YB0AAAKgAgCQuGEg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:07.715639352,TX_ACK,TOKEN:4170,Gateway:0001000000000001
Timestamp:06:53:10.276084661, PUSH_DATA,TOKEN:2e78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACP3qwR', 'ulID': '2e78', 'tmst': 3033352937, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e78', 'time': '06:53:10.276084661', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:10.604188919,PULL_RESP,TOKEN:5466, Downlink:{'downlinkId': '5466', 'uplinkId': '2e78', 'tmst': 3034352937, 'items': [{'phyPayload': 'YNEBAAKgAwDmYcME', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:10.608865261,TX_ACK,TOKEN:5466,Gateway:0001000000000001
Timestamp:06:53:19.423561573, PUSH_DATA,TOKEN:f91e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': 'f91e', 'tmst': 3042497930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f91e', 'time': '06:53:19.423561573', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:19.777601957,PULL_RESP,TOKEN:54e6, Downlink:{'downlinkId': '54e6', 'uplinkId': 'f91e', 'tmst': 3043497930, 'items': [{'phyPayload': 'YLoBAAKgAQA4KZUo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:19.783012151, PUSH_DATA,TOKEN:3a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pdWE', 'ulID': '3a1e', 'tmst': 3042857700, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a1e', 'time': '06:53:19.783012151', 'rssi': -63, 'snr': 53.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:19.785593509,TX_ACK,TOKEN:54e6,Gateway:0001000000000001
Timestamp:06:53:20.136023521,PULL_RESP,TOKEN:b305, Downlink:{'downlinkId': 'b305', 'uplinkId': '3a1e', 'tmst': 3043857700, 'items': [{'phyPayload': 'YEgAAAKgBABtM8Cr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:20.140757083,TX_ACK,TOKEN:b305,Gateway:0001000000000001
Timestamp:06:53:20.960545539, PUSH_DATA,TOKEN:b6bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': 'b6bd', 'tmst': 3044043357, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6bd', 'time': '06:53:20.960545539', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:21.296422004,PULL_RESP,TOKEN:2f2b, Downlink:{'downlinkId': '2f2b', 'uplinkId': 'b6bd', 'tmst': 3045043357, 'items': [{'phyPayload': 'YDUAAAKgAQAafhD+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:21.301053762,TX_ACK,TOKEN:2f2b,Gateway:0001000000000001
Timestamp:06:53:23.068642854, PUSH_DATA,TOKEN:dbde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': 'dbde', 'tmst': 3046149386, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbde', 'time': '06:53:23.068642854', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:23.413592576,PULL_RESP,TOKEN:a01c, Downlink:{'downlinkId': 'a01c', 'uplinkId': 'dbde', 'tmst': 3047149386, 'items': [{'phyPayload': 'YAEAAAKgAgC9ZKFo', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:23.418236255,TX_ACK,TOKEN:a01c,Gateway:0001000000000001
Timestamp:06:53:32.417814254, PUSH_DATA,TOKEN:cf9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': 'cf9a', 'tmst': 3055497607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf9a', 'time': '06:53:32.417814254', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:32.766098022,PULL_RESP,TOKEN:a21a, Downlink:{'downlinkId': 'a21a', 'uplinkId': 'cf9a', 'tmst': 3056497607, 'items': [{'phyPayload': 'YKMAAAKgAQAWdCAy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:32.770818948,TX_ACK,TOKEN:a21a,Gateway:0001000000000001
Timestamp:06:53:40.985968351, PUSH_DATA,TOKEN:ff1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': 'ff1c', 'tmst': 3064068991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff1c', 'time': '06:53:40.985968351', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:41.332449436,PULL_RESP,TOKEN:9dc9, Downlink:{'downlinkId': '9dc9', 'uplinkId': 'ff1c', 'tmst': 3065068991, 'items': [{'phyPayload': 'YH0AAAKgAwAP5Emp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:41.337055444,TX_ACK,TOKEN:9dc9,Gateway:0001000000000001
Timestamp:06:53:41.634530067, PUSH_DATA,TOKEN:839c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': '839c', 'tmst': 3064711305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '839c', 'time': '06:53:41.634530067', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:41.980202913,PULL_RESP,TOKEN:24a2, Downlink:{'downlinkId': '24a2', 'uplinkId': '839c', 'tmst': 3065711305, 'items': [{'phyPayload': 'YA0BAAKgAQDxq3Vf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:41.984921693,TX_ACK,TOKEN:24a2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:53:41.985610723,PULL_RESP,TOKEN:24a2, Downlink:{'downlinkId': '24a2', 'uplinkId': '839c', 'tmst': 3066711305, 'items': [{'phyPayload': 'YA0BAAKgAQDxq3Vf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:41.990224123,TX_ACK,TOKEN:24a2,Gateway:0001000000000001
Timestamp:06:53:46.203543186, PUSH_DATA,TOKEN:c5c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+Fk', 'ulID': 'c5c9', 'tmst': 3069283051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5c9', 'time': '06:53:46.203543186', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:46.544623136,PULL_RESP,TOKEN:287d, Downlink:{'downlinkId': '287d', 'uplinkId': 'c5c9', 'tmst': 3070283051, 'items': [{'phyPayload': 'YAgAAAKgAwAjup4I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:46.549272298,TX_ACK,TOKEN:287d,Gateway:0001000000000001
Timestamp:06:53:47.881043195, PUSH_DATA,TOKEN:cc99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHR1j2', 'ulID': 'cc99', 'tmst': 3070959330, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc99', 'time': '06:53:47.881043195', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:48.225628614,PULL_RESP,TOKEN:3a04, Downlink:{'downlinkId': '3a04', 'uplinkId': 'cc99', 'tmst': 3071959330, 'items': [{'phyPayload': 'YMgBAAKgAgBrOeEo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:48.230359315,TX_ACK,TOKEN:3a04,Gateway:0001000000000001
Timestamp:06:53:52.627318859, PUSH_DATA,TOKEN:e8fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': 'e8fa', 'tmst': 3075708598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8fa', 'time': '06:53:52.627318859', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:52.958126068,PULL_RESP,TOKEN:9468, Downlink:{'downlinkId': '9468', 'uplinkId': 'e8fa', 'tmst': 3076708598, 'items': [{'phyPayload': 'YDYAAAKgAgB5yFP5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:52.963111639,TX_ACK,TOKEN:9468,Gateway:0001000000000001
Timestamp:06:53:58.943451404, PUSH_DATA,TOKEN:1831,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': '1831', 'tmst': 3082018992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1831', 'time': '06:53:58.943451404', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:59.285150289,PULL_RESP,TOKEN:1b2d, Downlink:{'downlinkId': '1b2d', 'uplinkId': '1831', 'tmst': 3083018992, 'items': [{'phyPayload': 'YAEAAAKgAwD+8eIz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:59.289808273,TX_ACK,TOKEN:1b2d,Gateway:0001000000000001
Timestamp:06:54:06.451658487, PUSH_DATA,TOKEN:29cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIIlrs', 'ulID': '29cf', 'tmst': 3089529001, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29cf', 'time': '06:54:06.451658487', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:06.788608074,PULL_RESP,TOKEN:9c07, Downlink:{'downlinkId': '9c07', 'uplinkId': '29cf', 'tmst': 3090529001, 'items': [{'phyPayload': 'YA4BAAKgAQCpded3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:06.793330192,TX_ACK,TOKEN:9c07,Gateway:0001000000000001
Timestamp:06:54:07.180251121, PUSH_DATA,TOKEN:ee85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqzF5h', 'ulID': 'ee85', 'tmst': 3090255126, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee85', 'time': '06:54:07.180251121', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:07.533366441,PULL_RESP,TOKEN:f90a, Downlink:{'downlinkId': 'f90a', 'uplinkId': 'ee85', 'tmst': 3091255126, 'items': [{'phyPayload': 'YH8AAAKgAQDt2rHA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:07.538026332,TX_ACK,TOKEN:f90a,Gateway:0001000000000001
Timestamp:06:54:09.348155260, PUSH_DATA,TOKEN:6455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABda4q4', 'ulID': '6455', 'tmst': 3092428372, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6455', 'time': '06:54:09.348155260', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:09.696681976,PULL_RESP,TOKEN:28fd, Downlink:{'downlinkId': '28fd', 'uplinkId': '6455', 'tmst': 3093428372, 'items': [{'phyPayload': 'YNQBAAKgAQADkSOn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:09.701399326,TX_ACK,TOKEN:28fd,Gateway:0001000000000001
Timestamp:06:54:11.835484027, PUSH_DATA,TOKEN:9b33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTsa7d', 'ulID': '9b33', 'tmst': 3094917813, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b33', 'time': '06:54:11.835484027', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:12.241267681,PULL_RESP,TOKEN:94c7, Downlink:{'downlinkId': '94c7', 'uplinkId': '9b33', 'tmst': 3095917813, 'items': [{'phyPayload': 'YJ4BAAKgAQDFlXd5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:12.245922803,TX_ACK,TOKEN:94c7,Gateway:0001000000000001
Timestamp:06:54:15.133116722, PUSH_DATA,TOKEN:f0d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': 'f0d2', 'tmst': 3098208899, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0d2', 'time': '06:54:15.133116722', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:15.454138040,PULL_RESP,TOKEN:2b42, Downlink:{'downlinkId': '2b42', 'uplinkId': 'f0d2', 'tmst': 3099208899, 'items': [{'phyPayload': 'YCgBAAKgAQAYp+9E', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:15.458762168,TX_ACK,TOKEN:2b42,Gateway:0001000000000001
Timestamp:06:54:21.850941181, PUSH_DATA,TOKEN:ee57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACldnYa', 'ulID': 'ee57', 'tmst': 3104926495, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee57', 'time': '06:54:21.850941181', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:22.077234745, PUSH_DATA,TOKEN:8b62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIynxD', 'ulID': '8b62', 'tmst': 3105152760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b62', 'time': '06:54:22.077234745', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:22.216504573,PULL_RESP,TOKEN:e019, Downlink:{'downlinkId': 'e019', 'uplinkId': 'ee57', 'tmst': 3105926495, 'items': [{'phyPayload': 'YGoBAAKgAQBAOY0P', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:22.221200704,TX_ACK,TOKEN:e019,Gateway:0001000000000001
Timestamp:06:54:22.422263145,PULL_RESP,TOKEN:73b9, Downlink:{'downlinkId': '73b9', 'uplinkId': '8b62', 'tmst': 3106152760, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:22.426947593,TX_ACK,TOKEN:73b9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:54:22.427838802,PULL_RESP,TOKEN:73b9, Downlink:{'downlinkId': '73b9', 'uplinkId': '8b62', 'tmst': 3107152760, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:22.432517051,TX_ACK,TOKEN:73b9,Gateway:0001000000000001
