spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:02:55:29.537433862,PULL_RESP,TOKEN:b421, Downlink:{'downlinkId': 'b421', 'uplinkId': '7450', 'tmst': 1658170050, 'items': [{'phyPayload': 'YKsBAAKgAwAmEnKz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:29.542053461,TX_ACK,TOKEN:b421,Gateway:0001000000000001
Timestamp:02:55:29.720516204,PULL_RESP,TOKEN:ccea, Downlink:{'downlinkId': 'ccea', 'uplinkId': '068a', 'tmst': 1658354232, 'items': [{'phyPayload': 'YMQBAAKgBQCzEOjt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:29.725237131,TX_ACK,TOKEN:ccea,Gateway:0001000000000001
Timestamp:02:55:34.414640903, PUSH_DATA,TOKEN:30f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1U+Y0', 'ulID': '30f4', 'tmst': 1662399398, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30f4', 'time': '02:55:34.414640903', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:34.733664035, PUSH_DATA,TOKEN:1be7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADgtXLJ', 'ulID': '1be7', 'tmst': 1662719355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be7', 'time': '02:55:34.733664035', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:34.768850326,PULL_RESP,TOKEN:ddf2, Downlink:{'downlinkId': 'ddf2', 'uplinkId': '30f4', 'tmst': 1663399398, 'items': [{'phyPayload': 'YEIAAAKgBQCJTrWs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:34.773589372,TX_ACK,TOKEN:ddf2,Gateway:0001000000000001
Timestamp:02:55:34.821543693, PUSH_DATA,TOKEN:0ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMzVm', 'ulID': '0ad1', 'tmst': 1662799670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ad1', 'time': '02:55:34.821543693', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:35.083241224,PULL_RESP,TOKEN:fa52, Downlink:{'downlinkId': 'fa52', 'uplinkId': '1be7', 'tmst': 1663719355, 'items': [{'phyPayload': 'YLABAAKgBwB+KSXy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:35.087915658,TX_ACK,TOKEN:fa52,Gateway:0001000000000001
Timestamp:02:55:35.144176006,PULL_RESP,TOKEN:d4c4, Downlink:{'downlinkId': 'd4c4', 'uplinkId': '0ad1', 'tmst': 1663799670, 'items': [{'phyPayload': 'YAwBAAKgBACuZiEF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:35.149006128,TX_ACK,TOKEN:d4c4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:35.150601387,PULL_RESP,TOKEN:d4c4, Downlink:{'downlinkId': 'd4c4', 'uplinkId': '0ad1', 'tmst': 1664799670, 'items': [{'phyPayload': 'YAwBAAKgBACuZiEF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:35.155199289,TX_ACK,TOKEN:d4c4,Gateway:0001000000000001
Timestamp:02:55:35.408583164, PUSH_DATA,TOKEN:6d3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNMKTe', 'ulID': '6d3d', 'tmst': 1663389480, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d3d', 'time': '02:55:35.408583164', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:35.746931552, PUSH_DATA,TOKEN:3d37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9OTNB', 'ulID': '3d37', 'tmst': 1663725285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d37', 'time': '02:55:35.746931552', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:35.751197099,PULL_RESP,TOKEN:bdf8, Downlink:{'downlinkId': 'bdf8', 'uplinkId': '6d3d', 'tmst': 1664389480, 'items': [{'phyPayload': 'YJYAAAKgBQBfSTJg', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:35.755872011,TX_ACK,TOKEN:bdf8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:35.756494045,PULL_RESP,TOKEN:bdf8, Downlink:{'downlinkId': 'bdf8', 'uplinkId': '6d3d', 'tmst': 1665389480, 'items': [{'phyPayload': 'YJYAAAKgBQBfSTJg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:35.761165618,TX_ACK,TOKEN:bdf8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:36.096116781,PULL_RESP,TOKEN:f503, Downlink:{'downlinkId': 'f503', 'uplinkId': '3d37', 'tmst': 1664725285, 'items': [{'phyPayload': 'YBIBAAKgCABkxaGO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:36.100789546,TX_ACK,TOKEN:f503,Gateway:0001000000000001
Timestamp:02:55:36.433062791, PUSH_DATA,TOKEN:5854,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '5854', 'tmst': 1664418929, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5854', 'time': '02:55:36.433062791', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:36.776628494,PULL_RESP,TOKEN:3f95, Downlink:{'downlinkId': '3f95', 'uplinkId': '5854', 'tmst': 1665418929, 'items': [{'phyPayload': 'YAABAAKgAwBA1zOk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:36.781414747,TX_ACK,TOKEN:3f95,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:36.783196687,PULL_RESP,TOKEN:3f95, Downlink:{'downlinkId': '3f95', 'uplinkId': '5854', 'tmst': 1666418929, 'items': [{'phyPayload': 'YAABAAKgAwBA1zOk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:36.787961959,TX_ACK,TOKEN:3f95,Gateway:0001000000000001
Timestamp:02:55:38.090461254, PUSH_DATA,TOKEN:fe2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': 'fe2a', 'tmst': 1666075543, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2a', 'time': '02:55:38.090461254', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:38.441635608,PULL_RESP,TOKEN:11ac, Downlink:{'downlinkId': '11ac', 'uplinkId': 'fe2a', 'tmst': 1667075543, 'items': [{'phyPayload': 'YD8AAAKgAwBbuvKu', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:38.446235418,TX_ACK,TOKEN:11ac,Gateway:0001000000000001
Timestamp:02:55:38.498607397, PUSH_DATA,TOKEN:bef6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsMg1+', 'ulID': 'bef6', 'tmst': 1666478121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bef6', 'time': '02:55:38.498607397', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:38.832446575,PULL_RESP,TOKEN:f27e, Downlink:{'downlinkId': 'f27e', 'uplinkId': 'bef6', 'tmst': 1667478121, 'items': [{'phyPayload': 'YA4BAAKgCQDc2iOg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:38.837154150,TX_ACK,TOKEN:f27e,Gateway:0001000000000001
Timestamp:02:55:39.546026945, PUSH_DATA,TOKEN:5ed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACI8fzo', 'ulID': '5ed3', 'tmst': 1667523760, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed3', 'time': '02:55:39.546026945', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:39.794582843, PUSH_DATA,TOKEN:5524,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcbsOv', 'ulID': '5524', 'tmst': 1667774361, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5524', 'time': '02:55:39.794582843', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:39.887161731,PULL_RESP,TOKEN:5bbd, Downlink:{'downlinkId': '5bbd', 'uplinkId': '5ed3', 'tmst': 1668523760, 'items': [{'phyPayload': 'YAUBAAKgBADzHPre', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:39.891892433,TX_ACK,TOKEN:5bbd,Gateway:0001000000000001
Timestamp:02:55:40.141643762,PULL_RESP,TOKEN:e6d2, Downlink:{'downlinkId': 'e6d2', 'uplinkId': '5524', 'tmst': 1668774361, 'items': [{'phyPayload': 'YBQAAAKgBAAxFRtz', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:40.146372556,TX_ACK,TOKEN:e6d2,Gateway:0001000000000001
Timestamp:02:55:40.460861921, PUSH_DATA,TOKEN:b0ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': 'b0ef', 'tmst': 1668440939, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0ef', 'time': '02:55:40.460861921', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:40.776746273, PUSH_DATA,TOKEN:bb24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVr+q3', 'ulID': 'bb24', 'tmst': 1668762006, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb24', 'time': '02:55:40.776746273', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:40.807270288,PULL_RESP,TOKEN:0f78, Downlink:{'downlinkId': '0f78', 'uplinkId': 'b0ef', 'tmst': 1669440939, 'items': [{'phyPayload': 'YIQAAAKgAgDdV8qT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:40.812102079,TX_ACK,TOKEN:0f78,Gateway:0001000000000001
Timestamp:02:55:41.128677845,PULL_RESP,TOKEN:b7ed, Downlink:{'downlinkId': 'b7ed', 'uplinkId': 'bb24', 'tmst': 1669762006, 'items': [{'phyPayload': 'YGQBAAKgBgBc/YeE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:41.133426904,TX_ACK,TOKEN:b7ed,Gateway:0001000000000001
Timestamp:02:55:42.384737253, PUSH_DATA,TOKEN:40c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBigb', 'ulID': '40c1', 'tmst': 1670360812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40c1', 'time': '02:55:42.384737253', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:42.717447042,PULL_RESP,TOKEN:59b2, Downlink:{'downlinkId': '59b2', 'uplinkId': '40c1', 'tmst': 1671360812, 'items': [{'phyPayload': 'YJABAAKgBAAkrdaX', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:42.722160577,TX_ACK,TOKEN:59b2,Gateway:0001000000000001
Timestamp:02:55:43.322926282, PUSH_DATA,TOKEN:aee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwOaH', 'ulID': 'aee1', 'tmst': 1671299666, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee1', 'time': '02:55:43.322926282', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:43.676629781,PULL_RESP,TOKEN:37c6, Downlink:{'downlinkId': '37c6', 'uplinkId': 'aee1', 'tmst': 1672299666, 'items': [{'phyPayload': 'YHEBAAKgBQAs7wKv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:43.681334972,TX_ACK,TOKEN:37c6,Gateway:0001000000000001
Timestamp:02:55:43.871145725, PUSH_DATA,TOKEN:66de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': '66de', 'tmst': 1671855727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66de', 'time': '02:55:43.871145725', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:43.910705089, PUSH_DATA,TOKEN:d581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrfIEw', 'ulID': 'd581', 'tmst': 1671893175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd581', 'time': '02:55:43.910705089', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:43.927399635, PUSH_DATA,TOKEN:c6e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVCEn0', 'ulID': 'c6e0', 'tmst': 1671903827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6e0', 'time': '02:55:43.927399635', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:43.963711261, PUSH_DATA,TOKEN:5333,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQcMVW', 'ulID': '5333', 'tmst': 1671946636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5333', 'time': '02:55:43.963711261', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:55:44.216484069,PULL_RESP,TOKEN:ea03, Downlink:{'downlinkId': 'ea03', 'uplinkId': '66de', 'tmst': 1672855727, 'items': [{'phyPayload': 'YGAAAAKgAwB+hgDJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:44.221199274,TX_ACK,TOKEN:ea03,Gateway:0001000000000001
Timestamp:02:55:44.233128786,PULL_RESP,TOKEN:4ba2, Downlink:{'downlinkId': '4ba2', 'uplinkId': 'd581', 'tmst': 1672893175, 'items': [{'phyPayload': 'YFkBAAKgBAAnN078', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:44.237880229,TX_ACK,TOKEN:4ba2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:44.239537000,PULL_RESP,TOKEN:4ba2, Downlink:{'downlinkId': '4ba2', 'uplinkId': 'd581', 'tmst': 1673893175, 'items': [{'phyPayload': 'YFkBAAKgBAAnN078', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:44.244293928,TX_ACK,TOKEN:4ba2,Gateway:0001000000000001
Timestamp:02:55:44.246589183,PULL_RESP,TOKEN:ded7, Downlink:{'downlinkId': 'ded7', 'uplinkId': 'c6e0', 'tmst': 1672903827, 'items': [{'phyPayload': 'YMQBAAKgBgCYO984', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:44.251302957,TX_ACK,TOKEN:ded7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:44.252753973,PULL_RESP,TOKEN:ded7, Downlink:{'downlinkId': 'ded7', 'uplinkId': 'c6e0', 'tmst': 1673903827, 'items': [{'phyPayload': 'YMQBAAKgBgCYO984', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:44.257485628,TX_ACK,TOKEN:ded7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:44.294696807,PULL_RESP,TOKEN:02cd, Downlink:{'downlinkId': '02cd', 'uplinkId': '5333', 'tmst': 1672946636, 'items': [{'phyPayload': 'YBQBAAKgAwDaWEHZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:44.299420833,TX_ACK,TOKEN:02cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:44.301146507,PULL_RESP,TOKEN:02cd, Downlink:{'downlinkId': '02cd', 'uplinkId': '5333', 'tmst': 1673946636, 'items': [{'phyPayload': 'YBQBAAKgAwDaWEHZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:55:44.306024074,TX_ACK,TOKEN:02cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:55:48.669797420, PUSH_DATA,TOKEN:1d90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': '1d90', 'tmst': 1676654036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d90', 'time': '02:55:48.669797420', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
