spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:03:02:54.022382497,PULL_RESP,TOKEN:17c4, Downlink:{'downlinkId': '17c4', 'uplinkId': '14b1', 'tmst': 1312270558, 'items': [{'phyPayload': 'YJ8AAAKgBwB/2J3q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:54.027059555,TX_ACK,TOKEN:17c4,Gateway:0001000000000001
Timestamp:03:02:54.028824567,PULL_RESP,TOKEN:bf0b, Downlink:{'downlinkId': 'bf0b', 'uplinkId': 'd13d', 'tmst': 1312287620, 'items': [{'phyPayload': 'YD0BAAKgBwCdiQnY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:54.033572435,TX_ACK,TOKEN:bf0b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:54.034856557,PULL_RESP,TOKEN:bf0b, Downlink:{'downlinkId': 'bf0b', 'uplinkId': 'd13d', 'tmst': 1313287620, 'items': [{'phyPayload': 'YD0BAAKgBwCdiQnY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:54.039572238,TX_ACK,TOKEN:bf0b,Gateway:0001000000000001
Timestamp:03:02:54.124744892, PUSH_DATA,TOKEN:e1e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbf9sw', 'ulID': 'e1e4', 'tmst': 1311721350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1e4', 'time': '03:02:54.124744892', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:54.252077579, PUSH_DATA,TOKEN:76c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACboUUZ', 'ulID': '76c1', 'tmst': 1311848673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76c1', 'time': '03:02:54.252077579', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:54.277913331,PULL_RESP,TOKEN:8403, Downlink:{'downlinkId': '8403', 'uplinkId': 'a780', 'tmst': 1312522558, 'items': [{'phyPayload': 'YLUAAAKgCAAPmRI6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:54.282773494,TX_ACK,TOKEN:8403,Gateway:0001000000000001
Timestamp:03:02:54.470442533,PULL_RESP,TOKEN:5843, Downlink:{'downlinkId': '5843', 'uplinkId': 'e1e4', 'tmst': 1312721350, 'items': [{'phyPayload': 'YJEBAAKgBwDU+LyG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:54.475320100,TX_ACK,TOKEN:5843,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:54.476928710,PULL_RESP,TOKEN:5843, Downlink:{'downlinkId': '5843', 'uplinkId': 'e1e4', 'tmst': 1313721350, 'items': [{'phyPayload': 'YJEBAAKgBwDU+LyG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:54.481634378,TX_ACK,TOKEN:5843,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:54.583229064,PULL_RESP,TOKEN:81df, Downlink:{'downlinkId': '81df', 'uplinkId': '76c1', 'tmst': 1312848673, 'items': [{'phyPayload': 'YEoBAAKgAgDtpZ2m', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:54.587884902,TX_ACK,TOKEN:81df,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:54.589111089,PULL_RESP,TOKEN:81df, Downlink:{'downlinkId': '81df', 'uplinkId': '76c1', 'tmst': 1313848673, 'items': [{'phyPayload': 'YEoBAAKgAgDtpZ2m', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:54.593826293,TX_ACK,TOKEN:81df,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:54.680265188, PUSH_DATA,TOKEN:67bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4i4zv', 'ulID': '67bd', 'tmst': 1312275192, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67bd', 'time': '03:02:54.680265188', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:54.857954025, PUSH_DATA,TOKEN:ce3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABrCo1p', 'ulID': 'ce3e', 'tmst': 1312451373, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce3e', 'time': '03:02:54.857954025', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:55.067076444, PUSH_DATA,TOKEN:9cf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABjO1oR', 'ulID': '9cf2', 'tmst': 1312657523, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cf2', 'time': '03:02:55.067076444', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:55.417982101,PULL_RESP,TOKEN:a04e, Downlink:{'downlinkId': 'a04e', 'uplinkId': '9cf2', 'tmst': 1313657523, 'items': [{'phyPayload': 'YMABAAKgCAD9akSn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:55.422703027,TX_ACK,TOKEN:a04e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:55.424237489,PULL_RESP,TOKEN:a04e, Downlink:{'downlinkId': 'a04e', 'uplinkId': '9cf2', 'tmst': 1314657523, 'items': [{'phyPayload': 'YMABAAKgCAD9akSn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:55.428918600,TX_ACK,TOKEN:a04e,Gateway:0001000000000001
Timestamp:03:02:55.594859838, PUSH_DATA,TOKEN:d371,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABi7uI5', 'ulID': 'd371', 'tmst': 1313183197, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd371', 'time': '03:02:55.594859838', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:55.664097309, PUSH_DATA,TOKEN:8887,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAALPvA/', 'ulID': '8887', 'tmst': 1313257370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8887', 'time': '03:02:55.664097309', 'rssi': -68, 'snr': 48.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:55.702561616, PUSH_DATA,TOKEN:3e5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0CdFa', 'ulID': '3e5d', 'tmst': 1313293104, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e5d', 'time': '03:02:55.702561616', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:55.918623208,PULL_RESP,TOKEN:5ac1, Downlink:{'downlinkId': '5ac1', 'uplinkId': 'd371', 'tmst': 1314183197, 'items': [{'phyPayload': 'YHkAAAKgAQBTrqfm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:55.923321962,TX_ACK,TOKEN:5ac1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:55.924758672,PULL_RESP,TOKEN:5ac1, Downlink:{'downlinkId': '5ac1', 'uplinkId': 'd371', 'tmst': 1315183197, 'items': [{'phyPayload': 'YHkAAAKgAQBTrqfm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:55.929441213,TX_ACK,TOKEN:5ac1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:56.037475109,PULL_RESP,TOKEN:dfce, Downlink:{'downlinkId': 'dfce', 'uplinkId': '3e5d', 'tmst': 1314293104, 'items': [{'phyPayload': 'YAABAAKgDACPBp+T', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:56.042162418,TX_ACK,TOKEN:dfce,Gateway:0001000000000001
Timestamp:03:02:56.101224422, PUSH_DATA,TOKEN:01fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADoJxHw', 'ulID': '01fc', 'tmst': 1313690413, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01fc', 'time': '03:02:56.101224422', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:56.159324407, PUSH_DATA,TOKEN:5e7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACnv01K', 'ulID': '5e7a', 'tmst': 1313751344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e7a', 'time': '03:02:56.159324407', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:56.407379150, PUSH_DATA,TOKEN:7f1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACqSIif', 'ulID': '7f1b', 'tmst': 1314001240, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f1b', 'time': '03:02:56.407379150', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:56.485115051,PULL_RESP,TOKEN:3036, Downlink:{'downlinkId': '3036', 'uplinkId': '5e7a', 'tmst': 1314751344, 'items': [{'phyPayload': 'YKEAAAKgCACAntdC', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:56.489934682,TX_ACK,TOKEN:3036,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:56.491667985,PULL_RESP,TOKEN:3036, Downlink:{'downlinkId': '3036', 'uplinkId': '5e7a', 'tmst': 1315751344, 'items': [{'phyPayload': 'YKEAAAKgCACAntdC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:56.496814012,TX_ACK,TOKEN:3036,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:56.745223999, PUSH_DATA,TOKEN:ccc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbPQc+', 'ulID': 'ccc0', 'tmst': 1314339758, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccc0', 'time': '03:02:56.745223999', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:56.892600774, PUSH_DATA,TOKEN:d074,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoqdTB', 'ulID': 'd074', 'tmst': 1314480815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd074', 'time': '03:02:56.892600774', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:57.020630836, PUSH_DATA,TOKEN:4044,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKlvLq', 'ulID': '4044', 'tmst': 1314615566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4044', 'time': '03:02:57.020630836', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:57.097866773,PULL_RESP,TOKEN:0803, Downlink:{'downlinkId': '0803', 'uplinkId': 'ccc0', 'tmst': 1315339758, 'items': [{'phyPayload': 'YOYAAAKgCQAwN64u', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:57.102560997,TX_ACK,TOKEN:0803,Gateway:0001000000000001
Timestamp:03:02:57.378509044, PUSH_DATA,TOKEN:5221,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpkxPe', 'ulID': '5221', 'tmst': 1314968475, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5221', 'time': '03:02:57.378509044', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:57.557154178, PUSH_DATA,TOKEN:29c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': '29c8', 'tmst': 1315148559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29c8', 'time': '03:02:57.557154178', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:57.880058526,PULL_RESP,TOKEN:2187, Downlink:{'downlinkId': '2187', 'uplinkId': '29c8', 'tmst': 1316148559, 'items': [{'phyPayload': 'YNAAAAKgBAAevnR5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:57.884648561,TX_ACK,TOKEN:2187,Gateway:0001000000000001
Timestamp:03:02:57.955214977, PUSH_DATA,TOKEN:e290,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8yS/a', 'ulID': 'e290', 'tmst': 1315547065, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e290', 'time': '03:02:57.955214977', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:58.300706624,PULL_RESP,TOKEN:b857, Downlink:{'downlinkId': 'b857', 'uplinkId': 'e290', 'tmst': 1316547065, 'items': [{'phyPayload': 'YM4AAAKgBQDrFDmQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:58.305483818,TX_ACK,TOKEN:b857,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:58.306776523,PULL_RESP,TOKEN:b857, Downlink:{'downlinkId': 'b857', 'uplinkId': 'e290', 'tmst': 1317547065, 'items': [{'phyPayload': 'YM4AAAKgBQDrFDmQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:58.311408281,TX_ACK,TOKEN:b857,Gateway:0001000000000001
Timestamp:03:02:58.421554327, PUSH_DATA,TOKEN:85b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADEw96F', 'ulID': '85b0', 'tmst': 1316012551, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85b0', 'time': '03:02:58.421554327', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:58.570077896, PUSH_DATA,TOKEN:ce22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEB4Bi', 'ulID': 'ce22', 'tmst': 1316162533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce22', 'time': '03:02:58.570077896', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:58.628821134, PUSH_DATA,TOKEN:a3a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkAmv5', 'ulID': 'a3a1', 'tmst': 1316224961, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3a1', 'time': '03:02:58.628821134', 'rssi': -79, 'snr': 38.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:02:58.757900476,PULL_RESP,TOKEN:63fe, Downlink:{'downlinkId': '63fe', 'uplinkId': '85b0', 'tmst': 1317012551, 'items': [{'phyPayload': 'YKMBAAKgBgD8Z8Cv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:58.762879133,TX_ACK,TOKEN:63fe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:58.764580249,PULL_RESP,TOKEN:63fe, Downlink:{'downlinkId': '63fe', 'uplinkId': '85b0', 'tmst': 1318012551, 'items': [{'phyPayload': 'YKMBAAKgBgD8Z8Cv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:58.769379138,TX_ACK,TOKEN:63fe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:58.901223897,PULL_RESP,TOKEN:120a, Downlink:{'downlinkId': '120a', 'uplinkId': 'ce22', 'tmst': 1317162533, 'items': [{'phyPayload': 'YEEAAAKgCQCsAOAc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:58.906164884,TX_ACK,TOKEN:120a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:58.908046483,PULL_RESP,TOKEN:120a, Downlink:{'downlinkId': '120a', 'uplinkId': 'ce22', 'tmst': 1318162533, 'items': [{'phyPayload': 'YEEAAAKgCQCsAOAc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:02:58.912793159,TX_ACK,TOKEN:120a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:02:58.987223148, PUSH_DATA,TOKEN:932b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bv3n', 'ulID': '932b', 'tmst': 1316581779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '932b', 'time': '03:02:58.987223148', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
