spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:15:07:07.019382476, PUSH_DATA,TOKEN:0a67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMCKds', 'ulID': '0a67', 'tmst': 1314288901, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a67', 'time': '15:07:07.019382476', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:10.306938171, PUSH_DATA,TOKEN:b06e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiQIGB', 'ulID': 'b06e', 'tmst': 1317573404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b06e', 'time': '15:07:10.306938171', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:13.344364404, PUSH_DATA,TOKEN:7db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyfOp2', 'ulID': '7db3', 'tmst': 1320604330, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7db3', 'time': '15:07:13.344364404', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:13.697166442,PULL_RESP,TOKEN:fea6, Downlink:{'downlinkId': 'fea6', 'uplinkId': '7db3', 'tmst': 1321604330, 'items': [{'phyPayload': 'YMcBAAKgAgDx96uj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:07:13.701991081,TX_ACK,TOKEN:fea6,Gateway:0001000000000001
Timestamp:15:07:15.012592077, PUSH_DATA,TOKEN:725b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA1Fvt', 'ulID': '725b', 'tmst': 1322275609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '725b', 'time': '15:07:15.012592077', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:20.510694026, PUSH_DATA,TOKEN:c265,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': 'c265', 'tmst': 1327780845, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c265', 'time': '15:07:20.510694026', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:23.717794418, PUSH_DATA,TOKEN:8f1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH5H5V', 'ulID': '8f1c', 'tmst': 1330986260, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f1c', 'time': '15:07:23.717794418', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:25.865237712, PUSH_DATA,TOKEN:f765,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApQALy', 'ulID': 'f765', 'tmst': 1333135528, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f765', 'time': '15:07:25.865237712', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:26.274112939, PUSH_DATA,TOKEN:5dc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': '5dc3', 'tmst': 1333543437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc3', 'time': '15:07:26.274112939', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:33.112347126, PUSH_DATA,TOKEN:2eb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtPD+z', 'ulID': '2eb5', 'tmst': 1340377387, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb5', 'time': '15:07:33.112347126', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:35.500997066, PUSH_DATA,TOKEN:6499,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': '6499', 'tmst': 1342770656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6499', 'time': '15:07:35.500997066', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:35.838395595,PULL_RESP,TOKEN:ffa8, Downlink:{'downlinkId': 'ffa8', 'uplinkId': '6499', 'tmst': 1343770656, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:07:35.843094110,TX_ACK,TOKEN:ffa8,Gateway:0001000000000001
Timestamp:15:07:36.238875865, PUSH_DATA,TOKEN:b718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhLUD', 'ulID': 'b718', 'tmst': 1343507904, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b718', 'time': '15:07:36.238875865', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:36.574230194,PULL_RESP,TOKEN:dda8, Downlink:{'downlinkId': 'dda8', 'uplinkId': 'b718', 'tmst': 1344507904, 'items': [{'phyPayload': 'YAgAAAKgAgBt+aM5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:07:36.578852653,TX_ACK,TOKEN:dda8,Gateway:0001000000000001
Timestamp:15:07:38.536758661, PUSH_DATA,TOKEN:8ec1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': '8ec1', 'tmst': 1345801348, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec1', 'time': '15:07:38.536758661', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:38.877972841,PULL_RESP,TOKEN:3edc, Downlink:{'downlinkId': '3edc', 'uplinkId': '8ec1', 'tmst': 1346801348, 'items': [{'phyPayload': 'YHMAAAKgAABcwFy9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:07:38.882940053,TX_ACK,TOKEN:3edc,Gateway:0001000000000001
Timestamp:15:07:46.872049570, PUSH_DATA,TOKEN:0086,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa6fgl', 'ulID': '0086', 'tmst': 1354138628, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0086', 'time': '15:07:46.872049570', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:56.128603935, PUSH_DATA,TOKEN:394d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7kiNr', 'ulID': '394d', 'tmst': 1363395625, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394d', 'time': '15:07:56.128603935', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:57.656199932, PUSH_DATA,TOKEN:d9fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': 'd9fb', 'tmst': 1364923779, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9fb', 'time': '15:07:57.656199932', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:07:57.988566398,PULL_RESP,TOKEN:9942, Downlink:{'downlinkId': '9942', 'uplinkId': 'd9fb', 'tmst': 1365923779, 'items': [{'phyPayload': 'YHYBAAKgAQAuRYro', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:07:57.993222236,TX_ACK,TOKEN:9942,Gateway:0001000000000001
Timestamp:15:08:07.543624162, PUSH_DATA,TOKEN:3842,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdG3g', 'ulID': '3842', 'tmst': 1374806619, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3842', 'time': '15:08:07.543624162', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:18.620208978, PUSH_DATA,TOKEN:f332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9GnH', 'ulID': 'f332', 'tmst': 1385882184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f332', 'time': '15:08:18.620208978', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:18.990280151,PULL_RESP,TOKEN:a4ac, Downlink:{'downlinkId': 'a4ac', 'uplinkId': 'f332', 'tmst': 1386882184, 'items': [{'phyPayload': 'YNoAAAKgAQDecryn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:08:18.994930267,TX_ACK,TOKEN:a4ac,Gateway:0001000000000001
Timestamp:15:08:24.887912750, PUSH_DATA,TOKEN:be21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCGpXk', 'ulID': 'be21', 'tmst': 1392156875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be21', 'time': '15:08:24.887912750', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:25.075126171, PUSH_DATA,TOKEN:ba9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9gQ2P', 'ulID': 'ba9e', 'tmst': 1392344848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba9e', 'time': '15:08:25.075126171', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:25.404449224,PULL_RESP,TOKEN:0672, Downlink:{'downlinkId': '0672', 'uplinkId': 'ba9e', 'tmst': 1393344848, 'items': [{'phyPayload': 'YIIBAAKgAgArfwrB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:08:25.409100055,TX_ACK,TOKEN:0672,Gateway:0001000000000001
Timestamp:15:08:31.181454420, PUSH_DATA,TOKEN:3b49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': '3b49', 'tmst': 1398447841, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b49', 'time': '15:08:31.181454420', 'rssi': -77, 'snr': 39.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:31.509232282,PULL_RESP,TOKEN:9d4f, Downlink:{'downlinkId': '9d4f', 'uplinkId': '3b49', 'tmst': 1399447841, 'items': [{'phyPayload': 'YOoAAAKgAgCD4HmZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:08:31.514132976,TX_ACK,TOKEN:9d4f,Gateway:0001000000000001
Timestamp:15:08:33.358432769, PUSH_DATA,TOKEN:5fba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuwI/I', 'ulID': '5fba', 'tmst': 1400621720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fba', 'time': '15:08:33.358432769', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:34.386246442, PUSH_DATA,TOKEN:db5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABChLEE', 'ulID': 'db5f', 'tmst': 1401649579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db5f', 'time': '15:08:34.386246442', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:34.807351827,PULL_RESP,TOKEN:be57, Downlink:{'downlinkId': 'be57', 'uplinkId': 'db5f', 'tmst': 1402649579, 'items': [{'phyPayload': 'YO0BAAKgAQBtbJft', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:08:34.812107324,TX_ACK,TOKEN:be57,Gateway:0001000000000001
Timestamp:15:08:38.383466720, PUSH_DATA,TOKEN:e6c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi4Jcy', 'ulID': 'e6c4', 'tmst': 1405644055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c4', 'time': '15:08:38.383466720', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:41.236102819, PUSH_DATA,TOKEN:1133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpQ6W', 'ulID': '1133', 'tmst': 1408506072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1133', 'time': '15:08:41.236102819', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:41.598594188,PULL_RESP,TOKEN:e0c6, Downlink:{'downlinkId': 'e0c6', 'uplinkId': '1133', 'tmst': 1409506072, 'items': [{'phyPayload': 'YL8AAAKgAADh6mhl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:08:41.603307008,TX_ACK,TOKEN:e0c6,Gateway:0001000000000001
Timestamp:15:08:47.183877944, PUSH_DATA,TOKEN:1bc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWg8se', 'ulID': '1bc4', 'tmst': 1414444106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bc4', 'time': '15:08:47.183877944', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:47.521451234,PULL_RESP,TOKEN:a827, Downlink:{'downlinkId': 'a827', 'uplinkId': '1bc4', 'tmst': 1415444106, 'items': [{'phyPayload': 'YMcBAAKgAwC/f6JE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:08:47.526059865,TX_ACK,TOKEN:a827,Gateway:0001000000000001
Timestamp:15:08:47.981242895, PUSH_DATA,TOKEN:0664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '0664', 'tmst': 1415249338, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0664', 'time': '15:08:47.981242895', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:48.326407909,PULL_RESP,TOKEN:adf2, Downlink:{'downlinkId': 'adf2', 'uplinkId': '0664', 'tmst': 1416249338, 'items': [{'phyPayload': 'YOkAAAKgAQC+PCXF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:08:48.331124305,TX_ACK,TOKEN:adf2,Gateway:0001000000000001
Timestamp:15:08:50.397631883, PUSH_DATA,TOKEN:82ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': '82ad', 'tmst': 1417663401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ad', 'time': '15:08:50.397631883', 'rssi': -86, 'snr': 31.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:50.731786251,PULL_RESP,TOKEN:495d, Downlink:{'downlinkId': '495d', 'uplinkId': '82ad', 'tmst': 1418663401, 'items': [{'phyPayload': 'YCUAAAKgAQDn3z1K', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:08:50.736463308,TX_ACK,TOKEN:495d,Gateway:0001000000000001
Timestamp:15:08:57.705421447, PUSH_DATA,TOKEN:6875,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhGtT3', 'ulID': '6875', 'tmst': 1424967599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6875', 'time': '15:08:57.705421447', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:08:58.324125528, PUSH_DATA,TOKEN:df26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB66hrP', 'ulID': 'df26', 'tmst': 1425593572, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df26', 'time': '15:08:58.324125528', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:00.680240869, PUSH_DATA,TOKEN:4851,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABG2zD2', 'ulID': '4851', 'tmst': 1427949552, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4851', 'time': '15:09:00.680240869', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:05.956627845, PUSH_DATA,TOKEN:6583,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdQOiM', 'ulID': '6583', 'tmst': 1433225049, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6583', 'time': '15:09:05.956627845', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:21.452388048, PUSH_DATA,TOKEN:510a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': '510a', 'tmst': 1448720133, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510a', 'time': '15:09:21.452388048', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:21.800456285,PULL_RESP,TOKEN:364a, Downlink:{'downlinkId': '364a', 'uplinkId': '510a', 'tmst': 1449720133, 'items': [{'phyPayload': 'YEcAAAKgAQBF5QcL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:09:21.805095911,TX_ACK,TOKEN:364a,Gateway:0001000000000001
