spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:06:14:00.294132232,PULL_RESP,TOKEN:e321, Downlink:{'downlinkId': 'e321', 'uplinkId': '610d', 'tmst': 3187308120, 'items': [{'phyPayload': 'YH4BAAKgBAC7bO1A', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:00.299057960,TX_ACK,TOKEN:e321,Gateway:0001000000000002
Timestamp:06:14:00.359074592,PULL_RESP,TOKEN:c966, Downlink:{'downlinkId': 'c966', 'uplinkId': '1c51', 'tmst': 3187369021, 'items': [{'phyPayload': 'YJQAAAKgBwAw/Xn7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:00.363823175,TX_ACK,TOKEN:c966,Gateway:0001000000000001
Timestamp:06:14:02.845517873, PUSH_DATA,TOKEN:256f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvjjk3', 'ulID': '256f', 'tmst': 3189193985, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '256f', 'time': '06:14:02.845517873', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:03.192792177,PULL_RESP,TOKEN:065b, Downlink:{'downlinkId': '065b', 'uplinkId': '256f', 'tmst': 3190193985, 'items': [{'phyPayload': 'YBsAAAKgBQAg+NXG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:03.197659492,TX_ACK,TOKEN:065b,Gateway:0001000000000002
Timestamp:06:14:04.823575019, PUSH_DATA,TOKEN:f602,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': 'f602', 'tmst': 3191177411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f602', 'time': '06:14:04.823575019', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:04.830285549, PUSH_DATA,TOKEN:cae2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': 'cae2', 'tmst': 3191177324, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cae2', 'time': '06:14:04.830285549', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:05.176822662,PULL_RESP,TOKEN:87a8, Downlink:{'downlinkId': '87a8', 'uplinkId': 'cae2', 'tmst': 3192177324, 'items': [{'phyPayload': 'YMMAAAKgBABnE0dj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:05.181668519,TX_ACK,TOKEN:87a8,Gateway:0001000000000001
Timestamp:06:14:05.585501432, PUSH_DATA,TOKEN:009c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9RDfe', 'ulID': '009c', 'tmst': 3191938221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '009c', 'time': '06:14:05.585501432', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:05.594309568, PUSH_DATA,TOKEN:b58e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9RDfe', 'ulID': 'b58e', 'tmst': 3191938463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b58e', 'time': '06:14:05.594309568', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:05.929940223,PULL_RESP,TOKEN:ec42, Downlink:{'downlinkId': 'ec42', 'uplinkId': '009c', 'tmst': 3192938221, 'items': [{'phyPayload': 'YLEAAAKgBQBuslm/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:05.934633970,TX_ACK,TOKEN:ec42,Gateway:0001000000000003
Timestamp:06:14:07.400998115, PUSH_DATA,TOKEN:a007,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': 'a007', 'tmst': 3193751935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a007', 'time': '06:14:07.400998115', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:07.403356552, PUSH_DATA,TOKEN:a3c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': 'a3c7', 'tmst': 3193751751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3c7', 'time': '06:14:07.403356552', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:07.746346235,PULL_RESP,TOKEN:a72b, Downlink:{'downlinkId': 'a72b', 'uplinkId': 'a3c7', 'tmst': 3194751751, 'items': [{'phyPayload': 'YAkBAAKgAwCF7cvG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:07.751134395,TX_ACK,TOKEN:a72b,Gateway:0001000000000001
Timestamp:06:14:08.643553495, PUSH_DATA,TOKEN:3a04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '3a04', 'tmst': 3194992627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a04', 'time': '06:14:08.643553495', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:08.718996286, PUSH_DATA,TOKEN:d557,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': 'd557', 'tmst': 3195073027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd557', 'time': '06:14:08.718996286', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:08.997043848,PULL_RESP,TOKEN:2527, Downlink:{'downlinkId': '2527', 'uplinkId': '3a04', 'tmst': 3195992627, 'items': [{'phyPayload': 'YGgBAAKgAwBvH8tt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:09.001721143,TX_ACK,TOKEN:2527,Gateway:0001000000000003
Timestamp:06:14:09.039620161,PULL_RESP,TOKEN:8c51, Downlink:{'downlinkId': '8c51', 'uplinkId': 'd557', 'tmst': 3196073027, 'items': [{'phyPayload': 'YMkAAAKgBwChW5Jy', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:09.044217109,TX_ACK,TOKEN:8c51,Gateway:0001000000000002
Timestamp:06:14:09.057135105, PUSH_DATA,TOKEN:5618,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': '5618', 'tmst': 3195409651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5618', 'time': '06:14:09.057135105', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:09.062673568, PUSH_DATA,TOKEN:c07b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': 'c07b', 'tmst': 3195409580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c07b', 'time': '06:14:09.062673568', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:09.425688743,PULL_RESP,TOKEN:864f, Downlink:{'downlinkId': '864f', 'uplinkId': 'c07b', 'tmst': 3196409580, 'items': [{'phyPayload': 'YE8AAAKgCgBTUa88', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:09.430512666,TX_ACK,TOKEN:864f,Gateway:0001000000000003
Timestamp:06:14:11.358333826, PUSH_DATA,TOKEN:87b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7ZmF', 'ulID': '87b6', 'tmst': 3197708425, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87b6', 'time': '06:14:11.358333826', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:11.361383438, PUSH_DATA,TOKEN:7d52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7ZmF', 'ulID': '7d52', 'tmst': 3197708235, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d52', 'time': '06:14:11.361383438', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:11.364581823, PUSH_DATA,TOKEN:982f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7ZmF', 'ulID': '982f', 'tmst': 3197708542, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '982f', 'time': '06:14:11.364581823', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:11.709355354,PULL_RESP,TOKEN:900e, Downlink:{'downlinkId': '900e', 'uplinkId': '87b6', 'tmst': 3198708425, 'items': [{'phyPayload': 'YKYBAAKgCAAMuLCY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:11.713978528,TX_ACK,TOKEN:900e,Gateway:0001000000000003
Timestamp:06:14:12.169116735, PUSH_DATA,TOKEN:5e66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAz18S', 'ulID': '5e66', 'tmst': 3198520716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e66', 'time': '06:14:12.169116735', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:12.175575494, PUSH_DATA,TOKEN:a984,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAz18S', 'ulID': 'a984', 'tmst': 3198520664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a984', 'time': '06:14:12.175575494', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:12.512125730,PULL_RESP,TOKEN:fd17, Downlink:{'downlinkId': 'fd17', 'uplinkId': 'a984', 'tmst': 3199520664, 'items': [{'phyPayload': 'YLQAAAKgBgAf1fWd', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:12.516992568,TX_ACK,TOKEN:fd17,Gateway:0001000000000002
Timestamp:06:14:16.431516408, PUSH_DATA,TOKEN:5b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '5b7a', 'tmst': 3202781543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b7a', 'time': '06:14:16.431516408', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:16.435335874, PUSH_DATA,TOKEN:0c11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '0c11', 'tmst': 3202781480, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c11', 'time': '06:14:16.435335874', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:16.785428047,PULL_RESP,TOKEN:1805, Downlink:{'downlinkId': '1805', 'uplinkId': '0c11', 'tmst': 3203781480, 'items': [{'phyPayload': 'YOEAAAKgBAAsMDLe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:16.790147304,TX_ACK,TOKEN:1805,Gateway:0001000000000003
Timestamp:06:14:17.921183347, PUSH_DATA,TOKEN:072f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '072f', 'tmst': 3204272963, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '072f', 'time': '06:14:17.921183347', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:18.139892101, PUSH_DATA,TOKEN:7042,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': '7042', 'tmst': 3204493118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7042', 'time': '06:14:18.139892101', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:18.142681837, PUSH_DATA,TOKEN:9989,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': '9989', 'tmst': 3204493360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9989', 'time': '06:14:18.142681837', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:18.149667978, PUSH_DATA,TOKEN:3345,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': '3345', 'tmst': 3204493275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3345', 'time': '06:14:18.149667978', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:18.262507915,PULL_RESP,TOKEN:6a5e, Downlink:{'downlinkId': '6a5e', 'uplinkId': '072f', 'tmst': 3205272963, 'items': [{'phyPayload': 'YH0AAAKgBwD59Juo', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:18.267187118,TX_ACK,TOKEN:6a5e,Gateway:0001000000000002
Timestamp:06:14:18.325196981, PUSH_DATA,TOKEN:5e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': '5e59', 'tmst': 3204675152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e59', 'time': '06:14:18.325196981', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:18.470565557,PULL_RESP,TOKEN:8f90, Downlink:{'downlinkId': '8f90', 'uplinkId': '7042', 'tmst': 3205493118, 'items': [{'phyPayload': 'YE0BAAKgAwCGO2uC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:18.475233793,TX_ACK,TOKEN:8f90,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:14:18.476087808,PULL_RESP,TOKEN:8f90, Downlink:{'downlinkId': '8f90', 'uplinkId': '7042', 'tmst': 3206493118, 'items': [{'phyPayload': 'YE0BAAKgAwCGO2uC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:18.480660200,TX_ACK,TOKEN:8f90,Gateway:0001000000000002
Timestamp:06:14:18.674498796,PULL_RESP,TOKEN:4c70, Downlink:{'downlinkId': '4c70', 'uplinkId': '5e59', 'tmst': 3205675152, 'items': [{'phyPayload': 'YGgBAAKgBABXi+2l', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:18.679229021,TX_ACK,TOKEN:4c70,Gateway:0001000000000001
Timestamp:06:14:19.103129386, PUSH_DATA,TOKEN:04e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '04e5', 'tmst': 3205457912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04e5', 'time': '06:14:19.103129386', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:19.110995054, PUSH_DATA,TOKEN:0f81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '0f81', 'tmst': 3205457729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f81', 'time': '06:14:19.110995054', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:19.444909095,PULL_RESP,TOKEN:ce2b, Downlink:{'downlinkId': 'ce2b', 'uplinkId': '04e5', 'tmst': 3206457912, 'items': [{'phyPayload': 'YF8BAAKgAgBGA8N4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:19.449595451,TX_ACK,TOKEN:ce2b,Gateway:0001000000000001
Timestamp:06:14:22.140799522, PUSH_DATA,TOKEN:37a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlrpSW', 'ulID': '37a8', 'tmst': 3208495191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37a8', 'time': '06:14:22.140799522', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:22.149427652, PUSH_DATA,TOKEN:b095,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlrpSW', 'ulID': 'b095', 'tmst': 3208495483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b095', 'time': '06:14:22.149427652', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:22.493594169,PULL_RESP,TOKEN:3cfb, Downlink:{'downlinkId': '3cfb', 'uplinkId': 'b095', 'tmst': 3209495483, 'items': [{'phyPayload': 'YMgBAAKgAwA2TdUW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:22.498362541,TX_ACK,TOKEN:3cfb,Gateway:0001000000000003
Timestamp:06:14:22.908365964, PUSH_DATA,TOKEN:0e5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrLc', 'ulID': '0e5a', 'tmst': 3209259838, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e5a', 'time': '06:14:22.908365964', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
