spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:09:01:55.613372564, PUSH_DATA,TOKEN:4c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': '4c3b', 'tmst': 877718131, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c3b', 'time': '09:01:55.613372564', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:55.851122379, PUSH_DATA,TOKEN:717a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': '717a', 'tmst': 877947754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '717a', 'time': '09:01:55.851122379', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:56.201519250,PULL_RESP,TOKEN:949b, Downlink:{'downlinkId': '949b', 'uplinkId': '717a', 'tmst': 878947754, 'items': [{'phyPayload': 'YHMAAAKgBADTDjEA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:56.206289768,TX_ACK,TOKEN:949b,Gateway:0001000000000001
Timestamp:09:01:59.598345041, PUSH_DATA,TOKEN:0a0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pdj0', 'ulID': '0a0f', 'tmst': 881703141, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a0f', 'time': '09:01:59.598345041', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:01:59.953939914,PULL_RESP,TOKEN:7438, Downlink:{'downlinkId': '7438', 'uplinkId': '0a0f', 'tmst': 882703141, 'items': [{'phyPayload': 'YMwBAAKgAgDS4c2z', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:01:59.958679199,TX_ACK,TOKEN:7438,Gateway:0001000000000001
Timestamp:09:02:00.266431570, PUSH_DATA,TOKEN:8074,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSuFbt', 'ulID': '8074', 'tmst': 882364191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8074', 'time': '09:02:00.266431570', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:01.894719123, PUSH_DATA,TOKEN:da0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjbRaK', 'ulID': 'da0a', 'tmst': 884000030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da0a', 'time': '09:02:01.894719123', 'rssi': -59, 'snr': 58.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:02.763488054, PUSH_DATA,TOKEN:a1a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABIGC+W', 'ulID': 'a1a0', 'tmst': 884864600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1a0', 'time': '09:02:02.763488054', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:04.271062135, PUSH_DATA,TOKEN:18be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRQE3o', 'ulID': '18be', 'tmst': 886375968, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18be', 'time': '09:02:04.271062135', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:04.388887882, PUSH_DATA,TOKEN:2e22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2W7C', 'ulID': '2e22', 'tmst': 886494248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e22', 'time': '09:02:04.388887882', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:04.597014904,PULL_RESP,TOKEN:996f, Downlink:{'downlinkId': '996f', 'uplinkId': '18be', 'tmst': 887375968, 'items': [{'phyPayload': 'YA8BAAKgBgChq1DY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:04.601716279,TX_ACK,TOKEN:996f,Gateway:0001000000000001
Timestamp:09:02:04.740377902,PULL_RESP,TOKEN:a426, Downlink:{'downlinkId': 'a426', 'uplinkId': '2e22', 'tmst': 887494248, 'items': [{'phyPayload': 'YAIBAAKgBwAvRc4h', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:04.745204448,TX_ACK,TOKEN:a426,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:02:04.747037649,PULL_RESP,TOKEN:a426, Downlink:{'downlinkId': 'a426', 'uplinkId': '2e22', 'tmst': 888494248, 'items': [{'phyPayload': 'YAIBAAKgBwAvRc4h', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:04.751921415,TX_ACK,TOKEN:a426,Gateway:0001000000000001
Timestamp:09:02:05.877936601, PUSH_DATA,TOKEN:3d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxJCcC', 'ulID': '3d62', 'tmst': 887980560, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d62', 'time': '09:02:05.877936601', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:10.496745824, PUSH_DATA,TOKEN:ac07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUFHmP', 'ulID': 'ac07', 'tmst': 892594885, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac07', 'time': '09:02:10.496745824', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:10.793185234, PUSH_DATA,TOKEN:773f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9FKu', 'ulID': '773f', 'tmst': 892899193, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '773f', 'time': '09:02:10.793185234', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:11.137386322,PULL_RESP,TOKEN:9502, Downlink:{'downlinkId': '9502', 'uplinkId': '773f', 'tmst': 893899193, 'items': [{'phyPayload': 'YFYAAAKgBgCUD245', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:11.142057180,TX_ACK,TOKEN:9502,Gateway:0001000000000001
Timestamp:09:02:13.129935026, PUSH_DATA,TOKEN:c405,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': 'c405', 'tmst': 895232983, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c405', 'time': '09:02:13.129935026', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:13.436259031, PUSH_DATA,TOKEN:d754,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABUUtjX', 'ulID': 'd754', 'tmst': 895534615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd754', 'time': '09:02:13.436259031', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:13.524396657, PUSH_DATA,TOKEN:3c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUSbIx', 'ulID': '3c23', 'tmst': 895623354, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c23', 'time': '09:02:13.524396657', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:13.789471864,PULL_RESP,TOKEN:b29f, Downlink:{'downlinkId': 'b29f', 'uplinkId': 'd754', 'tmst': 896534615, 'items': [{'phyPayload': 'YL4BAAKgBgDwZeiU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:13.794226408,TX_ACK,TOKEN:b29f,Gateway:0001000000000001
Timestamp:09:02:13.943346738, PUSH_DATA,TOKEN:8fae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9e1Et', 'ulID': '8fae', 'tmst': 896042415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fae', 'time': '09:02:13.943346738', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:15.470520257, PUSH_DATA,TOKEN:9d9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': '9d9a', 'tmst': 897568358, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d9a', 'time': '09:02:15.470520257', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:15.806464672,PULL_RESP,TOKEN:aefd, Downlink:{'downlinkId': 'aefd', 'uplinkId': '9d9a', 'tmst': 898568358, 'items': [{'phyPayload': 'YBsAAAKgBwAqgBIM', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:15.811202526,TX_ACK,TOKEN:aefd,Gateway:0001000000000001
Timestamp:09:02:16.837054491, PUSH_DATA,TOKEN:0e97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOOaKp', 'ulID': '0e97', 'tmst': 898934162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e97', 'time': '09:02:16.837054491', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:17.054525613, PUSH_DATA,TOKEN:27af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': '27af', 'tmst': 899154337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27af', 'time': '09:02:17.054525613', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:17.492407560, PUSH_DATA,TOKEN:3740,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZAlPs', 'ulID': '3740', 'tmst': 899598577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3740', 'time': '09:02:17.492407560', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:18.320898532, PUSH_DATA,TOKEN:6d65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzH+7X', 'ulID': '6d65', 'tmst': 900419418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d65', 'time': '09:02:18.320898532', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:18.656861543,PULL_RESP,TOKEN:ac1c, Downlink:{'downlinkId': 'ac1c', 'uplinkId': '6d65', 'tmst': 901419418, 'items': [{'phyPayload': 'YLcBAAKgAQAKxmW6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:18.661596775,TX_ACK,TOKEN:ac1c,Gateway:0001000000000001
Timestamp:09:02:18.818366050, PUSH_DATA,TOKEN:6207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '6207', 'tmst': 900916631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6207', 'time': '09:02:18.818366050', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:19.170981645,PULL_RESP,TOKEN:f512, Downlink:{'downlinkId': 'f512', 'uplinkId': '6207', 'tmst': 901916631, 'items': [{'phyPayload': 'YHcAAAKgAgDyhgiV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:19.175818204,TX_ACK,TOKEN:f512,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:02:19.177348375,PULL_RESP,TOKEN:f512, Downlink:{'downlinkId': 'f512', 'uplinkId': '6207', 'tmst': 902916631, 'items': [{'phyPayload': 'YHcAAAKgAgDyhgiV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:19.182063341,TX_ACK,TOKEN:f512,Gateway:0001000000000001
Timestamp:09:02:19.247238636, PUSH_DATA,TOKEN:b8a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXB9', 'ulID': 'b8a0', 'tmst': 901347555, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8a0', 'time': '09:02:19.247238636', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:19.274680376, PUSH_DATA,TOKEN:6a64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVXf45', 'ulID': '6a64', 'tmst': 901380162, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a64', 'time': '09:02:19.274680376', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:19.492366552, PUSH_DATA,TOKEN:a7e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMFbX', 'ulID': 'a7e1', 'tmst': 901589056, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e1', 'time': '09:02:19.492366552', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:19.564707279,PULL_RESP,TOKEN:d7d3, Downlink:{'downlinkId': 'd7d3', 'uplinkId': 'b8a0', 'tmst': 902347555, 'items': [{'phyPayload': 'YNcBAAKgAgAbzaDS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:19.569436550,TX_ACK,TOKEN:d7d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:02:19.570468902,PULL_RESP,TOKEN:d7d3, Downlink:{'downlinkId': 'd7d3', 'uplinkId': 'b8a0', 'tmst': 903347555, 'items': [{'phyPayload': 'YNcBAAKgAgAbzaDS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:19.575274467,TX_ACK,TOKEN:d7d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:02:20.577913045, PUSH_DATA,TOKEN:a382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHw8bw', 'ulID': 'a382', 'tmst': 902679904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a382', 'time': '09:02:20.577913045', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:20.744266986, PUSH_DATA,TOKEN:5567,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApWhjd', 'ulID': '5567', 'tmst': 902849468, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5567', 'time': '09:02:20.744266986', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:21.020208835,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': 'a382', 'tmst': 903679904, 'items': [{'phyPayload': 'YEEBAAKgAgDD1GIY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:21.025038957,TX_ACK,TOKEN:006f,Gateway:0001000000000001
Timestamp:09:02:22.102109670, PUSH_DATA,TOKEN:872d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAueTT6', 'ulID': '872d', 'tmst': 904200554, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '872d', 'time': '09:02:22.102109670', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:22.481477975,PULL_RESP,TOKEN:6100, Downlink:{'downlinkId': '6100', 'uplinkId': '872d', 'tmst': 905200554, 'items': [{'phyPayload': 'YNoAAAKgAgCyWh3n', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:22.486190795,TX_ACK,TOKEN:6100,Gateway:0001000000000001
Timestamp:09:02:23.059721231, PUSH_DATA,TOKEN:bbc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABx9Nvm', 'ulID': 'bbc3', 'tmst': 905161880, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc3', 'time': '09:02:23.059721231', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:23.986362457, PUSH_DATA,TOKEN:504b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': '504b', 'tmst': 906086910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '504b', 'time': '09:02:23.986362457', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:24.124502658, PUSH_DATA,TOKEN:71ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '71ee', 'tmst': 906227997, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ee', 'time': '09:02:24.124502658', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:24.339624166,PULL_RESP,TOKEN:f531, Downlink:{'downlinkId': 'f531', 'uplinkId': '504b', 'tmst': 907086910, 'items': [{'phyPayload': 'YFUAAAKgBQAZp/aT', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:24.344363451,TX_ACK,TOKEN:f531,Gateway:0001000000000001
