spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:08:11:27.078663587, PUSH_DATA,TOKEN:815c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4uXB0', 'ulID': '815c', 'tmst': 642184953, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '815c', 'time': '08:11:27.078663587', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:27.082036256, PUSH_DATA,TOKEN:9152,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4uXB0', 'ulID': '9152', 'tmst': 642185206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9152', 'time': '08:11:27.082036256', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:28.937557458, PUSH_DATA,TOKEN:8879,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ndkG', 'ulID': '8879', 'tmst': 644041876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8879', 'time': '08:11:28.937557458', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:30.379832744, PUSH_DATA,TOKEN:3b60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmFBm+', 'ulID': '3b60', 'tmst': 645487955, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b60', 'time': '08:11:30.379832744', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:30.382411003, PUSH_DATA,TOKEN:f05f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmFBm+', 'ulID': 'f05f', 'tmst': 645488159, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f05f', 'time': '08:11:30.382411003', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:30.389483451, PUSH_DATA,TOKEN:f49d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmFBm+', 'ulID': 'f49d', 'tmst': 645488093, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f49d', 'time': '08:11:30.389483451', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:30.719928741,PULL_RESP,TOKEN:9901, Downlink:{'downlinkId': '9901', 'uplinkId': '3b60', 'tmst': 646487955, 'items': [{'phyPayload': 'YEABAAKgAQBrqJzg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:11:30.724556922,TX_ACK,TOKEN:9901,Gateway:0001000000000001
Timestamp:08:11:38.053721666, PUSH_DATA,TOKEN:6a47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': '6a47', 'tmst': 653160840, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a47', 'time': '08:11:38.053721666', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:38.055777788, PUSH_DATA,TOKEN:4b36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': '4b36', 'tmst': 653160514, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b36', 'time': '08:11:38.055777788', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:38.441431760,PULL_RESP,TOKEN:7508, Downlink:{'downlinkId': '7508', 'uplinkId': '4b36', 'tmst': 654160514, 'items': [{'phyPayload': 'YNEAAAKgAgCxE9aW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:11:38.446042776,TX_ACK,TOKEN:7508,Gateway:0001000000000001
Timestamp:08:11:40.302603960, PUSH_DATA,TOKEN:9117,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACnBY1R', 'ulID': '9117', 'tmst': 655411721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9117', 'time': '08:11:40.302603960', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:40.304926633, PUSH_DATA,TOKEN:a022,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACnBY1R', 'ulID': 'a022', 'tmst': 655411911, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a022', 'time': '08:11:40.304926633', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:40.649941444,PULL_RESP,TOKEN:7b26, Downlink:{'downlinkId': '7b26', 'uplinkId': '9117', 'tmst': 656411721, 'items': [{'phyPayload': 'YFQAAAKgAQCM782T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:11:40.654611587,TX_ACK,TOKEN:7b26,Gateway:0001000000000002
Timestamp:08:11:57.572400331, PUSH_DATA,TOKEN:d646,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8+DIt', 'ulID': 'd646', 'tmst': 672680606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd646', 'time': '08:11:57.572400331', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:58.931312322, PUSH_DATA,TOKEN:9bc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzSRH', 'ulID': '9bc9', 'tmst': 674042573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bc9', 'time': '08:11:58.931312322', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:58.933307886, PUSH_DATA,TOKEN:54d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzSRH', 'ulID': '54d2', 'tmst': 674042981, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d2', 'time': '08:11:58.933307886', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:00.759340286, PUSH_DATA,TOKEN:cfb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': 'cfb3', 'tmst': 675865649, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfb3', 'time': '08:12:00.759340286', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:00.761632442, PUSH_DATA,TOKEN:e9f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': 'e9f3', 'tmst': 675865799, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9f3', 'time': '08:12:00.761632442', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:00.764259815, PUSH_DATA,TOKEN:bf1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': 'bf1a', 'tmst': 675865905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf1a', 'time': '08:12:00.764259815', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:01.119016647, PUSH_DATA,TOKEN:c47f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': 'c47f', 'tmst': 676229876, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c47f', 'time': '08:12:01.119016647', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:01.121439933, PUSH_DATA,TOKEN:3856,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '3856', 'tmst': 676229541, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3856', 'time': '08:12:01.121439933', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:01.123893022, PUSH_DATA,TOKEN:97d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '97d8', 'tmst': 676230091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97d8', 'time': '08:12:01.123893022', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:01.475993156,PULL_RESP,TOKEN:9052, Downlink:{'downlinkId': '9052', 'uplinkId': '3856', 'tmst': 677229541, 'items': [{'phyPayload': 'YEAAAAKgAgCjQq7X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:01.480692386,TX_ACK,TOKEN:9052,Gateway:0001000000000001
Timestamp:08:12:05.020386695, PUSH_DATA,TOKEN:8800,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7M6fa', 'ulID': '8800', 'tmst': 680132150, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8800', 'time': '08:12:05.020386695', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:05.297938823, PUSH_DATA,TOKEN:8ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc6elK', 'ulID': '8ad3', 'tmst': 680406211, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ad3', 'time': '08:12:05.297938823', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:05.300850152, PUSH_DATA,TOKEN:1225,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc6elK', 'ulID': '1225', 'tmst': 680406049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1225', 'time': '08:12:05.300850152', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:05.303508281, PUSH_DATA,TOKEN:9c66,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc6elK', 'ulID': '9c66', 'tmst': 680405740, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c66', 'time': '08:12:05.303508281', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:21.353653430, PUSH_DATA,TOKEN:00c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': '00c9', 'tmst': 696465626, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00c9', 'time': '08:12:21.353653430', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:21.358818531, PUSH_DATA,TOKEN:fb97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': 'fb97', 'tmst': 696465380, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb97', 'time': '08:12:21.358818531', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:21.361000061, PUSH_DATA,TOKEN:a173,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': 'a173', 'tmst': 696465748, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a173', 'time': '08:12:21.361000061', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:21.686597824,PULL_RESP,TOKEN:dd1f, Downlink:{'downlinkId': 'dd1f', 'uplinkId': 'fb97', 'tmst': 697465380, 'items': [{'phyPayload': 'YCgBAAKgAgA/yFBN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:21.691295146,TX_ACK,TOKEN:dd1f,Gateway:0001000000000001
Timestamp:08:12:31.435678482, PUSH_DATA,TOKEN:ce21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': 'ce21', 'tmst': 706544969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce21', 'time': '08:12:31.435678482', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:31.753998041, PUSH_DATA,TOKEN:5158,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhk1RQ', 'ulID': '5158', 'tmst': 706864956, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5158', 'time': '08:12:31.753998041', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:31.772939443,PULL_RESP,TOKEN:affa, Downlink:{'downlinkId': 'affa', 'uplinkId': 'ce21', 'tmst': 707544969, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:31.777688264,TX_ACK,TOKEN:affa,Gateway:0001000000000003
Timestamp:08:12:35.011177062, PUSH_DATA,TOKEN:3a0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '3a0d', 'tmst': 710121530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a0d', 'time': '08:12:35.011177062', 'rssi': -69, 'snr': 48.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:35.354065656,PULL_RESP,TOKEN:48ba, Downlink:{'downlinkId': '48ba', 'uplinkId': '3a0d', 'tmst': 711121530, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:35.358723402,TX_ACK,TOKEN:48ba,Gateway:0001000000000002
Timestamp:08:12:36.413388729, PUSH_DATA,TOKEN:451a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': '451a', 'tmst': 711522465, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '451a', 'time': '08:12:36.413388729', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:36.418505430, PUSH_DATA,TOKEN:8ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': '8ed6', 'tmst': 711522275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed6', 'time': '08:12:36.418505430', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:36.814749240,PULL_RESP,TOKEN:bbfa, Downlink:{'downlinkId': 'bbfa', 'uplinkId': '8ed6', 'tmst': 712522275, 'items': [{'phyPayload': 'YMYAAAKgAQCv2ixV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:36.819554805,TX_ACK,TOKEN:bbfa,Gateway:0001000000000001
Timestamp:08:12:43.663178443, PUSH_DATA,TOKEN:2641,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLhuaB', 'ulID': '2641', 'tmst': 718770462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2641', 'time': '08:12:43.663178443', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:43.665724515, PUSH_DATA,TOKEN:2ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLhuaB', 'ulID': '2ebe', 'tmst': 718770380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ebe', 'time': '08:12:43.665724515', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:53.270777940, PUSH_DATA,TOKEN:b9f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQEDyu', 'ulID': 'b9f7', 'tmst': 728381966, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9f7', 'time': '08:12:53.270777940', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:53.279695272, PUSH_DATA,TOKEN:6ead,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQEDyu', 'ulID': '6ead', 'tmst': 728381645, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ead', 'time': '08:12:53.279695272', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:00.159851074, PUSH_DATA,TOKEN:3e23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '3e23', 'tmst': 735268622, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e23', 'time': '08:13:00.159851074', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:00.162912607, PUSH_DATA,TOKEN:5fb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '5fb3', 'tmst': 735268511, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fb3', 'time': '08:13:00.162912607', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:00.170263767, PUSH_DATA,TOKEN:cb99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'cb99', 'tmst': 735268307, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb99', 'time': '08:13:00.170263767', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:00.520409584,PULL_RESP,TOKEN:39b4, Downlink:{'downlinkId': '39b4', 'uplinkId': 'cb99', 'tmst': 736268307, 'items': [{'phyPayload': 'YB0BAAKgAgDcFoK6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
