spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:18:58:51.719434499, PUSH_DATA,TOKEN:76d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48Aez', 'ulID': '76d1', 'tmst': 3625122808, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d1', 'time': '18:58:51.719434499', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:52.069777011,PULL_RESP,TOKEN:dd7c, Downlink:{'downlinkId': 'dd7c', 'uplinkId': '76d1', 'tmst': 3626122808, 'items': [{'phyPayload': 'YDIAAAKgAgBe5BKi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:52.074585437,TX_ACK,TOKEN:dd7c,Gateway:0001000000000001
Timestamp:18:59:21.143624067, PUSH_DATA,TOKEN:32e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': '32e1', 'tmst': 3654547710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32e1', 'time': '18:59:21.143624067', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:21.499820232,PULL_RESP,TOKEN:c375, Downlink:{'downlinkId': 'c375', 'uplinkId': '32e1', 'tmst': 3655547710, 'items': [{'phyPayload': 'YNkAAAKgAQDFtpeF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:21.504494428,TX_ACK,TOKEN:c375,Gateway:0001000000000001
Timestamp:18:59:23.711642026, PUSH_DATA,TOKEN:6faa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjs7qq', 'ulID': '6faa', 'tmst': 3657113802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6faa', 'time': '18:59:23.711642026', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:24.065892457,PULL_RESP,TOKEN:55b9, Downlink:{'downlinkId': '55b9', 'uplinkId': '6faa', 'tmst': 3658113802, 'items': [{'phyPayload': 'YIIAAAKgAgDD1ixk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:24.070634365,TX_ACK,TOKEN:55b9,Gateway:0001000000000001
Timestamp:18:59:31.369076728, PUSH_DATA,TOKEN:63fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6n5w+', 'ulID': '63fc', 'tmst': 3664776636, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63fc', 'time': '18:59:31.369076728', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:31.710285186,PULL_RESP,TOKEN:218a, Downlink:{'downlinkId': '218a', 'uplinkId': '63fc', 'tmst': 3665776636, 'items': [{'phyPayload': 'YKIBAAKgAgBHQCZi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:31.714938163,TX_ACK,TOKEN:218a,Gateway:0001000000000001
Timestamp:18:59:44.225331306, PUSH_DATA,TOKEN:f516,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': 'f516', 'tmst': 3677629410, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f516', 'time': '18:59:44.225331306', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:44.565165281,PULL_RESP,TOKEN:6f7d, Downlink:{'downlinkId': '6f7d', 'uplinkId': 'f516', 'tmst': 3678629410, 'items': [{'phyPayload': 'YHUAAAKgAgB00FxZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:44.569840908,TX_ACK,TOKEN:6f7d,Gateway:0001000000000001
Timestamp:18:59:45.792952537, PUSH_DATA,TOKEN:a8b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'a8b6', 'tmst': 3679198135, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b6', 'time': '18:59:45.792952537', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:46.146448850,PULL_RESP,TOKEN:d3c5, Downlink:{'downlinkId': 'd3c5', 'uplinkId': 'a8b6', 'tmst': 3680198135, 'items': [{'phyPayload': 'YAMAAAKgAgBz2cyr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:46.151155233,TX_ACK,TOKEN:d3c5,Gateway:0001000000000001
Timestamp:18:59:49.577399253, PUSH_DATA,TOKEN:7e23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIQvX', 'ulID': '7e23', 'tmst': 3682979934, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e23', 'time': '18:59:49.577399253', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:54.724685430, PUSH_DATA,TOKEN:15f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrRIRD', 'ulID': '15f5', 'tmst': 3688136135, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15f5', 'time': '18:59:54.724685430', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:02.332513093, PUSH_DATA,TOKEN:4a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': '4a75', 'tmst': 3695739096, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a75', 'time': '19:00:02.332513093', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:02.686153173,PULL_RESP,TOKEN:d682, Downlink:{'downlinkId': 'd682', 'uplinkId': '4a75', 'tmst': 3696739096, 'items': [{'phyPayload': 'YLMAAAKgAQBlUyjL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:02.691138744,TX_ACK,TOKEN:d682,Gateway:0001000000000001
Timestamp:19:00:06.729526758, PUSH_DATA,TOKEN:8da2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKsBq', 'ulID': '8da2', 'tmst': 3700140003, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8da2', 'time': '19:00:06.729526758', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:17.316883802, PUSH_DATA,TOKEN:4f20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPFNeN', 'ulID': '4f20', 'tmst': 3710725279, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f20', 'time': '19:00:17.316883802', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:19.781891107, PUSH_DATA,TOKEN:242e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiQIGB', 'ulID': '242e', 'tmst': 3713189098, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '242e', 'time': '19:00:19.781891107', 'rssi': -86, 'snr': 31.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:23.409483432, PUSH_DATA,TOKEN:461d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADb6zvT', 'ulID': '461d', 'tmst': 3716820784, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461d', 'time': '19:00:23.409483432', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:26.848716020, PUSH_DATA,TOKEN:d83b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADm4mkf', 'ulID': 'd83b', 'tmst': 3720258298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd83b', 'time': '19:00:26.848716020', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.635514020, PUSH_DATA,TOKEN:f155,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': 'f155', 'tmst': 3723037277, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f155', 'time': '19:00:29.635514020', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.958227157,PULL_RESP,TOKEN:19b1, Downlink:{'downlinkId': '19b1', 'uplinkId': 'f155', 'tmst': 3724037277, 'items': [{'phyPayload': 'YPsAAAKgAgAZ0UH+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:29.962870359,TX_ACK,TOKEN:19b1,Gateway:0001000000000001
Timestamp:19:00:32.153131484, PUSH_DATA,TOKEN:cee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcCMmi', 'ulID': 'cee2', 'tmst': 3725556781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cee2', 'time': '19:00:32.153131484', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:32.513977289,PULL_RESP,TOKEN:a601, Downlink:{'downlinkId': 'a601', 'uplinkId': 'cee2', 'tmst': 3726556781, 'items': [{'phyPayload': 'YM0AAAKgAQDLp3xu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:32.518806695,TX_ACK,TOKEN:a601,Gateway:0001000000000001
Timestamp:19:00:41.039862632, PUSH_DATA,TOKEN:05c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '05c2', 'tmst': 3734444811, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05c2', 'time': '19:00:41.039862632', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:41.383315801,PULL_RESP,TOKEN:09fa, Downlink:{'downlinkId': '09fa', 'uplinkId': '05c2', 'tmst': 3735444811, 'items': [{'phyPayload': 'YA8BAAKgAgAHNB00', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:41.388066291,TX_ACK,TOKEN:09fa,Gateway:0001000000000001
Timestamp:19:00:48.157292366, PUSH_DATA,TOKEN:42f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0RPBb', 'ulID': '42f9', 'tmst': 3741562885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42f9', 'time': '19:00:48.157292366', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:58.129369974, PUSH_DATA,TOKEN:2f5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFz6uP', 'ulID': '2f5d', 'tmst': 3751533966, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f5d', 'time': '19:00:58.129369974', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:01.347668886, PUSH_DATA,TOKEN:637e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': '637e', 'tmst': 3754754818, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '637e', 'time': '19:01:01.347668886', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:01.698081254,PULL_RESP,TOKEN:27aa, Downlink:{'downlinkId': '27aa', 'uplinkId': '637e', 'tmst': 3755754818, 'items': [{'phyPayload': 'YJsAAAKgAgAsJRKh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:01:01.702811479,TX_ACK,TOKEN:27aa,Gateway:0001000000000001
Timestamp:19:01:03.865297079, PUSH_DATA,TOKEN:3d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '3d49', 'tmst': 3757270639, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d49', 'time': '19:01:03.865297079', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:04.256672620,PULL_RESP,TOKEN:a141, Downlink:{'downlinkId': 'a141', 'uplinkId': '3d49', 'tmst': 3758270639, 'items': [{'phyPayload': 'YAwAAAKgAQADSQ8e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:01:04.261397123,TX_ACK,TOKEN:a141,Gateway:0001000000000001
Timestamp:19:01:07.892332792, PUSH_DATA,TOKEN:0861,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSL9dd', 'ulID': '0861', 'tmst': 3761301484, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0861', 'time': '19:01:07.892332792', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:09.110293626, PUSH_DATA,TOKEN:774e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': '774e', 'tmst': 3762511492, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '774e', 'time': '19:01:09.110293626', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:09.465448141,PULL_RESP,TOKEN:d028, Downlink:{'downlinkId': 'd028', 'uplinkId': '774e', 'tmst': 3763511492, 'items': [{'phyPayload': 'YG0AAAKgAgD/N1Gr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:01:09.470219850,TX_ACK,TOKEN:d028,Gateway:0001000000000001
Timestamp:19:01:13.488682031, PUSH_DATA,TOKEN:89b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UUJt', 'ulID': '89b2', 'tmst': 3766893392, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89b2', 'time': '19:01:13.488682031', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:13.838953018,PULL_RESP,TOKEN:874c, Downlink:{'downlinkId': '874c', 'uplinkId': '89b2', 'tmst': 3767893392, 'items': [{'phyPayload': 'YFUAAAKgAQDr/gY5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:01:13.843596458,TX_ACK,TOKEN:874c,Gateway:0001000000000001
Timestamp:19:01:14.787646055, PUSH_DATA,TOKEN:d07b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': 'd07b', 'tmst': 3768189424, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd07b', 'time': '19:01:14.787646055', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:15.134363889,PULL_RESP,TOKEN:52ca, Downlink:{'downlinkId': '52ca', 'uplinkId': 'd07b', 'tmst': 3769189424, 'items': [{'phyPayload': 'YE4BAAKgAgB8syp/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:01:15.138986587,TX_ACK,TOKEN:52ca,Gateway:0001000000000001
Timestamp:19:01:18.742486476, PUSH_DATA,TOKEN:5db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABkSnL9', 'ulID': '5db5', 'tmst': 3772146509, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5db5', 'time': '19:01:18.742486476', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:19.094974517,PULL_RESP,TOKEN:8cb7, Downlink:{'downlinkId': '8cb7', 'uplinkId': '5db5', 'tmst': 3773146509, 'items': [{'phyPayload': 'YJgBAAKgAQBpHZ6G', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:01:19.099942445,TX_ACK,TOKEN:8cb7,Gateway:0001000000000001
Timestamp:19:01:22.470211982, PUSH_DATA,TOKEN:eb62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDA5DX', 'ulID': 'eb62', 'tmst': 3775878861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb62', 'time': '19:01:22.470211982', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:22.816481828,PULL_RESP,TOKEN:66ff, Downlink:{'downlinkId': '66ff', 'uplinkId': 'eb62', 'tmst': 3776878861, 'items': [{'phyPayload': 'YPQAAAKgAwDx33Ua', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:01:22.821023225,TX_ACK,TOKEN:66ff,Gateway:0001000000000001
Timestamp:19:01:25.658843278, PUSH_DATA,TOKEN:5bd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ8xUB', 'ulID': '5bd4', 'tmst': 3779066696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bd4', 'time': '19:01:25.658843278', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:32.186484575, PUSH_DATA,TOKEN:baca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoydrn', 'ulID': 'baca', 'tmst': 3785592713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baca', 'time': '19:01:32.186484575', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
