spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:13:56:58.069582223,PULL_RESP,TOKEN:8fc4, Downlink:{'downlinkId': '8fc4', 'uplinkId': '8799', 'tmst': 3694297925, 'items': [{'phyPayload': 'YF4AAAKgCQAaKbcd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:58.074291706,TX_ACK,TOKEN:8fc4,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:56:58.904621124, PUSH_DATA,TOKEN:0760,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAD89QIO', 'ulID': '0760', 'tmst': 3693488298, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0760', 'time': '13:56:58.904621124', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:59.257802248,PULL_RESP,TOKEN:3397, Downlink:{'downlinkId': '3397', 'uplinkId': '0760', 'tmst': 3694488298, 'items': [{'phyPayload': 'YAsAAAKgFgDvoAHB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:59.262531757,TX_ACK,TOKEN:3397,Gateway:0001000000000003
Timestamp:13:56:59.652458906, PUSH_DATA,TOKEN:ed43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4cvDr', 'ulID': 'ed43', 'tmst': 3694236960, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed43', 'time': '13:56:59.652458906', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:59.991475582,PULL_RESP,TOKEN:704d, Downlink:{'downlinkId': '704d', 'uplinkId': 'ed43', 'tmst': 3695236960, 'items': [{'phyPayload': 'YOgBAAKgCwCDn+Sz', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:59.996181726,TX_ACK,TOKEN:704d,Gateway:0001000000000003
Timestamp:13:57:00.005836486, PUSH_DATA,TOKEN:df09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAACejTvp', 'ulID': 'df09', 'tmst': 3694588232, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df09', 'time': '13:57:00.005836486', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:00.172554254, PUSH_DATA,TOKEN:8fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAApawe8', 'ulID': '8fc4', 'tmst': 3694757088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fc4', 'time': '13:57:00.172554254', 'rssi': -81, 'snr': 35.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:00.353075981,PULL_RESP,TOKEN:8f52, Downlink:{'downlinkId': '8f52', 'uplinkId': 'df09', 'tmst': 3695588232, 'items': [{'phyPayload': 'YH4BAAKgFgCnnzwk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:00.357749223,TX_ACK,TOKEN:8f52,Gateway:0001000000000001
Timestamp:13:57:00.519949674,PULL_RESP,TOKEN:a6ff, Downlink:{'downlinkId': 'a6ff', 'uplinkId': '8fc4', 'tmst': 3695757088, 'items': [{'phyPayload': 'YOcBAAKgDABGeME7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:00.524541139,TX_ACK,TOKEN:a6ff,Gateway:0001000000000001
Timestamp:13:57:01.630399703, PUSH_DATA,TOKEN:b67e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4pG1N', 'ulID': 'b67e', 'tmst': 3696218420, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b67e', 'time': '13:57:01.630399703', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:01.633092880, PUSH_DATA,TOKEN:40d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4pG1N', 'ulID': '40d6', 'tmst': 3696218680, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40d6', 'time': '13:57:01.633092880', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:01.750693798, PUSH_DATA,TOKEN:1e24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADNB3C6', 'ulID': '1e24', 'tmst': 3696334229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e24', 'time': '13:57:01.750693798', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:01.970017433,PULL_RESP,TOKEN:7d03, Downlink:{'downlinkId': '7d03', 'uplinkId': 'b67e', 'tmst': 3697218420, 'items': [{'phyPayload': 'YHoBAAKgEABUHtCe', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:01.974677085,TX_ACK,TOKEN:7d03,Gateway:0001000000000003
Timestamp:13:57:02.096523761,PULL_RESP,TOKEN:4f09, Downlink:{'downlinkId': '4f09', 'uplinkId': '1e24', 'tmst': 3697334229, 'items': [{'phyPayload': 'YJ8AAAKgDQC2qLum', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:02.101381063,TX_ACK,TOKEN:4f09,Gateway:0001000000000002
Timestamp:13:57:02.579468965, PUSH_DATA,TOKEN:8eed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABQd/GW', 'ulID': '8eed', 'tmst': 3697158167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8eed', 'time': '13:57:02.579468965', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:02.923776865,PULL_RESP,TOKEN:6ec6, Downlink:{'downlinkId': '6ec6', 'uplinkId': '8eed', 'tmst': 3698158167, 'items': [{'phyPayload': 'YFUAAAKgDQBTO16K', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:02.928494691,TX_ACK,TOKEN:6ec6,Gateway:0001000000000002
Timestamp:13:57:03.708493471, PUSH_DATA,TOKEN:539d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADZyzqx', 'ulID': '539d', 'tmst': 3698290787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '539d', 'time': '13:57:03.708493471', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:03.796509981, PUSH_DATA,TOKEN:5576,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABtMFa5', 'ulID': '5576', 'tmst': 3698378459, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5576', 'time': '13:57:03.796509981', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:03.991243362, PUSH_DATA,TOKEN:1a2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/0LB0', 'ulID': '1a2c', 'tmst': 3698578933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a2c', 'time': '13:57:03.991243362', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:03.993914604, PUSH_DATA,TOKEN:c731,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/0LB0', 'ulID': 'c731', 'tmst': 3698578747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c731', 'time': '13:57:03.993914604', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.033846616,PULL_RESP,TOKEN:01ca, Downlink:{'downlinkId': '01ca', 'uplinkId': '539d', 'tmst': 3699290787, 'items': [{'phyPayload': 'YGABAAKgCwDA60jl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:04.038490533,TX_ACK,TOKEN:01ca,Gateway:0001000000000003
Timestamp:13:57:04.136199474,PULL_RESP,TOKEN:2763, Downlink:{'downlinkId': '2763', 'uplinkId': '5576', 'tmst': 3699378459, 'items': [{'phyPayload': 'YA4AAAKgEABjam7q', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:04.140993118,TX_ACK,TOKEN:2763,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:57:04.142626762,PULL_RESP,TOKEN:2763, Downlink:{'downlinkId': '2763', 'uplinkId': '5576', 'tmst': 3700378459, 'items': [{'phyPayload': 'YA4AAAKgEABjam7q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:04.147278547,TX_ACK,TOKEN:2763,Gateway:0001000000000003
Timestamp:13:57:04.222425937, PUSH_DATA,TOKEN:60f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACRwWL9', 'ulID': '60f7', 'tmst': 3698810297, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60f7', 'time': '13:57:04.222425937', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.275873661, PUSH_DATA,TOKEN:0ce8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAweqxo', 'ulID': '0ce8', 'tmst': 3698860827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ce8', 'time': '13:57:04.275873661', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.279408693, PUSH_DATA,TOKEN:9113,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAweqxo', 'ulID': '9113', 'tmst': 3698860908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9113', 'time': '13:57:04.279408693', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.286206960, PUSH_DATA,TOKEN:487e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAweqxo', 'ulID': '487e', 'tmst': 3698860680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '487e', 'time': '13:57:04.286206960', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.341711759,PULL_RESP,TOKEN:586f, Downlink:{'downlinkId': '586f', 'uplinkId': 'c731', 'tmst': 3699578747, 'items': [{'phyPayload': 'YEgAAAKgCwD5nZDI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:04.346552610,TX_ACK,TOKEN:586f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:57:04.348492383,PULL_RESP,TOKEN:586f, Downlink:{'downlinkId': '586f', 'uplinkId': 'c731', 'tmst': 3700578747, 'items': [{'phyPayload': 'YEgAAAKgCwD5nZDI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:04.353233575,TX_ACK,TOKEN:586f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:57:04.569311857,PULL_RESP,TOKEN:d272, Downlink:{'downlinkId': 'd272', 'uplinkId': '60f7', 'tmst': 3699810297, 'items': [{'phyPayload': 'YDwAAAKgCQCc8eOv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:04.574042558,TX_ACK,TOKEN:d272,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:57:04.575937509,PULL_RESP,TOKEN:d272, Downlink:{'downlinkId': 'd272', 'uplinkId': '60f7', 'tmst': 3700810297, 'items': [{'phyPayload': 'YDwAAAKgCQCc8eOv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:04.580649375,TX_ACK,TOKEN:d272,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:57:04.602055072,PULL_RESP,TOKEN:2aff, Downlink:{'downlinkId': '2aff', 'uplinkId': '487e', 'tmst': 3699860680, 'items': [{'phyPayload': 'YKgBAAKgBwCZVFjh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:04.606902360,TX_ACK,TOKEN:2aff,Gateway:0001000000000001
Timestamp:13:57:04.716172695, PUSH_DATA,TOKEN:5627,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABzH1HF', 'ulID': '5627', 'tmst': 3699302530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5627', 'time': '13:57:04.716172695', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.723951816, PUSH_DATA,TOKEN:87e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABzH1HF', 'ulID': '87e5', 'tmst': 3699302472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87e5', 'time': '13:57:04.723951816', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.762649059, PUSH_DATA,TOKEN:ec3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADQLUju', 'ulID': 'ec3d', 'tmst': 3699349364, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec3d', 'time': '13:57:04.762649059', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.769590854, PUSH_DATA,TOKEN:642c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADQLUju', 'ulID': '642c', 'tmst': 3699349417, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '642c', 'time': '13:57:04.769590854', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.846018552, PUSH_DATA,TOKEN:1382,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACRF4KU', 'ulID': '1382', 'tmst': 3699431001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1382', 'time': '13:57:04.846018552', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:05.053716182,PULL_RESP,TOKEN:0c0d, Downlink:{'downlinkId': '0c0d', 'uplinkId': '5627', 'tmst': 3700302530, 'items': [{'phyPayload': 'YCUAAAKgDwCEpjO2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:05.058474779,TX_ACK,TOKEN:0c0d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:57:05.060148000,PULL_RESP,TOKEN:0c0d, Downlink:{'downlinkId': '0c0d', 'uplinkId': '5627', 'tmst': 3701302530, 'items': [{'phyPayload': 'YCUAAAKgDwCEpjO2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:05.064908266,TX_ACK,TOKEN:0c0d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:57:05.102454423,PULL_RESP,TOKEN:2455, Downlink:{'downlinkId': '2455', 'uplinkId': '642c', 'tmst': 3700349417, 'items': [{'phyPayload': 'YHYBAAKgDgAxGKx3', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:05.107116222,TX_ACK,TOKEN:2455,Gateway:0001000000000002
Timestamp:13:57:05.175660610,PULL_RESP,TOKEN:36c4, Downlink:{'downlinkId': '36c4', 'uplinkId': '1382', 'tmst': 3700431001, 'items': [{'phyPayload': 'YHQAAAKgDQC999CF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:05.180361747,TX_ACK,TOKEN:36c4,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:57:05.181482791,PULL_RESP,TOKEN:36c4, Downlink:{'downlinkId': '36c4', 'uplinkId': '1382', 'tmst': 3701431001, 'items': [{'phyPayload': 'YHQAAAKgDQC999CF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:05.186106681,TX_ACK,TOKEN:36c4,Gateway:0001000000000002
Timestamp:13:57:06.202996015, PUSH_DATA,TOKEN:39df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC766GP', 'ulID': '39df', 'tmst': 3700783377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39df', 'time': '13:57:06.202996015', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:06.421444654, PUSH_DATA,TOKEN:9f8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABs0hfh', 'ulID': '9f8c', 'tmst': 3701006124, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f8c', 'time': '13:57:06.421444654', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:06.424118041, PUSH_DATA,TOKEN:7cf4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABs0hfh', 'ulID': '7cf4', 'tmst': 3701006402, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cf4', 'time': '13:57:06.424118041', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
