spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:21:07:46.595600843, PUSH_DATA,TOKEN:3423,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': '3423', 'tmst': 1979679055, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3423', 'time': '21:07:46.595600843', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:46.920110464,PULL_RESP,TOKEN:c8bf, Downlink:{'downlinkId': 'c8bf', 'uplinkId': '3423', 'tmst': 1980679055, 'items': [{'phyPayload': 'YHUAAAKgAgB00FxZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:46.924896955,TX_ACK,TOKEN:c8bf,Gateway:0001000000000001
Timestamp:21:07:47.783491373, PUSH_DATA,TOKEN:d9ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYsr0', 'ulID': 'd9ed', 'tmst': 1980864133, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ed', 'time': '21:07:47.783491373', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:48.135691642,PULL_RESP,TOKEN:5dd1, Downlink:{'downlinkId': '5dd1', 'uplinkId': 'd9ed', 'tmst': 1981864133, 'items': [{'phyPayload': 'YIwBAAKgAQCfDw6J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:48.140422105,TX_ACK,TOKEN:5dd1,Gateway:0001000000000001
Timestamp:21:07:54.161524295, PUSH_DATA,TOKEN:43e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxxkb3', 'ulID': '43e5', 'tmst': 1987241080, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43e5', 'time': '21:07:54.161524295', 'rssi': -85, 'snr': 32.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:54.509717226,PULL_RESP,TOKEN:ec04, Downlink:{'downlinkId': 'ec04', 'uplinkId': '43e5', 'tmst': 1988241080, 'items': [{'phyPayload': 'YEgAAAKgAQCwkfRQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:54.514403343,TX_ACK,TOKEN:ec04,Gateway:0001000000000001
Timestamp:21:07:56.149931430, PUSH_DATA,TOKEN:1b53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwgzqs', 'ulID': '1b53', 'tmst': 1989234824, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b53', 'time': '21:07:56.149931430', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:56.486608266, PUSH_DATA,TOKEN:92e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZFD+L', 'ulID': '92e1', 'tmst': 1989566426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e1', 'time': '21:07:56.486608266', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:56.490468025,PULL_RESP,TOKEN:200a, Downlink:{'downlinkId': '200a', 'uplinkId': '1b53', 'tmst': 1990234824, 'items': [{'phyPayload': 'YKIBAAKgAQBZkhpP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:56.495039701,TX_ACK,TOKEN:200a,Gateway:0001000000000001
Timestamp:21:07:56.817056417,PULL_RESP,TOKEN:8c49, Downlink:{'downlinkId': '8c49', 'uplinkId': '92e1', 'tmst': 1990566426, 'items': [{'phyPayload': 'YLsAAAKgAABuoukM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:56.821890354,TX_ACK,TOKEN:8c49,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:56.823631286,PULL_RESP,TOKEN:8c49, Downlink:{'downlinkId': '8c49', 'uplinkId': '92e1', 'tmst': 1991566426, 'items': [{'phyPayload': 'YLsAAAKgAABuoukM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:56.828315258,TX_ACK,TOKEN:8c49,Gateway:0001000000000001
Timestamp:21:07:56.993292570, PUSH_DATA,TOKEN:e7fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADht6ic', 'ulID': 'e7fc', 'tmst': 1990076086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7fc', 'time': '21:07:56.993292570', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:57.328939914,PULL_RESP,TOKEN:70c7, Downlink:{'downlinkId': '70c7', 'uplinkId': 'e7fc', 'tmst': 1991076086, 'items': [{'phyPayload': 'YAsBAAKgAwD/Mozw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:57.333792686,TX_ACK,TOKEN:70c7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:57.334883689,PULL_RESP,TOKEN:70c7, Downlink:{'downlinkId': '70c7', 'uplinkId': 'e7fc', 'tmst': 1992076086, 'items': [{'phyPayload': 'YAsBAAKgAwD/Mozw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:57.339596033,TX_ACK,TOKEN:70c7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:57.581958770, PUSH_DATA,TOKEN:54e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '54e2', 'tmst': 1990665113, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54e2', 'time': '21:07:57.581958770', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:57.932664155,PULL_RESP,TOKEN:1749, Downlink:{'downlinkId': '1749', 'uplinkId': '54e2', 'tmst': 1991665113, 'items': [{'phyPayload': 'YAkAAAKgAQDStgKQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:57.937539577,TX_ACK,TOKEN:1749,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:57.939564228,PULL_RESP,TOKEN:1749, Downlink:{'downlinkId': '1749', 'uplinkId': '54e2', 'tmst': 1992665113, 'items': [{'phyPayload': 'YAkAAAKgAQDStgKQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:57.944403886,TX_ACK,TOKEN:1749,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:09.027927398, PUSH_DATA,TOKEN:07fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': '07fb', 'tmst': 2002111897, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07fb', 'time': '21:08:09.027927398', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:09.384080886,PULL_RESP,TOKEN:7297, Downlink:{'downlinkId': '7297', 'uplinkId': '07fb', 'tmst': 2003111897, 'items': [{'phyPayload': 'YF4BAAKgAgDpzbMc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:09.385418891, PUSH_DATA,TOKEN:32e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCiGhK', 'ulID': '32e5', 'tmst': 2002468469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32e5', 'time': '21:08:09.385418891', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:09.389888763,TX_ACK,TOKEN:7297,Gateway:0001000000000001
Timestamp:21:08:09.716340065,PULL_RESP,TOKEN:8e18, Downlink:{'downlinkId': '8e18', 'uplinkId': '32e5', 'tmst': 2003468469, 'items': [{'phyPayload': 'YMsBAAKgAwDc08K3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:09.720991611,TX_ACK,TOKEN:8e18,Gateway:0001000000000001
Timestamp:21:08:15.565495967, PUSH_DATA,TOKEN:fb9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': 'fb9e', 'tmst': 2008651847, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb9e', 'time': '21:08:15.565495967', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:15.887755632,PULL_RESP,TOKEN:2861, Downlink:{'downlinkId': '2861', 'uplinkId': 'fb9e', 'tmst': 2009651847, 'items': [{'phyPayload': 'YEMBAAKgAABWFzS4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:15.892519235,TX_ACK,TOKEN:2861,Gateway:0001000000000001
Timestamp:21:08:17.542730569, PUSH_DATA,TOKEN:f171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvvSx', 'ulID': 'f171', 'tmst': 2010627151, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f171', 'time': '21:08:17.542730569', 'rssi': -81, 'snr': 36.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:17.895242691,PULL_RESP,TOKEN:be6d, Downlink:{'downlinkId': 'be6d', 'uplinkId': 'f171', 'tmst': 2011627151, 'items': [{'phyPayload': 'YL0AAAKgAAAntG0a', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:17.899870634,TX_ACK,TOKEN:be6d,Gateway:0001000000000001
Timestamp:21:08:22.771831989, PUSH_DATA,TOKEN:4612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': '4612', 'tmst': 2015852256, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4612', 'time': '21:08:22.771831989', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:23.113394021,PULL_RESP,TOKEN:fc67, Downlink:{'downlinkId': 'fc67', 'uplinkId': '4612', 'tmst': 2016852256, 'items': [{'phyPayload': 'YM0BAAKgAgAooK7S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:23.118096113,TX_ACK,TOKEN:fc67,Gateway:0001000000000001
Timestamp:21:08:23.268252611, PUSH_DATA,TOKEN:e820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ouGC', 'ulID': 'e820', 'tmst': 2016353795, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e820', 'time': '21:08:23.268252611', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:23.621072053,PULL_RESP,TOKEN:e9a6, Downlink:{'downlinkId': 'e9a6', 'uplinkId': 'e820', 'tmst': 2017353795, 'items': [{'phyPayload': 'YD0BAAKgAAD4rOoK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:23.626027345,TX_ACK,TOKEN:e9a6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:23.628050327,PULL_RESP,TOKEN:e9a6, Downlink:{'downlinkId': 'e9a6', 'uplinkId': 'e820', 'tmst': 2018353795, 'items': [{'phyPayload': 'YD0BAAKgAAD4rOoK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:23.632888078,TX_ACK,TOKEN:e9a6,Gateway:0001000000000001
Timestamp:21:08:29.893093109, PUSH_DATA,TOKEN:051a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': '051a', 'tmst': 2022973427, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '051a', 'time': '21:08:29.893093109', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:30.180547714, PUSH_DATA,TOKEN:7f98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': '7f98', 'tmst': 2023268430, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f98', 'time': '21:08:30.180547714', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:30.237716436,PULL_RESP,TOKEN:ce8a, Downlink:{'downlinkId': 'ce8a', 'uplinkId': '051a', 'tmst': 2023973427, 'items': [{'phyPayload': 'YPgAAAKgAAAYRf7E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:30.242389202,TX_ACK,TOKEN:ce8a,Gateway:0001000000000001
Timestamp:21:08:30.527462244,PULL_RESP,TOKEN:8ca1, Downlink:{'downlinkId': '8ca1', 'uplinkId': '7f98', 'tmst': 2024268430, 'items': [{'phyPayload': 'YOAAAAKgAAA5v7lA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:30.532347679,TX_ACK,TOKEN:8ca1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:08:30.534297227,PULL_RESP,TOKEN:8ca1, Downlink:{'downlinkId': '8ca1', 'uplinkId': '7f98', 'tmst': 2025268430, 'items': [{'phyPayload': 'YOAAAAKgAAA5v7lA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:30.538959741,TX_ACK,TOKEN:8ca1,Gateway:0001000000000001
Timestamp:21:08:40.348322868, PUSH_DATA,TOKEN:73e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZOPTq', 'ulID': '73e2', 'tmst': 2033431686, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e2', 'time': '21:08:40.348322868', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:40.697329759,PULL_RESP,TOKEN:705d, Downlink:{'downlinkId': '705d', 'uplinkId': '73e2', 'tmst': 2034431686, 'items': [{'phyPayload': 'YC4AAAKgAACJoHM+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:40.701948642,TX_ACK,TOKEN:705d,Gateway:0001000000000001
Timestamp:21:08:43.134755134, PUSH_DATA,TOKEN:c429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJpVB', 'ulID': 'c429', 'tmst': 2036215296, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c429', 'time': '21:08:43.134755134', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:43.466714620,PULL_RESP,TOKEN:d9ce, Downlink:{'downlinkId': 'd9ce', 'uplinkId': 'c429', 'tmst': 2037215296, 'items': [{'phyPayload': 'YO0BAAKgAADk03mG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:43.471400976,TX_ACK,TOKEN:d9ce,Gateway:0001000000000001
Timestamp:21:08:45.672642469, PUSH_DATA,TOKEN:8770,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': '8770', 'tmst': 2038752001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8770', 'time': '21:08:45.672642469', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:46.014656066,PULL_RESP,TOKEN:8dd8, Downlink:{'downlinkId': '8dd8', 'uplinkId': '8770', 'tmst': 2039752001, 'items': [{'phyPayload': 'YLUBAAKgAgCQ0n0g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:46.019337892,TX_ACK,TOKEN:8dd8,Gateway:0001000000000001
Timestamp:21:08:46.760898590, PUSH_DATA,TOKEN:b78f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAY/P3', 'ulID': 'b78f', 'tmst': 2039846619, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b78f', 'time': '21:08:46.760898590', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:47.098672866,PULL_RESP,TOKEN:85e6, Downlink:{'downlinkId': '85e6', 'uplinkId': 'b78f', 'tmst': 2040846619, 'items': [{'phyPayload': 'YA8BAAKgAACMSrMZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:47.103429079,TX_ACK,TOKEN:85e6,Gateway:0001000000000001
Timestamp:21:08:48.668597936, PUSH_DATA,TOKEN:6be9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeR0r8', 'ulID': '6be9', 'tmst': 2041752253, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6be9', 'time': '21:08:48.668597936', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:49.005844831,PULL_RESP,TOKEN:6aa4, Downlink:{'downlinkId': '6aa4', 'uplinkId': '6be9', 'tmst': 2042752253, 'items': [{'phyPayload': 'YKMBAAKgAAAYCchY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
