spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:05:15:47.967757463,PULL_RESP,TOKEN:4136, Downlink:{'downlinkId': '4136', 'uplinkId': 'ba70', 'tmst': 195624070, 'items': [{'phyPayload': 'YCMBAAKgAgCzvkgh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:15:47.972403049,TX_ACK,TOKEN:4136,Gateway:0001000000000001
Timestamp:05:15:48.060782194,PULL_RESP,TOKEN:01d4, Downlink:{'downlinkId': '01d4', 'uplinkId': 'b7eb', 'tmst': 195740196, 'items': [{'phyPayload': 'YDAAAAKgAQDWlekK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:15:48.065556049,TX_ACK,TOKEN:01d4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:15:48.067589044,PULL_RESP,TOKEN:01d4, Downlink:{'downlinkId': '01d4', 'uplinkId': 'b7eb', 'tmst': 196740196, 'items': [{'phyPayload': 'YDAAAAKgAQDWlekK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:15:48.072225809,TX_ACK,TOKEN:01d4,Gateway:0001000000000001
Timestamp:05:15:57.727234125, PUSH_DATA,TOKEN:2c90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': '2c90', 'tmst': 204730255, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c90', 'time': '05:15:57.727234125', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:15:58.156975269,PULL_RESP,TOKEN:8d46, Downlink:{'downlinkId': '8d46', 'uplinkId': '2c90', 'tmst': 205730255, 'items': [{'phyPayload': 'YAIAAAKgAQB/zzsw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:15:58.161642074,TX_ACK,TOKEN:8d46,Gateway:0001000000000001
Timestamp:05:16:20.576428651, PUSH_DATA,TOKEN:096c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': '096c', 'tmst': 227577711, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '096c', 'time': '05:16:20.576428651', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:20.930639743,PULL_RESP,TOKEN:6914, Downlink:{'downlinkId': '6914', 'uplinkId': '096c', 'tmst': 228577711, 'items': [{'phyPayload': 'YEABAAKgAQBrqJzg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:20.935352087,TX_ACK,TOKEN:6914,Gateway:0001000000000001
Timestamp:05:16:22.882098436, PUSH_DATA,TOKEN:d4f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ez2q', 'ulID': 'd4f3', 'tmst': 229888953, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f3', 'time': '05:16:22.882098436', 'rssi': -78, 'snr': 38.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:23.229821443,PULL_RESP,TOKEN:4826, Downlink:{'downlinkId': '4826', 'uplinkId': 'd4f3', 'tmst': 230888953, 'items': [{'phyPayload': 'YDoAAAKgAQAFD1o/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:23.234540224,TX_ACK,TOKEN:4826,Gateway:0001000000000001
Timestamp:05:16:24.828455924, PUSH_DATA,TOKEN:e0af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': 'e0af', 'tmst': 231830614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0af', 'time': '05:16:24.828455924', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:25.166751384,PULL_RESP,TOKEN:3796, Downlink:{'downlinkId': '3796', 'uplinkId': 'e0af', 'tmst': 232830614, 'items': [{'phyPayload': 'YFoAAAKgAQA4UQxH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:25.171479463,TX_ACK,TOKEN:3796,Gateway:0001000000000001
Timestamp:05:16:31.784787654, PUSH_DATA,TOKEN:6c0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': '6c0f', 'tmst': 238789217, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c0f', 'time': '05:16:31.784787654', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:32.121519804,PULL_RESP,TOKEN:cf0a, Downlink:{'downlinkId': 'cf0a', 'uplinkId': '6c0f', 'tmst': 239789217, 'items': [{'phyPayload': 'YBABAAKgAgAhJ3B+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:32.126301288,TX_ACK,TOKEN:cf0a,Gateway:0001000000000001
Timestamp:05:16:35.683461427, PUSH_DATA,TOKEN:148a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '148a', 'tmst': 242684986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '148a', 'time': '05:16:35.683461427', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:36.033388376,PULL_RESP,TOKEN:d224, Downlink:{'downlinkId': 'd224', 'uplinkId': '148a', 'tmst': 243684986, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:36.038232564,TX_ACK,TOKEN:d224,Gateway:0001000000000001
Timestamp:05:16:41.019495487, PUSH_DATA,TOKEN:56db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCdymZ', 'ulID': '56db', 'tmst': 248021539, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56db', 'time': '05:16:41.019495487', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:41.367960453,PULL_RESP,TOKEN:69c1, Downlink:{'downlinkId': '69c1', 'uplinkId': '56db', 'tmst': 249021539, 'items': [{'phyPayload': 'YBsAAAKgAQBI5giN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:41.372600078,TX_ACK,TOKEN:69c1,Gateway:0001000000000001
Timestamp:05:16:41.898198604, PUSH_DATA,TOKEN:220d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lcDq', 'ulID': '220d', 'tmst': 248899837, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '220d', 'time': '05:16:41.898198604', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:42.220601081,PULL_RESP,TOKEN:55cf, Downlink:{'downlinkId': '55cf', 'uplinkId': '220d', 'tmst': 249899837, 'items': [{'phyPayload': 'YO8BAAKgAQC2IUe+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:42.225312709,TX_ACK,TOKEN:55cf,Gateway:0001000000000001
Timestamp:05:16:45.064266204, PUSH_DATA,TOKEN:c7b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': 'c7b1', 'tmst': 252065509, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7b1', 'time': '05:16:45.064266204', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:45.418900728,PULL_RESP,TOKEN:c72b, Downlink:{'downlinkId': 'c72b', 'uplinkId': 'c7b1', 'tmst': 253065509, 'items': [{'phyPayload': 'YDgBAAKgAgDHWpJN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:45.423656940,TX_ACK,TOKEN:c72b,Gateway:0001000000000001
Timestamp:05:16:46.552225112, PUSH_DATA,TOKEN:0529,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '0529', 'tmst': 253554548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0529', 'time': '05:16:46.552225112', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:46.789766311, PUSH_DATA,TOKEN:8131,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': '8131', 'tmst': 253795037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8131', 'time': '05:16:46.789766311', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:46.898693561,PULL_RESP,TOKEN:ec37, Downlink:{'downlinkId': 'ec37', 'uplinkId': '0529', 'tmst': 254554548, 'items': [{'phyPayload': 'YDwAAAKgAQB4S8Rw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:46.903539896,TX_ACK,TOKEN:ec37,Gateway:0001000000000001
Timestamp:05:16:47.126617908, PUSH_DATA,TOKEN:ba7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': 'ba7b', 'tmst': 254129970, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba7b', 'time': '05:16:47.126617908', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:47.134629964,PULL_RESP,TOKEN:b732, Downlink:{'downlinkId': 'b732', 'uplinkId': '8131', 'tmst': 254795037, 'items': [{'phyPayload': 'YHEBAAKgAQDG5QLx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:47.139365196,TX_ACK,TOKEN:b732,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:16:47.140858411,PULL_RESP,TOKEN:b732, Downlink:{'downlinkId': 'b732', 'uplinkId': '8131', 'tmst': 255795037, 'items': [{'phyPayload': 'YHEBAAKgAQDG5QLx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:47.145568609,TX_ACK,TOKEN:b732,Gateway:0001000000000001
Timestamp:05:16:47.471751451,PULL_RESP,TOKEN:d2ce, Downlink:{'downlinkId': 'd2ce', 'uplinkId': 'ba7b', 'tmst': 255129970, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:47.476564645,TX_ACK,TOKEN:d2ce,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:16:47.478422880,PULL_RESP,TOKEN:d2ce, Downlink:{'downlinkId': 'd2ce', 'uplinkId': 'ba7b', 'tmst': 256129970, 'items': [{'phyPayload': 'YBQBAAKgAQCAH6N1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:47.483347654,TX_ACK,TOKEN:d2ce,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:16:58.132423877, PUSH_DATA,TOKEN:d058,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': 'd058', 'tmst': 265139221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd058', 'time': '05:16:58.132423877', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:16:58.471627712,PULL_RESP,TOKEN:c96e, Downlink:{'downlinkId': 'c96e', 'uplinkId': 'd058', 'tmst': 266139221, 'items': [{'phyPayload': 'YK4AAAKgAQAzBMce', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:16:58.476433992,TX_ACK,TOKEN:c96e,Gateway:0001000000000001
Timestamp:05:17:00.040392875, PUSH_DATA,TOKEN:47a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': '47a4', 'tmst': 267045891, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47a4', 'time': '05:17:00.040392875', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:00.378760099,PULL_RESP,TOKEN:1f2f, Downlink:{'downlinkId': '1f2f', 'uplinkId': '47a4', 'tmst': 268045891, 'items': [{'phyPayload': 'YOsAAAKgAgDS1eTa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:00.383350133,TX_ACK,TOKEN:1f2f,Gateway:0001000000000001
Timestamp:05:17:12.269629716, PUSH_DATA,TOKEN:25bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': '25bf', 'tmst': 279270552, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25bf', 'time': '05:17:12.269629716', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:12.626402139,PULL_RESP,TOKEN:7e84, Downlink:{'downlinkId': '7e84', 'uplinkId': '25bf', 'tmst': 280270552, 'items': [{'phyPayload': 'YEEAAAKgAAA9NLPj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:12.631045579,TX_ACK,TOKEN:7e84,Gateway:0001000000000001
Timestamp:05:17:28.744521856, PUSH_DATA,TOKEN:eca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': 'eca0', 'tmst': 295745820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eca0', 'time': '05:17:28.744521856', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:29.078209161,PULL_RESP,TOKEN:9bc0, Downlink:{'downlinkId': '9bc0', 'uplinkId': 'eca0', 'tmst': 296745820, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:29.083164215,TX_ACK,TOKEN:9bc0,Gateway:0001000000000001
Timestamp:05:17:35.042051553, PUSH_DATA,TOKEN:ad3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHs15', 'ulID': 'ad3d', 'tmst': 302044793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad3d', 'time': '05:17:35.042051553', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:35.387846708,PULL_RESP,TOKEN:c004, Downlink:{'downlinkId': 'c004', 'uplinkId': 'ad3d', 'tmst': 303044793, 'items': [{'phyPayload': 'YKwBAAKgAgBswj5r', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:35.392464637,TX_ACK,TOKEN:c004,Gateway:0001000000000001
Timestamp:05:17:37.279037714, PUSH_DATA,TOKEN:bfb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': 'bfb2', 'tmst': 304282635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb2', 'time': '05:17:37.279037714', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:37.633298873,PULL_RESP,TOKEN:b5db, Downlink:{'downlinkId': 'b5db', 'uplinkId': 'bfb2', 'tmst': 305282635, 'items': [{'phyPayload': 'YPsAAAKgAwAABslk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:37.638043403,TX_ACK,TOKEN:b5db,Gateway:0001000000000001
Timestamp:05:17:58.704187870, PUSH_DATA,TOKEN:8529,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIr8wb', 'ulID': '8529', 'tmst': 325707676, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8529', 'time': '05:17:58.704187870', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:59.057879447,PULL_RESP,TOKEN:aaa2, Downlink:{'downlinkId': 'aaa2', 'uplinkId': '8529', 'tmst': 326707676, 'items': [{'phyPayload': 'YHUBAAKgAgB8P7ud', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:59.062599182,TX_ACK,TOKEN:aaa2,Gateway:0001000000000001
Timestamp:05:18:05.542360544, PUSH_DATA,TOKEN:813c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '813c', 'tmst': 332550224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '813c', 'time': '05:18:05.542360544', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:05.883740186,PULL_RESP,TOKEN:1b02, Downlink:{'downlinkId': '1b02', 'uplinkId': '813c', 'tmst': 333550224, 'items': [{'phyPayload': 'YD4AAAKgAwAuyCF/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:05.888420104,TX_ACK,TOKEN:1b02,Gateway:0001000000000001
Timestamp:05:18:15.041220188, PUSH_DATA,TOKEN:634d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': '634d', 'tmst': 342041199, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '634d', 'time': '05:18:15.041220188', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
