spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:17:58:41.142595052, PUSH_DATA,TOKEN:77bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hl3A', 'ulID': '77bc', 'tmst': 1015850837, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77bc', 'time': '17:58:41.142595052', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:41.513700962,PULL_RESP,TOKEN:445a, Downlink:{'downlinkId': '445a', 'uplinkId': '20df', 'tmst': 1016850674, 'items': [{'phyPayload': 'YEIBAAKgBACxpbNl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:41.518642187,TX_ACK,TOKEN:445a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:58:41.520224332,PULL_RESP,TOKEN:445a, Downlink:{'downlinkId': '445a', 'uplinkId': '20df', 'tmst': 1017850674, 'items': [{'phyPayload': 'YEIBAAKgBACxpbNl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:41.525341749,TX_ACK,TOKEN:445a,Gateway:0001000000000003
Timestamp:17:58:41.577601671, PUSH_DATA,TOKEN:21bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': '21bb', 'tmst': 1016293387, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21bb', 'time': '17:58:41.577601671', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:41.580654144, PUSH_DATA,TOKEN:1a89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': '1a89', 'tmst': 1016293565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a89', 'time': '17:58:41.580654144', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:41.936021804,PULL_RESP,TOKEN:4a6d, Downlink:{'downlinkId': '4a6d', 'uplinkId': '21bb', 'tmst': 1017293387, 'items': [{'phyPayload': 'YDABAAKgBQCQwBNF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:41.940670967,TX_ACK,TOKEN:4a6d,Gateway:0001000000000001
Timestamp:17:58:43.035486459, PUSH_DATA,TOKEN:1dd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': '1dd0', 'tmst': 1017752350, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dd0', 'time': '17:58:43.035486459', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:43.384012460,PULL_RESP,TOKEN:7399, Downlink:{'downlinkId': '7399', 'uplinkId': '1dd0', 'tmst': 1018752350, 'items': [{'phyPayload': 'YH8AAAKgBwDeqFoD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:43.388730049,TX_ACK,TOKEN:7399,Gateway:0001000000000001
Timestamp:17:58:46.734123945, PUSH_DATA,TOKEN:02d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACygKL', 'ulID': '02d3', 'tmst': 1021450700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02d3', 'time': '17:58:46.734123945', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:47.071485757,PULL_RESP,TOKEN:0729, Downlink:{'downlinkId': '0729', 'uplinkId': '02d3', 'tmst': 1022450700, 'items': [{'phyPayload': 'YBYAAAKgAgCk//yl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:47.076231241,TX_ACK,TOKEN:0729,Gateway:0001000000000001
Timestamp:17:58:47.887824773, PUSH_DATA,TOKEN:8724,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHABxB', 'ulID': '8724', 'tmst': 1022604039, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8724', 'time': '17:58:47.887824773', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:48.241061925,PULL_RESP,TOKEN:39d2, Downlink:{'downlinkId': '39d2', 'uplinkId': '8724', 'tmst': 1023604039, 'items': [{'phyPayload': 'YBcAAAKgBACLwWZo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:48.245842933,TX_ACK,TOKEN:39d2,Gateway:0001000000000003
Timestamp:17:58:48.980315208, PUSH_DATA,TOKEN:d4b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21Gq6', 'ulID': 'd4b3', 'tmst': 1023693852, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4b3', 'time': '17:58:48.980315208', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:49.320194721,PULL_RESP,TOKEN:437e, Downlink:{'downlinkId': '437e', 'uplinkId': 'd4b3', 'tmst': 1024693852, 'items': [{'phyPayload': 'YP8AAAKgBQDeDVCQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:49.325141668,TX_ACK,TOKEN:437e,Gateway:0001000000000002
Timestamp:17:58:49.432286739, PUSH_DATA,TOKEN:a62f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': 'a62f', 'tmst': 1024151310, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a62f', 'time': '17:58:49.432286739', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:49.530639648, PUSH_DATA,TOKEN:b327,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSYGO', 'ulID': 'b327', 'tmst': 1024248962, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b327', 'time': '17:58:49.530639648', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:49.535420656, PUSH_DATA,TOKEN:1e87,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSYGO', 'ulID': '1e87', 'tmst': 1024249101, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e87', 'time': '17:58:49.535420656', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:49.537917852, PUSH_DATA,TOKEN:6fe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSYGO', 'ulID': '6fe5', 'tmst': 1024248778, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fe5', 'time': '17:58:49.537917852', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:49.780535936,PULL_RESP,TOKEN:f287, Downlink:{'downlinkId': 'f287', 'uplinkId': 'a62f', 'tmst': 1025151310, 'items': [{'phyPayload': 'YFkAAAKgBQBobKRy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:49.785226821,TX_ACK,TOKEN:f287,Gateway:0001000000000001
Timestamp:17:58:49.872699022,PULL_RESP,TOKEN:096a, Downlink:{'downlinkId': '096a', 'uplinkId': '6fe5', 'tmst': 1025248778, 'items': [{'phyPayload': 'YFABAAKgBwD7APvs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:49.877366065,TX_ACK,TOKEN:096a,Gateway:0001000000000002
Timestamp:17:58:50.613857746, PUSH_DATA,TOKEN:aa65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9zlQh', 'ulID': 'aa65', 'tmst': 1025330517, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa65', 'time': '17:58:50.613857746', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:50.615870237, PUSH_DATA,TOKEN:425e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9zlQh', 'ulID': '425e', 'tmst': 1025330654, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '425e', 'time': '17:58:50.615870237', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:50.956433057,PULL_RESP,TOKEN:9f86, Downlink:{'downlinkId': '9f86', 'uplinkId': 'aa65', 'tmst': 1026330517, 'items': [{'phyPayload': 'YKYBAAKgBwBzsF1Q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:50.961040258,TX_ACK,TOKEN:9f86,Gateway:0001000000000001
Timestamp:17:58:51.838463544, PUSH_DATA,TOKEN:2f62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': '2f62', 'tmst': 1026556490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f62', 'time': '17:58:51.838463544', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:51.841539382, PUSH_DATA,TOKEN:3da7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': '3da7', 'tmst': 1026556278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3da7', 'time': '17:58:51.841539382', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:51.843999862, PUSH_DATA,TOKEN:1f8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': '1f8b', 'tmst': 1026556430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f8b', 'time': '17:58:51.843999862', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:52.181421756,PULL_RESP,TOKEN:4f7c, Downlink:{'downlinkId': '4f7c', 'uplinkId': '1f8b', 'tmst': 1027556430, 'items': [{'phyPayload': 'YNAAAAKgAwA75GAz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:52.186125993,TX_ACK,TOKEN:4f7c,Gateway:0001000000000003
Timestamp:17:58:52.978917837, PUSH_DATA,TOKEN:80cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': '80cb', 'tmst': 1027697511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80cb', 'time': '17:58:52.978917837', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:53.317823410,PULL_RESP,TOKEN:d282, Downlink:{'downlinkId': 'd282', 'uplinkId': '80cb', 'tmst': 1028697511, 'items': [{'phyPayload': 'YGgAAAKgAwCJLJ8R', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:53.322580814,TX_ACK,TOKEN:d282,Gateway:0001000000000002
Timestamp:17:58:53.425288438, PUSH_DATA,TOKEN:3708,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': '3708', 'tmst': 1028144361, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3708', 'time': '17:58:53.425288438', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:53.433491706, PUSH_DATA,TOKEN:bb96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': 'bb96', 'tmst': 1028144110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb96', 'time': '17:58:53.433491706', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:53.436730146, PUSH_DATA,TOKEN:ef0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': 'ef0b', 'tmst': 1028144537, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef0b', 'time': '17:58:53.436730146', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:53.775326013,PULL_RESP,TOKEN:d338, Downlink:{'downlinkId': 'd338', 'uplinkId': 'bb96', 'tmst': 1029144110, 'items': [{'phyPayload': 'YFYAAAKgBQB1tNKh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:53.779989004,TX_ACK,TOKEN:d338,Gateway:0001000000000003
Timestamp:17:58:56.391970634, PUSH_DATA,TOKEN:3a6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpxzV', 'ulID': '3a6e', 'tmst': 1031109503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a6e', 'time': '17:58:56.391970634', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:56.394167900, PUSH_DATA,TOKEN:f52c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpxzV', 'ulID': 'f52c', 'tmst': 1031109789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f52c', 'time': '17:58:56.394167900', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:56.396717071, PUSH_DATA,TOKEN:bd58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpxzV', 'ulID': 'bd58', 'tmst': 1031109699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd58', 'time': '17:58:56.396717071', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:56.723525047,PULL_RESP,TOKEN:6ac3, Downlink:{'downlinkId': '6ac3', 'uplinkId': '3a6e', 'tmst': 1032109503, 'items': [{'phyPayload': 'YOUBAAKgAwCyqyVg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:56.728131294,TX_ACK,TOKEN:6ac3,Gateway:0001000000000003
Timestamp:17:58:57.622496366, PUSH_DATA,TOKEN:3da0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABs33yB', 'ulID': '3da0', 'tmst': 1032334514, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3da0', 'time': '17:58:57.622496366', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:57.977156400,PULL_RESP,TOKEN:5985, Downlink:{'downlinkId': '5985', 'uplinkId': '3da0', 'tmst': 1033334514, 'items': [{'phyPayload': 'YNMBAAKgAgBGk6+p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:57.982003927,TX_ACK,TOKEN:5985,Gateway:0001000000000003
Timestamp:17:58:58.540222644, PUSH_DATA,TOKEN:6801,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADanAM', 'ulID': '6801', 'tmst': 1033256531, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6801', 'time': '17:58:58.540222644', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:58.895515680,PULL_RESP,TOKEN:667a, Downlink:{'downlinkId': '667a', 'uplinkId': '6801', 'tmst': 1034256531, 'items': [{'phyPayload': 'YAsAAAKgBAC4zxLR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:58:58.900185108,TX_ACK,TOKEN:667a,Gateway:0001000000000003
Timestamp:17:58:59.938038825, PUSH_DATA,TOKEN:c7fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXwrvS', 'ulID': 'c7fe', 'tmst': 1034656489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7fe', 'time': '17:58:59.938038825', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:58:59.940300464, PUSH_DATA,TOKEN:410d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXwrvS', 'ulID': '410d', 'tmst': 1034656275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '410d', 'time': '17:58:59.940300464', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:00.350229263,PULL_RESP,TOKEN:1639, Downlink:{'downlinkId': '1639', 'uplinkId': '410d', 'tmst': 1035656275, 'items': [{'phyPayload': 'YN4BAAKgBAD2XsYO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:59:00.354908466,TX_ACK,TOKEN:1639,Gateway:0001000000000003
Timestamp:17:59:01.127961397, PUSH_DATA,TOKEN:ae0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': 'ae0a', 'tmst': 1035844326, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae0a', 'time': '17:59:01.127961397', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:59:01.132725715, PUSH_DATA,TOKEN:712e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': '712e', 'tmst': 1035844652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '712e', 'time': '17:59:01.132725715', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
