spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:15:00:53.650207519,TX_ACK,TOKEN:e866,Gateway:0001000000000001
Timestamp:15:00:54.157974004, PUSH_DATA,TOKEN:ae42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': 'ae42', 'tmst': 2232461159, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae42', 'time': '15:00:54.157974004', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:54.497783184,PULL_RESP,TOKEN:b9cd, Downlink:{'downlinkId': 'b9cd', 'uplinkId': 'ae42', 'tmst': 2233461159, 'items': [{'phyPayload': 'YL4AAAKgBQD57LpX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:54.502472400,TX_ACK,TOKEN:b9cd,Gateway:0001000000000001
Timestamp:15:00:55.375496864, PUSH_DATA,TOKEN:e8c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADsbMeY', 'ulID': 'e8c3', 'tmst': 2233678620, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8c3', 'time': '15:00:55.375496864', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:55.831940412, PUSH_DATA,TOKEN:38a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAen/r2', 'ulID': '38a8', 'tmst': 2234143950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38a8', 'time': '15:00:55.831940412', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:57.520070075, PUSH_DATA,TOKEN:3aa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALW9IC', 'ulID': '3aa6', 'tmst': 2235824000, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aa6', 'time': '15:00:57.520070075', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:58.187201023, PUSH_DATA,TOKEN:d9c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': 'd9c3', 'tmst': 2236497749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c3', 'time': '15:00:58.187201023', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:02.363416194, PUSH_DATA,TOKEN:ea44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': 'ea44', 'tmst': 2240666861, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea44', 'time': '15:01:02.363416194', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:02.711100578,PULL_RESP,TOKEN:d6aa, Downlink:{'downlinkId': 'd6aa', 'uplinkId': 'ea44', 'tmst': 2241666861, 'items': [{'phyPayload': 'YFQAAAKgCAC/cGrp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:02.715999126,TX_ACK,TOKEN:d6aa,Gateway:0001000000000001
Timestamp:15:01:02.942374467, PUSH_DATA,TOKEN:7f04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHD91', 'ulID': '7f04', 'tmst': 2241254063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f04', 'time': '15:01:02.942374467', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:04.761142969, PUSH_DATA,TOKEN:e8e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsmC8b', 'ulID': 'e8e8', 'tmst': 2243071448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8e8', 'time': '15:01:04.761142969', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:05.109644889,PULL_RESP,TOKEN:3640, Downlink:{'downlinkId': '3640', 'uplinkId': 'e8e8', 'tmst': 2244071448, 'items': [{'phyPayload': 'YEEAAAKgBQAIA3SZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:05.114285230,TX_ACK,TOKEN:3640,Gateway:0001000000000001
Timestamp:15:01:05.359311103, PUSH_DATA,TOKEN:660c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPgr5Q', 'ulID': '660c', 'tmst': 2243663032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '660c', 'time': '15:01:05.359311103', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:05.694235086,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': '660c', 'tmst': 2244663032, 'items': [{'phyPayload': 'YJsAAAKgBgBQV2n9', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:05.699012517,TX_ACK,TOKEN:0113,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:01:05.701136827,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': '660c', 'tmst': 2245663032, 'items': [{'phyPayload': 'YJsAAAKgBgBQV2n9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:05.705911874,TX_ACK,TOKEN:0113,Gateway:0001000000000001
Timestamp:15:01:06.875287294, PUSH_DATA,TOKEN:63a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '63a3', 'tmst': 2245186431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63a3', 'time': '15:01:06.875287294', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:06.952754259, PUSH_DATA,TOKEN:eb10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABEl9/3', 'ulID': 'eb10', 'tmst': 2245256307, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb10', 'time': '15:01:06.952754259', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:07.220921754,PULL_RESP,TOKEN:4ce9, Downlink:{'downlinkId': '4ce9', 'uplinkId': '63a3', 'tmst': 2246186431, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:07.225894689,TX_ACK,TOKEN:4ce9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:01:07.227809667,PULL_RESP,TOKEN:4ce9, Downlink:{'downlinkId': '4ce9', 'uplinkId': '63a3', 'tmst': 2247186431, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:07.232520818,TX_ACK,TOKEN:4ce9,Gateway:0001000000000001
Timestamp:15:01:09.119409084, PUSH_DATA,TOKEN:7747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl1is', 'ulID': '7747', 'tmst': 2247431624, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7747', 'time': '15:01:09.119409084', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:09.472117900,PULL_RESP,TOKEN:5504, Downlink:{'downlinkId': '5504', 'uplinkId': '7747', 'tmst': 2248431624, 'items': [{'phyPayload': 'YH4AAAKgAQDcgLdF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:09.476823329,TX_ACK,TOKEN:5504,Gateway:0001000000000001
Timestamp:15:01:10.018415927, PUSH_DATA,TOKEN:53b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '53b6', 'tmst': 2248325543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53b6', 'time': '15:01:10.018415927', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:10.356408834, PUSH_DATA,TOKEN:e63b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': 'e63b', 'tmst': 2248662278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e63b', 'time': '15:01:10.356408834', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:10.366749525,PULL_RESP,TOKEN:59bd, Downlink:{'downlinkId': '59bd', 'uplinkId': '53b6', 'tmst': 2249325543, 'items': [{'phyPayload': 'YPYAAAKgAwBk9Adk', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:10.371364593,TX_ACK,TOKEN:59bd,Gateway:0001000000000001
Timestamp:15:01:10.513736963, PUSH_DATA,TOKEN:7a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6txMr', 'ulID': '7a1e', 'tmst': 2248817806, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a1e', 'time': '15:01:10.513736963', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:10.700939416,PULL_RESP,TOKEN:e536, Downlink:{'downlinkId': 'e536', 'uplinkId': 'e63b', 'tmst': 2249662278, 'items': [{'phyPayload': 'YEQBAAKgBgDvhqE4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:10.705612659,TX_ACK,TOKEN:e536,Gateway:0001000000000001
Timestamp:15:01:10.860696792,PULL_RESP,TOKEN:f936, Downlink:{'downlinkId': 'f936', 'uplinkId': '7a1e', 'tmst': 2249817806, 'items': [{'phyPayload': 'YFUAAAKgAwC932Zc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:10.865533590,TX_ACK,TOKEN:f936,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:01:10.867343425,PULL_RESP,TOKEN:f936, Downlink:{'downlinkId': 'f936', 'uplinkId': '7a1e', 'tmst': 2250817806, 'items': [{'phyPayload': 'YFUAAAKgAwC932Zc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:10.872052669,TX_ACK,TOKEN:f936,Gateway:0001000000000001
Timestamp:15:01:11.221331357, PUSH_DATA,TOKEN:e4b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': 'e4b4', 'tmst': 2249529320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4b4', 'time': '15:01:11.221331357', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:11.571305751,PULL_RESP,TOKEN:2f06, Downlink:{'downlinkId': '2f06', 'uplinkId': 'e4b4', 'tmst': 2250529320, 'items': [{'phyPayload': 'YPoAAAKgBQD1r6gg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:11.576127529,TX_ACK,TOKEN:2f06,Gateway:0001000000000001
Timestamp:15:01:13.519661664, PUSH_DATA,TOKEN:c4bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf9slJ', 'ulID': 'c4bd', 'tmst': 2251825643, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4bd', 'time': '15:01:13.519661664', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:13.874616861,PULL_RESP,TOKEN:7afa, Downlink:{'downlinkId': '7afa', 'uplinkId': 'c4bd', 'tmst': 2252825643, 'items': [{'phyPayload': 'YNEAAAKgBgC/d/WN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:13.879327535,TX_ACK,TOKEN:7afa,Gateway:0001000000000001
Timestamp:15:01:14.825587511, PUSH_DATA,TOKEN:7736,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVCTgZ', 'ulID': '7736', 'tmst': 2253137594, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7736', 'time': '15:01:14.825587511', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:15.177026987,PULL_RESP,TOKEN:5baa, Downlink:{'downlinkId': '5baa', 'uplinkId': '7736', 'tmst': 2254137594, 'items': [{'phyPayload': 'YB0AAAKgBwA5stEO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:15.181747674,TX_ACK,TOKEN:5baa,Gateway:0001000000000001
Timestamp:15:01:15.442375898, PUSH_DATA,TOKEN:35e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeBysa', 'ulID': '35e4', 'tmst': 2253746507, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35e4', 'time': '15:01:15.442375898', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:15.720167398, PUSH_DATA,TOKEN:071f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': '071f', 'tmst': 2254023341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '071f', 'time': '15:01:15.720167398', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:16.071165084,PULL_RESP,TOKEN:9be7, Downlink:{'downlinkId': '9be7', 'uplinkId': '071f', 'tmst': 2255023341, 'items': [{'phyPayload': 'YK4AAAKgBADv++67', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:16.075891971,TX_ACK,TOKEN:9be7,Gateway:0001000000000001
Timestamp:15:01:16.438414812, PUSH_DATA,TOKEN:2886,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': '2886', 'tmst': 2254744641, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2886', 'time': '15:01:16.438414812', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:17.335090875, PUSH_DATA,TOKEN:2310,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTRlSh', 'ulID': '2310', 'tmst': 2255637792, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2310', 'time': '15:01:17.335090875', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:18.433293819, PUSH_DATA,TOKEN:6e8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': '6e8a', 'tmst': 2256744468, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e8a', 'time': '15:01:18.433293819', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:18.779079675,PULL_RESP,TOKEN:185a, Downlink:{'downlinkId': '185a', 'uplinkId': '6e8a', 'tmst': 2257744468, 'items': [{'phyPayload': 'YNABAAKgAgDGMVEw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:18.783886432,TX_ACK,TOKEN:185a,Gateway:0001000000000001
Timestamp:15:01:19.230846166, PUSH_DATA,TOKEN:1cd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '1cd1', 'tmst': 2257536896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cd1', 'time': '15:01:19.230846166', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:19.438389778, PUSH_DATA,TOKEN:2d08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': '2d08', 'tmst': 2257746520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d08', 'time': '15:01:19.438389778', 'rssi': -61, 'snr': 56.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:19.573564767,PULL_RESP,TOKEN:c328, Downlink:{'downlinkId': 'c328', 'uplinkId': '1cd1', 'tmst': 2258536896, 'items': [{'phyPayload': 'YH8AAAKgAQDt2rHA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:19.578192710,TX_ACK,TOKEN:c328,Gateway:0001000000000001
Timestamp:15:01:19.762194633,PULL_RESP,TOKEN:4f79, Downlink:{'downlinkId': '4f79', 'uplinkId': '2d08', 'tmst': 2258746520, 'items': [{'phyPayload': 'YFgAAAKgBwAVaia7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:19.767009735,TX_ACK,TOKEN:4f79,Gateway:0001000000000001
Timestamp:15:01:21.406182050, PUSH_DATA,TOKEN:4fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACieqhF', 'ulID': '4fea', 'tmst': 2259713688, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fea', 'time': '15:01:21.406182050', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:21.755147457,PULL_RESP,TOKEN:fb6e, Downlink:{'downlinkId': 'fb6e', 'uplinkId': '4fea', 'tmst': 2260713688, 'items': [{'phyPayload': 'YGABAAKgBQAvlodR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
