spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:19:18:58.598762512, PUSH_DATA,TOKEN:7b7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '7b7e', 'tmst': 3540960616, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b7e', 'time': '19:18:58.598762512', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:58.706601858, PUSH_DATA,TOKEN:deae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM0inQ', 'ulID': 'deae', 'tmst': 3541067101, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deae', 'time': '19:18:58.706601858', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:58.892025470,PULL_RESP,TOKEN:dadd, Downlink:{'downlinkId': 'dadd', 'uplinkId': 'c34b', 'tmst': 3541903938, 'items': [{'phyPayload': 'YNMAAAKgCACDuLkk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:58.896911382,TX_ACK,TOKEN:dadd,Gateway:0001000000000001
Timestamp:19:18:58.935114383,PULL_RESP,TOKEN:86ca, Downlink:{'downlinkId': '86ca', 'uplinkId': '7b7e', 'tmst': 3541960616, 'items': [{'phyPayload': 'YKIAAAKgCABvNP+N', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:58.939825534,TX_ACK,TOKEN:86ca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:58.941198587,PULL_RESP,TOKEN:86ca, Downlink:{'downlinkId': '86ca', 'uplinkId': '7b7e', 'tmst': 3542960616, 'items': [{'phyPayload': 'YKIAAAKgCABvNP+N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:58.945849657,TX_ACK,TOKEN:86ca,Gateway:0001000000000001
Timestamp:19:18:59.055796861,PULL_RESP,TOKEN:b0f9, Downlink:{'downlinkId': 'b0f9', 'uplinkId': 'deae', 'tmst': 3542067101, 'items': [{'phyPayload': 'YK0AAAKgAwCtvuRl', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:59.060587406,TX_ACK,TOKEN:b0f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:18:59.062296628,PULL_RESP,TOKEN:b0f9, Downlink:{'downlinkId': 'b0f9', 'uplinkId': 'deae', 'tmst': 3543067101, 'items': [{'phyPayload': 'YK0AAAKgAwCtvuRl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:59.066958665,TX_ACK,TOKEN:b0f9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:19:00.605373382, PUSH_DATA,TOKEN:d705,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABYVpJn', 'ulID': 'd705', 'tmst': 3542969050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd705', 'time': '19:19:00.605373382', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:00.959681034,PULL_RESP,TOKEN:c3e1, Downlink:{'downlinkId': 'c3e1', 'uplinkId': 'd705', 'tmst': 3543969050, 'items': [{'phyPayload': 'YE0AAAKgCwAe9bzJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:00.964509010,TX_ACK,TOKEN:c3e1,Gateway:0001000000000001
Timestamp:19:19:02.234552145, PUSH_DATA,TOKEN:0b4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jyWJ', 'ulID': '0b4b', 'tmst': 3544598238, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b4b', 'time': '19:19:02.234552145', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:02.584751605,PULL_RESP,TOKEN:dbe6, Downlink:{'downlinkId': 'dbe6', 'uplinkId': '0b4b', 'tmst': 3545598238, 'items': [{'phyPayload': 'YGYBAAKgBgA/vH1/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:02.589515209,TX_ACK,TOKEN:dbe6,Gateway:0001000000000001
Timestamp:19:19:02.682425975, PUSH_DATA,TOKEN:ed04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMyr0J', 'ulID': 'ed04', 'tmst': 3545041536, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed04', 'time': '19:19:02.682425975', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:02.900265932, PUSH_DATA,TOKEN:13f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hl22', 'ulID': '13f0', 'tmst': 3545261350, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13f0', 'time': '19:19:02.900265932', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:03.018914937,PULL_RESP,TOKEN:6672, Downlink:{'downlinkId': '6672', 'uplinkId': 'ed04', 'tmst': 3546041536, 'items': [{'phyPayload': 'YPABAAKgBQCYZfyn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:03.023668289,TX_ACK,TOKEN:6672,Gateway:0001000000000001
Timestamp:19:19:03.246675491,PULL_RESP,TOKEN:45b0, Downlink:{'downlinkId': '45b0', 'uplinkId': '13f0', 'tmst': 3546261350, 'items': [{'phyPayload': 'YC0BAAKgBACC5jIq', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:03.251458883,TX_ACK,TOKEN:45b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:19:03.252997398,PULL_RESP,TOKEN:45b0, Downlink:{'downlinkId': '45b0', 'uplinkId': '13f0', 'tmst': 3547261350, 'items': [{'phyPayload': 'YC0BAAKgBACC5jIq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:03.257959127,TX_ACK,TOKEN:45b0,Gateway:0001000000000001
Timestamp:19:19:04.646421670, PUSH_DATA,TOKEN:ca1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABCsfeM', 'ulID': 'ca1d', 'tmst': 3547007898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca1d', 'time': '19:19:04.646421670', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:04.874130487, PUSH_DATA,TOKEN:6e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': '6e59', 'tmst': 3547238283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e59', 'time': '19:19:04.874130487', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:05.001453399,PULL_RESP,TOKEN:0f1f, Downlink:{'downlinkId': '0f1f', 'uplinkId': 'ca1d', 'tmst': 3548007898, 'items': [{'phyPayload': 'YDQBAAKgAwAluNa0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:05.006225109,TX_ACK,TOKEN:0f1f,Gateway:0001000000000001
Timestamp:19:19:05.224008083,PULL_RESP,TOKEN:e077, Downlink:{'downlinkId': 'e077', 'uplinkId': '6e59', 'tmst': 3548238283, 'items': [{'phyPayload': 'YE4AAAKgAgCLiYFG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:05.228782653,TX_ACK,TOKEN:e077,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:19:05.230343818,PULL_RESP,TOKEN:e077, Downlink:{'downlinkId': 'e077', 'uplinkId': '6e59', 'tmst': 3549238283, 'items': [{'phyPayload': 'YE4AAAKgAgCLiYFG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:05.235063314,TX_ACK,TOKEN:e077,Gateway:0001000000000001
Timestamp:19:19:06.841318845, PUSH_DATA,TOKEN:3811,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h1Vp', 'ulID': '3811', 'tmst': 3549209230, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3811', 'time': '19:19:06.841318845', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:07.187312364,PULL_RESP,TOKEN:d2c3, Downlink:{'downlinkId': 'd2c3', 'uplinkId': '3811', 'tmst': 3550209230, 'items': [{'phyPayload': 'YHYBAAKgCQDx1V4R', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:07.191943645,TX_ACK,TOKEN:d2c3,Gateway:0001000000000001
Timestamp:19:19:08.819509744, PUSH_DATA,TOKEN:7136,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': '7136', 'tmst': 3551179521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7136', 'time': '19:19:08.819509744', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:09.173737287,PULL_RESP,TOKEN:0873, Downlink:{'downlinkId': '0873', 'uplinkId': '7136', 'tmst': 3552179521, 'items': [{'phyPayload': 'YNoAAAKgBQDN4dk4', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:09.178468704,TX_ACK,TOKEN:0873,Gateway:0001000000000001
Timestamp:19:19:10.538338899, PUSH_DATA,TOKEN:713c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWA3RH', 'ulID': '713c', 'tmst': 3552906570, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '713c', 'time': '19:19:10.538338899', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:10.885497331,PULL_RESP,TOKEN:304e, Downlink:{'downlinkId': '304e', 'uplinkId': '713c', 'tmst': 3553906570, 'items': [{'phyPayload': 'YOYBAAKgCABx+zbE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:10.890308618,TX_ACK,TOKEN:304e,Gateway:0001000000000001
Timestamp:19:19:11.074618577, PUSH_DATA,TOKEN:5fcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBPXEa', 'ulID': '5fcb', 'tmst': 3553432934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fcb', 'time': '19:19:11.074618577', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:11.419510126,PULL_RESP,TOKEN:410d, Downlink:{'downlinkId': '410d', 'uplinkId': '5fcb', 'tmst': 3554432934, 'items': [{'phyPayload': 'YMoBAAKgCQCJ0clt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:11.424122095,TX_ACK,TOKEN:410d,Gateway:0001000000000001
Timestamp:19:19:11.503167152, PUSH_DATA,TOKEN:0057,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACNXBTj', 'ulID': '0057', 'tmst': 3553863287, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0057', 'time': '19:19:11.503167152', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:11.851819276,PULL_RESP,TOKEN:a2d7, Downlink:{'downlinkId': 'a2d7', 'uplinkId': '0057', 'tmst': 3554863287, 'items': [{'phyPayload': 'YMABAAKgBgAeB2GY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:11.856448888,TX_ACK,TOKEN:a2d7,Gateway:0001000000000001
Timestamp:19:19:15.241702795, PUSH_DATA,TOKEN:a2ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdYUNI', 'ulID': 'a2ad', 'tmst': 3557604497, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ad', 'time': '19:19:15.241702795', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:15.574973821,PULL_RESP,TOKEN:100b, Downlink:{'downlinkId': '100b', 'uplinkId': 'a2ad', 'tmst': 3558604497, 'items': [{'phyPayload': 'YGEBAAKgBwA2dbLy', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:15.579777956,TX_ACK,TOKEN:100b,Gateway:0001000000000001
Timestamp:19:19:15.639323234, PUSH_DATA,TOKEN:4180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACsuCi1', 'ulID': '4180', 'tmst': 3558006629, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4180', 'time': '19:19:15.639323234', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:15.981619834,PULL_RESP,TOKEN:6ed5, Downlink:{'downlinkId': '6ed5', 'uplinkId': '4180', 'tmst': 3559006629, 'items': [{'phyPayload': 'YGMAAAKgCQA1x3S2', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:15.986448049,TX_ACK,TOKEN:6ed5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:19:15.988435745,PULL_RESP,TOKEN:6ed5, Downlink:{'downlinkId': '6ed5', 'uplinkId': '4180', 'tmst': 3560006629, 'items': [{'phyPayload': 'YGMAAAKgCQA1x3S2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:15.993184804,TX_ACK,TOKEN:6ed5,Gateway:0001000000000001
Timestamp:19:19:16.447114706, PUSH_DATA,TOKEN:5c18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYMfr', 'ulID': '5c18', 'tmst': 3558811999, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c18', 'time': '19:19:16.447114706', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:16.790948152,PULL_RESP,TOKEN:e18f, Downlink:{'downlinkId': 'e18f', 'uplinkId': '5c18', 'tmst': 3559811999, 'items': [{'phyPayload': 'YHgBAAKgAgCjVTlK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:16.795806646,TX_ACK,TOKEN:e18f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:19:16.797924757,PULL_RESP,TOKEN:e18f, Downlink:{'downlinkId': 'e18f', 'uplinkId': '5c18', 'tmst': 3560811999, 'items': [{'phyPayload': 'YHgBAAKgAgCjVTlK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:16.802825212,TX_ACK,TOKEN:e18f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:19:17.703723192, PUSH_DATA,TOKEN:8667,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': '8667', 'tmst': 3560066672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8667', 'time': '19:19:17.703723192', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:18.042256355,PULL_RESP,TOKEN:7a17, Downlink:{'downlinkId': '7a17', 'uplinkId': '8667', 'tmst': 3561066672, 'items': [{'phyPayload': 'YH8BAAKgAwDUg8vn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:18.046986579,TX_ACK,TOKEN:7a17,Gateway:0001000000000001
Timestamp:19:19:18.841351509, PUSH_DATA,TOKEN:6373,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHslWf', 'ulID': '6373', 'tmst': 3561205215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6373', 'time': '19:19:18.841351509', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:19.121194124, PUSH_DATA,TOKEN:6b77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABC61yY', 'ulID': '6b77', 'tmst': 3561483928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b77', 'time': '19:19:19.121194124', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:19.121194124, PUSH_DATA,TOKEN:6b77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG38aC', 'ulID': '6b77', 'tmst': 3561488231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b77', 'time': '19:19:19.121194124', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:19.197536468,PULL_RESP,TOKEN:de07, Downlink:{'downlinkId': 'de07', 'uplinkId': '6373', 'tmst': 3562205215, 'items': [{'phyPayload': 'YNkAAAKgCgCDrwgL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
