spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:09:10:15.530525445, PUSH_DATA,TOKEN:3bf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvnM3o', 'ulID': '3bf4', 'tmst': 376325861, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bf4', 'time': '09:10:15.530525445', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:15.875477075,PULL_RESP,TOKEN:d48e, Downlink:{'downlinkId': 'd48e', 'uplinkId': '3bf4', 'tmst': 377325861, 'items': [{'phyPayload': 'YH8AAAKgBABoA+pW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:15.880064249,TX_ACK,TOKEN:d48e,Gateway:0001000000000001
Timestamp:09:10:17.707078933, PUSH_DATA,TOKEN:2a74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcPb/h', 'ulID': '2a74', 'tmst': 378496703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a74', 'time': '09:10:17.707078933', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:18.054743289,PULL_RESP,TOKEN:e775, Downlink:{'downlinkId': 'e775', 'uplinkId': '2a74', 'tmst': 379496703, 'items': [{'phyPayload': 'YHcBAAKgBQAGWDA7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:18.059467554,TX_ACK,TOKEN:e775,Gateway:0001000000000001
Timestamp:09:10:19.215325355, PUSH_DATA,TOKEN:0d08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADD+6ns', 'ulID': '0d08', 'tmst': 380006558, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d08', 'time': '09:10:19.215325355', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:19.303159236, PUSH_DATA,TOKEN:764f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': '764f', 'tmst': 380098719, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '764f', 'time': '09:10:19.303159236', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:19.568899869,PULL_RESP,TOKEN:bd0f, Downlink:{'downlinkId': 'bd0f', 'uplinkId': '0d08', 'tmst': 381006558, 'items': [{'phyPayload': 'YJMBAAKgAwBDVXmm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:19.573569297,TX_ACK,TOKEN:bd0f,Gateway:0001000000000001
Timestamp:09:10:19.639196634,PULL_RESP,TOKEN:ce01, Downlink:{'downlinkId': 'ce01', 'uplinkId': '764f', 'tmst': 381098719, 'items': [{'phyPayload': 'YAoAAAKgAQCITl+8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:19.643964290,TX_ACK,TOKEN:ce01,Gateway:0001000000000001
Timestamp:09:10:19.719476699, PUSH_DATA,TOKEN:676d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEN3m7', 'ulID': '676d', 'tmst': 380511337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '676d', 'time': '09:10:19.719476699', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:20.068875789,PULL_RESP,TOKEN:84b4, Downlink:{'downlinkId': '84b4', 'uplinkId': '676d', 'tmst': 381511337, 'items': [{'phyPayload': 'YM8BAAKgBACkfj7V', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:20.073597908,TX_ACK,TOKEN:84b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:10:20.074388265,PULL_RESP,TOKEN:84b4, Downlink:{'downlinkId': '84b4', 'uplinkId': '676d', 'tmst': 382511337, 'items': [{'phyPayload': 'YM8BAAKgBACkfj7V', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:20.079029083,TX_ACK,TOKEN:84b4,Gateway:0001000000000001
Timestamp:09:10:25.537321567, PUSH_DATA,TOKEN:ec3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': 'ec3a', 'tmst': 386328372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec3a', 'time': '09:10:25.537321567', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:25.933739900,PULL_RESP,TOKEN:5970, Downlink:{'downlinkId': '5970', 'uplinkId': 'ec3a', 'tmst': 387328372, 'items': [{'phyPayload': 'YKwAAAKgBgBlw2gb', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:25.938510179,TX_ACK,TOKEN:5970,Gateway:0001000000000001
Timestamp:09:10:29.511152982, PUSH_DATA,TOKEN:fbec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': 'fbec', 'tmst': 390306128, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbec', 'time': '09:10:29.511152982', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:29.861305952,PULL_RESP,TOKEN:24fc, Downlink:{'downlinkId': '24fc', 'uplinkId': 'fbec', 'tmst': 391306128, 'items': [{'phyPayload': 'YPUAAAKgBQCMnVf6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:29.865967750,TX_ACK,TOKEN:24fc,Gateway:0001000000000001
Timestamp:09:10:31.857782840, PUSH_DATA,TOKEN:7dd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': '7dd9', 'tmst': 392653377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dd9', 'time': '09:10:31.857782840', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:32.203690052,PULL_RESP,TOKEN:844e, Downlink:{'downlinkId': '844e', 'uplinkId': '7dd9', 'tmst': 393653377, 'items': [{'phyPayload': 'YKgAAAKgBQAn1I+b', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:32.208424329,TX_ACK,TOKEN:844e,Gateway:0001000000000001
Timestamp:09:10:32.615323543, PUSH_DATA,TOKEN:2256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMh7pX', 'ulID': '2256', 'tmst': 393407766, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2256', 'time': '09:10:32.615323543', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:32.968889236,PULL_RESP,TOKEN:0231, Downlink:{'downlinkId': '0231', 'uplinkId': '2256', 'tmst': 394407766, 'items': [{'phyPayload': 'YCQBAAKgCgD/0xvC', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:32.973730325,TX_ACK,TOKEN:0231,Gateway:0001000000000001
Timestamp:09:10:37.293579578, PUSH_DATA,TOKEN:35dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': '35dd', 'tmst': 398089998, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35dd', 'time': '09:10:37.293579578', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:37.500921964, PUSH_DATA,TOKEN:83a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDdF56', 'ulID': '83a9', 'tmst': 398294091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83a9', 'time': '09:10:37.500921964', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:37.708531141,PULL_RESP,TOKEN:415f, Downlink:{'downlinkId': '415f', 'uplinkId': '35dd', 'tmst': 399089998, 'items': [{'phyPayload': 'YEMAAAKgBgD98wqb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:37.713193655,TX_ACK,TOKEN:415f,Gateway:0001000000000001
Timestamp:09:10:37.833400011,PULL_RESP,TOKEN:4442, Downlink:{'downlinkId': '4442', 'uplinkId': '83a9', 'tmst': 399294091, 'items': [{'phyPayload': 'YHQAAAKgAQCWOK2S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:37.838054656,TX_ACK,TOKEN:4442,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:10:37.838671922,PULL_RESP,TOKEN:4442, Downlink:{'downlinkId': '4442', 'uplinkId': '83a9', 'tmst': 400294091, 'items': [{'phyPayload': 'YHQAAAKgAQCWOK2S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:37.843320369,TX_ACK,TOKEN:4442,Gateway:0001000000000001
Timestamp:09:10:39.087719678, PUSH_DATA,TOKEN:3e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvaZ5D', 'ulID': '3e3f', 'tmst': 399877324, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e3f', 'time': '09:10:39.087719678', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:39.438666105,PULL_RESP,TOKEN:ed2a, Downlink:{'downlinkId': 'ed2a', 'uplinkId': '3e3f', 'tmst': 400877324, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:39.443397283,TX_ACK,TOKEN:ed2a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:10:39.444740295,PULL_RESP,TOKEN:ed2a, Downlink:{'downlinkId': 'ed2a', 'uplinkId': '3e3f', 'tmst': 401877324, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:39.449360609,TX_ACK,TOKEN:ed2a,Gateway:0001000000000001
Timestamp:09:10:45.864680767, PUSH_DATA,TOKEN:3329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnJhHl', 'ulID': '3329', 'tmst': 406653241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3329', 'time': '09:10:45.864680767', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:46.192760705,PULL_RESP,TOKEN:cba7, Downlink:{'downlinkId': 'cba7', 'uplinkId': '3329', 'tmst': 407653241, 'items': [{'phyPayload': 'YHMBAAKgAwD7qOzE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:46.197374343,TX_ACK,TOKEN:cba7,Gateway:0001000000000001
Timestamp:09:10:47.791556119, PUSH_DATA,TOKEN:ee41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': 'ee41', 'tmst': 408584053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee41', 'time': '09:10:47.791556119', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:48.133632659,PULL_RESP,TOKEN:506d, Downlink:{'downlinkId': '506d', 'uplinkId': 'ee41', 'tmst': 409584053, 'items': [{'phyPayload': 'YDUAAAKgAgBGMqB8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:48.138274669,TX_ACK,TOKEN:506d,Gateway:0001000000000001
Timestamp:09:10:49.150202274, PUSH_DATA,TOKEN:3264,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlvPXO', 'ulID': '3264', 'tmst': 409938920, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3264', 'time': '09:10:49.150202274', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:49.586317300,PULL_RESP,TOKEN:52d3, Downlink:{'downlinkId': '52d3', 'uplinkId': '3264', 'tmst': 410938920, 'items': [{'phyPayload': 'YI8AAAKgBQBTwHZ1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:49.590897560,TX_ACK,TOKEN:52d3,Gateway:0001000000000001
Timestamp:09:10:51.108030319, PUSH_DATA,TOKEN:90f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': '90f5', 'tmst': 411903035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90f5', 'time': '09:10:51.108030319', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:51.446383714,PULL_RESP,TOKEN:a761, Downlink:{'downlinkId': 'a761', 'uplinkId': '90f5', 'tmst': 412903035, 'items': [{'phyPayload': 'YEQBAAKgAwA3i0g0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:51.451081275,TX_ACK,TOKEN:a761,Gateway:0001000000000001
Timestamp:09:10:52.964877605, PUSH_DATA,TOKEN:62d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '62d7', 'tmst': 413760421, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62d7', 'time': '09:10:52.964877605', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:53.309272050,PULL_RESP,TOKEN:3fcf, Downlink:{'downlinkId': '3fcf', 'uplinkId': '62d7', 'tmst': 414760421, 'items': [{'phyPayload': 'YNwAAAKgAQCTT9rH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:53.314090967,TX_ACK,TOKEN:3fcf,Gateway:0001000000000001
Timestamp:09:10:53.921283483, PUSH_DATA,TOKEN:32c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '32c9', 'tmst': 414718037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32c9', 'time': '09:10:53.921283483', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:54.257781028,PULL_RESP,TOKEN:4f95, Downlink:{'downlinkId': '4f95', 'uplinkId': '32c9', 'tmst': 415718037, 'items': [{'phyPayload': 'YDMAAAKgAwDHM1eC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:54.262418031,TX_ACK,TOKEN:4f95,Gateway:0001000000000001
Timestamp:09:10:58.806712865, PUSH_DATA,TOKEN:b655,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnd1x2', 'ulID': 'b655', 'tmst': 419595512, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b655', 'time': '09:10:58.806712865', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:59.149555206,PULL_RESP,TOKEN:1f4c, Downlink:{'downlinkId': '1f4c', 'uplinkId': 'b655', 'tmst': 420595512, 'items': [{'phyPayload': 'YAwBAAKgAgDbNURH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:59.154156208,TX_ACK,TOKEN:1f4c,Gateway:0001000000000001
Timestamp:09:10:59.623509645, PUSH_DATA,TOKEN:2d33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '2d33', 'tmst': 420421333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d33', 'time': '09:10:59.623509645', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:10:59.970720529,PULL_RESP,TOKEN:1dc2, Downlink:{'downlinkId': '1dc2', 'uplinkId': '2d33', 'tmst': 421421333, 'items': [{'phyPayload': 'YGQBAAKgCACvBPTG', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:10:59.975390911,TX_ACK,TOKEN:1dc2,Gateway:0001000000000001
Timestamp:09:11:00.821402311, PUSH_DATA,TOKEN:2e4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsCVk7', 'ulID': '2e4f', 'tmst': 421614484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e4f', 'time': '09:11:00.821402311', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:01.170381546,PULL_RESP,TOKEN:b459, Downlink:{'downlinkId': 'b459', 'uplinkId': '2e4f', 'tmst': 422614484, 'items': [{'phyPayload': 'YKgBAAKgAwC08oJn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:11:01.175003528,TX_ACK,TOKEN:b459,Gateway:0001000000000001
Timestamp:09:11:02.559190273, PUSH_DATA,TOKEN:8964,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '8964', 'tmst': 423352881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8964', 'time': '09:11:02.559190273', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
